spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_400
Timestamp:00:02:39.545086145, PUSH_DATA,TOKEN:98ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOYt1p', 'ulID': '98ce', 'tmst': 2485065778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98ce', 'time': '00:02:39.545086145', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:40.774095058, PUSH_DATA,TOKEN:05e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADGUsow', 'ulID': '05e5', 'tmst': 2486299450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05e5', 'time': '00:02:40.774095058', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:41.150230646, PUSH_DATA,TOKEN:8bda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9TKmK', 'ulID': '8bda', 'tmst': 2486681380, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8bda', 'time': '00:02:41.150230646', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:41.232248306,PULL_RESP,TOKEN:0492, Downlink:{'downlinkId': '0492', 'uplinkId': '05e5', 'tmst': 2488299450, 'items': [{'phyPayload': 'YIgBAAIgAQDg5RHD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:41.236839771,TX_ACK,TOKEN:0492,Gateway:0001000000000001
Timestamp:00:02:41.848971605, PUSH_DATA,TOKEN:691f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': '691f', 'tmst': 2487379884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '691f', 'time': '00:02:41.848971605', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:41.854040384, PUSH_DATA,TOKEN:656f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': '656f', 'tmst': 2487379962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '656f', 'time': '00:02:41.854040384', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:41.859349727, PUSH_DATA,TOKEN:3df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAak9JE', 'ulID': '3df5', 'tmst': 2487379942, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3df5', 'time': '00:02:41.859349727', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:42.253998756, PUSH_DATA,TOKEN:00fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3Vj4F', 'ulID': '00fe', 'tmst': 2487784337, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00fe', 'time': '00:02:42.253998756', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:43.244216918, PUSH_DATA,TOKEN:c2c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABzS4QW', 'ulID': 'c2c7', 'tmst': 2488768211, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2c7', 'time': '00:02:43.244216918', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:45.468798398, PUSH_DATA,TOKEN:bb71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRcjjG', 'ulID': 'bb71', 'tmst': 2490997683, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bb71', 'time': '00:02:45.468798398', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:45.473845243, PUSH_DATA,TOKEN:14f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABRcjjG', 'ulID': '14f5', 'tmst': 2490997787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '14f5', 'time': '00:02:45.473845243', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:45.578953504, PUSH_DATA,TOKEN:8fa2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': '8fa2', 'tmst': 2491109281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa2', 'time': '00:02:45.578953504', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:45.583858966, PUSH_DATA,TOKEN:10b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': '10b9', 'tmst': 2491109188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10b9', 'time': '00:02:45.583858966', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:45.956645965,PULL_RESP,TOKEN:0068, Downlink:{'downlinkId': '0068', 'uplinkId': 'bb71', 'tmst': 2491997683, 'items': [{'phyPayload': 'YEMBAAIgAACjOcLz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:45.961311817,TX_ACK,TOKEN:0068,Gateway:0001000000000003
Timestamp:00:02:46.638629436, PUSH_DATA,TOKEN:e438,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABDpJ7e', 'ulID': 'e438', 'tmst': 2492170005, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e438', 'time': '00:02:46.638629436', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:47.060544729,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': 'e438', 'tmst': 2494170005, 'items': [{'phyPayload': 'YFUBAAIgAABs6xyh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:47.065169095,TX_ACK,TOKEN:019e,Gateway:0001000000000002
Timestamp:00:02:49.313948631, PUSH_DATA,TOKEN:deda,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': 'deda', 'tmst': 2494845579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deda', 'time': '00:02:49.313948631', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:50.328675985, PUSH_DATA,TOKEN:aee3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBGPN/', 'ulID': 'aee3', 'tmst': 2495858450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aee3', 'time': '00:02:50.328675985', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:50.334389448, PUSH_DATA,TOKEN:bf39,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBGPN/', 'ulID': 'bf39', 'tmst': 2495858337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf39', 'time': '00:02:50.334389448', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:50.780541181,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'aee3', 'tmst': 2497858450, 'items': [{'phyPayload': 'YJcAAAIgAgCBCKVG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:02:50.785212755,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:00:02:51.738314151, PUSH_DATA,TOKEN:94da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmuVh0', 'ulID': '94da', 'tmst': 2497265226, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94da', 'time': '00:02:51.738314151', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:51.740878343, PUSH_DATA,TOKEN:5f23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmuVh0', 'ulID': '5f23', 'tmst': 2497265129, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f23', 'time': '00:02:51.740878343', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:53.006004333, PUSH_DATA,TOKEN:d21a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7jqus', 'ulID': 'd21a', 'tmst': 2498529517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd21a', 'time': '00:02:53.006004333', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:54.610970497, PUSH_DATA,TOKEN:94e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn8dY', 'ulID': '94e7', 'tmst': 2500142162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94e7', 'time': '00:02:54.610970497', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:54.618409156, PUSH_DATA,TOKEN:1023,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAqn8dY', 'ulID': '1023', 'tmst': 2500142114, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1023', 'time': '00:02:54.618409156', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:54.813297748, PUSH_DATA,TOKEN:dd6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': 'dd6d', 'tmst': 2500339037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd6d', 'time': '00:02:54.813297748', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:54.815978527, PUSH_DATA,TOKEN:581f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANKMYf', 'ulID': '581f', 'tmst': 2500338978, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '581f', 'time': '00:02:54.815978527', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:55.450759887, PUSH_DATA,TOKEN:4d36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': '4d36', 'tmst': 2500980277, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d36', 'time': '00:02:55.450759887', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:56.183238267, PUSH_DATA,TOKEN:f9fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': 'f9fc', 'tmst': 2501711408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f9fc', 'time': '00:02:56.183238267', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:58.125800609, PUSH_DATA,TOKEN:19b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '19b8', 'tmst': 2503657552, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '19b8', 'time': '00:02:58.125800609', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:58.128144502, PUSH_DATA,TOKEN:35d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '35d6', 'tmst': 2503657608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '35d6', 'time': '00:02:58.128144502', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:59.795462131, PUSH_DATA,TOKEN:f877,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VgBh', 'ulID': 'f877', 'tmst': 2505326679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f877', 'time': '00:02:59.795462131', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:59.803078651, PUSH_DATA,TOKEN:2310,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VgBh', 'ulID': '2310', 'tmst': 2505326434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2310', 'time': '00:02:59.803078651', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:02:59.805613279, PUSH_DATA,TOKEN:0fb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5VgBh', 'ulID': '0fb7', 'tmst': 2505326877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0fb7', 'time': '00:02:59.805613279', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:00.063199520, PUSH_DATA,TOKEN:ea6e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': 'ea6e', 'tmst': 2505588958, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea6e', 'time': '00:03:00.063199520', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:00.229160308,PULL_RESP,TOKEN:0493, Downlink:{'downlinkId': '0493', 'uplinkId': '0fb7', 'tmst': 2507326877, 'items': [{'phyPayload': 'YNQAAAIgAADialXn', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:00.233752489,TX_ACK,TOKEN:0493,Gateway:0001000000000001
Timestamp:00:03:00.880623102, PUSH_DATA,TOKEN:dbbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': 'dbbc', 'tmst': 2506412187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbbc', 'time': '00:03:00.880623102', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:00.888293981, PUSH_DATA,TOKEN:896f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': '896f', 'tmst': 2506412117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '896f', 'time': '00:03:00.888293981', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:01.930786132, PUSH_DATA,TOKEN:932d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqTAb9', 'ulID': '932d', 'tmst': 2507459924, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '932d', 'time': '00:03:01.930786132', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:02.440475225,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': '932d', 'tmst': 2509459924, 'items': [{'phyPayload': 'YN0AAAIgAQBDRfj3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:02.445069789,TX_ACK,TOKEN:019f,Gateway:0001000000000002
Timestamp:00:03:02.645628452, PUSH_DATA,TOKEN:b970,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABM3wow', 'ulID': 'b970', 'tmst': 2508168091, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b970', 'time': '00:03:02.645628452', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:03.145176410,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': 'b970', 'tmst': 2510168091, 'items': [{'phyPayload': 'YFIAAAIgAQDBygT0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:03:03.149746894,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:00:03:05.475734949, PUSH_DATA,TOKEN:8fe8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCljKX', 'ulID': '8fe8', 'tmst': 2510999208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fe8', 'time': '00:03:05.475734949', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:05.643070220, PUSH_DATA,TOKEN:4888,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADUbbj', 'ulID': '4888', 'tmst': 2511167940, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4888', 'time': '00:03:05.643070220', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:06.068136930, PUSH_DATA,TOKEN:e461,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfuduM', 'ulID': 'e461', 'tmst': 2511599103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e461', 'time': '00:03:06.068136930', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:03:06.092890262, PUSH_DATA,TOKEN:4019,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCk3Wm', 'ulID': '4019', 'tmst': 2511617036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4019', 'time': '00:03:06.092890262', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
