spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_25_log_N_ED_400
Timestamp:02:01:33.513795852, PUSH_DATA,TOKEN:2eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADij5ZN', 'ulID': '2eb5', 'tmst': 528457225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb5', 'time': '02:01:33.513795852', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:35.078716278, PUSH_DATA,TOKEN:b718,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC85iTh', 'ulID': 'b718', 'tmst': 530013796, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b718', 'time': '02:01:35.078716278', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:35.643747806, PUSH_DATA,TOKEN:8ec1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATnKEk', 'ulID': '8ec1', 'tmst': 530584158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec1', 'time': '02:01:35.643747806', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:36.678628921, PUSH_DATA,TOKEN:7f92,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqn833', 'ulID': '7f92', 'tmst': 531614137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f92', 'time': '02:01:36.678628921', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:38.483656883, PUSH_DATA,TOKEN:002f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADOhWNf', 'ulID': '002f', 'tmst': 533424967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '002f', 'time': '02:01:38.483656883', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:38.976455450,PULL_RESP,TOKEN:1567, Downlink:{'downlinkId': '1567', 'uplinkId': '002f', 'tmst': 535424967, 'items': [{'phyPayload': 'YC8BAAIgAgBsIXpC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:38.982973575,TX_ACK,TOKEN:1567,Gateway:0001000000000001
Timestamp:02:01:40.188857078, PUSH_DATA,TOKEN:0086,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABDIQvX', 'ulID': '0086', 'tmst': 535128906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0086', 'time': '02:01:40.188857078', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:41.904008150, PUSH_DATA,TOKEN:da7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEeELa', 'ulID': 'da7e', 'tmst': 536840970, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da7e', 'time': '02:01:41.904008150', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:43.008998155, PUSH_DATA,TOKEN:394d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABc4fUz', 'ulID': '394d', 'tmst': 537944869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '394d', 'time': '02:01:43.008998155', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:44.073949337, PUSH_DATA,TOKEN:d9fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkEQ8D', 'ulID': 'd9fb', 'tmst': 539013999, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd9fb', 'time': '02:01:44.073949337', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:44.239062786, PUSH_DATA,TOKEN:b28a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+1MW', 'ulID': 'b28a', 'tmst': 539178636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b28a', 'time': '02:01:44.239062786', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:45.414164066, PUSH_DATA,TOKEN:3842,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/VCmM', 'ulID': '3842', 'tmst': 540351535, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3842', 'time': '02:01:45.414164066', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:46.779332160, PUSH_DATA,TOKEN:a62f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDn987', 'ulID': 'a62f', 'tmst': 541720860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a62f', 'time': '02:01:46.779332160', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:47.014231681, PUSH_DATA,TOKEN:f332,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiKjA2', 'ulID': 'f332', 'tmst': 541956861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f332', 'time': '02:01:47.014231681', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:47.629082202, PUSH_DATA,TOKEN:be21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADhKTjj', 'ulID': 'be21', 'tmst': 542568717, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be21', 'time': '02:01:47.629082202', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:47.964073896, PUSH_DATA,TOKEN:e722,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0/xRB', 'ulID': 'e722', 'tmst': 542900823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e722', 'time': '02:01:47.964073896', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:48.788943052, PUSH_DATA,TOKEN:ba9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRbXHQ', 'ulID': 'ba9e', 'tmst': 543727609, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba9e', 'time': '02:01:48.788943052', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:51.523947238, PUSH_DATA,TOKEN:3b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmgIzs', 'ulID': '3b49', 'tmst': 546459858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b49', 'time': '02:01:51.523947238', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:52.698955535, PUSH_DATA,TOKEN:5fba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACi1oY4', 'ulID': '5fba', 'tmst': 547633941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fba', 'time': '02:01:52.698955535', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:53.140825271,PULL_RESP,TOKEN:1568, Downlink:{'downlinkId': '1568', 'uplinkId': '5fba', 'tmst': 549633941, 'items': [{'phyPayload': 'YHAAAAIgAAAbit3p', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:01:53.145407915,TX_ACK,TOKEN:1568,Gateway:0001000000000001
Timestamp:02:01:54.543955802, PUSH_DATA,TOKEN:db5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ8soM', 'ulID': 'db5f', 'tmst': 549481884, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db5f', 'time': '02:01:54.543955802', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:56.898864030, PUSH_DATA,TOKEN:eadb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFiS1M', 'ulID': 'eadb', 'tmst': 551838888, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eadb', 'time': '02:01:56.898864030', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:01:56.953857660, PUSH_DATA,TOKEN:e6c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABanflA', 'ulID': 'e6c4', 'tmst': 551887728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6c4', 'time': '02:01:56.953857660', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:02.503854513, PUSH_DATA,TOKEN:1bc4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/nGXB', 'ulID': '1bc4', 'tmst': 557441458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bc4', 'time': '02:02:02.503854513', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:05.278923034, PUSH_DATA,TOKEN:bd53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABiFD2D', 'ulID': 'bd53', 'tmst': 560218004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd53', 'time': '02:02:05.278923034', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:05.914103269, PUSH_DATA,TOKEN:0664,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAKKe3O', 'ulID': '0664', 'tmst': 560850389, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0664', 'time': '02:02:05.914103269', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:12.499244689, PUSH_DATA,TOKEN:6875,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADMcEgX', 'ulID': '6875', 'tmst': 567437241, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6875', 'time': '02:02:12.499244689', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:13.224284172, PUSH_DATA,TOKEN:df26,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSrwi', 'ulID': 'df26', 'tmst': 568160446, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df26', 'time': '02:02:13.224284172', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:15.859406232, PUSH_DATA,TOKEN:97c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUxQrV', 'ulID': '97c7', 'tmst': 570795838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '97c7', 'time': '02:02:15.859406232', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:19.144411802, PUSH_DATA,TOKEN:6583,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD5h+Fe', 'ulID': '6583', 'tmst': 574085661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6583', 'time': '02:02:19.144411802', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:19.989459991, PUSH_DATA,TOKEN:9ac5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnTFHc', 'ulID': '9ac5', 'tmst': 574927115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ac5', 'time': '02:02:19.989459991', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:20.824404478, PUSH_DATA,TOKEN:3e75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTVf/Z', 'ulID': '3e75', 'tmst': 575765894, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3e75', 'time': '02:02:20.824404478', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:22.389549016, PUSH_DATA,TOKEN:2428,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa9byr', 'ulID': '2428', 'tmst': 577328162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2428', 'time': '02:02:22.389549016', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:22.514694452, PUSH_DATA,TOKEN:510a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADycw/w', 'ulID': '510a', 'tmst': 577454475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '510a', 'time': '02:02:22.514694452', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:22.889761209, PUSH_DATA,TOKEN:ecaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACNpa/K', 'ulID': 'ecaa', 'tmst': 577830823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecaa', 'time': '02:02:22.889761209', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:25.194779396, PUSH_DATA,TOKEN:2afe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy1U3z', 'ulID': '2afe', 'tmst': 580128641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2afe', 'time': '02:02:25.194779396', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:25.859797477, PUSH_DATA,TOKEN:dd45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': 'dd45', 'tmst': 580798801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd45', 'time': '02:02:25.859797477', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:27.144752740, PUSH_DATA,TOKEN:c29b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': 'c29b', 'tmst': 582087807, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c29b', 'time': '02:02:27.144752740', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:27.289759397, PUSH_DATA,TOKEN:ff1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABSba7H', 'ulID': 'ff1a', 'tmst': 582226698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff1a', 'time': '02:02:27.289759397', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:27.570586442,PULL_RESP,TOKEN:1569, Downlink:{'downlinkId': '1569', 'uplinkId': 'c29b', 'tmst': 584087807, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:02:27.575235605,TX_ACK,TOKEN:1569,Gateway:0001000000000001
Timestamp:02:02:28.754769563, PUSH_DATA,TOKEN:7567,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADi++oh', 'ulID': '7567', 'tmst': 583693347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7567', 'time': '02:02:28.754769563', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:31.929767847, PUSH_DATA,TOKEN:9054,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACPqtLl', 'ulID': '9054', 'tmst': 586869167, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9054', 'time': '02:02:31.929767847', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:32.929721832, PUSH_DATA,TOKEN:1bd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi17lb', 'ulID': '1bd5', 'tmst': 587863575, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bd5', 'time': '02:02:32.929721832', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:33.424669027, PUSH_DATA,TOKEN:7881,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADazB5T', 'ulID': '7881', 'tmst': 588358974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7881', 'time': '02:02:33.424669027', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:34.899677276, PUSH_DATA,TOKEN:5913,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACx74zZ', 'ulID': '5913', 'tmst': 589835939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5913', 'time': '02:02:34.899677276', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:35.774548530, PUSH_DATA,TOKEN:4697,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCUt2+', 'ulID': '4697', 'tmst': 590715882, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4697', 'time': '02:02:35.774548530', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:02:37.099677085, PUSH_DATA,TOKEN:886a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACSL9dd', 'ulID': '886a', 'tmst': 592035574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '886a', 'time': '02:02:37.099677085', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
