spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_50_log_N_ED_400
Timestamp:15:41:39.100023984, PUSH_DATA,TOKEN:0e3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': '0e3d', 'tmst': 292469396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e3d', 'time': '15:41:39.100023984', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:39.294919729, PUSH_DATA,TOKEN:ee71,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'ee71', 'tmst': 292660623, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee71', 'time': '15:41:39.294919729', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:39.499820709, PUSH_DATA,TOKEN:deca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADAlPXO', 'ulID': 'deca', 'tmst': 292869337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deca', 'time': '15:41:39.499820709', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:39.507722377,PULL_RESP,TOKEN:09a4, Downlink:{'downlinkId': '09a4', 'uplinkId': '0e3d', 'tmst': 294469396, 'items': [{'phyPayload': 'YC4BAAIgBQDRwFCt', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:39.512321949,TX_ACK,TOKEN:09a4,Gateway:0001000000000001
Timestamp:15:41:43.253793716, PUSH_DATA,TOKEN:3e1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '3e1f', 'tmst': 296627070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e1f', 'time': '15:41:43.253793716', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.256387948, PUSH_DATA,TOKEN:1c44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '1c44', 'tmst': 296627036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c44', 'time': '15:41:43.256387948', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.801488399, PUSH_DATA,TOKEN:8624,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': '8624', 'tmst': 297168822, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8624', 'time': '15:41:43.801488399', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:43.803830385, PUSH_DATA,TOKEN:7d68,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': '7d68', 'tmst': 297168776, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d68', 'time': '15:41:43.803830385', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:44.848538875, PUSH_DATA,TOKEN:0cbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5d223', 'ulID': '0cbc', 'tmst': 298212591, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cbc', 'time': '15:41:44.848538875', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.373466014, PUSH_DATA,TOKEN:c91b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': 'c91b', 'tmst': 298747168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c91b', 'time': '15:41:45.373466014', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.382213830, PUSH_DATA,TOKEN:cfab,Gateway:0001000000000004, Uplink:{'phyPayload': 'gH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABVoucX', 'ulID': 'cfab', 'tmst': 298747223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cfab', 'time': '15:41:45.382213830', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:45.877010822,PULL_RESP,TOKEN:0092, Downlink:{'downlinkId': '0092', 'uplinkId': 'cfab', 'tmst': 299747223, 'items': [{'phyPayload': 'YH0AAAIgBAAC1Mom', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:45.881609439,TX_ACK,TOKEN:0092,Gateway:0001000000000004
Timestamp:15:41:46.077014923, PUSH_DATA,TOKEN:bc1e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRghNH', 'ulID': 'bc1e', 'tmst': 299451014, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc1e', 'time': '15:41:46.077014923', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:46.082565784, PUSH_DATA,TOKEN:00ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRghNH', 'ulID': '00ca', 'tmst': 299450960, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '00ca', 'time': '15:41:46.082565784', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:46.437275648, PUSH_DATA,TOKEN:5bef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQUtx8', 'ulID': '5bef', 'tmst': 299809671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5bef', 'time': '15:41:46.437275648', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:46.439958095, PUSH_DATA,TOKEN:3c39,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAQUtx8', 'ulID': '3c39', 'tmst': 299809629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3c39', 'time': '15:41:46.439958095', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:46.688118934, PUSH_DATA,TOKEN:b9c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': 'b9c0', 'tmst': 300058681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9c0', 'time': '15:41:46.688118934', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:46.693100690, PUSH_DATA,TOKEN:68a3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '68a3', 'tmst': 300058632, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '68a3', 'time': '15:41:46.693100690', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:47.185751199,PULL_RESP,TOKEN:0093, Downlink:{'downlinkId': '0093', 'uplinkId': '68a3', 'tmst': 302058632, 'items': [{'phyPayload': 'YDAAAAIgAABWpCd+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:47.190370559,TX_ACK,TOKEN:0093,Gateway:0001000000000004
Timestamp:15:41:48.685878276, PUSH_DATA,TOKEN:24a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAIpQu8', 'ulID': '24a6', 'tmst': 302052656, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24a6', 'time': '15:41:48.685878276', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.142942428, PUSH_DATA,TOKEN:c240,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'c240', 'tmst': 302516448, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c240', 'time': '15:41:49.142942428', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:49.599453687,PULL_RESP,TOKEN:01d7, Downlink:{'downlinkId': '01d7', 'uplinkId': 'c240', 'tmst': 304516448, 'items': [{'phyPayload': 'YIoAAAIgBAC6WjFy', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:49.604102134,TX_ACK,TOKEN:01d7,Gateway:0001000000000003
Timestamp:15:41:51.958153724, PUSH_DATA,TOKEN:ea48,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEN3NC', 'ulID': 'ea48', 'tmst': 305329521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ea48', 'time': '15:41:51.958153724', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:52.407442808,PULL_RESP,TOKEN:0094, Downlink:{'downlinkId': '0094', 'uplinkId': 'ea48', 'tmst': 306329521, 'items': [{'phyPayload': 'YPIAAAIgAgCtwidM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:52.412089824,TX_ACK,TOKEN:0094,Gateway:0001000000000004
Timestamp:15:41:53.664945363, PUSH_DATA,TOKEN:45bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACe2iqg', 'ulID': '45bd', 'tmst': 307035006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45bd', 'time': '15:41:53.664945363', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:54.115046501,PULL_RESP,TOKEN:09a5, Downlink:{'downlinkId': '09a5', 'uplinkId': '45bd', 'tmst': 309035006, 'items': [{'phyPayload': 'YBABAAIgAgDHaPu5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:54.119635581,TX_ACK,TOKEN:09a5,Gateway:0001000000000001
Timestamp:15:41:54.640686035, PUSH_DATA,TOKEN:390f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': '390f', 'tmst': 308010012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '390f', 'time': '15:41:54.640686035', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:55.120861053,PULL_RESP,TOKEN:030d, Downlink:{'downlinkId': '030d', 'uplinkId': '390f', 'tmst': 309010012, 'items': [{'phyPayload': 'YFsBAAIgAwCZDA4v', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:55.125494003,TX_ACK,TOKEN:030d,Gateway:0001000000000002
Timestamp:15:41:56.217804908, PUSH_DATA,TOKEN:3976,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': '3976', 'tmst': 309591118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3976', 'time': '15:41:56.217804908', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.673003196, PUSH_DATA,TOKEN:e73a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'e73a', 'tmst': 310041071, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e73a', 'time': '15:41:56.673003196', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.685764074, PUSH_DATA,TOKEN:4042,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': '4042', 'tmst': 310058903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4042', 'time': '15:41:56.685764074', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.688150167, PUSH_DATA,TOKEN:297c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': '297c', 'tmst': 310059018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '297c', 'time': '15:41:56.688150167', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:56.782937765, PUSH_DATA,TOKEN:7ce2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALWzZn', 'ulID': '7ce2', 'tmst': 310150088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7ce2', 'time': '15:41:56.782937765', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:57.134614706,PULL_RESP,TOKEN:030e, Downlink:{'downlinkId': '030e', 'uplinkId': '4042', 'tmst': 312058903, 'items': [{'phyPayload': 'YBAAAAIgAwCjKl3P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:41:57.139219522,TX_ACK,TOKEN:030e,Gateway:0001000000000002
Timestamp:15:41:59.700131416, PUSH_DATA,TOKEN:3ce4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoboMw', 'ulID': '3ce4', 'tmst': 313070582, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ce4', 'time': '15:41:59.700131416', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:59.705159425, PUSH_DATA,TOKEN:8b47,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoboMw', 'ulID': '8b47', 'tmst': 313070634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8b47', 'time': '15:41:59.705159425', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:41:59.707814216, PUSH_DATA,TOKEN:8561,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoboMw', 'ulID': '8561', 'tmst': 313070658, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8561', 'time': '15:41:59.707814216', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:01.844595670, PUSH_DATA,TOKEN:a175,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATpuxA', 'ulID': 'a175', 'tmst': 315210707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a175', 'time': '15:42:01.844595670', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:02.522526025, PUSH_DATA,TOKEN:dd40,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y9+G', 'ulID': 'dd40', 'tmst': 315892422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd40', 'time': '15:42:02.522526025', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:02.525137186, PUSH_DATA,TOKEN:8322,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB5y9+G', 'ulID': '8322', 'tmst': 315892527, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8322', 'time': '15:42:02.525137186', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:04.510512351, PUSH_DATA,TOKEN:31d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABq2QLR', 'ulID': '31d6', 'tmst': 317883526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '31d6', 'time': '15:42:04.510512351', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:04.519525527, PUSH_DATA,TOKEN:c5eb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABq2QLR', 'ulID': 'c5eb', 'tmst': 317883643, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5eb', 'time': '15:42:04.519525527', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:06.167791128, PUSH_DATA,TOKEN:39a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': '39a2', 'tmst': 319540924, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39a2', 'time': '15:42:06.167791128', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:06.174302577, PUSH_DATA,TOKEN:c962,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': 'c962', 'tmst': 319540807, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c962', 'time': '15:42:06.174302577', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:06.176960706, PUSH_DATA,TOKEN:1e45,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4SNHe', 'ulID': '1e45', 'tmst': 319541007, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e45', 'time': '15:42:06.176960706', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:06.661837339, PUSH_DATA,TOKEN:445b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADQMDAv', 'ulID': '445b', 'tmst': 320032104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '445b', 'time': '15:42:06.661837339', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:42:06.666687250, PUSH_DATA,TOKEN:29c9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': '29c9', 'tmst': 320039133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29c9', 'time': '15:42:06.666687250', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
