spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_25_log_N_ED_400
Timestamp:08:21:45.290669918, PUSH_DATA,TOKEN:683d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADseUam', 'ulID': '683d', 'tmst': 2962125204, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683d', 'time': '08:21:45.290669918', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:46.515774011, PUSH_DATA,TOKEN:1953,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARV8Pi', 'ulID': '1953', 'tmst': 2963350104, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1953', 'time': '08:21:46.515774011', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:46.880721569, PUSH_DATA,TOKEN:9a49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABM/7Bc', 'ulID': '9a49', 'tmst': 2963708984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a49', 'time': '08:21:46.880721569', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:48.135602712, PUSH_DATA,TOKEN:774f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': '774f', 'tmst': 2964967633, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '774f', 'time': '08:21:48.135602712', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:50.370704412, PUSH_DATA,TOKEN:cf30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMkfBE', 'ulID': 'cf30', 'tmst': 2967198963, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf30', 'time': '08:21:50.370704412', 'rssi': -136, 'snr': -19.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:50.880154371,PULL_RESP,TOKEN:035e, Downlink:{'downlinkId': '035e', 'uplinkId': 'cf30', 'tmst': 2969198963, 'items': [{'phyPayload': 'YA8AAAIgAQAs0Hms', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:50.884726047,TX_ACK,TOKEN:035e,Gateway:0001000000000001
Timestamp:08:21:50.975766897, PUSH_DATA,TOKEN:edba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/E5u1', 'ulID': 'edba', 'tmst': 2967807739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edba', 'time': '08:21:50.975766897', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:54.610758066, PUSH_DATA,TOKEN:75ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': '75ae', 'tmst': 2971446048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '75ae', 'time': '08:21:54.610758066', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:55.097073793,PULL_RESP,TOKEN:035f, Downlink:{'downlinkId': '035f', 'uplinkId': '75ae', 'tmst': 2972446048, 'items': [{'phyPayload': 'YLAAAAIgAwACbfEH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:21:55.101733922,TX_ACK,TOKEN:035f,Gateway:0001000000000001
Timestamp:08:21:58.275722742, PUSH_DATA,TOKEN:e329,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZO2mR', 'ulID': 'e329', 'tmst': 2975108377, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e329', 'time': '08:21:58.275722742', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:21:58.350805521, PUSH_DATA,TOKEN:5e5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4peAz', 'ulID': '5e5b', 'tmst': 2975177985, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e5b', 'time': '08:21:58.350805521', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:02.265839576, PUSH_DATA,TOKEN:947b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACInVI5', 'ulID': '947b', 'tmst': 2979100965, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '947b', 'time': '08:22:02.265839576', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:03.110844135, PUSH_DATA,TOKEN:d53f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt1Xhp', 'ulID': 'd53f', 'tmst': 2979942518, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd53f', 'time': '08:22:03.110844135', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:03.365824222, PUSH_DATA,TOKEN:e0ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdHSKb', 'ulID': 'e0ab', 'tmst': 2980194111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0ab', 'time': '08:22:03.365824222', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:03.410934448, PUSH_DATA,TOKEN:56b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABoE1ZL', 'ulID': '56b3', 'tmst': 2980240532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56b3', 'time': '08:22:03.410934448', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:04.285924196, PUSH_DATA,TOKEN:5e2a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAnJiDk', 'ulID': '5e2a', 'tmst': 2981121031, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e2a', 'time': '08:22:04.285924196', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:04.739335298,PULL_RESP,TOKEN:0360, Downlink:{'downlinkId': '0360', 'uplinkId': '5e2a', 'tmst': 2983121031, 'items': [{'phyPayload': 'YBsBAAIgAgBkCWzH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:04.743949413,TX_ACK,TOKEN:0360,Gateway:0001000000000001
Timestamp:08:22:05.061017036, PUSH_DATA,TOKEN:f6c6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAM/W3v', 'ulID': 'f6c6', 'tmst': 2981894352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6c6', 'time': '08:22:05.061017036', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:05.986091613, PUSH_DATA,TOKEN:670f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': '670f', 'tmst': 2982820627, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '670f', 'time': '08:22:05.986091613', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:08.595971107, PUSH_DATA,TOKEN:5028,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': '5028', 'tmst': 2985432519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5028', 'time': '08:22:08.595971107', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:10.980902910, PUSH_DATA,TOKEN:c13d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABnikkX', 'ulID': 'c13d', 'tmst': 2987817057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c13d', 'time': '08:22:10.980902910', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:15.225904226, PUSH_DATA,TOKEN:e236,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAABQIXd+', 'ulID': 'e236', 'tmst': 2992059380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e236', 'time': '08:22:15.225904226', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:17.130892753, PUSH_DATA,TOKEN:7dce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADv2KLA', 'ulID': '7dce', 'tmst': 2993960017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dce', 'time': '08:22:17.130892753', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:17.975960969, PUSH_DATA,TOKEN:9fdb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': '9fdb', 'tmst': 2994803403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9fdb', 'time': '08:22:17.975960969', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:18.394304037,PULL_RESP,TOKEN:0361, Downlink:{'downlinkId': '0361', 'uplinkId': '9fdb', 'tmst': 2996803403, 'items': [{'phyPayload': 'YFwBAAIgAQCKo7YR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:18.398943424,TX_ACK,TOKEN:0361,Gateway:0001000000000001
Timestamp:08:22:19.010829448, PUSH_DATA,TOKEN:2a33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGj5o9', 'ulID': '2a33', 'tmst': 2995847384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a33', 'time': '08:22:19.010829448', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:22.705889701, PUSH_DATA,TOKEN:56ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEgunl', 'ulID': '56ff', 'tmst': 2999534967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56ff', 'time': '08:22:22.705889701', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:23.060828447, PUSH_DATA,TOKEN:7237,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTLiy', 'ulID': '7237', 'tmst': 2999889821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7237', 'time': '08:22:23.060828447', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:24.285810232, PUSH_DATA,TOKEN:abc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAixOiR', 'ulID': 'abc8', 'tmst': 3001120574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abc8', 'time': '08:22:24.285810232', 'rssi': -99, 'snr': 18.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:24.717182636,PULL_RESP,TOKEN:0362, Downlink:{'downlinkId': '0362', 'uplinkId': 'abc8', 'tmst': 3002120574, 'items': [{'phyPayload': 'YFMBAAIgBQBMre/r', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:24.721823930,TX_ACK,TOKEN:0362,Gateway:0001000000000001
Timestamp:08:22:25.110831975, PUSH_DATA,TOKEN:ea09,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jcFV', 'ulID': 'ea09', 'tmst': 3001937838, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea09', 'time': '08:22:25.110831975', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:28.585782051, PUSH_DATA,TOKEN:f2e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzeZRP', 'ulID': 'f2e1', 'tmst': 3005421706, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2e1', 'time': '08:22:28.585782051', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:30.550810575, PUSH_DATA,TOKEN:f0ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1z16x', 'ulID': 'f0ea', 'tmst': 3007386053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ea', 'time': '08:22:30.550810575', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:31.845777273, PUSH_DATA,TOKEN:5b49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD58mjz', 'ulID': '5b49', 'tmst': 3008678767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b49', 'time': '08:22:31.845777273', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:33.060702085, PUSH_DATA,TOKEN:7bab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABx+fap', 'ulID': '7bab', 'tmst': 3009896144, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bab', 'time': '08:22:33.060702085', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:33.435655832, PUSH_DATA,TOKEN:713c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABT56sc', 'ulID': '713c', 'tmst': 3010263426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '713c', 'time': '08:22:33.435655832', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:33.750777482, PUSH_DATA,TOKEN:e953,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADD2hph', 'ulID': 'e953', 'tmst': 3010579316, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e953', 'time': '08:22:33.750777482', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:33.858092308,PULL_RESP,TOKEN:0363, Downlink:{'downlinkId': '0363', 'uplinkId': '713c', 'tmst': 3011263426, 'items': [{'phyPayload': 'YDMAAAIgAAD+UI1W', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:33.862668991,TX_ACK,TOKEN:0363,Gateway:0001000000000001
Timestamp:08:22:37.600749969, PUSH_DATA,TOKEN:c9f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADx2EWx', 'ulID': 'c9f0', 'tmst': 3014428873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c9f0', 'time': '08:22:37.600749969', 'rssi': -92, 'snr': 24.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:38.565698623, PUSH_DATA,TOKEN:a369,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABQXl/f', 'ulID': 'a369', 'tmst': 3015397680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a369', 'time': '08:22:38.565698623', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:39.530750751, PUSH_DATA,TOKEN:cbcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD2reTq', 'ulID': 'cbcd', 'tmst': 3016366857, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbcd', 'time': '08:22:39.530750751', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:44.595773458, PUSH_DATA,TOKEN:cc0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNZRrL', 'ulID': 'cc0f', 'tmst': 3021426326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc0f', 'time': '08:22:44.595773458', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:46.150871515, PUSH_DATA,TOKEN:5977,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADB2jvs', 'ulID': '5977', 'tmst': 3022982425, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5977', 'time': '08:22:46.150871515', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:47.055752992, PUSH_DATA,TOKEN:d743,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': 'd743', 'tmst': 3023885286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd743', 'time': '08:22:47.055752992', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:47.070914268, PUSH_DATA,TOKEN:81ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADD2G9g', 'ulID': '81ca', 'tmst': 3023898385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81ca', 'time': '08:22:47.070914268', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:22:47.510073184,PULL_RESP,TOKEN:0364, Downlink:{'downlinkId': '0364', 'uplinkId': 'd743', 'tmst': 3025885286, 'items': [{'phyPayload': 'YCoBAAIgAABf9KDp', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:22:47.514774322,TX_ACK,TOKEN:0364,Gateway:0001000000000001
Timestamp:08:22:52.355911970, PUSH_DATA,TOKEN:2315,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': '2315', 'tmst': 3029192351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2315', 'time': '08:22:52.355911970', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
