spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_75_log_N_ED_400
Timestamp:18:32:52.610929012, PUSH_DATA,TOKEN:2a31,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACUrl2o', 'ulID': '2a31', 'tmst': 1976041509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a31', 'time': '18:32:52.610929012', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:55.296020269, PUSH_DATA,TOKEN:c03c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH5J+T', 'ulID': 'c03c', 'tmst': 1978732883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c03c', 'time': '18:32:55.296020269', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:55.298507452, PUSH_DATA,TOKEN:3dfa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADH5J+T', 'ulID': '3dfa', 'tmst': 1978732943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dfa', 'time': '18:32:55.298507452', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:55.718097925, PUSH_DATA,TOKEN:1584,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZJUTI', 'ulID': '1584', 'tmst': 1979154289, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1584', 'time': '18:32:55.718097925', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:55.724500656,PULL_RESP,TOKEN:01dc, Downlink:{'downlinkId': '01dc', 'uplinkId': 'c03c', 'tmst': 1979732883, 'items': [{'phyPayload': 'YNQAAAIgAgDbmT5Q', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:55.729067325,TX_ACK,TOKEN:01dc,Gateway:0001000000000002
Timestamp:18:32:55.763166189, PUSH_DATA,TOKEN:56c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAaUJVz', 'ulID': '56c2', 'tmst': 1979193638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '56c2', 'time': '18:32:55.763166189', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:56.153162479, PUSH_DATA,TOKEN:b958,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': 'b958', 'tmst': 1979588040, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b958', 'time': '18:32:56.153162479', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:56.155557394, PUSH_DATA,TOKEN:7511,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/lb73', 'ulID': '7511', 'tmst': 1979588105, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7511', 'time': '18:32:56.155557394', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:56.243554830,PULL_RESP,TOKEN:01dd, Downlink:{'downlinkId': '01dd', 'uplinkId': '56c2', 'tmst': 1981193638, 'items': [{'phyPayload': 'YO4AAAIgAQCTCCpD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:56.248189926,TX_ACK,TOKEN:01dd,Gateway:0001000000000002
Timestamp:18:32:56.640491724,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': '7511', 'tmst': 1981588105, 'items': [{'phyPayload': 'YNYAAAIgAAAwk2ux', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:32:56.645087242,TX_ACK,TOKEN:0079,Gateway:0001000000000003
Timestamp:18:32:57.310521602, PUSH_DATA,TOKEN:f4ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABwb3+A', 'ulID': 'f4ed', 'tmst': 1980744436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4ed', 'time': '18:32:57.310521602', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:57.335521697, PUSH_DATA,TOKEN:185f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jCLl', 'ulID': '185f', 'tmst': 1980768468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '185f', 'time': '18:32:57.335521697', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:57.338073253, PUSH_DATA,TOKEN:ff4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jCLl', 'ulID': 'ff4d', 'tmst': 1980768414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff4d', 'time': '18:32:57.338073253', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:57.412622690, PUSH_DATA,TOKEN:c502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABE+c+S', 'ulID': 'c502', 'tmst': 1980850295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c502', 'time': '18:32:57.412622690', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:57.415292024, PUSH_DATA,TOKEN:cf56,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABE+c+S', 'ulID': 'cf56', 'tmst': 1980850212, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cf56', 'time': '18:32:57.415292024', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:58.129963159, PUSH_DATA,TOKEN:d5e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': 'd5e9', 'tmst': 1981563579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5e9', 'time': '18:32:58.129963159', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:32:59.654840230, PUSH_DATA,TOKEN:4910,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACCljKX', 'ulID': '4910', 'tmst': 1983087915, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4910', 'time': '18:32:59.654840230', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:00.972402095, PUSH_DATA,TOKEN:0799,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Ygwf', 'ulID': '0799', 'tmst': 1984411320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0799', 'time': '18:33:00.972402095', 'rssi': -93, 'snr': 24.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:00.979802131, PUSH_DATA,TOKEN:71c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD5Ygwf', 'ulID': '71c7', 'tmst': 1984411167, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71c7', 'time': '18:33:00.979802131', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:02.055501461, PUSH_DATA,TOKEN:d6ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'd6ae', 'tmst': 1985487672, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd6ae', 'time': '18:33:02.055501461', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:02.057553291, PUSH_DATA,TOKEN:c1eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAArE4pQ', 'ulID': 'c1eb', 'tmst': 1985487822, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1eb', 'time': '18:33:02.057553291', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:02.494524002, PUSH_DATA,TOKEN:3217,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACo39LU', 'ulID': '3217', 'tmst': 1985926170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3217', 'time': '18:33:02.494524002', 'rssi': -87, 'snr': 30.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:02.782111883, PUSH_DATA,TOKEN:aeeb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKnmaU', 'ulID': 'aeeb', 'tmst': 1986215217, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aeeb', 'time': '18:33:02.782111883', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:03.894797801, PUSH_DATA,TOKEN:6f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZmmmv', 'ulID': '6f23', 'tmst': 1987332562, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f23', 'time': '18:33:03.894797801', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:04.339438199, PUSH_DATA,TOKEN:fd63,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': 'fd63', 'tmst': 1987778280, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd63', 'time': '18:33:04.339438199', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:04.343908071,PULL_RESP,TOKEN:0d44, Downlink:{'downlinkId': '0d44', 'uplinkId': '6f23', 'tmst': 1989332562, 'items': [{'phyPayload': 'YEcAAAIgAABA556f', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:33:04.344745874, PUSH_DATA,TOKEN:1015,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5hHIu', 'ulID': '1015', 'tmst': 1987778126, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1015', 'time': '18:33:04.344745874', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:04.349550724,TX_ACK,TOKEN:0d44,Gateway:0001000000000001
Timestamp:18:33:05.177274703, PUSH_DATA,TOKEN:6387,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '6387', 'tmst': 1988615800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6387', 'time': '18:33:05.177274703', 'rssi': -93, 'snr': 23.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:05.184366703, PUSH_DATA,TOKEN:1132,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAGGfB0', 'ulID': '1132', 'tmst': 1988615871, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1132', 'time': '18:33:05.184366703', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:05.932261943, PUSH_DATA,TOKEN:ddd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': 'ddd0', 'tmst': 1989370297, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ddd0', 'time': '18:33:05.932261943', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:05.937656402, PUSH_DATA,TOKEN:4ab2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': '4ab2', 'tmst': 1989370363, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4ab2', 'time': '18:33:05.937656402', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:06.207188129, PUSH_DATA,TOKEN:b993,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': 'b993', 'tmst': 1989646259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b993', 'time': '18:33:06.207188129', 'rssi': -100, 'snr': 16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:06.212620019, PUSH_DATA,TOKEN:c3c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADEmwbW', 'ulID': 'c3c0', 'tmst': 1989646427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c3c0', 'time': '18:33:06.212620019', 'rssi': -92, 'snr': 24.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:09.397542715, PUSH_DATA,TOKEN:e248,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': 'e248', 'tmst': 1992834478, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e248', 'time': '18:33:09.397542715', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:09.402491807, PUSH_DATA,TOKEN:ee15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAChFguU', 'ulID': 'ee15', 'tmst': 1992834306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee15', 'time': '18:33:09.402491807', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:09.432395458, PUSH_DATA,TOKEN:5f9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQtL2I', 'ulID': '5f9c', 'tmst': 1992867653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f9c', 'time': '18:33:09.432395458', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:09.437315225, PUSH_DATA,TOKEN:00ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQtL2I', 'ulID': '00ce', 'tmst': 1992867832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00ce', 'time': '18:33:09.437315225', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:09.908782005,PULL_RESP,TOKEN:007a, Downlink:{'downlinkId': '007a', 'uplinkId': 'e248', 'tmst': 1994834478, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:33:09.913437604,TX_ACK,TOKEN:007a,Gateway:0001000000000003
Timestamp:18:33:09.913691043,PULL_RESP,TOKEN:01de, Downlink:{'downlinkId': '01de', 'uplinkId': '5f9c', 'tmst': 1994867653, 'items': [{'phyPayload': 'YEcBAAIgAQAlURLW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:33:09.918248891,TX_ACK,TOKEN:01de,Gateway:0001000000000002
Timestamp:18:33:10.677408456, PUSH_DATA,TOKEN:bffd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABWhqax', 'ulID': 'bffd', 'tmst': 1994109493, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bffd', 'time': '18:33:10.677408456', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:11.212132215, PUSH_DATA,TOKEN:31cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': '31cf', 'tmst': 1994643673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31cf', 'time': '18:33:11.212132215', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:11.214649438, PUSH_DATA,TOKEN:13f4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADKmI48', 'ulID': '13f4', 'tmst': 1994643863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13f4', 'time': '18:33:11.214649438', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:11.549558162, PUSH_DATA,TOKEN:de76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACGuaEn', 'ulID': 'de76', 'tmst': 1994979088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de76', 'time': '18:33:11.549558162', 'rssi': -103, 'snr': 13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:11.834619283, PUSH_DATA,TOKEN:7bef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYDpwM', 'ulID': '7bef', 'tmst': 1995267087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7bef', 'time': '18:33:11.834619283', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:12.559617996, PUSH_DATA,TOKEN:a859,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAG+GRJ', 'ulID': 'a859', 'tmst': 1995994718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a859', 'time': '18:33:12.559617996', 'rssi': -135, 'snr': -18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:33:15.072323560, PUSH_DATA,TOKEN:bff2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA5zc39', 'ulID': 'bff2', 'tmst': 1998511701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bff2', 'time': '18:33:15.072323560', 'rssi': -130, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
