spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_25_log_N_ED_400
Timestamp:18:22:35.934725999, PUSH_DATA,TOKEN:3dda,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB+agee', 'ulID': '3dda', 'tmst': 858712714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3dda', 'time': '18:22:35.934725999', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:37.821812152, PUSH_DATA,TOKEN:b774,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACiHy9X', 'ulID': 'b774', 'tmst': 860602854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b774', 'time': '18:22:37.821812152', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:37.824594020, PUSH_DATA,TOKEN:6118,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACiHy9X', 'ulID': '6118', 'tmst': 860603012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6118', 'time': '18:22:37.824594020', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:39.211731433, PUSH_DATA,TOKEN:aca6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnp6hg', 'ulID': 'aca6', 'tmst': 861996024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aca6', 'time': '18:22:39.211731433', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:39.219505548, PUSH_DATA,TOKEN:b282,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACnp6hg', 'ulID': 'b282', 'tmst': 861996116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b282', 'time': '18:22:39.219505548', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:39.793863534, PUSH_DATA,TOKEN:1c24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': '1c24', 'tmst': 862577137, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c24', 'time': '18:22:39.793863534', 'rssi': -138, 'snr': -21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:39.801339149, PUSH_DATA,TOKEN:b0cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': 'b0cc', 'tmst': 862577050, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0cc', 'time': '18:22:39.801339149', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:40.207233667,PULL_RESP,TOKEN:0e9a, Downlink:{'downlinkId': '0e9a', 'uplinkId': 'b0cc', 'tmst': 863577050, 'items': [{'phyPayload': 'YIoAAAIgAgCusauT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:40.211880207,TX_ACK,TOKEN:0e9a,Gateway:0001000000000001
Timestamp:18:22:40.236114978, PUSH_DATA,TOKEN:6107,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAi04cx', 'ulID': '6107', 'tmst': 863021352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6107', 'time': '18:22:40.236114978', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:40.498536109, PUSH_DATA,TOKEN:1f29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsPgtd', 'ulID': '1f29', 'tmst': 863276440, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f29', 'time': '18:22:40.498536109', 'rssi': -97, 'snr': 19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:40.501248598, PUSH_DATA,TOKEN:8b9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsPgtd', 'ulID': '8b9b', 'tmst': 863276531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b9b', 'time': '18:22:40.501248598', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:40.816625595, PUSH_DATA,TOKEN:417b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD7A96s', 'ulID': '417b', 'tmst': 863594934, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '417b', 'time': '18:22:40.816625595', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:40.910931110,PULL_RESP,TOKEN:013c, Downlink:{'downlinkId': '013c', 'uplinkId': '8b9b', 'tmst': 865276531, 'items': [{'phyPayload': 'YNIAAAIgAQBBW7SE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:40.915530920,TX_ACK,TOKEN:013c,Gateway:0001000000000002
Timestamp:18:22:41.248918533, PUSH_DATA,TOKEN:053a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+OROb', 'ulID': '053a', 'tmst': 864029458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '053a', 'time': '18:22:41.248918533', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:44.281074047, PUSH_DATA,TOKEN:b676,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': 'b676', 'tmst': 867064158, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b676', 'time': '18:22:44.281074047', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:44.283470630, PUSH_DATA,TOKEN:7463,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACYZiMR', 'ulID': '7463', 'tmst': 867064070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7463', 'time': '18:22:44.283470630', 'rssi': -94, 'snr': 23.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:44.730773210,PULL_RESP,TOKEN:0e9b, Downlink:{'downlinkId': '0e9b', 'uplinkId': 'b676', 'tmst': 869064158, 'items': [{'phyPayload': 'YHIBAAIgBACTW4k+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:22:44.736009597,TX_ACK,TOKEN:0e9b,Gateway:0001000000000001
Timestamp:18:22:44.888065576, PUSH_DATA,TOKEN:1c27,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': '1c27', 'tmst': 867671213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c27', 'time': '18:22:44.888065576', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:44.893532752, PUSH_DATA,TOKEN:e557,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASqxdG', 'ulID': 'e557', 'tmst': 867671143, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e557', 'time': '18:22:44.893532752', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:45.623181581, PUSH_DATA,TOKEN:f3c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': 'f3c3', 'tmst': 868406244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c3', 'time': '18:22:45.623181581', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:45.628357410, PUSH_DATA,TOKEN:5e0f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9HbHb', 'ulID': '5e0f', 'tmst': 868406328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e0f', 'time': '18:22:45.628357410', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:45.943967103, PUSH_DATA,TOKEN:e70e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnTFHc', 'ulID': 'e70e', 'tmst': 868725652, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e70e', 'time': '18:22:45.943967103', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:46.368932723, PUSH_DATA,TOKEN:dc48,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': 'dc48', 'tmst': 869146313, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc48', 'time': '18:22:46.368932723', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:47.823937416, PUSH_DATA,TOKEN:15fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdwxqf', 'ulID': '15fb', 'tmst': 870602456, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15fb', 'time': '18:22:47.823937416', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:48.848119020, PUSH_DATA,TOKEN:72a1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5KhLK', 'ulID': '72a1', 'tmst': 871626748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72a1', 'time': '18:22:48.848119020', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:48.850718259, PUSH_DATA,TOKEN:96b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5KhLK', 'ulID': '96b3', 'tmst': 871626950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96b3', 'time': '18:22:48.850718259', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:49.383288383, PUSH_DATA,TOKEN:1c9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP6aY', 'ulID': '1c9b', 'tmst': 872167507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1c9b', 'time': '18:22:49.383288383', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:49.385695457, PUSH_DATA,TOKEN:edc1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP6aY', 'ulID': 'edc1', 'tmst': 872167060, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edc1', 'time': '18:22:49.385695457', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:49.388289928, PUSH_DATA,TOKEN:de02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABvP6aY', 'ulID': 'de02', 'tmst': 872167318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de02', 'time': '18:22:49.388289928', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:51.245352506, PUSH_DATA,TOKEN:1d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADf45zi', 'ulID': '1d94', 'tmst': 874023926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d94', 'time': '18:22:51.245352506', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:51.280238151, PUSH_DATA,TOKEN:7892,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB5apmh', 'ulID': '7892', 'tmst': 874061295, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7892', 'time': '18:22:51.280238151', 'rssi': -105, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:52.205166101, PUSH_DATA,TOKEN:f794,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjwPdA', 'ulID': 'f794', 'tmst': 874990235, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f794', 'time': '18:22:52.205166101', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:52.672916889, PUSH_DATA,TOKEN:b9dd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADASS34', 'ulID': 'b9dd', 'tmst': 875454171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9dd', 'time': '18:22:52.672916889', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:53.410109758, PUSH_DATA,TOKEN:ecea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': 'ecea', 'tmst': 876194012, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecea', 'time': '18:22:53.410109758', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:55.985067605, PUSH_DATA,TOKEN:66ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': '66ca', 'tmst': 878767311, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66ca', 'time': '18:22:55.985067605', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:55.987834453, PUSH_DATA,TOKEN:dc7c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': 'dc7c', 'tmst': 878767351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc7c', 'time': '18:22:55.987834453', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:55.990298032, PUSH_DATA,TOKEN:c54e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': 'c54e', 'tmst': 878767246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c54e', 'time': '18:22:55.990298032', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:22:57.334904909, PUSH_DATA,TOKEN:1d5b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACNG2YO', 'ulID': '1d5b', 'tmst': 880115767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d5b', 'time': '18:22:57.334904909', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:00.949931144, PUSH_DATA,TOKEN:0239,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CkgC', 'ulID': '0239', 'tmst': 883732759, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0239', 'time': '18:23:00.949931144', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:01.887586116, PUSH_DATA,TOKEN:f7ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYFGUQ', 'ulID': 'f7ef', 'tmst': 884672538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f7ef', 'time': '18:23:01.887586116', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:01.894825696, PUSH_DATA,TOKEN:fad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYFGUQ', 'ulID': 'fad5', 'tmst': 884672462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fad5', 'time': '18:23:01.894825696', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:02.199511051, PUSH_DATA,TOKEN:f117,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABUAYVj', 'ulID': 'f117', 'tmst': 884976407, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f117', 'time': '18:23:02.199511051', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:02.329806566, PUSH_DATA,TOKEN:6969,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmYhO9', 'ulID': '6969', 'tmst': 885113047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6969', 'time': '18:23:02.329806566', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:02.332452058, PUSH_DATA,TOKEN:a961,Gateway:0001000000000003, Uplink:{'phyPayload': 'QM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmYhO9', 'ulID': 'a961', 'tmst': 885113093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a961', 'time': '18:23:02.332452058', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:02.334960937, PUSH_DATA,TOKEN:fe62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADmYhO9', 'ulID': 'fe62', 'tmst': 885112977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe62', 'time': '18:23:02.334960937', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:23:02.614482641,PULL_RESP,TOKEN:0e9c, Downlink:{'downlinkId': '0e9c', 'uplinkId': 'f117', 'tmst': 886976407, 'items': [{'phyPayload': 'YC0BAAIgAQDViDqR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:23:02.619124412,TX_ACK,TOKEN:0e9c,Gateway:0001000000000001
Timestamp:18:23:03.529734134, PUSH_DATA,TOKEN:4c37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADc+gL3', 'ulID': '4c37', 'tmst': 886313903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c37', 'time': '18:23:03.529734134', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
