spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_50_log_N_ED_400
Timestamp:20:45:26.529658555, PUSH_DATA,TOKEN:4bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '4bed', 'tmst': 1840678517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bed', 'time': '20:45:26.529658555', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:26.529658555, PUSH_DATA,TOKEN:4bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADulHEp', 'ulID': '4bed', 'tmst': 1840680316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bed', 'time': '20:45:26.529658555', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:26.534540414, PUSH_DATA,TOKEN:7375,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': '7375', 'tmst': 1840692751, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7375', 'time': '20:45:26.534540414', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:28.219503402, PUSH_DATA,TOKEN:ecdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAArgC3b', 'ulID': 'ecdf', 'tmst': 1842377477, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecdf', 'time': '20:45:28.219503402', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:32.154391527, PUSH_DATA,TOKEN:4775,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADnEFva', 'ulID': '4775', 'tmst': 1846312219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4775', 'time': '20:45:32.154391527', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:32.661153793,PULL_RESP,TOKEN:2dc6, Downlink:{'downlinkId': '2dc6', 'uplinkId': '4775', 'tmst': 1847312219, 'items': [{'phyPayload': 'YD0BAAIgAQBmXOTC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:45:32.665754556,TX_ACK,TOKEN:2dc6,Gateway:0001000000000001
Timestamp:20:45:37.759260892, PUSH_DATA,TOKEN:d2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6C0HM', 'ulID': 'd2b5', 'tmst': 1851912567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2b5', 'time': '20:45:37.759260892', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:41.434220790, PUSH_DATA,TOKEN:5bdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': '5bdf', 'tmst': 1855585418, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bdf', 'time': '20:45:41.434220790', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:41.892418146,PULL_RESP,TOKEN:2dc7, Downlink:{'downlinkId': '2dc7', 'uplinkId': '5bdf', 'tmst': 1857585418, 'items': [{'phyPayload': 'YAIBAAIgAQBqf7SM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:45:41.897007942,TX_ACK,TOKEN:2dc7,Gateway:0001000000000001
Timestamp:20:45:42.259233713, PUSH_DATA,TOKEN:fbbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2YKi6', 'ulID': 'fbbb', 'tmst': 1856417546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbbb', 'time': '20:45:42.259233713', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:45.674224853, PUSH_DATA,TOKEN:770b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuwI/I', 'ulID': '770b', 'tmst': 1859829030, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '770b', 'time': '20:45:45.674224853', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:48.579196691, PUSH_DATA,TOKEN:e080,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': 'e080', 'tmst': 1862730673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e080', 'time': '20:45:48.579196691', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:49.369096517, PUSH_DATA,TOKEN:85ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8eeOs', 'ulID': '85ee', 'tmst': 1863527085, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85ee', 'time': '20:45:49.369096517', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:49.983984947, PUSH_DATA,TOKEN:f21b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9crS', 'ulID': 'f21b', 'tmst': 1864136139, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f21b', 'time': '20:45:49.983984947', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:50.669063568, PUSH_DATA,TOKEN:2c3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkAih', 'ulID': '2c3d', 'tmst': 1864818556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c3d', 'time': '20:45:50.669063568', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:55.924230098, PUSH_DATA,TOKEN:099f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUyZnR', 'ulID': '099f', 'tmst': 1870075942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '099f', 'time': '20:45:55.924230098', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:45:56.345544815,PULL_RESP,TOKEN:2dc8, Downlink:{'downlinkId': '2dc8', 'uplinkId': '099f', 'tmst': 1872075942, 'items': [{'phyPayload': 'YBgBAAIgAQC39p+k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:45:56.350187301,TX_ACK,TOKEN:2dc8,Gateway:0001000000000001
Timestamp:20:46:00.069389581, PUSH_DATA,TOKEN:b294,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': 'b294', 'tmst': 1874223017, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b294', 'time': '20:46:00.069389581', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:01.294293642, PUSH_DATA,TOKEN:731e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4+MdC', 'ulID': '731e', 'tmst': 1875449046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '731e', 'time': '20:46:01.294293642', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:01.409281969, PUSH_DATA,TOKEN:1346,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': '1346', 'tmst': 1875567588, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1346', 'time': '20:46:01.409281969', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:02.334229469, PUSH_DATA,TOKEN:d314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': 'd314', 'tmst': 1876488800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd314', 'time': '20:46:02.334229469', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:04.259234189, PUSH_DATA,TOKEN:352e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSRf9H', 'ulID': '352e', 'tmst': 1878411085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '352e', 'time': '20:46:04.259234189', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:08.594209671, PUSH_DATA,TOKEN:f330,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYXFLJ', 'ulID': 'f330', 'tmst': 1882747338, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f330', 'time': '20:46:08.594209671', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:08.719273328, PUSH_DATA,TOKEN:e96a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACRp7/P', 'ulID': 'e96a', 'tmst': 1882868328, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e96a', 'time': '20:46:08.719273328', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:09.097643852,PULL_RESP,TOKEN:2dc9, Downlink:{'downlinkId': '2dc9', 'uplinkId': 'f330', 'tmst': 1884747338, 'items': [{'phyPayload': 'YOoAAAIgAAAB3WFe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:46:09.102252483,TX_ACK,TOKEN:2dc9,Gateway:0001000000000001
Timestamp:20:46:10.234208345, PUSH_DATA,TOKEN:3cc9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': '3cc9', 'tmst': 1884387667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cc9', 'time': '20:46:10.234208345', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:14.499087810, PUSH_DATA,TOKEN:ee70,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': 'ee70', 'tmst': 1888649747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee70', 'time': '20:46:14.499087810', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:19.769041776, PUSH_DATA,TOKEN:8bb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABDjORN', 'ulID': '8bb6', 'tmst': 1893924773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bb6', 'time': '20:46:19.769041776', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:20.844105005, PUSH_DATA,TOKEN:3bb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7aCsY', 'ulID': '3bb7', 'tmst': 1895000986, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bb7', 'time': '20:46:20.844105005', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:21.259140253, PUSH_DATA,TOKEN:56a5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': '56a5', 'tmst': 1895413877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56a5', 'time': '20:46:21.259140253', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:21.494093179, PUSH_DATA,TOKEN:d82d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAvgtsO', 'ulID': 'd82d', 'tmst': 1895648686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd82d', 'time': '20:46:21.494093179', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:21.945427417,PULL_RESP,TOKEN:2dca, Downlink:{'downlinkId': '2dca', 'uplinkId': 'd82d', 'tmst': 1897648686, 'items': [{'phyPayload': 'YDQAAAIgAABXi4wl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:46:21.950049400,TX_ACK,TOKEN:2dca,Gateway:0001000000000001
Timestamp:20:46:26.489079952, PUSH_DATA,TOKEN:434c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0q3D', 'ulID': '434c', 'tmst': 1900645049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '434c', 'time': '20:46:26.489079952', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:27.924090862, PUSH_DATA,TOKEN:4b56,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '4b56', 'tmst': 1902072974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b56', 'time': '20:46:27.924090862', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:28.529177904, PUSH_DATA,TOKEN:921e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': '921e', 'tmst': 1902686063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '921e', 'time': '20:46:28.529177904', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:29.084068775, PUSH_DATA,TOKEN:6bc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADg3d8K', 'ulID': '6bc7', 'tmst': 1903237851, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bc7', 'time': '20:46:29.084068775', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:30.039299726, PUSH_DATA,TOKEN:4c5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABLLjti', 'ulID': '4c5e', 'tmst': 1904193242, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c5e', 'time': '20:46:30.039299726', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:30.204228878, PUSH_DATA,TOKEN:f736,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': 'f736', 'tmst': 1904360778, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f736', 'time': '20:46:30.204228878', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:30.869291782, PUSH_DATA,TOKEN:c933,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': 'c933', 'tmst': 1905026226, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c933', 'time': '20:46:30.869291782', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:32.694389581, PUSH_DATA,TOKEN:09ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgijYW', 'ulID': '09ee', 'tmst': 1906848662, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '09ee', 'time': '20:46:32.694389581', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:33.839402437, PUSH_DATA,TOKEN:23cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABgz434', 'ulID': '23cd', 'tmst': 1907991442, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23cd', 'time': '20:46:33.839402437', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:34.295470476,PULL_RESP,TOKEN:2dcb, Downlink:{'downlinkId': '2dcb', 'uplinkId': '23cd', 'tmst': 1909991442, 'items': [{'phyPayload': 'YK0AAAIgAQBhMaSk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:46:34.300097942,TX_ACK,TOKEN:2dcb,Gateway:0001000000000001
Timestamp:20:46:34.634321212, PUSH_DATA,TOKEN:0dae,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': '0dae', 'tmst': 1908792548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dae', 'time': '20:46:34.634321212', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:35.629287004, PUSH_DATA,TOKEN:8348,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NkKd', 'ulID': '8348', 'tmst': 1909780928, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8348', 'time': '20:46:35.629287004', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:35.794285058, PUSH_DATA,TOKEN:6576,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEgUW1', 'ulID': '6576', 'tmst': 1909943434, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6576', 'time': '20:46:35.794285058', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:46:38.289145231, PUSH_DATA,TOKEN:8cbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByMzXr', 'ulID': '8cbc', 'tmst': 1912445669, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8cbc', 'time': '20:46:38.289145231', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
