spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_14400_percentage_50_log_N_ED_400
Timestamp:06:39:23.116163015, PUSH_DATA,TOKEN:1d09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '1d09', 'tmst': 2616876618, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d09', 'time': '06:39:23.116163015', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.119084596, PUSH_DATA,TOKEN:674d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': '674d', 'tmst': 2616876716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '674d', 'time': '06:39:23.119084596', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:23.828203678, PUSH_DATA,TOKEN:1962,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJy1fC', 'ulID': '1962', 'tmst': 2617585172, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1962', 'time': '06:39:23.828203678', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:26.403039932, PUSH_DATA,TOKEN:ecd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': 'ecd9', 'tmst': 2620165614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecd9', 'time': '06:39:26.403039932', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:26.408119201, PUSH_DATA,TOKEN:c9e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoUIPH', 'ulID': 'c9e5', 'tmst': 2620165487, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9e5', 'time': '06:39:26.408119201', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:26.773906230, PUSH_DATA,TOKEN:cd57,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADejUFR', 'ulID': 'cd57', 'tmst': 2620539798, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd57', 'time': '06:39:26.773906230', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:26.779251337, PUSH_DATA,TOKEN:9c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADejUFR', 'ulID': '9c3b', 'tmst': 2620539713, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c3b', 'time': '06:39:26.779251337', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:26.820830583,PULL_RESP,TOKEN:019d, Downlink:{'downlinkId': '019d', 'uplinkId': 'c9e5', 'tmst': 2622165487, 'items': [{'phyPayload': 'YLcAAAIgAQB+h8Rg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:26.825421333,TX_ACK,TOKEN:019d,Gateway:0001000000000002
Timestamp:06:39:27.278841733, PUSH_DATA,TOKEN:fb13,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': 'fb13', 'tmst': 2621041280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fb13', 'time': '06:39:27.278841733', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:27.284086942, PUSH_DATA,TOKEN:265e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABzHODN', 'ulID': '265e', 'tmst': 2621041376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '265e', 'time': '06:39:27.284086942', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:28.233742952, PUSH_DATA,TOKEN:92de,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '92de', 'tmst': 2621997638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92de', 'time': '06:39:28.233742952', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:28.239106178, PUSH_DATA,TOKEN:7abb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVy7j', 'ulID': '7abb', 'tmst': 2621997726, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7abb', 'time': '06:39:28.239106178', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:30.538962841, PUSH_DATA,TOKEN:5a44,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '5a44', 'tmst': 2624302373, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a44', 'time': '06:39:30.538962841', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:31.308745622, PUSH_DATA,TOKEN:a303,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHghkj', 'ulID': 'a303', 'tmst': 2625069256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a303', 'time': '06:39:31.308745622', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:31.743384122,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': 'a303', 'tmst': 2627069256, 'items': [{'phyPayload': 'YFsAAAIgAAAhFiFf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:31.748040199,TX_ACK,TOKEN:0071,Gateway:0001000000000003
Timestamp:06:39:31.853760957, PUSH_DATA,TOKEN:0cfe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHTVpM', 'ulID': '0cfe', 'tmst': 2625618501, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cfe', 'time': '06:39:31.853760957', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:31.858858346, PUSH_DATA,TOKEN:0d25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHTVpM', 'ulID': '0d25', 'tmst': 2625618407, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d25', 'time': '06:39:31.858858346', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:32.153805017, PUSH_DATA,TOKEN:60ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhHo8', 'ulID': '60ff', 'tmst': 2625916397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60ff', 'time': '06:39:32.153805017', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:34.743793010, PUSH_DATA,TOKEN:d86d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': 'd86d', 'tmst': 2628505410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd86d', 'time': '06:39:34.743793010', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:34.748672723, PUSH_DATA,TOKEN:32a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAom0R6', 'ulID': '32a6', 'tmst': 2628505451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '32a6', 'time': '06:39:34.748672723', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.159252882,PULL_RESP,TOKEN:019e, Downlink:{'downlinkId': '019e', 'uplinkId': '32a6', 'tmst': 2629505451, 'items': [{'phyPayload': 'YEsBAAIgAgBxyfHG', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:35.163856506,TX_ACK,TOKEN:019e,Gateway:0001000000000002
Timestamp:06:39:35.263489007, PUSH_DATA,TOKEN:c4ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYU9Bf', 'ulID': 'c4ce', 'tmst': 2629029194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c4ce', 'time': '06:39:35.263489007', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.268640041, PUSH_DATA,TOKEN:e1bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYU9Bf', 'ulID': 'e1bf', 'tmst': 2629029260, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e1bf', 'time': '06:39:35.268640041', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:35.458513021, PUSH_DATA,TOKEN:e208,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAApf+op', 'ulID': 'e208', 'tmst': 2629224553, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e208', 'time': '06:39:35.458513021', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:36.453427076, PUSH_DATA,TOKEN:1d74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': '1d74', 'tmst': 2630215998, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d74', 'time': '06:39:36.453427076', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:36.456159353, PUSH_DATA,TOKEN:e697,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACWhUbG', 'ulID': 'e697', 'tmst': 2630215922, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e697', 'time': '06:39:36.456159353', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:36.541681766, PUSH_DATA,TOKEN:30da,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADLCLvl', 'ulID': '30da', 'tmst': 2630303072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30da', 'time': '06:39:36.541681766', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.368780136, PUSH_DATA,TOKEN:d78a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': 'd78a', 'tmst': 2632133459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd78a', 'time': '06:39:38.368780136', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.376777887, PUSH_DATA,TOKEN:1e7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACSn6F8', 'ulID': '1e7a', 'tmst': 2632133376, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1e7a', 'time': '06:39:38.376777887', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.414642095, PUSH_DATA,TOKEN:8db5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACqobrt', 'ulID': '8db5', 'tmst': 2632173790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8db5', 'time': '06:39:38.414642095', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.631497383, PUSH_DATA,TOKEN:3b99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHw0sC', 'ulID': '3b99', 'tmst': 2632393815, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b99', 'time': '06:39:38.631497383', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.634031534, PUSH_DATA,TOKEN:b348,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHw0sC', 'ulID': 'b348', 'tmst': 2632393900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b348', 'time': '06:39:38.634031534', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:38.837855577,PULL_RESP,TOKEN:019f, Downlink:{'downlinkId': '019f', 'uplinkId': '8db5', 'tmst': 2634173790, 'items': [{'phyPayload': 'YB8BAAIgAwAC5Qsh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:38.842509508,TX_ACK,TOKEN:019f,Gateway:0001000000000002
Timestamp:06:39:38.849810838, PUSH_DATA,TOKEN:4862,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD/Qv5R', 'ulID': '4862', 'tmst': 2632606625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4862', 'time': '06:39:38.849810838', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:39.681371212, PUSH_DATA,TOKEN:6020,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': '6020', 'tmst': 2633442821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6020', 'time': '06:39:39.681371212', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:39.686583757, PUSH_DATA,TOKEN:cf92,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADoYaL5', 'ulID': 'cf92', 'tmst': 2633442766, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf92', 'time': '06:39:39.686583757', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:39.919479131, PUSH_DATA,TOKEN:c693,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADOmg5J', 'ulID': 'c693', 'tmst': 2633678219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c693', 'time': '06:39:39.919479131', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:40.127062320,PULL_RESP,TOKEN:1bf0, Downlink:{'downlinkId': '1bf0', 'uplinkId': 'cf92', 'tmst': 2634442766, 'items': [{'phyPayload': 'YGcBAAIgAQCbd+ZS', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:40.131640434,TX_ACK,TOKEN:1bf0,Gateway:0001000000000001
Timestamp:06:39:42.596143722, PUSH_DATA,TOKEN:08e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADQjFu4', 'ulID': '08e7', 'tmst': 2636361881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08e7', 'time': '06:39:42.596143722', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:43.050956726, PUSH_DATA,TOKEN:70df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwnHQ8', 'ulID': '70df', 'tmst': 2636815653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70df', 'time': '06:39:43.050956726', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:43.056432485,PULL_RESP,TOKEN:1bf1, Downlink:{'downlinkId': '1bf1', 'uplinkId': '08e7', 'tmst': 2638361881, 'items': [{'phyPayload': 'YHMAAAIgAwC0gBjj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:43.061284542,TX_ACK,TOKEN:1bf1,Gateway:0001000000000001
Timestamp:06:39:43.505337476,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': '70df', 'tmst': 2638815653, 'items': [{'phyPayload': 'YAIAAAIgAABi8Fsb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:39:43.509968996,TX_ACK,TOKEN:0072,Gateway:0001000000000003
Timestamp:06:39:44.521118640, PUSH_DATA,TOKEN:718e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': '718e', 'tmst': 2638280613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '718e', 'time': '06:39:44.521118640', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:47.105561017, PUSH_DATA,TOKEN:4394,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': '4394', 'tmst': 2640871951, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4394', 'time': '06:39:47.105561017', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:47.110752582, PUSH_DATA,TOKEN:97f6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATIgeE', 'ulID': '97f6', 'tmst': 2640871865, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97f6', 'time': '06:39:47.110752582', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:39:48.970574855, PUSH_DATA,TOKEN:0925,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSGxit', 'ulID': '0925', 'tmst': 2642727490, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0925', 'time': '06:39:48.970574855', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
