spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_50_log_N_ED_400
Timestamp:07:28:50.356137514, PUSH_DATA,TOKEN:38c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': '38c8', 'tmst': 287844688, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '38c8', 'time': '07:28:50.356137514', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.361048460, PUSH_DATA,TOKEN:8e21,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': '8e21', 'tmst': 287844808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8e21', 'time': '07:28:50.361048460', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.363512277, PUSH_DATA,TOKEN:d8c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ9LEt', 'ulID': 'd8c0', 'tmst': 287844767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8c0', 'time': '07:28:50.363512277', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.838147878,PULL_RESP,TOKEN:00a3, Downlink:{'downlinkId': '00a3', 'uplinkId': '38c8', 'tmst': 289844688, 'items': [{'phyPayload': 'YI8AAAIgBADONZDK', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:50.842738389,TX_ACK,TOKEN:00a3,Gateway:0001000000000004
Timestamp:07:28:50.850727319, PUSH_DATA,TOKEN:99b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF1z9q', 'ulID': '99b6', 'tmst': 288340774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99b6', 'time': '07:28:50.850727319', 'rssi': -108, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.855619430, PUSH_DATA,TOKEN:c9fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF1z9q', 'ulID': 'c9fb', 'tmst': 288340886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9fb', 'time': '07:28:50.855619430', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:50.858140230, PUSH_DATA,TOKEN:3de5,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF1z9q', 'ulID': '3de5', 'tmst': 288340843, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3de5', 'time': '07:28:50.858140230', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:51.385591030, PUSH_DATA,TOKEN:e860,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': 'e860', 'tmst': 288874033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e860', 'time': '07:28:51.385591030', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:51.392814159, PUSH_DATA,TOKEN:1450,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '1450', 'tmst': 288873967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1450', 'time': '07:28:51.392814159', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:51.648066759, PUSH_DATA,TOKEN:062a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ZFIT', 'ulID': '062a', 'tmst': 289130343, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '062a', 'time': '07:28:51.648066759', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:51.844489812,PULL_RESP,TOKEN:02ec, Downlink:{'downlinkId': '02ec', 'uplinkId': '1450', 'tmst': 290873967, 'items': [{'phyPayload': 'YFMBAAIgCQBuAonM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:51.849146366,TX_ACK,TOKEN:02ec,Gateway:0001000000000002
Timestamp:07:28:52.149772405,PULL_RESP,TOKEN:01e7, Downlink:{'downlinkId': '01e7', 'uplinkId': '062a', 'tmst': 291130343, 'items': [{'phyPayload': 'YPMAAAIgAADkzcbq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:52.154569864,TX_ACK,TOKEN:01e7,Gateway:0001000000000003
Timestamp:07:28:53.017582178, PUSH_DATA,TOKEN:7f4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArV5jc', 'ulID': '7f4c', 'tmst': 290505567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f4c', 'time': '07:28:53.017582178', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.020503759, PUSH_DATA,TOKEN:3bd9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAArV5jc', 'ulID': '3bd9', 'tmst': 290505699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3bd9', 'time': '07:28:53.020503759', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.202908992, PUSH_DATA,TOKEN:d1a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': 'd1a7', 'tmst': 290686000, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1a7', 'time': '07:28:53.202908992', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:53.777538061, PUSH_DATA,TOKEN:0cb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '0cb4', 'tmst': 291261773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cb4', 'time': '07:28:53.777538061', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:54.257845640,PULL_RESP,TOKEN:00ac, Downlink:{'downlinkId': '00ac', 'uplinkId': '0cb4', 'tmst': 292261773, 'items': [{'phyPayload': 'YHMAAAIgBgAhIFZ0', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:54.262449502,TX_ACK,TOKEN:00ac,Gateway:0001000000000001
Timestamp:07:28:54.472583770, PUSH_DATA,TOKEN:20e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADMFXg5', 'ulID': '20e2', 'tmst': 291961312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20e2', 'time': '07:28:54.472583770', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:54.961976051,PULL_RESP,TOKEN:00ad, Downlink:{'downlinkId': '00ad', 'uplinkId': '20e2', 'tmst': 293961312, 'items': [{'phyPayload': 'YFgBAAIgAQDhmW1A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:54.966638088,TX_ACK,TOKEN:00ad,Gateway:0001000000000001
Timestamp:07:28:58.262154340, PUSH_DATA,TOKEN:96b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABgxnqM', 'ulID': '96b8', 'tmst': 295747259, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '96b8', 'time': '07:28:58.262154340', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:58.679527997,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': '96b8', 'tmst': 296747259, 'items': [{'phyPayload': 'YEIBAAIgAADeOb63', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:28:58.684333086,TX_ACK,TOKEN:00a4,Gateway:0001000000000004
Timestamp:07:28:59.727081298, PUSH_DATA,TOKEN:9a7f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3XtOj', 'ulID': '9a7f', 'tmst': 297216380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a7f', 'time': '07:28:59.727081298', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:28:59.874333858, PUSH_DATA,TOKEN:19ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACY/mgi', 'ulID': '19ae', 'tmst': 297364799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '19ae', 'time': '07:28:59.874333858', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:00.239113807, PUSH_DATA,TOKEN:d850,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAabzp6', 'ulID': 'd850', 'tmst': 297727349, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd850', 'time': '07:29:00.239113807', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:00.301954030, PUSH_DATA,TOKEN:b257,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': 'b257', 'tmst': 297785848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b257', 'time': '07:29:00.301954030', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:00.304437398, PUSH_DATA,TOKEN:9ced,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '9ced', 'tmst': 297785727, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ced', 'time': '07:29:00.304437398', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.599747419, PUSH_DATA,TOKEN:943c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': '943c', 'tmst': 299085191, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '943c', 'time': '07:29:01.599747419', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.602244138, PUSH_DATA,TOKEN:22b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': '22b4', 'tmst': 299085117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22b4', 'time': '07:29:01.602244138', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.647056102, PUSH_DATA,TOKEN:1f8a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC82HKK', 'ulID': '1f8a', 'tmst': 299136823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1f8a', 'time': '07:29:01.647056102', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.651954889, PUSH_DATA,TOKEN:0dc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC82HKK', 'ulID': '0dc9', 'tmst': 299136873, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0dc9', 'time': '07:29:01.651954889', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.654442787, PUSH_DATA,TOKEN:ca25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC82HKK', 'ulID': 'ca25', 'tmst': 299136748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca25', 'time': '07:29:01.654442787', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:01.869153261, PUSH_DATA,TOKEN:d7f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': 'd7f2', 'tmst': 299355170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd7f2', 'time': '07:29:01.869153261', 'rssi': -104, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:04.371751070, PUSH_DATA,TOKEN:ca6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsY3Ym', 'ulID': 'ca6d', 'tmst': 301856072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca6d', 'time': '07:29:04.371751070', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:04.373995065, PUSH_DATA,TOKEN:ecc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsY3Ym', 'ulID': 'ecc3', 'tmst': 301856223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ecc3', 'time': '07:29:04.373995065', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:04.381285429, PUSH_DATA,TOKEN:aa64,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsY3Ym', 'ulID': 'aa64', 'tmst': 301855880, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa64', 'time': '07:29:04.381285429', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.099688768, PUSH_DATA,TOKEN:13bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': '13bb', 'tmst': 302590343, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13bb', 'time': '07:29:05.099688768', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.102331876, PUSH_DATA,TOKEN:e2eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': 'e2eb', 'tmst': 302590653, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2eb', 'time': '07:29:05.102331876', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.107983350, PUSH_DATA,TOKEN:0b95,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': '0b95', 'tmst': 302590510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0b95', 'time': '07:29:05.107983350', 'rssi': -103, 'snr': 14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.153455734, PUSH_DATA,TOKEN:43a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADCBK9Q', 'ulID': '43a8', 'tmst': 302642001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '43a8', 'time': '07:29:05.153455734', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.585703134, PUSH_DATA,TOKEN:8273,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': '8273', 'tmst': 303072285, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8273', 'time': '07:29:05.585703134', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.588295459, PUSH_DATA,TOKEN:1617,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABWq8Ct', 'ulID': '1617', 'tmst': 303072458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1617', 'time': '07:29:05.588295459', 'rssi': -131, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:05.590915918,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '0b95', 'tmst': 303590510, 'items': [{'phyPayload': 'YOYAAAIgAgBatuVy', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:05.595201730,PULL_RESP,TOKEN:01e8, Downlink:{'downlinkId': '01e8', 'uplinkId': '43a8', 'tmst': 304642001, 'items': [{'phyPayload': 'YK4AAAIgBQBHdm2r', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:29:05.597630262,TX_ACK,TOKEN:00a5,Gateway:0001000000000004
Timestamp:07:29:05.602211475,TX_ACK,TOKEN:01e8,Gateway:0001000000000003
Timestamp:07:29:05.988565683, PUSH_DATA,TOKEN:b038,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADoGjcV', 'ulID': 'b038', 'tmst': 303478643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b038', 'time': '07:29:05.988565683', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:08.478817939, PUSH_DATA,TOKEN:c2d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': 'c2d8', 'tmst': 305969328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2d8', 'time': '07:29:08.478817939', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:29:08.625457763, PUSH_DATA,TOKEN:988c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6G7KU', 'ulID': '988c', 'tmst': 306116176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '988c', 'time': '07:29:08.625457763', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
