spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_75_log_N_ED_400
Timestamp:18:51:42.380866765, PUSH_DATA,TOKEN:9dab,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACEQBvU', 'ulID': '9dab', 'tmst': 507118672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9dab', 'time': '18:51:42.380866765', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:43.026554107, PUSH_DATA,TOKEN:2f82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0r2gW', 'ulID': '2f82', 'tmst': 507768259, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f82', 'time': '18:51:43.026554107', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:46.626405715, PUSH_DATA,TOKEN:d790,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABanflA', 'ulID': 'd790', 'tmst': 511371223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd790', 'time': '18:51:46.626405715', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:47.201558113, PUSH_DATA,TOKEN:c05f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvhB0S', 'ulID': 'c05f', 'tmst': 511947528, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c05f', 'time': '18:51:47.201558113', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:47.466542005, PUSH_DATA,TOKEN:f808,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5MVMP', 'ulID': 'f808', 'tmst': 512207976, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f808', 'time': '18:51:47.466542005', 'rssi': -85, 'snr': 32.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:50.181591749, PUSH_DATA,TOKEN:d821,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtwcN5', 'ulID': 'd821', 'tmst': 514928160, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd821', 'time': '18:51:50.181591749', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:50.296455144, PUSH_DATA,TOKEN:da8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQ30sG', 'ulID': 'da8e', 'tmst': 515042543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'da8e', 'time': '18:51:50.296455144', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:50.461363792, PUSH_DATA,TOKEN:49b2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfnB3l', 'ulID': '49b2', 'tmst': 515205477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '49b2', 'time': '18:51:50.461363792', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:51.596447467, PUSH_DATA,TOKEN:c774,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWwdLZ', 'ulID': 'c774', 'tmst': 516341434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c774', 'time': '18:51:51.596447467', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:51.651856184, PUSH_DATA,TOKEN:4bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': '4bd6', 'tmst': 516397343, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bd6', 'time': '18:51:51.651856184', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:52.011371135, PUSH_DATA,TOKEN:d281,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaIU8j', 'ulID': 'd281', 'tmst': 516757720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd281', 'time': '18:51:52.011371135', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:53.536283493, PUSH_DATA,TOKEN:806f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '806f', 'tmst': 518281740, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '806f', 'time': '18:51:53.536283493', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:54.011416435,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': '806f', 'tmst': 520281740, 'items': [{'phyPayload': 'YJQAAAIgAwAAvIIj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:51:54.016088485,TX_ACK,TOKEN:006e,Gateway:0001000000000002
Timestamp:18:51:55.491428613, PUSH_DATA,TOKEN:2daf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABd/DEX', 'ulID': '2daf', 'tmst': 520238846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2daf', 'time': '18:51:55.491428613', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:51:59.946336984, PUSH_DATA,TOKEN:1c4f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACk8lK8', 'ulID': '1c4f', 'tmst': 524684335, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c4f', 'time': '18:51:59.946336984', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:00.096872568, PUSH_DATA,TOKEN:05f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': '05f3', 'tmst': 524837554, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f3', 'time': '18:52:00.096872568', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:00.534716367,PULL_RESP,TOKEN:0c0d, Downlink:{'downlinkId': '0c0d', 'uplinkId': '05f3', 'tmst': 526837554, 'items': [{'phyPayload': 'YFsBAAIgAAAmjSeL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:00.539294719,TX_ACK,TOKEN:0c0d,Gateway:0001000000000001
Timestamp:18:52:00.631294012, PUSH_DATA,TOKEN:dfc5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABOe46H', 'ulID': 'dfc5', 'tmst': 525371069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dfc5', 'time': '18:52:00.631294012', 'rssi': -92, 'snr': 25.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:00.781871795, PUSH_DATA,TOKEN:52d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '52d8', 'tmst': 525525278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52d8', 'time': '18:52:00.781871795', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:01.166274785, PUSH_DATA,TOKEN:cdb7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASE6DW', 'ulID': 'cdb7', 'tmst': 525908194, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cdb7', 'time': '18:52:01.166274785', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:01.169002056, PUSH_DATA,TOKEN:daa5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAASE6DW', 'ulID': 'daa5', 'tmst': 525908110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'daa5', 'time': '18:52:01.169002056', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:01.614209890, PUSH_DATA,TOKEN:d8b4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAs3VqB', 'ulID': 'd8b4', 'tmst': 526354361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8b4', 'time': '18:52:01.614209890', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:02.179197788, PUSH_DATA,TOKEN:407c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEovSN', 'ulID': '407c', 'tmst': 526916818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '407c', 'time': '18:52:02.179197788', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:03.694334268, PUSH_DATA,TOKEN:fb07,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACueqk3', 'ulID': 'fb07', 'tmst': 528439711, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb07', 'time': '18:52:03.694334268', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:03.886995077, PUSH_DATA,TOKEN:f046,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAArk/nK', 'ulID': 'f046', 'tmst': 528632952, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f046', 'time': '18:52:03.886995077', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:03.909384489, PUSH_DATA,TOKEN:dec2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACBrcGA', 'ulID': 'dec2', 'tmst': 528655983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dec2', 'time': '18:52:03.909384489', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:05.812047243, PUSH_DATA,TOKEN:c85e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADseUam', 'ulID': 'c85e', 'tmst': 530558389, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c85e', 'time': '18:52:05.812047243', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:05.814382314, PUSH_DATA,TOKEN:31f5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADseUam', 'ulID': '31f5', 'tmst': 530558228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31f5', 'time': '18:52:05.814382314', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:07.821823358, PUSH_DATA,TOKEN:0e22,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADk9zFU', 'ulID': '0e22', 'tmst': 532568584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e22', 'time': '18:52:07.821823358', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:08.436907768, PUSH_DATA,TOKEN:302a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiPcCC', 'ulID': '302a', 'tmst': 533176779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '302a', 'time': '18:52:08.436907768', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:08.789065122, PUSH_DATA,TOKEN:7135,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABzYOY0', 'ulID': '7135', 'tmst': 533534701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7135', 'time': '18:52:08.789065122', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:08.844069719, PUSH_DATA,TOKEN:1d51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9Kt9a', 'ulID': '1d51', 'tmst': 533583283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d51', 'time': '18:52:08.844069719', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:10.089158058, PUSH_DATA,TOKEN:fa6f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADK4YFZ', 'ulID': 'fa6f', 'tmst': 534835040, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa6f', 'time': '18:52:10.089158058', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:10.321980237, PUSH_DATA,TOKEN:29c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADKcek0', 'ulID': '29c7', 'tmst': 535062950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29c7', 'time': '18:52:10.321980237', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:10.784743785,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': '29c7', 'tmst': 536062950, 'items': [{'phyPayload': 'YIoAAAIgAQC6UqXE', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:10.789386034,TX_ACK,TOKEN:006f,Gateway:0001000000000002
Timestamp:18:52:11.204219579, PUSH_DATA,TOKEN:6dff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuw3jd', 'ulID': '6dff', 'tmst': 535946427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dff', 'time': '18:52:11.204219579', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:12.419422388, PUSH_DATA,TOKEN:b7a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': 'b7a0', 'tmst': 537157229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7a0', 'time': '18:52:12.419422388', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:12.897377014,PULL_RESP,TOKEN:0c0e, Downlink:{'downlinkId': '0c0e', 'uplinkId': 'b7a0', 'tmst': 539157229, 'items': [{'phyPayload': 'YKEAAAIgAgCj3wWS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:12.902047872,TX_ACK,TOKEN:0c0e,Gateway:0001000000000001
Timestamp:18:52:17.593868732, PUSH_DATA,TOKEN:89dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': '89dd', 'tmst': 542339686, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89dd', 'time': '18:52:17.593868732', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:18.013749837,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': '89dd', 'tmst': 544339686, 'items': [{'phyPayload': 'YJ8AAAIgAABcCnH3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:52:18.018461942,TX_ACK,TOKEN:0070,Gateway:0001000000000002
Timestamp:18:52:19.468727827, PUSH_DATA,TOKEN:d051,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADZwzd8', 'ulID': 'd051', 'tmst': 544213459, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd051', 'time': '18:52:19.468727827', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:19.701461076, PUSH_DATA,TOKEN:3c01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYY7oT', 'ulID': '3c01', 'tmst': 544443574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c01', 'time': '18:52:19.701461076', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:20.386501312, PUSH_DATA,TOKEN:464a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC64dRZ', 'ulID': '464a', 'tmst': 545131612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '464a', 'time': '18:52:20.386501312', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:20.581501007, PUSH_DATA,TOKEN:2476,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcqvxK', 'ulID': '2476', 'tmst': 545323915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2476', 'time': '18:52:20.581501007', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:20.956429243, PUSH_DATA,TOKEN:ab91,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACn6AHC', 'ulID': 'ab91', 'tmst': 545702719, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab91', 'time': '18:52:20.956429243', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:23.523738622, PUSH_DATA,TOKEN:e6a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABmf9OY', 'ulID': 'e6a5', 'tmst': 548265593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e6a5', 'time': '18:52:23.523738622', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:52:23.671482563, PUSH_DATA,TOKEN:000f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': '000f', 'tmst': 548413951, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '000f', 'time': '18:52:23.671482563', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
