spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_50_log_N_ED_400
Timestamp:07:53:53.701617717, PUSH_DATA,TOKEN:9605,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC6guaT', 'ulID': '9605', 'tmst': 2792491600, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9605', 'time': '07:53:53.701617717', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:53.770509958,PULL_RESP,TOKEN:0314, Downlink:{'downlinkId': '0314', 'uplinkId': '0c9b', 'tmst': 2794093531, 'items': [{'phyPayload': 'YJ8AAAIgAABcCnH3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:53:53.775130033,TX_ACK,TOKEN:0314,Gateway:0001000000000002
Timestamp:07:53:54.409145832, PUSH_DATA,TOKEN:6772,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADprigm', 'ulID': '6772', 'tmst': 2793206775, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6772', 'time': '07:53:54.409145832', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:54.411267280, PUSH_DATA,TOKEN:a477,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADprigm', 'ulID': 'a477', 'tmst': 2793206860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a477', 'time': '07:53:54.411267280', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:54.556425094, PUSH_DATA,TOKEN:85fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADmYuu9', 'ulID': '85fd', 'tmst': 2793353173, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85fd', 'time': '07:53:54.556425094', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:54.665835618, PUSH_DATA,TOKEN:d7c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': 'd7c8', 'tmst': 2793464696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7c8', 'time': '07:53:54.665835618', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:54.671283483, PUSH_DATA,TOKEN:65b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADY46+h', 'ulID': '65b3', 'tmst': 2793464800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65b3', 'time': '07:53:54.671283483', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:55.778080463, PUSH_DATA,TOKEN:a471,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZzzYW', 'ulID': 'a471', 'tmst': 2794569692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a471', 'time': '07:53:55.778080463', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:55.853020906, PUSH_DATA,TOKEN:4e92,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '4e92', 'tmst': 2794644419, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4e92', 'time': '07:53:55.853020906', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:55.855440855, PUSH_DATA,TOKEN:720a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': '720a', 'tmst': 2794644476, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '720a', 'time': '07:53:55.855440855', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:56.282247543,PULL_RESP,TOKEN:00bc, Downlink:{'downlinkId': '00bc', 'uplinkId': 'a471', 'tmst': 2796569692, 'items': [{'phyPayload': 'YAEBAAIgAgCszcd1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:53:56.286907911,TX_ACK,TOKEN:00bc,Gateway:0001000000000004
Timestamp:07:53:56.422758817, PUSH_DATA,TOKEN:3043,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '3043', 'tmst': 2795219956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3043', 'time': '07:53:56.422758817', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:56.427859783, PUSH_DATA,TOKEN:5e63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABJ3XDa', 'ulID': '5e63', 'tmst': 2795220009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e63', 'time': '07:53:56.427859783', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:56.889348745,PULL_RESP,TOKEN:0213, Downlink:{'downlinkId': '0213', 'uplinkId': '3043', 'tmst': 2796219956, 'items': [{'phyPayload': 'YAUAAAIgBQBwtj2/', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:53:56.893967628,TX_ACK,TOKEN:0213,Gateway:0001000000000003
Timestamp:07:53:57.792909622, PUSH_DATA,TOKEN:7e10,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACfxNiU', 'ulID': '7e10', 'tmst': 2796588773, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e10', 'time': '07:53:57.792909622', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:53:58.477702856, PUSH_DATA,TOKEN:cacf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvJpfG', 'ulID': 'cacf', 'tmst': 2797273521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cacf', 'time': '07:53:58.477702856', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:00.432886123, PUSH_DATA,TOKEN:d400,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZQkWi', 'ulID': 'd400', 'tmst': 2799229980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd400', 'time': '07:54:00.432886123', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:00.437734603, PUSH_DATA,TOKEN:d379,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZQkWi', 'ulID': 'd379', 'tmst': 2799229942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd379', 'time': '07:54:00.437734603', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:02.050814151, PUSH_DATA,TOKEN:7858,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '7858', 'tmst': 2800842468, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7858', 'time': '07:54:02.050814151', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:02.053349018, PUSH_DATA,TOKEN:764f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACP6j/t', 'ulID': '764f', 'tmst': 2800842504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '764f', 'time': '07:54:02.053349018', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:03.167999029, PUSH_DATA,TOKEN:20dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSX39b', 'ulID': '20dc', 'tmst': 2801958449, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '20dc', 'time': '07:54:03.167999029', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:03.615507125,PULL_RESP,TOKEN:0315, Downlink:{'downlinkId': '0315', 'uplinkId': '20dc', 'tmst': 2802958449, 'items': [{'phyPayload': 'YIkBAAIgBgCDsVkl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:03.620154380,TX_ACK,TOKEN:0315,Gateway:0001000000000002
Timestamp:07:54:03.850124359, PUSH_DATA,TOKEN:02c4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '02c4', 'tmst': 2802641439, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '02c4', 'time': '07:54:03.850124359', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:04.247749805, PUSH_DATA,TOKEN:4d50,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABhTaGH', 'ulID': '4d50', 'tmst': 2803040269, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4d50', 'time': '07:54:04.247749805', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:04.722191810,PULL_RESP,TOKEN:0214, Downlink:{'downlinkId': '0214', 'uplinkId': '4d50', 'tmst': 2805040269, 'items': [{'phyPayload': 'YHMAAAIgBgAhIFZ0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:04.726807117,TX_ACK,TOKEN:0214,Gateway:0001000000000003
Timestamp:07:54:05.174471855, PUSH_DATA,TOKEN:5b1c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': '5b1c', 'tmst': 2803967559, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5b1c', 'time': '07:54:05.174471855', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:05.176717281, PUSH_DATA,TOKEN:6a26,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': '6a26', 'tmst': 2803967467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6a26', 'time': '07:54:05.176717281', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:05.451944589, PUSH_DATA,TOKEN:ec03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': 'ec03', 'tmst': 2804249872, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec03', 'time': '07:54:05.451944589', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:05.459394931, PUSH_DATA,TOKEN:87c0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAV4dJR', 'ulID': '87c0', 'tmst': 2804249989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '87c0', 'time': '07:54:05.459394931', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:05.930927991,PULL_RESP,TOKEN:0316, Downlink:{'downlinkId': '0316', 'uplinkId': 'ec03', 'tmst': 2806249872, 'items': [{'phyPayload': 'YPgAAAIgAgDk5r0C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:05.935549020,TX_ACK,TOKEN:0316,Gateway:0001000000000002
Timestamp:07:54:05.938245534, PUSH_DATA,TOKEN:397b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': '397b', 'tmst': 2804729511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '397b', 'time': '07:54:05.938245534', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:05.940715074, PUSH_DATA,TOKEN:b3b0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': 'b3b0', 'tmst': 2804729611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3b0', 'time': '07:54:05.940715074', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:05.943733930, PUSH_DATA,TOKEN:035a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwdJ+', 'ulID': '035a', 'tmst': 2804729689, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '035a', 'time': '07:54:05.943733930', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:06.810888051, PUSH_DATA,TOKEN:cad3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymNbc', 'ulID': 'cad3', 'tmst': 2805609243, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cad3', 'time': '07:54:06.810888051', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:06.818541765, PUSH_DATA,TOKEN:8ccc,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACymNbc', 'ulID': '8ccc', 'tmst': 2805609182, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8ccc', 'time': '07:54:06.818541765', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:07.603587150, PUSH_DATA,TOKEN:98d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3RDwA', 'ulID': '98d9', 'tmst': 2806394997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '98d9', 'time': '07:54:07.603587150', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:08.039139032,PULL_RESP,TOKEN:00bd, Downlink:{'downlinkId': '00bd', 'uplinkId': '98d9', 'tmst': 2808394997, 'items': [{'phyPayload': 'YMoAAAIgAQDoog+O', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:08.043772459,TX_ACK,TOKEN:00bd,Gateway:0001000000000004
Timestamp:07:54:08.081645727, PUSH_DATA,TOKEN:9976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAByc0+Q', 'ulID': '9976', 'tmst': 2806879125, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9976', 'time': '07:54:08.081645727', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:08.084254741, PUSH_DATA,TOKEN:759d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAByc0+Q', 'ulID': '759d', 'tmst': 2806879036, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '759d', 'time': '07:54:08.084254741', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:08.541421175,PULL_RESP,TOKEN:1d95, Downlink:{'downlinkId': '1d95', 'uplinkId': '9976', 'tmst': 2807879125, 'items': [{'phyPayload': 'YIgAAAIgBAB53DI+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:54:08.546032667,TX_ACK,TOKEN:1d95,Gateway:0001000000000001
Timestamp:07:54:09.031993389, PUSH_DATA,TOKEN:71cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '71cc', 'tmst': 2807826216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '71cc', 'time': '07:54:09.031993389', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:09.456897974, PUSH_DATA,TOKEN:b9cc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNoiF', 'ulID': 'b9cc', 'tmst': 2808251372, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b9cc', 'time': '07:54:09.456897974', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:09.459407567, PUSH_DATA,TOKEN:e923,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnNoiF', 'ulID': 'e923', 'tmst': 2808251264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e923', 'time': '07:54:09.459407567', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.065768957, PUSH_DATA,TOKEN:2679,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': '2679', 'tmst': 2810857166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2679', 'time': '07:54:12.065768957', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:12.070905208, PUSH_DATA,TOKEN:952a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': '952a', 'tmst': 2810857058, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '952a', 'time': '07:54:12.070905208', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:13.185781478, PUSH_DATA,TOKEN:d4cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': 'd4cf', 'tmst': 2811984412, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4cf', 'time': '07:54:13.185781478', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:54:13.188480615, PUSH_DATA,TOKEN:a587,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9Ys1m', 'ulID': 'a587', 'tmst': 2811984353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a587', 'time': '07:54:13.188480615', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
