spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_25_log_N_ED_400
Timestamp:01:44:42.405495643, PUSH_DATA,TOKEN:f2ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6+CdZ', 'ulID': 'f2ff', 'tmst': 2116035814, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2ff', 'time': '01:44:42.405495643', 'rssi': -85, 'snr': 32.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:43.055386066, PUSH_DATA,TOKEN:976c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACHlgr4', 'ulID': '976c', 'tmst': 2116690286, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '976c', 'time': '01:44:43.055386066', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:44.070578098, PUSH_DATA,TOKEN:7dd1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD24Y7', 'ulID': '7dd1', 'tmst': 2117704442, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7dd1', 'time': '01:44:44.070578098', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:44.935632705, PUSH_DATA,TOKEN:2d39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': '2d39', 'tmst': 2118568216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d39', 'time': '01:44:44.935632705', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:44.940654277, PUSH_DATA,TOKEN:a364,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQtsbi', 'ulID': 'a364', 'tmst': 2118568109, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a364', 'time': '01:44:44.940654277', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:45.720570564, PUSH_DATA,TOKEN:300e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADl6G0H', 'ulID': '300e', 'tmst': 2119351929, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '300e', 'time': '01:44:45.720570564', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:46.155583381, PUSH_DATA,TOKEN:5f40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK8WMM', 'ulID': '5f40', 'tmst': 2119784651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f40', 'time': '01:44:46.155583381', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:46.162695646,PULL_RESP,TOKEN:168c, Downlink:{'downlinkId': '168c', 'uplinkId': '300e', 'tmst': 2121351929, 'items': [{'phyPayload': 'YLgAAAIgAQA4Fsci', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:46.167361259,TX_ACK,TOKEN:168c,Gateway:0001000000000001
Timestamp:01:44:46.668327331,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': '5f40', 'tmst': 2120784651, 'items': [{'phyPayload': 'YIUAAAIgAACevjfb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:46.672960042,TX_ACK,TOKEN:006b,Gateway:0001000000000002
Timestamp:01:44:46.725597858, PUSH_DATA,TOKEN:16e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACXTbV7', 'ulID': '16e9', 'tmst': 2120356409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e9', 'time': '01:44:46.725597858', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:49.910773038, PUSH_DATA,TOKEN:36b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3MVCp', 'ulID': '36b2', 'tmst': 2123541940, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b2', 'time': '01:44:49.910773038', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:50.430804014, PUSH_DATA,TOKEN:097b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': '097b', 'tmst': 2124060993, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '097b', 'time': '01:44:50.430804014', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:51.115649223, PUSH_DATA,TOKEN:8bc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbzZQg', 'ulID': '8bc8', 'tmst': 2124742018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc8', 'time': '01:44:51.115649223', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:51.120854854, PUSH_DATA,TOKEN:43ab,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEwBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbzZQg', 'ulID': '43ab', 'tmst': 2124741901, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43ab', 'time': '01:44:51.120854854', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:52.515818595, PUSH_DATA,TOKEN:d017,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': 'd017', 'tmst': 2126150271, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd017', 'time': '01:44:52.515818595', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:52.520852088, PUSH_DATA,TOKEN:f3c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABx/3vf', 'ulID': 'f3c2', 'tmst': 2126150152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c2', 'time': '01:44:52.520852088', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:56.700804710, PUSH_DATA,TOKEN:2e9f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAJhA9d', 'ulID': '2e9f', 'tmst': 2130332613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e9f', 'time': '01:44:56.700804710', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:57.075753450, PUSH_DATA,TOKEN:7fac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': '7fac', 'tmst': 2130707666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fac', 'time': '01:44:57.075753450', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:57.113276004,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': '2e9f', 'tmst': 2132332613, 'items': [{'phyPayload': 'YAgBAAIgAQDWpb98', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:57.117891311,TX_ACK,TOKEN:006c,Gateway:0001000000000002
Timestamp:01:44:57.170781612, PUSH_DATA,TOKEN:70ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': '70ac', 'tmst': 2130802710, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70ac', 'time': '01:44:57.170781612', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:57.175684690, PUSH_DATA,TOKEN:e514,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD+j1Uf', 'ulID': 'e514', 'tmst': 2130802774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e514', 'time': '01:44:57.175684690', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:57.815695524, PUSH_DATA,TOKEN:1015,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0g9Um', 'ulID': '1015', 'tmst': 2131441297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1015', 'time': '01:44:57.815695524', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:44:58.319481849,PULL_RESP,TOKEN:168d, Downlink:{'downlinkId': '168d', 'uplinkId': '1015', 'tmst': 2133441297, 'items': [{'phyPayload': 'YH8BAAIgAgD8lOC/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:44:58.324076652,TX_ACK,TOKEN:168d,Gateway:0001000000000001
Timestamp:01:45:01.140553951, PUSH_DATA,TOKEN:226f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzA7vG', 'ulID': '226f', 'tmst': 2134774742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '226f', 'time': '01:45:01.140553951', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:02.445468902, PUSH_DATA,TOKEN:588b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy1U3z', 'ulID': '588b', 'tmst': 2136076766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '588b', 'time': '01:45:02.445468902', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:02.450635910, PUSH_DATA,TOKEN:eb62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAy1U3z', 'ulID': 'eb62', 'tmst': 2136076700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb62', 'time': '01:45:02.450635910', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:03.645442724, PUSH_DATA,TOKEN:0676,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '0676', 'tmst': 2137274451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0676', 'time': '01:45:03.645442724', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:03.890336275, PUSH_DATA,TOKEN:2a4a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '2a4a', 'tmst': 2137525815, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a4a', 'time': '01:45:03.890336275', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:03.895297527, PUSH_DATA,TOKEN:2192,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABv7/W8', 'ulID': '2192', 'tmst': 2137525886, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2192', 'time': '01:45:03.895297527', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.095274925, PUSH_DATA,TOKEN:a953,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3lt7G', 'ulID': 'a953', 'tmst': 2140728835, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a953', 'time': '01:45:07.095274925', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.100599765, PUSH_DATA,TOKEN:b4bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3lt7G', 'ulID': 'b4bf', 'tmst': 2140728967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4bf', 'time': '01:45:07.100599765', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.270323991, PUSH_DATA,TOKEN:dee3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC4W+C6', 'ulID': 'dee3', 'tmst': 2140896693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dee3', 'time': '01:45:07.270323991', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.755261421, PUSH_DATA,TOKEN:5f5d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': '5f5d', 'tmst': 2141390776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f5d', 'time': '01:45:07.755261421', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:07.757996082, PUSH_DATA,TOKEN:8fcf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': '8fcf', 'tmst': 2141390908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fcf', 'time': '01:45:07.757996082', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:13.172192573, PUSH_DATA,TOKEN:88de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8AYTy', 'ulID': '88de', 'tmst': 2146802325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88de', 'time': '01:45:13.172192573', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:13.430016994, PUSH_DATA,TOKEN:3ee0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFq6qX', 'ulID': '3ee0', 'tmst': 2147056956, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3ee0', 'time': '01:45:13.430016994', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:14.194980144, PUSH_DATA,TOKEN:6929,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACuTHER', 'ulID': '6929', 'tmst': 2147826742, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6929', 'time': '01:45:14.194980144', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:15.487221002, PUSH_DATA,TOKEN:9f6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtzlpJ', 'ulID': '9f6c', 'tmst': 2149122175, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f6c', 'time': '01:45:15.487221002', 'rssi': -100, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:15.512039184, PUSH_DATA,TOKEN:bac1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACQM8NV', 'ulID': 'bac1', 'tmst': 2149139550, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bac1', 'time': '01:45:15.512039184', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:15.989539146,PULL_RESP,TOKEN:168e, Downlink:{'downlinkId': '168e', 'uplinkId': '9f6c', 'tmst': 2151122175, 'items': [{'phyPayload': 'YAkAAAIgAQDbOxHh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:15.994169473,TX_ACK,TOKEN:168e,Gateway:0001000000000001
Timestamp:01:45:18.310104131, PUSH_DATA,TOKEN:ff1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAkW+W6', 'ulID': 'ff1a', 'tmst': 2151945645, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ff1a', 'time': '01:45:18.310104131', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:18.801460742,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': 'ff1a', 'tmst': 2152945645, 'items': [{'phyPayload': 'YBMBAAIgAAD4l786', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:01:45:18.806049585,TX_ACK,TOKEN:006d,Gateway:0001000000000002
Timestamp:01:45:21.847040176, PUSH_DATA,TOKEN:b3a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5p80M', 'ulID': 'b3a8', 'tmst': 2155481236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3a8', 'time': '01:45:21.847040176', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:24.912162065, PUSH_DATA,TOKEN:684b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6FVU', 'ulID': '684b', 'tmst': 2158541943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '684b', 'time': '01:45:24.912162065', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:24.917262554, PUSH_DATA,TOKEN:4ac7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF6FVU', 'ulID': '4ac7', 'tmst': 2158542093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ac7', 'time': '01:45:24.917262554', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:01:45:25.262175321, PUSH_DATA,TOKEN:a8d9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': 'a8d9', 'tmst': 2158893004, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8d9', 'time': '01:45:25.262175321', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
