spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_7257600_percentage_100_log_N_ED_400
Timestamp:14:12:39.862539291, PUSH_DATA,TOKEN:363d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADT6//N', 'ulID': '363d', 'tmst': 1445132187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '363d', 'time': '14:12:39.862539291', 'rssi': -69, 'snr': 48.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:43.337435007, PUSH_DATA,TOKEN:79bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA6j5XX', 'ulID': '79bc', 'tmst': 1448607850, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '79bc', 'time': '14:12:43.337435007', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:46.272411346, PUSH_DATA,TOKEN:3af1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAALxtaA', 'ulID': '3af1', 'tmst': 1451533874, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af1', 'time': '14:12:46.272411346', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:50.965968132, PUSH_DATA,TOKEN:9eb5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4vH6z', 'ulID': '9eb5', 'tmst': 1456235701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9eb5', 'time': '14:12:50.965968132', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:51.388562440,PULL_RESP,TOKEN:09cb, Downlink:{'downlinkId': '09cb', 'uplinkId': '9eb5', 'tmst': 1458235701, 'items': [{'phyPayload': 'YAQAAAIgAwCINoww', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:12:51.393193006,TX_ACK,TOKEN:09cb,Gateway:0001000000000001
Timestamp:14:12:55.740933895, PUSH_DATA,TOKEN:e7f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADh9bmn', 'ulID': 'e7f3', 'tmst': 1461011708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f3', 'time': '14:12:55.740933895', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:56.195947170, PUSH_DATA,TOKEN:99d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuHmb3', 'ulID': '99d0', 'tmst': 1461458746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99d0', 'time': '14:12:56.195947170', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:57.670859575, PUSH_DATA,TOKEN:dec2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqTEWh', 'ulID': 'dec2', 'tmst': 1462938723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dec2', 'time': '14:12:57.670859575', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:58.495850801, PUSH_DATA,TOKEN:3fc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIPYxS', 'ulID': '3fc8', 'tmst': 1463762113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3fc8', 'time': '14:12:58.495850801', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:12:59.670780658, PUSH_DATA,TOKEN:b0fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADGmjK+', 'ulID': 'b0fc', 'tmst': 1464938707, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0fc', 'time': '14:12:59.670780658', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:01.315926313, PUSH_DATA,TOKEN:4c25,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADvVJ6o', 'ulID': '4c25', 'tmst': 1466581919, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c25', 'time': '14:13:01.315926313', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:02.580940723, PUSH_DATA,TOKEN:2f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4UuB4', 'ulID': '2f51', 'tmst': 1467845273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f51', 'time': '14:13:02.580940723', 'rssi': -139, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:03.034100532,PULL_RESP,TOKEN:09cc, Downlink:{'downlinkId': '09cc', 'uplinkId': '2f51', 'tmst': 1469845273, 'items': [{'phyPayload': 'YH8BAAIgAAClzfhF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:13:03.038751602,TX_ACK,TOKEN:09cc,Gateway:0001000000000001
Timestamp:14:13:06.495911359, PUSH_DATA,TOKEN:9ee2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADOrff2', 'ulID': '9ee2', 'tmst': 1471765569, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9ee2', 'time': '14:13:06.495911359', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:06.600924730, PUSH_DATA,TOKEN:e8d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADgv+vB', 'ulID': 'e8d4', 'tmst': 1471864842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d4', 'time': '14:13:06.600924730', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:12.625885725, PUSH_DATA,TOKEN:1f62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAQ0mYG', 'ulID': '1f62', 'tmst': 1477887081, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f62', 'time': '14:13:12.625885725', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:13.230895757, PUSH_DATA,TOKEN:53f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvVlgF', 'ulID': '53f2', 'tmst': 1478492777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53f2', 'time': '14:13:13.230895757', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:14.996006965, PUSH_DATA,TOKEN:607e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5WIa', 'ulID': '607e', 'tmst': 1480261301, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '607e', 'time': '14:13:14.996006965', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:15.483111619,PULL_RESP,TOKEN:09cd, Downlink:{'downlinkId': '09cd', 'uplinkId': '607e', 'tmst': 1482261301, 'items': [{'phyPayload': 'YL0AAAIgAAAPUAF9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:13:15.487782716,TX_ACK,TOKEN:09cd,Gateway:0001000000000001
Timestamp:14:13:16.551068305, PUSH_DATA,TOKEN:b2fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAaQZZ8', 'ulID': 'b2fe', 'tmst': 1481815619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2fe', 'time': '14:13:16.551068305', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:21.860953569, PUSH_DATA,TOKEN:f1cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': 'f1cc', 'tmst': 1487129045, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1cc', 'time': '14:13:21.860953569', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:22.556064844, PUSH_DATA,TOKEN:69cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABOumLD', 'ulID': '69cf', 'tmst': 1487819397, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69cf', 'time': '14:13:22.556064844', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:23.351066827, PUSH_DATA,TOKEN:8fa9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAlP25', 'ulID': '8fa9', 'tmst': 1488613891, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa9', 'time': '14:13:23.351066827', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:27.716076374, PUSH_DATA,TOKEN:a5e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADdGpF3', 'ulID': 'a5e4', 'tmst': 1492985266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a5e4', 'time': '14:13:27.716076374', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:28.130086183,PULL_RESP,TOKEN:09ce, Downlink:{'downlinkId': '09ce', 'uplinkId': 'a5e4', 'tmst': 1494985266, 'items': [{'phyPayload': 'YBEBAAIgAAB3c0Ua', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:13:28.134662866,TX_ACK,TOKEN:09ce,Gateway:0001000000000001
Timestamp:14:13:28.591199636, PUSH_DATA,TOKEN:6493,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '6493', 'tmst': 1493860723, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6493', 'time': '14:13:28.591199636', 'rssi': -80, 'snr': 37.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:38.726074457, PUSH_DATA,TOKEN:e475,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': 'e475', 'tmst': 1503992330, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e475', 'time': '14:13:38.726074457', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:38.781214237, PUSH_DATA,TOKEN:76cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFOxCI', 'ulID': '76cc', 'tmst': 1504047624, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76cc', 'time': '14:13:38.781214237', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:39.676015377, PUSH_DATA,TOKEN:4995,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB0JW2K', 'ulID': '4995', 'tmst': 1504941770, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4995', 'time': '14:13:39.676015377', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:40.177803754,PULL_RESP,TOKEN:09cf, Downlink:{'downlinkId': '09cf', 'uplinkId': '4995', 'tmst': 1506941770, 'items': [{'phyPayload': 'YDoAAAIgAACyhVE6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:13:40.182452201,TX_ACK,TOKEN:09cf,Gateway:0001000000000001
Timestamp:14:13:44.221138954, PUSH_DATA,TOKEN:ef82,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfi1+q', 'ulID': 'ef82', 'tmst': 1509490592, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef82', 'time': '14:13:44.221138954', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:46.416290283, PUSH_DATA,TOKEN:cc4f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': 'cc4f', 'tmst': 1511684098, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc4f', 'time': '14:13:46.416290283', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:47.631347179, PUSH_DATA,TOKEN:007f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnVXWY', 'ulID': '007f', 'tmst': 1512895690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '007f', 'time': '14:13:47.631347179', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:50.041580915, PUSH_DATA,TOKEN:183e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdIJYj', 'ulID': '183e', 'tmst': 1515307474, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '183e', 'time': '14:13:50.041580915', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:51.316579818, PUSH_DATA,TOKEN:0082,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5pr0X', 'ulID': '0082', 'tmst': 1516579415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0082', 'time': '14:13:51.316579818', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:51.824138164,PULL_RESP,TOKEN:09d0, Downlink:{'downlinkId': '09d0', 'uplinkId': '0082', 'tmst': 1518579415, 'items': [{'phyPayload': 'YEEBAAIgAACX1SFP', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:14:13:51.828714132,TX_ACK,TOKEN:09d0,Gateway:0001000000000001
Timestamp:14:13:51.871662616, PUSH_DATA,TOKEN:0d8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAARayCl', 'ulID': '0d8f', 'tmst': 1517134765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8f', 'time': '14:13:51.871662616', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:52.226729631, PUSH_DATA,TOKEN:2ba4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCVc6', 'ulID': '2ba4', 'tmst': 1517489173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ba4', 'time': '14:13:52.226729631', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:56.611653327, PUSH_DATA,TOKEN:8833,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': '8833', 'tmst': 1521879399, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8833', 'time': '14:13:56.611653327', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:58.206691503, PUSH_DATA,TOKEN:635f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADDQNcO', 'ulID': '635f', 'tmst': 1523475499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '635f', 'time': '14:13:58.206691503', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:13:59.331704616, PUSH_DATA,TOKEN:c747,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo88Es', 'ulID': 'c747', 'tmst': 1524593314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c747', 'time': '14:13:59.331704616', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:00.546803712, PUSH_DATA,TOKEN:d43d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': 'd43d', 'tmst': 1525812056, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd43d', 'time': '14:14:00.546803712', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:00.981873273, PUSH_DATA,TOKEN:131d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3EZBk', 'ulID': '131d', 'tmst': 1526242929, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '131d', 'time': '14:14:00.981873273', 'rssi': -100, 'snr': 17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:01.157047986, PUSH_DATA,TOKEN:d242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': 'd242', 'tmst': 1526418457, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd242', 'time': '14:14:01.157047986', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:02.242227077, PUSH_DATA,TOKEN:f8c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADs12gR', 'ulID': 'f8c1', 'tmst': 1527511017, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8c1', 'time': '14:14:02.242227077', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:06.867261171, PUSH_DATA,TOKEN:10c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAI3dwl', 'ulID': '10c4', 'tmst': 1532130219, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10c4', 'time': '14:14:06.867261171', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:14:14:07.292970180,PULL_RESP,TOKEN:09d1, Downlink:{'downlinkId': '09d1', 'uplinkId': '10c4', 'tmst': 1534130219, 'items': [{'phyPayload': 'YAYAAAIgAAABALWI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
