spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_7257600_percentage_50_log_N_ED_400
Timestamp:07:56:50.150759935, PUSH_DATA,TOKEN:9a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '9a7d', 'tmst': 370252239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7d', 'time': '07:56:50.150759935', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.567601203, PUSH_DATA,TOKEN:be7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': 'be7c', 'tmst': 370674433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be7c', 'time': '07:56:50.567601203', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.570342779, PUSH_DATA,TOKEN:ab38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': 'ab38', 'tmst': 370674488, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab38', 'time': '07:56:50.570342779', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.572549581,PULL_RESP,TOKEN:0069, Downlink:{'downlinkId': '0069', 'uplinkId': 'a2c1', 'tmst': 372252319, 'items': [{'phyPayload': 'YNAAAAIgAQArhE7V', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:50.575298070, PUSH_DATA,TOKEN:f5bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABS5hwj', 'ulID': 'f5bb', 'tmst': 370674352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f5bb', 'time': '07:56:50.575298070', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.582200765,TX_ACK,TOKEN:0069,Gateway:0001000000000003
Timestamp:07:56:50.910016775, PUSH_DATA,TOKEN:2158,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABjwPdA', 'ulID': '2158', 'tmst': 371011821, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2158', 'time': '07:56:50.910016775', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.964815855, PUSH_DATA,TOKEN:cf63,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADqXE6h', 'ulID': 'cf63', 'tmst': 371064312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf63', 'time': '07:56:50.964815855', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.974938154, PUSH_DATA,TOKEN:1db7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': '1db7', 'tmst': 371082261, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1db7', 'time': '07:56:50.974938154', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.977545738, PUSH_DATA,TOKEN:ad1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu/8Ac', 'ulID': 'ad1f', 'tmst': 371082196, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad1f', 'time': '07:56:50.977545738', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:50.980113983,PULL_RESP,TOKEN:0194, Downlink:{'downlinkId': '0194', 'uplinkId': 'ab38', 'tmst': 372674488, 'items': [{'phyPayload': 'YOQAAAIgAgC2VOQT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:50.987558841,TX_ACK,TOKEN:0194,Gateway:0001000000000002
Timestamp:07:56:50.990090847, PUSH_DATA,TOKEN:5b89,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkkqpx', 'ulID': '5b89', 'tmst': 371090096, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b89', 'time': '07:56:50.990090847', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:51.154845476, PUSH_DATA,TOKEN:8a1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '8a1a', 'tmst': 371253854, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8a1a', 'time': '07:56:51.154845476', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:51.159901618, PUSH_DATA,TOKEN:5e9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '5e9c', 'tmst': 371253757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5e9c', 'time': '07:56:51.159901618', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:53.112588405, PUSH_DATA,TOKEN:fb03,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACBGPN/', 'ulID': 'fb03', 'tmst': 373216162, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb03', 'time': '07:56:53.112588405', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:53.606029987,PULL_RESP,TOKEN:019c, Downlink:{'downlinkId': '019c', 'uplinkId': 'fb03', 'tmst': 375216162, 'items': [{'phyPayload': 'YJcAAAIgAgCBCKVG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:53.610617637,TX_ACK,TOKEN:019c,Gateway:0001000000000001
Timestamp:07:56:54.877643346, PUSH_DATA,TOKEN:0381,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3sZfM', 'ulID': '0381', 'tmst': 374977245, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0381', 'time': '07:56:54.877643346', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:55.224692821, PUSH_DATA,TOKEN:42a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAzgcgo', 'ulID': '42a5', 'tmst': 375326968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42a5', 'time': '07:56:55.224692821', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:55.714562177,PULL_RESP,TOKEN:006a, Downlink:{'downlinkId': '006a', 'uplinkId': '42a5', 'tmst': 376326968, 'items': [{'phyPayload': 'YLMAAAIgAQCQai+U', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:56:55.716916322, PUSH_DATA,TOKEN:394d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC47Ec/', 'ulID': '394d', 'tmst': 375822877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '394d', 'time': '07:56:55.716916322', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:55.719453334, PUSH_DATA,TOKEN:895a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC47Ec/', 'ulID': '895a', 'tmst': 375822695, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '895a', 'time': '07:56:55.719453334', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:55.724621057,TX_ACK,TOKEN:006a,Gateway:0001000000000003
Timestamp:07:56:56.091865539, PUSH_DATA,TOKEN:a558,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': 'a558', 'tmst': 376199322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a558', 'time': '07:56:56.091865539', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:56.099667787, PUSH_DATA,TOKEN:bdc3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqnMfk', 'ulID': 'bdc3', 'tmst': 376199505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdc3', 'time': '07:56:56.099667787', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:56.626762866, PUSH_DATA,TOKEN:0f6a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADj7ltW', 'ulID': '0f6a', 'tmst': 376724611, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f6a', 'time': '07:56:56.626762866', 'rssi': -72, 'snr': 44.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:59.021752357, PUSH_DATA,TOKEN:e26a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': 'e26a', 'tmst': 379123496, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e26a', 'time': '07:56:59.021752357', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:56:59.024368524, PUSH_DATA,TOKEN:f36d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': 'f36d', 'tmst': 379123320, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f36d', 'time': '07:56:59.024368524', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:00.389491319, PUSH_DATA,TOKEN:8451,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAgOvdI', 'ulID': '8451', 'tmst': 380495473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8451', 'time': '07:57:00.389491319', 'rssi': -104, 'snr': 12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:00.711678266, PUSH_DATA,TOKEN:0980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': '0980', 'tmst': 380818554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0980', 'time': '07:57:00.711678266', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:00.714373588, PUSH_DATA,TOKEN:54a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': '54a8', 'tmst': 380818629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '54a8', 'time': '07:57:00.714373588', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:02.532191276, PUSH_DATA,TOKEN:fd6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCT6aI', 'ulID': 'fd6c', 'tmst': 382637638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd6c', 'time': '07:57:02.532191276', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:02.534549713, PUSH_DATA,TOKEN:c620,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCT6aI', 'ulID': 'c620', 'tmst': 382637539, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c620', 'time': '07:57:02.534549713', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:02.959253072, PUSH_DATA,TOKEN:6d1f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': '6d1f', 'tmst': 383064108, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d1f', 'time': '07:57:02.959253072', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:02.961738109, PUSH_DATA,TOKEN:eea6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTBuJi', 'ulID': 'eea6', 'tmst': 383064029, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eea6', 'time': '07:57:02.961738109', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:03.454655647,PULL_RESP,TOKEN:0195, Downlink:{'downlinkId': '0195', 'uplinkId': 'eea6', 'tmst': 385064029, 'items': [{'phyPayload': 'YOwAAAIgAQDweh3N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:03.459237813,TX_ACK,TOKEN:0195,Gateway:0001000000000002
Timestamp:07:57:03.669397592, PUSH_DATA,TOKEN:6c77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': '6c77', 'tmst': 383773959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c77', 'time': '07:57:03.669397592', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:03.676351308, PUSH_DATA,TOKEN:0012,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAABxY2B', 'ulID': '0012', 'tmst': 383774045, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0012', 'time': '07:57:03.676351308', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:03.751242637, PUSH_DATA,TOKEN:cfbd,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VXAv', 'ulID': 'cfbd', 'tmst': 383849050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cfbd', 'time': '07:57:03.751242637', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:04.257911920,PULL_RESP,TOKEN:006b, Downlink:{'downlinkId': '006b', 'uplinkId': 'cfbd', 'tmst': 385849050, 'items': [{'phyPayload': 'YMcAAAIgAAC0CWhL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:04.262694120,TX_ACK,TOKEN:006b,Gateway:0001000000000003
Timestamp:07:57:06.284354925, PUSH_DATA,TOKEN:27b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUFHmP', 'ulID': '27b7', 'tmst': 386384666, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27b7', 'time': '07:57:06.284354925', 'rssi': -93, 'snr': 24.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:06.719105720, PUSH_DATA,TOKEN:481a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADfkmG5', 'ulID': '481a', 'tmst': 386818288, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '481a', 'time': '07:57:06.719105720', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:07.989122867, PUSH_DATA,TOKEN:24cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '24cd', 'tmst': 388093609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24cd', 'time': '07:57:07.989122867', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:07.996103525, PUSH_DATA,TOKEN:6b2d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWY0iQ', 'ulID': '6b2d', 'tmst': 388093682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b2d', 'time': '07:57:07.996103525', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:13.134190559, PUSH_DATA,TOKEN:17ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': '17ff', 'tmst': 393241120, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17ff', 'time': '07:57:13.134190559', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:13.140870571, PUSH_DATA,TOKEN:df15,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd3gVj', 'ulID': 'df15', 'tmst': 393241163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df15', 'time': '07:57:13.140870571', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:13.149055242, PUSH_DATA,TOKEN:6ba5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACM79sO', 'ulID': '6ba5', 'tmst': 393254200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba5', 'time': '07:57:13.149055242', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:57:13.596407651,PULL_RESP,TOKEN:019d, Downlink:{'downlinkId': '019d', 'uplinkId': '6ba5', 'tmst': 395254200, 'items': [{'phyPayload': 'YEUAAAIgAQBKIk32', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:57:13.601166725,TX_ACK,TOKEN:019d,Gateway:0001000000000001
Timestamp:07:57:18.155717611, PUSH_DATA,TOKEN:c424,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': 'c424', 'tmst': 398253698, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c424', 'time': '07:57:18.155717611', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
