spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_100_log_N_ED_400
Timestamp:13:42:06.752563953,PULL_RESP,TOKEN:008d, Downlink:{'downlinkId': '008d', 'uplinkId': '98d1', 'tmst': 2211257387, 'items': [{'phyPayload': 'YNAAAAIgAQArhE7V', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:06.757213830,TX_ACK,TOKEN:008d,Gateway:0001000000000002
Timestamp:13:42:09.791882753, PUSH_DATA,TOKEN:136a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADS9b0T', 'ulID': '136a', 'tmst': 2213745095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '136a', 'time': '13:42:09.791882753', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:10.729221820, PUSH_DATA,TOKEN:0354,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACgLxW6', 'ulID': '0354', 'tmst': 2214691059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0354', 'time': '13:42:10.729221820', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:11.172491788,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': '0354', 'tmst': 2216691059, 'items': [{'phyPayload': 'YDwBAAIgAAAq1/iv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:11.177151918,TX_ACK,TOKEN:008e,Gateway:0001000000000002
Timestamp:13:42:12.124226093, PUSH_DATA,TOKEN:0aa8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSx7oV', 'ulID': '0aa8', 'tmst': 2216083937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aa8', 'time': '13:42:12.124226093', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:13.716905355, PUSH_DATA,TOKEN:1a18,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC61QHX', 'ulID': '1a18', 'tmst': 2217672884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a18', 'time': '13:42:13.716905355', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:16.269125461, PUSH_DATA,TOKEN:18ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': '18ea', 'tmst': 2220225373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18ea', 'time': '13:42:16.269125461', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:17.624167442, PUSH_DATA,TOKEN:0a37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '0a37', 'tmst': 2221580693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a37', 'time': '13:42:17.624167442', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:19.019196271, PUSH_DATA,TOKEN:f941,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACqCgMA', 'ulID': 'f941', 'tmst': 2222974669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f941', 'time': '13:42:19.019196271', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:19.844336748, PUSH_DATA,TOKEN:ea7a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACy2vDy', 'ulID': 'ea7a', 'tmst': 2223798419, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea7a', 'time': '13:42:19.844336748', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:21.989362716, PUSH_DATA,TOKEN:b88c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAr6Gay', 'ulID': 'b88c', 'tmst': 2225949074, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b88c', 'time': '13:42:21.989362716', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:25.161950111, PUSH_DATA,TOKEN:a0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'a0d2', 'tmst': 2229121486, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d2', 'time': '13:42:25.161950111', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:25.164360761, PUSH_DATA,TOKEN:a039,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADfo9LB', 'ulID': 'a039', 'tmst': 2229121570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a039', 'time': '13:42:25.164360761', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:25.319598436, PUSH_DATA,TOKEN:a4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACoccyQ', 'ulID': 'a4bb', 'tmst': 2229280786, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4bb', 'time': '13:42:25.319598436', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:25.631028413,PULL_RESP,TOKEN:2587, Downlink:{'downlinkId': '2587', 'uplinkId': 'a0d2', 'tmst': 2231121486, 'items': [{'phyPayload': 'YDwAAAIgAgBzD1aL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:25.635655641,TX_ACK,TOKEN:2587,Gateway:0001000000000001
Timestamp:13:42:25.744521617, PUSH_DATA,TOKEN:46b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADPNDJz', 'ulID': '46b7', 'tmst': 2229697938, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b7', 'time': '13:42:25.744521617', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:26.401813983, PUSH_DATA,TOKEN:254a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADkC31O', 'ulID': '254a', 'tmst': 2230361216, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '254a', 'time': '13:42:26.401813983', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:26.499436378, PUSH_DATA,TOKEN:0bd6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACF8jLY', 'ulID': '0bd6', 'tmst': 2230460076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bd6', 'time': '13:42:26.499436378', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:26.838507413,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': '254a', 'tmst': 2232361216, 'items': [{'phyPayload': 'YFEAAAIgAADATjIC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:26.843151569,TX_ACK,TOKEN:008f,Gateway:0001000000000002
Timestamp:13:42:26.994293689, PUSH_DATA,TOKEN:1f15,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADRKcex', 'ulID': '1f15', 'tmst': 2230950133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f15', 'time': '13:42:26.994293689', 'rssi': -102, 'snr': 14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:28.106779813, PUSH_DATA,TOKEN:2d02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsIghZ', 'ulID': '2d02', 'tmst': 2232061299, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d02', 'time': '13:42:28.106779813', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:28.381735086, PUSH_DATA,TOKEN:6c46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHj7Mu', 'ulID': '6c46', 'tmst': 2232334823, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c46', 'time': '13:42:28.381735086', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:29.029292345, PUSH_DATA,TOKEN:ed76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACFqxb', 'ulID': 'ed76', 'tmst': 2232984997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed76', 'time': '13:42:29.029292345', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:29.314311027, PUSH_DATA,TOKEN:7de6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD56yao', 'ulID': '7de6', 'tmst': 2233276517, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7de6', 'time': '13:42:29.314311027', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:30.014118194, PUSH_DATA,TOKEN:3c19,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAftOTa', 'ulID': '3c19', 'tmst': 2233968215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c19', 'time': '13:42:30.014118194', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:32.469187021, PUSH_DATA,TOKEN:4bdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABz7ySb', 'ulID': '4bdd', 'tmst': 2236424802, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bdd', 'time': '13:42:32.469187021', 'rssi': -101, 'snr': 15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:32.871615886, PUSH_DATA,TOKEN:168f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': '168f', 'tmst': 2236833953, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '168f', 'time': '13:42:32.871615886', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:32.874038696, PUSH_DATA,TOKEN:a75c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB42c4N', 'ulID': 'a75c', 'tmst': 2236833900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75c', 'time': '13:42:32.874038696', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:32.940919876, PUSH_DATA,TOKEN:46cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': '46cc', 'tmst': 2236902305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46cc', 'time': '13:42:32.940919876', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:32.948586463, PUSH_DATA,TOKEN:a651,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADq2IA', 'ulID': 'a651', 'tmst': 2236902258, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a651', 'time': '13:42:32.948586463', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:33.205913543, PUSH_DATA,TOKEN:a2c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'a2c5', 'tmst': 2237166700, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2c5', 'time': '13:42:33.205913543', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:35.523502826, PUSH_DATA,TOKEN:6621,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': '6621', 'tmst': 2239483055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6621', 'time': '13:42:35.523502826', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:35.750944137, PUSH_DATA,TOKEN:ff94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': 'ff94', 'tmst': 2239705839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff94', 'time': '13:42:35.750944137', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:35.955719232,PULL_RESP,TOKEN:0090, Downlink:{'downlinkId': '0090', 'uplinkId': '6621', 'tmst': 2240483055, 'items': [{'phyPayload': 'YIcAAAIgAQDTOuY1', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:35.960334777,TX_ACK,TOKEN:0090,Gateway:0001000000000002
Timestamp:13:42:36.865865230, PUSH_DATA,TOKEN:236b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '236b', 'tmst': 2240827590, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236b', 'time': '13:42:36.865865230', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:37.292972326,PULL_RESP,TOKEN:2588, Downlink:{'downlinkId': '2588', 'uplinkId': '236b', 'tmst': 2242827590, 'items': [{'phyPayload': 'YHABAAIgAACuRrCD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:37.297603845,TX_ACK,TOKEN:2588,Gateway:0001000000000001
Timestamp:13:42:37.480991363, PUSH_DATA,TOKEN:da10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'da10', 'tmst': 2241443275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da10', 'time': '13:42:37.480991363', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:37.488427162, PUSH_DATA,TOKEN:e157,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADiz+aa', 'ulID': 'e157', 'tmst': 2241443169, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e157', 'time': '13:42:37.488427162', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:38.093326330, PUSH_DATA,TOKEN:f799,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': 'f799', 'tmst': 2242053157, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f799', 'time': '13:42:38.093326330', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:38.095834732, PUSH_DATA,TOKEN:bf58,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6oMHn', 'ulID': 'bf58', 'tmst': 2242053095, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf58', 'time': '13:42:38.095834732', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:38.601370811,PULL_RESP,TOKEN:0091, Downlink:{'downlinkId': '0091', 'uplinkId': 'f799', 'tmst': 2244053157, 'items': [{'phyPayload': 'YJAAAAIgAACYgMUC', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:42:38.605978488,TX_ACK,TOKEN:0091,Gateway:0001000000000002
Timestamp:13:42:39.131195068, PUSH_DATA,TOKEN:59fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHVcpF', 'ulID': '59fb', 'tmst': 2243087889, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59fb', 'time': '13:42:39.131195068', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:43.353796958, PUSH_DATA,TOKEN:d85c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': 'd85c', 'tmst': 2247310322, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd85c', 'time': '13:42:43.353796958', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:43.356204748, PUSH_DATA,TOKEN:90ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAnWQsI', 'ulID': '90ee', 'tmst': 2247310264, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90ee', 'time': '13:42:43.356204748', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:43.693172216, PUSH_DATA,TOKEN:ec37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAytZVD', 'ulID': 'ec37', 'tmst': 2247650849, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec37', 'time': '13:42:43.693172216', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:42:44.870912075, PUSH_DATA,TOKEN:03f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8NtII', 'ulID': '03f1', 'tmst': 2248827998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '03f1', 'time': '13:42:44.870912075', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
