spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_25_log_N_ED_400
Timestamp:12:00:22.974456548, PUSH_DATA,TOKEN:4216,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB+c/ft', 'ulID': '4216', 'tmst': 1597516468, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4216', 'time': '12:00:22.974456548', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:23.356902599, PUSH_DATA,TOKEN:3f4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/oLp', 'ulID': '3f4c', 'tmst': 1597906758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f4c', 'time': '12:00:23.356902599', 'rssi': -132, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:23.359224557, PUSH_DATA,TOKEN:9bac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/oLp', 'ulID': '9bac', 'tmst': 1597906673, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9bac', 'time': '12:00:23.359224557', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:23.361766099, PUSH_DATA,TOKEN:e762,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACh/oLp', 'ulID': 'e762', 'tmst': 1597906809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e762', 'time': '12:00:23.361766099', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:23.410115003,PULL_RESP,TOKEN:0076, Downlink:{'downlinkId': '0076', 'uplinkId': '4216', 'tmst': 1599516468, 'items': [{'phyPayload': 'YD8AAAIgAQCmyss3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:23.414724826,TX_ACK,TOKEN:0076,Gateway:0001000000000003
Timestamp:12:00:24.506733417, PUSH_DATA,TOKEN:a8ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACFflZX', 'ulID': 'a8ec', 'tmst': 1599054711, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8ec', 'time': '12:00:24.506733417', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:24.511890172, PUSH_DATA,TOKEN:13ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACFflZX', 'ulID': '13ce', 'tmst': 1599054890, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '13ce', 'time': '12:00:24.511890172', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.399238824, PUSH_DATA,TOKEN:f8f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPvOJW', 'ulID': 'f8f8', 'tmst': 1599942877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8f8', 'time': '12:00:25.399238824', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:25.694451808, PUSH_DATA,TOKEN:f4f5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': 'f4f5', 'tmst': 1600241147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f4f5', 'time': '12:00:25.694451808', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:26.123486995,PULL_RESP,TOKEN:0420, Downlink:{'downlinkId': '0420', 'uplinkId': 'f4f5', 'tmst': 1601241147, 'items': [{'phyPayload': 'YK8AAAIgBgCIbl0a', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:26.130819082,TX_ACK,TOKEN:0420,Gateway:0001000000000001
Timestamp:12:00:27.646669149, PUSH_DATA,TOKEN:78d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACw289f', 'ulID': '78d0', 'tmst': 1602195785, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78d0', 'time': '12:00:27.646669149', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:29.171742916, PUSH_DATA,TOKEN:0502,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMTuJ4', 'ulID': '0502', 'tmst': 1603716501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0502', 'time': '12:00:29.171742916', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.687960863, PUSH_DATA,TOKEN:b947,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': 'b947', 'tmst': 1606238140, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b947', 'time': '12:00:31.687960863', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.690680980, PUSH_DATA,TOKEN:18f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': '18f9', 'tmst': 1606238280, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '18f9', 'time': '12:00:31.690680980', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.703157186, PUSH_DATA,TOKEN:a57b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeWiS', 'ulID': 'a57b', 'tmst': 1606238228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a57b', 'time': '12:00:31.703157186', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.755437135, PUSH_DATA,TOKEN:154d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0EPd5', 'ulID': '154d', 'tmst': 1606302447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '154d', 'time': '12:00:31.755437135', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:31.760668039, PUSH_DATA,TOKEN:6729,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC0EPd5', 'ulID': '6729', 'tmst': 1606302617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6729', 'time': '12:00:31.760668039', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:32.150644779,PULL_RESP,TOKEN:0421, Downlink:{'downlinkId': '0421', 'uplinkId': 'a57b', 'tmst': 1608238228, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:32.155289411,TX_ACK,TOKEN:0421,Gateway:0001000000000001
Timestamp:12:00:33.108078241, PUSH_DATA,TOKEN:1bc5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': '1bc5', 'tmst': 1607657961, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bc5', 'time': '12:00:33.108078241', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:33.115453958, PUSH_DATA,TOKEN:c313,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6VXdA', 'ulID': 'c313', 'tmst': 1607658154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c313', 'time': '12:00:33.115453958', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:33.580439329, PUSH_DATA,TOKEN:bdb8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADfuUtU', 'ulID': 'bdb8', 'tmst': 1608128098, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdb8', 'time': '12:00:33.580439329', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:34.061085700,PULL_RESP,TOKEN:016f, Downlink:{'downlinkId': '016f', 'uplinkId': 'bdb8', 'tmst': 1610128098, 'items': [{'phyPayload': 'YIcAAAIgBQDA6F/F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:34.065650701,TX_ACK,TOKEN:016f,Gateway:0001000000000002
Timestamp:12:00:37.890427112, PUSH_DATA,TOKEN:c908,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': 'c908', 'tmst': 1612441691, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c908', 'time': '12:00:37.890427112', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:37.892923593, PUSH_DATA,TOKEN:2eb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '2eb4', 'tmst': 1612441784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2eb4', 'time': '12:00:37.892923593', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:38.045333862, PUSH_DATA,TOKEN:54a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '54a6', 'tmst': 1612590305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '54a6', 'time': '12:00:38.045333862', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:38.047753095, PUSH_DATA,TOKEN:8559,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABsgxBn', 'ulID': '8559', 'tmst': 1612590190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8559', 'time': '12:00:38.047753095', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:38.479119062,PULL_RESP,TOKEN:0077, Downlink:{'downlinkId': '0077', 'uplinkId': '8559', 'tmst': 1614590190, 'items': [{'phyPayload': 'YHYBAAIgBACnytWN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:38.483752489,TX_ACK,TOKEN:0077,Gateway:0001000000000003
Timestamp:12:00:38.714814901, PUSH_DATA,TOKEN:a83e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAATniEb', 'ulID': 'a83e', 'tmst': 1613265579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a83e', 'time': '12:00:38.714814901', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:38.839838266, PUSH_DATA,TOKEN:a1c1,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': 'a1c1', 'tmst': 1613381181, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1c1', 'time': '12:00:38.839838266', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:42.010341167, PUSH_DATA,TOKEN:3735,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADK211I', 'ulID': '3735', 'tmst': 1616557774, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3735', 'time': '12:00:42.010341167', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:42.052618265, PUSH_DATA,TOKEN:74dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfGsuG', 'ulID': '74dc', 'tmst': 1616603283, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74dc', 'time': '12:00:42.052618265', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:44.417487144, PUSH_DATA,TOKEN:2918,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': '2918', 'tmst': 1618967829, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2918', 'time': '12:00:44.417487144', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:44.425330638, PUSH_DATA,TOKEN:b344,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACPhv7b', 'ulID': 'b344', 'tmst': 1618968036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b344', 'time': '12:00:44.425330638', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:44.624777078, PUSH_DATA,TOKEN:dd76,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACbNtmN', 'ulID': 'dd76', 'tmst': 1619167508, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd76', 'time': '12:00:44.624777078', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:44.939547538, PUSH_DATA,TOKEN:579a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '579a', 'tmst': 1619482305, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '579a', 'time': '12:00:44.939547538', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:44.944589853, PUSH_DATA,TOKEN:2e60,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACDa/0N', 'ulID': '2e60', 'tmst': 1619482219, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e60', 'time': '12:00:44.944589853', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:45.106801748,PULL_RESP,TOKEN:0078, Downlink:{'downlinkId': '0078', 'uplinkId': 'dd76', 'tmst': 1620167508, 'items': [{'phyPayload': 'YBMBAAIgAwBQD6UZ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:45.111417531,TX_ACK,TOKEN:0078,Gateway:0001000000000003
Timestamp:12:00:45.408346891,PULL_RESP,TOKEN:0422, Downlink:{'downlinkId': '0422', 'uplinkId': '2e60', 'tmst': 1621482219, 'items': [{'phyPayload': 'YH0AAAIgBwDZXS0x', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:45.413013458,TX_ACK,TOKEN:0422,Gateway:0001000000000001
Timestamp:12:00:45.752314329, PUSH_DATA,TOKEN:febd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': 'febd', 'tmst': 1620298954, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'febd', 'time': '12:00:45.752314329', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:46.119401693, PUSH_DATA,TOKEN:53c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': '53c7', 'tmst': 1620669373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53c7', 'time': '12:00:46.119401693', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:46.127449750, PUSH_DATA,TOKEN:c581,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIxsZp', 'ulID': 'c581', 'tmst': 1620669410, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c581', 'time': '12:00:46.127449750', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:46.232306480, PUSH_DATA,TOKEN:7b19,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGj5o9', 'ulID': '7b19', 'tmst': 1620773906, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b19', 'time': '12:00:46.232306480', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:46.615818977,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': 'c581', 'tmst': 1621669410, 'items': [{'phyPayload': 'YAUAAAIgAgDWYGOL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:00:46.620423555,TX_ACK,TOKEN:0170,Gateway:0001000000000002
Timestamp:12:00:47.134527206, PUSH_DATA,TOKEN:2800,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzsfTo', 'ulID': '2800', 'tmst': 1621684447, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2800', 'time': '12:00:47.134527206', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:47.269437551, PUSH_DATA,TOKEN:73d0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': '73d0', 'tmst': 1621813273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '73d0', 'time': '12:00:47.269437551', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:48.834236383, PUSH_DATA,TOKEN:9176,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFOm2z', 'ulID': '9176', 'tmst': 1623379328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9176', 'time': '12:00:48.834236383', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:00:48.836910963, PUSH_DATA,TOKEN:4906,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABFOm2z', 'ulID': '4906', 'tmst': 1623379375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4906', 'time': '12:00:48.836910963', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
