spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_480_percentage_100_log_N_ED_400
Timestamp:07:38:36.476670026, PUSH_DATA,TOKEN:20fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADsl9wN', 'ulID': '20fc', 'tmst': 1374608840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20fc', 'time': '07:38:36.476670026', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:36.889863014,PULL_RESP,TOKEN:0246, Downlink:{'downlinkId': '0246', 'uplinkId': '1590', 'tmst': 1375608643, 'items': [{'phyPayload': 'YFMBAAIgAgBVuC4m', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:36.894442796,TX_ACK,TOKEN:0246,Gateway:0001000000000003
Timestamp:07:38:37.331659793, PUSH_DATA,TOKEN:b8c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'b8c8', 'tmst': 1375470146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8c8', 'time': '07:38:37.331659793', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:37.334159374, PUSH_DATA,TOKEN:fe6d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA29jPV', 'ulID': 'fe6d', 'tmst': 1375470075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fe6d', 'time': '07:38:37.334159374', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:37.785212039,PULL_RESP,TOKEN:037d, Downlink:{'downlinkId': '037d', 'uplinkId': 'fe6d', 'tmst': 1376470075, 'items': [{'phyPayload': 'YKgAAAIgAwDvXZ60', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:37.789858579,TX_ACK,TOKEN:037d,Gateway:0001000000000002
Timestamp:07:38:38.141349315, PUSH_DATA,TOKEN:520b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALWzZn', 'ulID': '520b', 'tmst': 1376277691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '520b', 'time': '07:38:38.141349315', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:41.416563987, PUSH_DATA,TOKEN:0dab,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': '0dab', 'tmst': 1379561029, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0dab', 'time': '07:38:41.416563987', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:41.424059867, PUSH_DATA,TOKEN:5217,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': '5217', 'tmst': 1379561086, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5217', 'time': '07:38:41.424059867', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:41.676455974, PUSH_DATA,TOKEN:29cf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACPr26O', 'ulID': '29cf', 'tmst': 1379817754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '29cf', 'time': '07:38:41.676455974', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:41.883868694,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': '5217', 'tmst': 1381561086, 'items': [{'phyPayload': 'YFMAAAIgBQALO8w7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:41.888580799,TX_ACK,TOKEN:00c7,Gateway:0001000000000004
Timestamp:07:38:42.102990865,PULL_RESP,TOKEN:037e, Downlink:{'downlinkId': '037e', 'uplinkId': '29cf', 'tmst': 1381817754, 'items': [{'phyPayload': 'YAEBAAIgAQBPN3qv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:42.107615232,TX_ACK,TOKEN:037e,Gateway:0001000000000002
Timestamp:07:38:43.885735750, PUSH_DATA,TOKEN:bf1a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': 'bf1a', 'tmst': 1382027458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bf1a', 'time': '07:38:43.885735750', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:43.890796422, PUSH_DATA,TOKEN:aa62,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': 'aa62', 'tmst': 1382027519, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa62', 'time': '07:38:43.890796422', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:44.312161684,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': 'aa62', 'tmst': 1384027519, 'items': [{'phyPayload': 'YJ8AAAIgAgAGx3NG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:44.316752195,TX_ACK,TOKEN:00bf,Gateway:0001000000000001
Timestamp:07:38:47.430712699, PUSH_DATA,TOKEN:2ace,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAus2PK', 'ulID': '2ace', 'tmst': 1385571929, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2ace', 'time': '07:38:47.430712699', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:47.926670074,PULL_RESP,TOKEN:0247, Downlink:{'downlinkId': '0247', 'uplinkId': '2ace', 'tmst': 1386571929, 'items': [{'phyPayload': 'YBkBAAIgAAD1CV9g', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:47.931254625,TX_ACK,TOKEN:0247,Gateway:0001000000000003
Timestamp:07:38:49.538097858, PUSH_DATA,TOKEN:d07c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': 'd07c', 'tmst': 1387678650, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd07c', 'time': '07:38:49.538097858', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:49.843291282, PUSH_DATA,TOKEN:d991,Gateway:0001000000000004, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': 'd991', 'tmst': 1387981541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd991', 'time': '07:38:49.843291282', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:50.583241224, PUSH_DATA,TOKEN:1e19,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsgsi2', 'ulID': '1e19', 'tmst': 1388725622, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e19', 'time': '07:38:50.583241224', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:51.775631427, PUSH_DATA,TOKEN:182b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': '182b', 'tmst': 1389914102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '182b', 'time': '07:38:51.775631427', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:51.778383970, PUSH_DATA,TOKEN:c46a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbwmL8', 'ulID': 'c46a', 'tmst': 1389914035, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c46a', 'time': '07:38:51.778383970', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:52.245836973,PULL_RESP,TOKEN:0248, Downlink:{'downlinkId': '0248', 'uplinkId': '182b', 'tmst': 1391914102, 'items': [{'phyPayload': 'YKAAAAIgAgAhtAEA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:52.250432968,TX_ACK,TOKEN:0248,Gateway:0001000000000003
Timestamp:07:38:53.375446557, PUSH_DATA,TOKEN:b30a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': 'b30a', 'tmst': 1391514134, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30a', 'time': '07:38:53.375446557', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:53.380505084, PUSH_DATA,TOKEN:0029,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqpQgo', 'ulID': '0029', 'tmst': 1391514048, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0029', 'time': '07:38:53.380505084', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:53.610392570, PUSH_DATA,TOKEN:837d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': '837d', 'tmst': 1391751006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '837d', 'time': '07:38:53.610392570', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:53.615597248, PUSH_DATA,TOKEN:c342,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADIAslR', 'ulID': 'c342', 'tmst': 1391751146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c342', 'time': '07:38:53.615597248', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:53.818129539,PULL_RESP,TOKEN:00c8, Downlink:{'downlinkId': '00c8', 'uplinkId': '0029', 'tmst': 1393514048, 'items': [{'phyPayload': 'YBwAAAIgAgD/I7N3', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:53.822746276,TX_ACK,TOKEN:00c8,Gateway:0001000000000004
Timestamp:07:38:55.195290327, PUSH_DATA,TOKEN:9704,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '9704', 'tmst': 1393335887, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9704', 'time': '07:38:55.195290327', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:55.197721242, PUSH_DATA,TOKEN:1641,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '1641', 'tmst': 1393335787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1641', 'time': '07:38:55.197721242', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:55.204792499, PUSH_DATA,TOKEN:66e6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': '66e6', 'tmst': 1393335651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '66e6', 'time': '07:38:55.204792499', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:55.619715929, PUSH_DATA,TOKEN:a491,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAoq3iX', 'ulID': 'a491', 'tmst': 1393761282, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a491', 'time': '07:38:55.619715929', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:55.625903844,PULL_RESP,TOKEN:037f, Downlink:{'downlinkId': '037f', 'uplinkId': '66e6', 'tmst': 1395335651, 'items': [{'phyPayload': 'YIwAAAIgAQARIXz0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:55.630490064,TX_ACK,TOKEN:037f,Gateway:0001000000000002
Timestamp:07:38:55.790398359, PUSH_DATA,TOKEN:b474,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': 'b474', 'tmst': 1393935570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b474', 'time': '07:38:55.790398359', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:55.795701742, PUSH_DATA,TOKEN:0d8d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXGk7C', 'ulID': '0d8d', 'tmst': 1393935721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d8d', 'time': '07:38:55.795701742', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:56.263510942,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': '0d8d', 'tmst': 1395935721, 'items': [{'phyPayload': 'YAMAAAIgAgDqHwYb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:38:56.268065214,TX_ACK,TOKEN:00c0,Gateway:0001000000000001
Timestamp:07:38:56.972544908, PUSH_DATA,TOKEN:a61e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'a61e', 'tmst': 1395113396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a61e', 'time': '07:38:56.972544908', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:57.340494871, PUSH_DATA,TOKEN:566a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACe0lvm', 'ulID': '566a', 'tmst': 1395479858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '566a', 'time': '07:38:57.340494871', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:57.615426063, PUSH_DATA,TOKEN:8999,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': '8999', 'tmst': 1395754535, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8999', 'time': '07:38:57.615426063', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:57.618201017, PUSH_DATA,TOKEN:57c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC69ODi', 'ulID': '57c3', 'tmst': 1395754681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57c3', 'time': '07:38:57.618201017', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:58.352812767, PUSH_DATA,TOKEN:cd5d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': 'cd5d', 'tmst': 1396496422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cd5d', 'time': '07:38:58.352812767', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:58.357751846, PUSH_DATA,TOKEN:3450,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX1WTd', 'ulID': '3450', 'tmst': 1396496373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3450', 'time': '07:38:58.357751846', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:58.862550258, PUSH_DATA,TOKEN:daf7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADRXFEy', 'ulID': 'daf7', 'tmst': 1397003549, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'daf7', 'time': '07:38:58.862550258', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:38:58.974640130, PUSH_DATA,TOKEN:9271,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByqfpk', 'ulID': '9271', 'tmst': 1397112110, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9271', 'time': '07:38:58.974640130', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:01.015404224, PUSH_DATA,TOKEN:fba8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'fba8', 'tmst': 1399154829, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fba8', 'time': '07:39:01.015404224', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:01.020953416, PUSH_DATA,TOKEN:b262,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABxzCnQ', 'ulID': 'b262', 'tmst': 1399155003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b262', 'time': '07:39:01.020953416', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:39:01.605881214, PUSH_DATA,TOKEN:8e57,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOzim3', 'ulID': '8e57', 'tmst': 1399746896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8e57', 'time': '07:39:01.605881214', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
