spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_100_log_N_ED_400
Timestamp:07:18:57.628643035, PUSH_DATA,TOKEN:c813,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': 'c813', 'tmst': 3489423522, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c813', 'time': '07:18:57.628643035', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:57.633740663, PUSH_DATA,TOKEN:d6b8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': 'd6b8', 'tmst': 3489423694, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd6b8', 'time': '07:18:57.633740663', 'rssi': -132, 'snr': -15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:58.099953651,PULL_RESP,TOKEN:0225, Downlink:{'downlinkId': '0225', 'uplinkId': '8330', 'tmst': 3491423989, 'items': [{'phyPayload': 'YDkAAAIgAgAXJWOo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:18:58.104578256,TX_ACK,TOKEN:0225,Gateway:0001000000000001
Timestamp:07:18:59.023676872, PUSH_DATA,TOKEN:bbbb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuA0Bp', 'ulID': 'bbbb', 'tmst': 3490822574, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bbbb', 'time': '07:18:59.023676872', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:59.134358167, PUSH_DATA,TOKEN:3403,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': '3403', 'tmst': 3490936186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3403', 'time': '07:18:59.134358167', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:59.139815330, PUSH_DATA,TOKEN:1d31,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': '1d31', 'tmst': 3490936374, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1d31', 'time': '07:18:59.139815330', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:59.258744716, PUSH_DATA,TOKEN:94ad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '94ad', 'tmst': 3491056521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94ad', 'time': '07:18:59.258744716', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:18:59.261193513, PUSH_DATA,TOKEN:5fa7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD61ztG', 'ulID': '5fa7', 'tmst': 3491056716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5fa7', 'time': '07:18:59.261193513', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:00.554595232, PUSH_DATA,TOKEN:e760,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'e760', 'tmst': 3492349972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e760', 'time': '07:19:00.554595232', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:02.188596487, PUSH_DATA,TOKEN:0a8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': '0a8f', 'tmst': 3493990458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0a8f', 'time': '07:19:02.188596487', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:02.196130275, PUSH_DATA,TOKEN:caef,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAZyt+3', 'ulID': 'caef', 'tmst': 3493990354, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'caef', 'time': '07:19:02.196130275', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:03.420907974, PUSH_DATA,TOKEN:04a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '04a7', 'tmst': 3495224199, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04a7', 'time': '07:19:03.420907974', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:04.391461610, PUSH_DATA,TOKEN:15da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '15da', 'tmst': 3496194605, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15da', 'time': '07:19:04.391461610', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:04.396454572, PUSH_DATA,TOKEN:6099,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '6099', 'tmst': 3496194656, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6099', 'time': '07:19:04.396454572', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:04.401328802, PUSH_DATA,TOKEN:0b28,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEIBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACjPSzj', 'ulID': '0b28', 'tmst': 3496194528, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0b28', 'time': '07:19:04.401328802', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:04.839813709,PULL_RESP,TOKEN:03c3, Downlink:{'downlinkId': '03c3', 'uplinkId': '15da', 'tmst': 3497194605, 'items': [{'phyPayload': 'YEIBAAIgBQBUKwGb', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:04.844524621,TX_ACK,TOKEN:03c3,Gateway:0001000000000002
Timestamp:07:19:04.976165294, PUSH_DATA,TOKEN:acc6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': 'acc6', 'tmst': 3496780653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acc6', 'time': '07:19:04.976165294', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:04.978666067, PUSH_DATA,TOKEN:e4e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': 'e4e0', 'tmst': 3496780308, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4e0', 'time': '07:19:04.978666067', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:04.983551979, PUSH_DATA,TOKEN:ca01,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': 'ca01', 'tmst': 3496780494, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ca01', 'time': '07:19:04.983551979', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:05.441383361,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': 'ca01', 'tmst': 3498780494, 'items': [{'phyPayload': 'YBMAAAIgAQDWF7BZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:05.446091175,TX_ACK,TOKEN:00bf,Gateway:0001000000000004
Timestamp:07:19:07.698496580, PUSH_DATA,TOKEN:ae71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': 'ae71', 'tmst': 3499499018, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ae71', 'time': '07:19:07.698496580', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:07.703510522, PUSH_DATA,TOKEN:0519,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '0519', 'tmst': 3499499269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0519', 'time': '07:19:07.703510522', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:08.147384643,PULL_RESP,TOKEN:03c4, Downlink:{'downlinkId': '03c4', 'uplinkId': 'ae71', 'tmst': 3501499018, 'items': [{'phyPayload': 'YAgAAAIgAgDFjKRa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:08.151985168,TX_ACK,TOKEN:03c4,Gateway:0001000000000002
Timestamp:07:19:08.558299541, PUSH_DATA,TOKEN:dfed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABts38L', 'ulID': 'dfed', 'tmst': 3500353096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfed', 'time': '07:19:08.558299541', 'rssi': -97, 'snr': 20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:09.053505659,PULL_RESP,TOKEN:0254, Downlink:{'downlinkId': '0254', 'uplinkId': 'dfed', 'tmst': 3502353096, 'items': [{'phyPayload': 'YB4BAAIgAQCh/7a/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:09.058104753,TX_ACK,TOKEN:0254,Gateway:0001000000000003
Timestamp:07:19:09.203263998, PUSH_DATA,TOKEN:79e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': '79e9', 'tmst': 3501007295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '79e9', 'time': '07:19:09.203263998', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:09.205740451, PUSH_DATA,TOKEN:7c44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': '7c44', 'tmst': 3501007626, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7c44', 'time': '07:19:09.205740451', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:09.210710048, PUSH_DATA,TOKEN:d8c5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': 'd8c5', 'tmst': 3501007461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd8c5', 'time': '07:19:09.210710048', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:09.213221788, PUSH_DATA,TOKEN:6389,Gateway:0001000000000001, Uplink:{'phyPayload': 'gK8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABQiF85', 'ulID': '6389', 'tmst': 3501007107, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6389', 'time': '07:19:09.213221788', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:09.657953500,PULL_RESP,TOKEN:0226, Downlink:{'downlinkId': '0226', 'uplinkId': '6389', 'tmst': 3502007107, 'items': [{'phyPayload': 'YK8AAAIgAgCDtJ+v', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:09.662528753,TX_ACK,TOKEN:0226,Gateway:0001000000000001
Timestamp:07:19:11.010197401, PUSH_DATA,TOKEN:dc67,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAzrsOg', 'ulID': 'dc67', 'tmst': 3502806878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc67', 'time': '07:19:11.010197401', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:15.227618694, PUSH_DATA,TOKEN:3b4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '3b4d', 'tmst': 3507029780, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b4d', 'time': '07:19:15.227618694', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:15.229910135, PUSH_DATA,TOKEN:9b41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '9b41', 'tmst': 3507029954, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b41', 'time': '07:19:15.229910135', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:15.237419605, PUSH_DATA,TOKEN:667a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADZVPvh', 'ulID': '667a', 'tmst': 3507030114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '667a', 'time': '07:19:15.237419605', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:15.684636831,PULL_RESP,TOKEN:0227, Downlink:{'downlinkId': '0227', 'uplinkId': '9b41', 'tmst': 3509029954, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:15.689254999,TX_ACK,TOKEN:0227,Gateway:0001000000000001
Timestamp:07:19:16.074724435, PUSH_DATA,TOKEN:2edf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '2edf', 'tmst': 3507877972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2edf', 'time': '07:19:16.074724435', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:16.077516555, PUSH_DATA,TOKEN:63aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEIKxn', 'ulID': '63aa', 'tmst': 3507877895, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '63aa', 'time': '07:19:16.077516555', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:16.487997293,PULL_RESP,TOKEN:03c5, Downlink:{'downlinkId': '03c5', 'uplinkId': '63aa', 'tmst': 3508877895, 'items': [{'phyPayload': 'YAkBAAIgAgC7BXba', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:16.492610692,TX_ACK,TOKEN:03c5,Gateway:0001000000000002
Timestamp:07:19:17.694752216, PUSH_DATA,TOKEN:233b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '233b', 'tmst': 3509496726, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '233b', 'time': '07:19:17.694752216', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:17.702156543, PUSH_DATA,TOKEN:6f86,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABleutz', 'ulID': '6f86', 'tmst': 3509496644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6f86', 'time': '07:19:17.702156543', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:18.195883989,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': '6f86', 'tmst': 3511496644, 'items': [{'phyPayload': 'YDAAAAIgAQAq/VtT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:07:19:18.200498104,TX_ACK,TOKEN:00c0,Gateway:0001000000000004
Timestamp:07:19:18.469938039, PUSH_DATA,TOKEN:c44b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': 'c44b', 'tmst': 3510266780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c44b', 'time': '07:19:18.469938039', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:18.506991624, PUSH_DATA,TOKEN:3d2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': '3d2f', 'tmst': 3510305399, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3d2f', 'time': '07:19:18.506991624', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:19.082056045, PUSH_DATA,TOKEN:85c7,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': '85c7', 'tmst': 3510882282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '85c7', 'time': '07:19:19.082056045', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:19.084849596, PUSH_DATA,TOKEN:7b3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhUUdk', 'ulID': '7b3e', 'tmst': 3510882328, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b3e', 'time': '07:19:19.084849596', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:07:19:19.422769784, PUSH_DATA,TOKEN:fe8e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACmS40a', 'ulID': 'fe8e', 'tmst': 3511225085, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fe8e', 'time': '07:19:19.422769784', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
