spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_25_log_N_ED_400
Timestamp:19:10:17.476948261, PUSH_DATA,TOKEN:b5a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': 'b5a5', 'tmst': 2718953469, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b5a5', 'time': '19:10:17.476948261', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:17.898350715,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': 'b5a5', 'tmst': 2720953469, 'items': [{'phyPayload': 'YK0AAAIgAwDRYgbh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:17.902966022,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:19:10:18.584630012, PUSH_DATA,TOKEN:ff58,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC115pb', 'ulID': 'ff58', 'tmst': 2720054298, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff58', 'time': '19:10:18.584630012', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:19.211901426, PUSH_DATA,TOKEN:e9e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': 'e9e5', 'tmst': 2720684517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9e5', 'time': '19:10:19.211901426', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:19.216892480, PUSH_DATA,TOKEN:cb66,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': 'cb66', 'tmst': 2720684487, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb66', 'time': '19:10:19.216892480', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:19.221873760, PUSH_DATA,TOKEN:1ee1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': '1ee1', 'tmst': 2720684422, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1ee1', 'time': '19:10:19.221873760', 'rssi': -95, 'snr': 22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:20.071921110, PUSH_DATA,TOKEN:76fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACt1Xhp', 'ulID': '76fb', 'tmst': 2721546093, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '76fb', 'time': '19:10:20.071921110', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:21.129715442, PUSH_DATA,TOKEN:0cca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFUBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABA/265', 'ulID': '0cca', 'tmst': 2722600870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cca', 'time': '19:10:21.129715442', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.036850690, PUSH_DATA,TOKEN:62a3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAEWpcg', 'ulID': '62a3', 'tmst': 2724506990, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62a3', 'time': '19:10:23.036850690', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.392025709, PUSH_DATA,TOKEN:a487,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0TL95', 'ulID': 'a487', 'tmst': 2724865149, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a487', 'time': '19:10:23.392025709', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.397323369, PUSH_DATA,TOKEN:4caa,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0TL95', 'ulID': '4caa', 'tmst': 2724865271, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4caa', 'time': '19:10:23.397323369', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.525938510,PULL_RESP,TOKEN:022e, Downlink:{'downlinkId': '022e', 'uplinkId': '62a3', 'tmst': 2726506990, 'items': [{'phyPayload': 'YAMBAAIgAwBmcc/5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:23.530550479,TX_ACK,TOKEN:022e,Gateway:0001000000000002
Timestamp:19:10:23.682242870, PUSH_DATA,TOKEN:fefe,Gateway:0001000000000004, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': 'fefe', 'tmst': 2725156754, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fefe', 'time': '19:10:23.682242870', 'rssi': -101, 'snr': 16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.684677839, PUSH_DATA,TOKEN:ec8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': 'ec8f', 'tmst': 2725156620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ec8f', 'time': '19:10:23.684677839', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.691676616, PUSH_DATA,TOKEN:0567,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': '0567', 'tmst': 2725156853, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0567', 'time': '19:10:23.691676616', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:23.827575683,PULL_RESP,TOKEN:0062, Downlink:{'downlinkId': '0062', 'uplinkId': '4caa', 'tmst': 2726865271, 'items': [{'phyPayload': 'YGcAAAIgAAB2XfZJ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:23.832195281,TX_ACK,TOKEN:0062,Gateway:0001000000000004
Timestamp:19:10:24.127738714,PULL_RESP,TOKEN:032a, Downlink:{'downlinkId': '032a', 'uplinkId': 'ec8f', 'tmst': 2726156620, 'items': [{'phyPayload': 'YG0BAAIgBQA74x2K', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:24.132344722,TX_ACK,TOKEN:032a,Gateway:0001000000000001
Timestamp:19:10:24.336588382, PUSH_DATA,TOKEN:7fcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkzfCb', 'ulID': '7fcc', 'tmst': 2725812238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7fcc', 'time': '19:10:24.336588382', 'rssi': -89, 'snr': 28.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:24.339175939, PUSH_DATA,TOKEN:4834,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkzfCb', 'ulID': '4834', 'tmst': 2725812372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4834', 'time': '19:10:24.339175939', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:27.676170349, PUSH_DATA,TOKEN:3cf7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACP3TPJ', 'ulID': '3cf7', 'tmst': 2729148892, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3cf7', 'time': '19:10:27.676170349', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:27.678836107, PUSH_DATA,TOKEN:10b2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACP3TPJ', 'ulID': '10b2', 'tmst': 2729148964, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '10b2', 'time': '19:10:27.678836107', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:28.541291475, PUSH_DATA,TOKEN:f21d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': 'f21d', 'tmst': 2730017757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f21d', 'time': '19:10:28.541291475', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:28.546594619, PUSH_DATA,TOKEN:7c54,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': '7c54', 'tmst': 2730017617, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7c54', 'time': '19:10:28.546594619', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.247129678, PUSH_DATA,TOKEN:c0bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaSYf1', 'ulID': 'c0bc', 'tmst': 2732724138, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0bc', 'time': '19:10:31.247129678', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.252469062, PUSH_DATA,TOKEN:9064,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaSYf1', 'ulID': '9064', 'tmst': 2732724380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9064', 'time': '19:10:31.252469062', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.257442712, PUSH_DATA,TOKEN:43dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADaSYf1', 'ulID': '43dc', 'tmst': 2732724278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '43dc', 'time': '19:10:31.257442712', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.357346773, PUSH_DATA,TOKEN:0e42,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXVn6V', 'ulID': '0e42', 'tmst': 2732833446, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0e42', 'time': '19:10:31.357346773', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.362258911, PUSH_DATA,TOKEN:d1e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXVn6V', 'ulID': 'd1e0', 'tmst': 2732833586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1e0', 'time': '19:10:31.362258911', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.367018461, PUSH_DATA,TOKEN:dafb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXVn6V', 'ulID': 'dafb', 'tmst': 2732833793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dafb', 'time': '19:10:31.367018461', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:31.369466781, PUSH_DATA,TOKEN:6250,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACXVn6V', 'ulID': '6250', 'tmst': 2732833691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6250', 'time': '19:10:31.369466781', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.094368219, PUSH_DATA,TOKEN:841e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': '841e', 'tmst': 2736564814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '841e', 'time': '19:10:35.094368219', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.096716403, PUSH_DATA,TOKEN:f210,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': 'f210', 'tmst': 2736564738, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f210', 'time': '19:10:35.096716403', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.856092453, PUSH_DATA,TOKEN:5da7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vbqV', 'ulID': '5da7', 'tmst': 2737331509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5da7', 'time': '19:10:35.856092453', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.861139535, PUSH_DATA,TOKEN:a0ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vbqV', 'ulID': 'a0ed', 'tmst': 2737331616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a0ed', 'time': '19:10:35.861139535', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.866417169, PUSH_DATA,TOKEN:0be3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vbqV', 'ulID': '0be3', 'tmst': 2737331579, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0be3', 'time': '19:10:35.866417169', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.980940341, PUSH_DATA,TOKEN:25a3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': '25a3', 'tmst': 2737455022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25a3', 'time': '19:10:35.980940341', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.983734607, PUSH_DATA,TOKEN:15f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': '15f6', 'tmst': 2737455141, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '15f6', 'time': '19:10:35.983734607', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:35.986207723, PUSH_DATA,TOKEN:8377,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADy//ym', 'ulID': '8377', 'tmst': 2737455104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8377', 'time': '19:10:35.986207723', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:36.091323375, PUSH_DATA,TOKEN:4630,Gateway:0001000000000004, Uplink:{'phyPayload': 'QM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJWUjI', 'ulID': '4630', 'tmst': 2737561305, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4630', 'time': '19:10:36.091323375', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:36.093890428, PUSH_DATA,TOKEN:22ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QM0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABJWUjI', 'ulID': '22ca', 'tmst': 2737561383, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22ca', 'time': '19:10:36.093890428', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:36.280053615,PULL_RESP,TOKEN:032b, Downlink:{'downlinkId': '032b', 'uplinkId': '5da7', 'tmst': 2739331509, 'items': [{'phyPayload': 'YNoAAAIgBQC+MlNu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:36.284660577,TX_ACK,TOKEN:032b,Gateway:0001000000000001
Timestamp:19:10:36.482886075,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '8377', 'tmst': 2739455104, 'items': [{'phyPayload': 'YI0BAAIgAgAhnK8g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:10:36.487485408,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:19:10:36.810956716, PUSH_DATA,TOKEN:dac7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKd0yu', 'ulID': 'dac7', 'tmst': 2738283685, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dac7', 'time': '19:10:36.810956716', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:36.965900421, PUSH_DATA,TOKEN:3294,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABbC3bi', 'ulID': '3294', 'tmst': 2738437112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3294', 'time': '19:10:36.965900421', 'rssi': -91, 'snr': 25.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:37.865699768, PUSH_DATA,TOKEN:7c48,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvHRV', 'ulID': '7c48', 'tmst': 2739342841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c48', 'time': '19:10:37.865699768', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:10:37.871163845, PUSH_DATA,TOKEN:5fe3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFvHRV', 'ulID': '5fe3', 'tmst': 2739342697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5fe3', 'time': '19:10:37.871163845', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
