spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_75_log_N_ED_400
Timestamp:17:11:06.923498868, PUSH_DATA,TOKEN:e26d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACr2DW8', 'ulID': 'e26d', 'tmst': 364016939, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e26d', 'time': '17:11:06.923498868', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:06.925740718, PUSH_DATA,TOKEN:42e4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACr2DW8', 'ulID': '42e4', 'tmst': 364017008, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42e4', 'time': '17:11:06.925740718', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:09.110721826, PUSH_DATA,TOKEN:1ed9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADw1FWM', 'ulID': '1ed9', 'tmst': 366208675, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ed9', 'time': '17:11:09.110721826', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:10.163464784, PUSH_DATA,TOKEN:13f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAqH1+i', 'ulID': '13f7', 'tmst': 367253414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '13f7', 'time': '17:11:10.163464784', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:12.728465557, PUSH_DATA,TOKEN:6984,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPw1W4', 'ulID': '6984', 'tmst': 369820908, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6984', 'time': '17:11:12.728465557', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:13.227041244,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': '6984', 'tmst': 371820908, 'items': [{'phyPayload': 'YHwAAAIgAAAMCHoo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:13.231670618,TX_ACK,TOKEN:006f,Gateway:0001000000000002
Timestamp:17:11:13.455630064, PUSH_DATA,TOKEN:cfaa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVIyPY', 'ulID': 'cfaa', 'tmst': 370551335, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfaa', 'time': '17:11:13.455630064', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:14.450518131, PUSH_DATA,TOKEN:0a90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '0a90', 'tmst': 371544654, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a90', 'time': '17:11:14.450518131', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:14.573569536, PUSH_DATA,TOKEN:60f2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANdWnX', 'ulID': '60f2', 'tmst': 371669643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '60f2', 'time': '17:11:14.573569536', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:14.885719537, PUSH_DATA,TOKEN:996b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': '996b', 'tmst': 371982840, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '996b', 'time': '17:11:14.885719537', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:14.890830755,PULL_RESP,TOKEN:0549, Downlink:{'downlinkId': '0549', 'uplinkId': '0a90', 'tmst': 373544654, 'items': [{'phyPayload': 'YDwAAAIgAgBzD1aL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:14.895423650,TX_ACK,TOKEN:0549,Gateway:0001000000000001
Timestamp:17:11:16.030642032, PUSH_DATA,TOKEN:3866,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '3866', 'tmst': 373128899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3866', 'time': '17:11:16.030642032', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:16.138439893, PUSH_DATA,TOKEN:fa8c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADRctv2', 'ulID': 'fa8c', 'tmst': 373233596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa8c', 'time': '17:11:16.138439893', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:18.163260936, PUSH_DATA,TOKEN:c72e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADH2l+Z', 'ulID': 'c72e', 'tmst': 375261464, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c72e', 'time': '17:11:18.163260936', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:19.118148326, PUSH_DATA,TOKEN:c914,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAnsKY1', 'ulID': 'c914', 'tmst': 376214769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c914', 'time': '17:11:19.118148326', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:22.925699710, PUSH_DATA,TOKEN:270b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADmx/TW', 'ulID': '270b', 'tmst': 380021904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '270b', 'time': '17:11:22.925699710', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:23.263125181, PUSH_DATA,TOKEN:c217,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsLAMr', 'ulID': 'c217', 'tmst': 380352504, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c217', 'time': '17:11:23.263125181', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:23.738110542, PUSH_DATA,TOKEN:d0d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA+XVDH', 'ulID': 'd0d5', 'tmst': 380831618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0d5', 'time': '17:11:23.738110542', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:27.730782032, PUSH_DATA,TOKEN:0e3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': '0e3a', 'tmst': 384825845, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0e3a', 'time': '17:11:27.730782032', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:27.733116388, PUSH_DATA,TOKEN:5926,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABXykJj', 'ulID': '5926', 'tmst': 384825793, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5926', 'time': '17:11:27.733116388', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:28.196953296,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': '5926', 'tmst': 385825793, 'items': [{'phyPayload': 'YKIAAAIgAQAXxByH', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:28.201603651,TX_ACK,TOKEN:0070,Gateway:0001000000000002
Timestamp:17:11:28.527911663, PUSH_DATA,TOKEN:b930,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC02vvy', 'ulID': 'b930', 'tmst': 385625721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b930', 'time': '17:11:28.527911663', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:28.535220146, PUSH_DATA,TOKEN:d852,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC02vvy', 'ulID': 'd852', 'tmst': 385625631, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd852', 'time': '17:11:28.535220146', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:29.732856512, PUSH_DATA,TOKEN:b896,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'b896', 'tmst': 386830475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b896', 'time': '17:11:29.732856512', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:30.204775094,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': 'b896', 'tmst': 388830475, 'items': [{'phyPayload': 'YFAAAAIgAQD8PsTT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:30.209486484,TX_ACK,TOKEN:0071,Gateway:0001000000000002
Timestamp:17:11:30.707928657, PUSH_DATA,TOKEN:9d7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmLNC4', 'ulID': '9d7f', 'tmst': 387797492, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d7f', 'time': '17:11:30.707928657', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:33.180227279, PUSH_DATA,TOKEN:c4cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAqt2Kh', 'ulID': 'c4cf', 'tmst': 390274277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4cf', 'time': '17:11:33.180227279', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:33.495312213, PUSH_DATA,TOKEN:398d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKHPgF', 'ulID': '398d', 'tmst': 390592146, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '398d', 'time': '17:11:33.495312213', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:33.942825555, PUSH_DATA,TOKEN:e360,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC8kDEU', 'ulID': 'e360', 'tmst': 391039670, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e360', 'time': '17:11:33.942825555', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:34.287749528, PUSH_DATA,TOKEN:585a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': '585a', 'tmst': 391380695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '585a', 'time': '17:11:34.287749528', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:34.960390090, PUSH_DATA,TOKEN:f228,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': 'f228', 'tmst': 392057466, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f228', 'time': '17:11:34.960390090', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:34.962860584, PUSH_DATA,TOKEN:3001,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3s2Sd', 'ulID': '3001', 'tmst': 392057532, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3001', 'time': '17:11:34.962860584', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:35.027576208, PUSH_DATA,TOKEN:6289,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '6289', 'tmst': 392120506, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6289', 'time': '17:11:35.027576208', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:35.030353069, PUSH_DATA,TOKEN:273f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADxZdTS', 'ulID': '273f', 'tmst': 392120444, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '273f', 'time': '17:11:35.030353069', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:35.432665109,PULL_RESP,TOKEN:054a, Downlink:{'downlinkId': '054a', 'uplinkId': 'f228', 'tmst': 394057466, 'items': [{'phyPayload': 'YBoAAAIgAABCaOLB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:11:35.437258005,TX_ACK,TOKEN:054a,Gateway:0001000000000001
Timestamp:17:11:35.585473299, PUSH_DATA,TOKEN:b2f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiME6q', 'ulID': 'b2f8', 'tmst': 392681484, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b2f8', 'time': '17:11:35.585473299', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:35.588051319, PUSH_DATA,TOKEN:256b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACiME6q', 'ulID': '256b', 'tmst': 392681527, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '256b', 'time': '17:11:35.588051319', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:35.903156280, PUSH_DATA,TOKEN:28fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': '28fe', 'tmst': 392999396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28fe', 'time': '17:11:35.903156280', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:35.905206441, PUSH_DATA,TOKEN:bdc4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADaJTlV', 'ulID': 'bdc4', 'tmst': 392999503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bdc4', 'time': '17:11:35.905206441', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:36.842915534, PUSH_DATA,TOKEN:0f75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '0f75', 'tmst': 393933235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f75', 'time': '17:11:36.842915534', 'rssi': -138, 'snr': -20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:37.457899093, PUSH_DATA,TOKEN:5aac,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACsmlW9', 'ulID': '5aac', 'tmst': 394552842, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5aac', 'time': '17:11:37.457899093', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:38.333088397, PUSH_DATA,TOKEN:f41e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADy9iBe', 'ulID': 'f41e', 'tmst': 395426357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f41e', 'time': '17:11:38.333088397', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:39.910246372, PUSH_DATA,TOKEN:ab5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACIer8n', 'ulID': 'ab5e', 'tmst': 396999608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab5e', 'time': '17:11:39.910246372', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:40.208236932, PUSH_DATA,TOKEN:8d43,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCqOac', 'ulID': '8d43', 'tmst': 397301054, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d43', 'time': '17:11:40.208236932', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:41.465399742, PUSH_DATA,TOKEN:3ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '3ae5', 'tmst': 398559529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ae5', 'time': '17:11:41.465399742', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:41.760336160, PUSH_DATA,TOKEN:9e2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxEOi2', 'ulID': '9e2c', 'tmst': 398855312, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e2c', 'time': '17:11:41.760336160', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:11:45.425297260, PUSH_DATA,TOKEN:2d70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': '2d70', 'tmst': 402521187, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d70', 'time': '17:11:45.425297260', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
