spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_75_log_N_ED_400
Timestamp:17:33:29.367843866, PUSH_DATA,TOKEN:b6b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': 'b6b1', 'tmst': 2707767294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b6b1', 'time': '17:33:29.367843866', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:29.576364755,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': 'ed5e', 'tmst': 2709565618, 'items': [{'phyPayload': 'YO4AAAIgAADEmzeA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:29.580994606,TX_ACK,TOKEN:0088,Gateway:0001000000000002
Timestamp:17:33:31.164259195, PUSH_DATA,TOKEN:095e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGodTy', 'ulID': '095e', 'tmst': 2709562462, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '095e', 'time': '17:33:31.164259195', 'rssi': -99, 'snr': 18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.499379873, PUSH_DATA,TOKEN:4b7a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWkm0', 'ulID': '4b7a', 'tmst': 2709903228, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b7a', 'time': '17:33:31.499379873', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:31.598957061,PULL_RESP,TOKEN:0bfd, Downlink:{'downlinkId': '0bfd', 'uplinkId': '095e', 'tmst': 2711562462, 'items': [{'phyPayload': 'YMkAAAIgAQAMBV5P', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:31.603562831,TX_ACK,TOKEN:0bfd,Gateway:0001000000000001
Timestamp:17:33:32.394346237, PUSH_DATA,TOKEN:98b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAbYRPp', 'ulID': '98b2', 'tmst': 2710796076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '98b2', 'time': '17:33:32.394346237', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:32.739322423, PUSH_DATA,TOKEN:02d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABvhB0S', 'ulID': '02d4', 'tmst': 2711136183, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d4', 'time': '17:33:32.739322423', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:33.492656707, PUSH_DATA,TOKEN:77d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABM4bDE', 'ulID': '77d6', 'tmst': 2711895315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77d6', 'time': '17:33:33.492656707', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:34.507686138, PUSH_DATA,TOKEN:b702,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADqeu3G', 'ulID': 'b702', 'tmst': 2712909056, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b702', 'time': '17:33:34.507686138', 'rssi': -99, 'snr': 17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.452721118, PUSH_DATA,TOKEN:b464,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': 'b464', 'tmst': 2714858118, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b464', 'time': '17:33:36.452721118', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.824229717, PUSH_DATA,TOKEN:d896,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': 'd896', 'tmst': 2715230309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd896', 'time': '17:33:36.824229717', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.829736709, PUSH_DATA,TOKEN:766b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcYBjt', 'ulID': '766b', 'tmst': 2715230439, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '766b', 'time': '17:33:36.829736709', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.869259595, PUSH_DATA,TOKEN:2a62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': '2a62', 'tmst': 2715273315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a62', 'time': '17:33:36.869259595', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.874532938, PUSH_DATA,TOKEN:4fde,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': '4fde', 'tmst': 2715273255, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4fde', 'time': '17:33:36.874532938', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:36.969479322, PUSH_DATA,TOKEN:fa24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeNitR', 'ulID': 'fa24', 'tmst': 2715374279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa24', 'time': '17:33:36.969479322', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:37.164285421, PUSH_DATA,TOKEN:2624,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABy4Hsc', 'ulID': '2624', 'tmst': 2715567949, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2624', 'time': '17:33:37.164285421', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:38.164535522, PUSH_DATA,TOKEN:f514,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': 'f514', 'tmst': 2716566368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f514', 'time': '17:33:38.164535522', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:39.859566450, PUSH_DATA,TOKEN:0a10,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': '0a10', 'tmst': 2718265634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a10', 'time': '17:33:39.859566450', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:44.679283142, PUSH_DATA,TOKEN:06a2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': '06a2', 'tmst': 2723085255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06a2', 'time': '17:33:44.679283142', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:44.684633970, PUSH_DATA,TOKEN:c208,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABVCTgZ', 'ulID': 'c208', 'tmst': 2723085205, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c208', 'time': '17:33:44.684633970', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:44.799544811, PUSH_DATA,TOKEN:7639,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPwNgq', 'ulID': '7639', 'tmst': 2723204777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7639', 'time': '17:33:44.799544811', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:45.163082599,PULL_RESP,TOKEN:0bfe, Downlink:{'downlinkId': '0bfe', 'uplinkId': '06a2', 'tmst': 2725085255, 'items': [{'phyPayload': 'YB0AAAIgAgCiAWiF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:45.167778253,TX_ACK,TOKEN:0bfe,Gateway:0001000000000001
Timestamp:17:33:45.263314962,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': '7639', 'tmst': 2725204777, 'items': [{'phyPayload': 'YKUAAAIgAgCD4ave', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:45.267901182,TX_ACK,TOKEN:0089,Gateway:0001000000000002
Timestamp:17:33:46.134174346, PUSH_DATA,TOKEN:de2e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': 'de2e', 'tmst': 2724540232, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de2e', 'time': '17:33:46.134174346', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:46.136905670, PUSH_DATA,TOKEN:3b93,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAOMhEP', 'ulID': '3b93', 'tmst': 2724540292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b93', 'time': '17:33:46.136905670', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:46.504649639, PUSH_DATA,TOKEN:9213,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0EJGb', 'ulID': '9213', 'tmst': 2724906983, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9213', 'time': '17:33:46.504649639', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:48.099808692, PUSH_DATA,TOKEN:2908,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': '2908', 'tmst': 2726498987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2908', 'time': '17:33:48.099808692', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:48.932289838, PUSH_DATA,TOKEN:7e53,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '7e53', 'tmst': 2727335329, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7e53', 'time': '17:33:48.932289838', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:49.357235908, PUSH_DATA,TOKEN:6bce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '6bce', 'tmst': 2727759907, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6bce', 'time': '17:33:49.357235908', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:51.082158803, PUSH_DATA,TOKEN:3165,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuwIFc', 'ulID': '3165', 'tmst': 2729483967, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3165', 'time': '17:33:51.082158803', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:51.517102479, PUSH_DATA,TOKEN:6c0d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3xDqW', 'ulID': '6c0d', 'tmst': 2729922240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c0d', 'time': '17:33:51.517102479', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:51.524799823, PUSH_DATA,TOKEN:9331,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3xDqW', 'ulID': '9331', 'tmst': 2729922386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9331', 'time': '17:33:51.524799823', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:51.659656524, PUSH_DATA,TOKEN:999d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW7eDu', 'ulID': '999d', 'tmst': 2730058641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '999d', 'time': '17:33:51.659656524', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:51.992233753, PUSH_DATA,TOKEN:419f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAeOW1N', 'ulID': '419f', 'tmst': 2730391653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '419f', 'time': '17:33:51.992233753', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:52.204603195, PUSH_DATA,TOKEN:4003,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '4003', 'tmst': 2730606563, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4003', 'time': '17:33:52.204603195', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:53.489389419, PUSH_DATA,TOKEN:a7b6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gE8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+jzWH', 'ulID': 'a7b6', 'tmst': 2731892596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7b6', 'time': '17:33:53.489389419', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:56.399161577, PUSH_DATA,TOKEN:1877,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': '1877', 'tmst': 2734799390, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1877', 'time': '17:33:56.399161577', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:56.820676088,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': '1877', 'tmst': 2736799390, 'items': [{'phyPayload': 'YAsAAAIgAQDJKL8A', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:56.825284481,TX_ACK,TOKEN:008a,Gateway:0001000000000002
Timestamp:17:33:58.664317369, PUSH_DATA,TOKEN:8a42,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPglJC', 'ulID': '8a42', 'tmst': 2737066922, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a42', 'time': '17:33:58.664317369', 'rssi': -105, 'snr': 12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:33:59.131506919,PULL_RESP,TOKEN:0bff, Downlink:{'downlinkId': '0bff', 'uplinkId': '8a42', 'tmst': 2739066922, 'items': [{'phyPayload': 'YAQBAAIgAQAh5mPb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:33:59.136132955,TX_ACK,TOKEN:0bff,Gateway:0001000000000001
Timestamp:17:34:00.834208011, PUSH_DATA,TOKEN:7f08,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC7HUIX', 'ulID': '7f08', 'tmst': 2739234160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7f08', 'time': '17:34:00.834208011', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:02.909301757, PUSH_DATA,TOKEN:d6c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/WQzu', 'ulID': 'd6c7', 'tmst': 2741310030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6c7', 'time': '17:34:02.909301757', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:03.629093408, PUSH_DATA,TOKEN:1fda,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '1fda', 'tmst': 2742035543, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1fda', 'time': '17:34:03.629093408', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:03.634208440, PUSH_DATA,TOKEN:b18b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': 'b18b', 'tmst': 2742035469, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b18b', 'time': '17:34:03.634208440', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:04.184146642, PUSH_DATA,TOKEN:e744,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYeHTN', 'ulID': 'e744', 'tmst': 2742586149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e744', 'time': '17:34:04.184146642', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:34:04.189112663, PUSH_DATA,TOKEN:bc80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACYeHTN', 'ulID': 'bc80', 'tmst': 2742585980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bc80', 'time': '17:34:04.189112663', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
