spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_7257600_percentage_25_log_N_ED_400
Timestamp:05:04:18.276529312, PUSH_DATA,TOKEN:c3ba,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADseHGZ', 'ulID': 'c3ba', 'tmst': 2903284681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c3ba', 'time': '05:04:18.276529312', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:22.376335144, PUSH_DATA,TOKEN:4ba9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAogHN3', 'ulID': '4ba9', 'tmst': 2907384560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ba9', 'time': '05:04:22.376335144', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:22.381589174, PUSH_DATA,TOKEN:5436,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAogHN3', 'ulID': '5436', 'tmst': 2907384495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5436', 'time': '05:04:22.381589174', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:23.711425542, PUSH_DATA,TOKEN:4830,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADX4btt', 'ulID': '4830', 'tmst': 2908717051, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4830', 'time': '05:04:23.711425542', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:24.291011810, PUSH_DATA,TOKEN:963c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBwBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABF1z9q', 'ulID': '963c', 'tmst': 2909293267, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '963c', 'time': '05:04:24.291011810', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:25.246174335, PUSH_DATA,TOKEN:f1a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': 'f1a6', 'tmst': 2910252295, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1a6', 'time': '05:04:25.246174335', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:25.251233577, PUSH_DATA,TOKEN:4ddb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAij4Qm', 'ulID': '4ddb', 'tmst': 2910252236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4ddb', 'time': '05:04:25.251233577', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:25.406408071, PUSH_DATA,TOKEN:e3e9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KcPH', 'ulID': 'e3e9', 'tmst': 2910409700, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e3e9', 'time': '05:04:25.406408071', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:25.752428770,PULL_RESP,TOKEN:0250, Downlink:{'downlinkId': '0250', 'uplinkId': '4ddb', 'tmst': 2911252236, 'items': [{'phyPayload': 'YH4BAAIgBACOQn9I', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:25.757011413,TX_ACK,TOKEN:0250,Gateway:0001000000000002
Timestamp:05:04:26.146044254, PUSH_DATA,TOKEN:8f74,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '8f74', 'tmst': 2911154880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8f74', 'time': '05:04:26.146044254', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:26.151024341, PUSH_DATA,TOKEN:9a3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '9a3f', 'tmst': 2911154975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a3f', 'time': '05:04:26.151024341', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:26.156061887, PUSH_DATA,TOKEN:9917,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNQPx3', 'ulID': '9917', 'tmst': 2911154942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9917', 'time': '05:04:26.156061887', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:27.841420888, PUSH_DATA,TOKEN:df81,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADpeGQB', 'ulID': 'df81', 'tmst': 2912846052, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'df81', 'time': '05:04:27.841420888', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:28.590831041, PUSH_DATA,TOKEN:51a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFBghK', 'ulID': '51a7', 'tmst': 2913598396, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '51a7', 'time': '05:04:28.590831041', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:28.596337795, PUSH_DATA,TOKEN:5c9c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFBghK', 'ulID': '5c9c', 'tmst': 2913598502, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5c9c', 'time': '05:04:28.596337795', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:29.055794239, PUSH_DATA,TOKEN:50b0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': '50b0', 'tmst': 2914062883, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50b0', 'time': '05:04:29.055794239', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:29.060951471, PUSH_DATA,TOKEN:d298,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': 'd298', 'tmst': 2914062728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd298', 'time': '05:04:29.060951471', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:29.063370466, PUSH_DATA,TOKEN:e069,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtFipw', 'ulID': 'e069', 'tmst': 2914062832, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e069', 'time': '05:04:29.063370466', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:29.474049806,PULL_RESP,TOKEN:1866, Downlink:{'downlinkId': '1866', 'uplinkId': '50b0', 'tmst': 2915062883, 'items': [{'phyPayload': 'YIcAAAIgBAAmblDP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:29.478651762,TX_ACK,TOKEN:1866,Gateway:0001000000000001
Timestamp:05:04:36.878861188, PUSH_DATA,TOKEN:0f22,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAKI7oH', 'ulID': '0f22', 'tmst': 2921887047, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f22', 'time': '05:04:36.878861188', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:36.911464214, PUSH_DATA,TOKEN:acf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': 'acf2', 'tmst': 2921913200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'acf2', 'time': '05:04:36.911464214', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:36.914008140, PUSH_DATA,TOKEN:0b98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArB9rA', 'ulID': '0b98', 'tmst': 2921913295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0b98', 'time': '05:04:36.914008140', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:37.178772687, PUSH_DATA,TOKEN:109b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZ5rP', 'ulID': '109b', 'tmst': 2922181495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '109b', 'time': '05:04:37.178772687', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:37.181398630, PUSH_DATA,TOKEN:0caa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYZ5rP', 'ulID': '0caa', 'tmst': 2922181570, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0caa', 'time': '05:04:37.181398630', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:37.295837402,PULL_RESP,TOKEN:0251, Downlink:{'downlinkId': '0251', 'uplinkId': '0f22', 'tmst': 2922887047, 'items': [{'phyPayload': 'YFwBAAIgAQCKo7YR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:37.300470113,TX_ACK,TOKEN:0251,Gateway:0001000000000002
Timestamp:05:04:37.385807275,PULL_RESP,TOKEN:0148, Downlink:{'downlinkId': '0148', 'uplinkId': 'acf2', 'tmst': 2922913200, 'items': [{'phyPayload': 'YHgBAAIgBwCQFonU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:37.390399217,TX_ACK,TOKEN:0148,Gateway:0001000000000003
Timestamp:05:04:37.665751457, PUSH_DATA,TOKEN:4da7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': '4da7', 'tmst': 2922670885, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4da7', 'time': '05:04:37.665751457', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:37.670724391, PUSH_DATA,TOKEN:c62c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QN8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABT9fkW', 'ulID': 'c62c', 'tmst': 2922670778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c62c', 'time': '05:04:37.670724391', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:37.800642013, PUSH_DATA,TOKEN:2917,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': '2917', 'tmst': 2922809631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2917', 'time': '05:04:37.800642013', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:37.803096532, PUSH_DATA,TOKEN:d385,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABADbPz', 'ulID': 'd385', 'tmst': 2922809503, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd385', 'time': '05:04:37.803096532', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:38.302973508,PULL_RESP,TOKEN:1867, Downlink:{'downlinkId': '1867', 'uplinkId': 'd385', 'tmst': 2924809503, 'items': [{'phyPayload': 'YIIAAAIgBABKdIoI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:04:38.307576417,TX_ACK,TOKEN:1867,Gateway:0001000000000001
Timestamp:05:04:39.206663370, PUSH_DATA,TOKEN:b323,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACS9Bu0', 'ulID': 'b323', 'tmst': 2924207019, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b323', 'time': '05:04:39.206663370', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:39.675521135, PUSH_DATA,TOKEN:ee90,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': 'ee90', 'tmst': 2924682349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee90', 'time': '05:04:39.675521135', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:39.680532693, PUSH_DATA,TOKEN:e6fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': 'e6fd', 'tmst': 2924682490, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6fd', 'time': '05:04:39.680532693', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:40.081585407, PUSH_DATA,TOKEN:b292,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': 'b292', 'tmst': 2925081043, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b292', 'time': '05:04:40.081585407', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:41.217719078, PUSH_DATA,TOKEN:efbd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': 'efbd', 'tmst': 2926221859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'efbd', 'time': '05:04:41.217719078', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:41.220450162, PUSH_DATA,TOKEN:2a00,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACGoNeX', 'ulID': '2a00', 'tmst': 2926221990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a00', 'time': '05:04:41.220450162', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:41.687495231, PUSH_DATA,TOKEN:5836,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '5836', 'tmst': 2926694448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5836', 'time': '05:04:41.687495231', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:41.694985628, PUSH_DATA,TOKEN:aa0b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': 'aa0b', 'tmst': 2926694564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'aa0b', 'time': '05:04:41.694985628', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:43.179863691, PUSH_DATA,TOKEN:dd93,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': 'dd93', 'tmst': 2928186529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dd93', 'time': '05:04:43.179863691', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:43.182518243, PUSH_DATA,TOKEN:3a2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': '3a2a', 'tmst': 2928186666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a2a', 'time': '05:04:43.182518243', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:43.477497100, PUSH_DATA,TOKEN:3b00,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkigR', 'ulID': '3b00', 'tmst': 2928476809, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3b00', 'time': '05:04:43.477497100', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:43.706636428, PUSH_DATA,TOKEN:5664,Gateway:0001000000000003, Uplink:{'phyPayload': 'QA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB68xb2', 'ulID': '5664', 'tmst': 2928707603, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5664', 'time': '05:04:43.706636428', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:43.940071105, PUSH_DATA,TOKEN:333e,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfbSNw', 'ulID': '333e', 'tmst': 2928943818, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '333e', 'time': '05:04:43.940071105', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:43.942566156, PUSH_DATA,TOKEN:9719,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACfbSNw', 'ulID': '9719', 'tmst': 2928943690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9719', 'time': '05:04:43.942566156', 'rssi': -124, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:44.410311460, PUSH_DATA,TOKEN:3b49,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': '3b49', 'tmst': 2929419421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3b49', 'time': '05:04:44.410311460', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:04:44.417678356, PUSH_DATA,TOKEN:ab2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAACyDh/', 'ulID': 'ab2b', 'tmst': 2929419380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab2b', 'time': '05:04:44.417678356', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
