spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_806400_percentage_75_log_N_ED_400
Timestamp:17:50:18.351900100, PUSH_DATA,TOKEN:a996,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2ZydN', 'ulID': 'a996', 'tmst': 1118059953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a996', 'time': '17:50:18.351900100', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:19.476782560, PUSH_DATA,TOKEN:17d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACjmu0/', 'ulID': '17d6', 'tmst': 1119181910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17d6', 'time': '17:50:19.476782560', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:21.691718816, PUSH_DATA,TOKEN:7f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAscJMu', 'ulID': '7f8a', 'tmst': 1121398402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7f8a', 'time': '17:50:21.691718816', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:21.901714086, PUSH_DATA,TOKEN:92c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB570PT', 'ulID': '92c0', 'tmst': 1121606837, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92c0', 'time': '17:50:21.901714086', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:23.906680345, PUSH_DATA,TOKEN:4968,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAaAfwo', 'ulID': '4968', 'tmst': 1123614244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4968', 'time': '17:50:23.906680345', 'rssi': -100, 'snr': 16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:26.361762523, PUSH_DATA,TOKEN:6425,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': '6425', 'tmst': 1126073371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6425', 'time': '17:50:26.361762523', 'rssi': -105, 'snr': 12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:26.867584466,PULL_RESP,TOKEN:0ac2, Downlink:{'downlinkId': '0ac2', 'uplinkId': '6425', 'tmst': 1128073371, 'items': [{'phyPayload': 'YFsBAAIgAgCRZE7w', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:50:26.872238397,TX_ACK,TOKEN:0ac2,Gateway:0001000000000001
Timestamp:17:50:27.846800565, PUSH_DATA,TOKEN:5708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABaJ6hk', 'ulID': '5708', 'tmst': 1127555384, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5708', 'time': '17:50:27.846800565', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:31.651869297, PUSH_DATA,TOKEN:6f4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBL5vn', 'ulID': '6f4a', 'tmst': 1131364113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f4a', 'time': '17:50:31.651869297', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:32.088294982,PULL_RESP,TOKEN:0ac3, Downlink:{'downlinkId': '0ac3', 'uplinkId': '6f4a', 'tmst': 1132364113, 'items': [{'phyPayload': 'YOgAAAIgAQBDu9wK', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:50:32.092916488,TX_ACK,TOKEN:0ac3,Gateway:0001000000000001
Timestamp:17:50:35.656819581, PUSH_DATA,TOKEN:cf50,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtLsuc', 'ulID': 'cf50', 'tmst': 1135370440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf50', 'time': '17:50:35.656819581', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:38.282067537, PUSH_DATA,TOKEN:c6a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApR/Ov', 'ulID': 'c6a0', 'tmst': 1137992072, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6a0', 'time': '17:50:38.282067537', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:38.715978384,PULL_RESP,TOKEN:0ac4, Downlink:{'downlinkId': '0ac4', 'uplinkId': 'c6a0', 'tmst': 1139992072, 'items': [{'phyPayload': 'YJIAAAIgAQBdsdLH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:50:38.720569610,TX_ACK,TOKEN:0ac4,Gateway:0001000000000001
Timestamp:17:50:43.167020559, PUSH_DATA,TOKEN:18de,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWn23A', 'ulID': '18de', 'tmst': 1142876277, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18de', 'time': '17:50:43.167020559', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:46.561926841, PUSH_DATA,TOKEN:37b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD1FwCW', 'ulID': '37b3', 'tmst': 1146270187, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '37b3', 'time': '17:50:46.561926841', 'rssi': -92, 'snr': 25.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:47.217019081, PUSH_DATA,TOKEN:495e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACVO7Ad', 'ulID': '495e', 'tmst': 1146927817, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '495e', 'time': '17:50:47.217019081', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:48.402230024, PUSH_DATA,TOKEN:b7c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC2izlD', 'ulID': 'b7c8', 'tmst': 1148107765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7c8', 'time': '17:50:48.402230024', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:49.567331552, PUSH_DATA,TOKEN:e8b1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxT4I', 'ulID': 'e8b1', 'tmst': 1149276884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8b1', 'time': '17:50:49.567331552', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:52.087364912, PUSH_DATA,TOKEN:71e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADkVoVD', 'ulID': '71e6', 'tmst': 1151795860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '71e6', 'time': '17:50:52.087364912', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:52.571728944,PULL_RESP,TOKEN:0ac5, Downlink:{'downlinkId': '0ac5', 'uplinkId': '71e6', 'tmst': 1153795860, 'items': [{'phyPayload': 'YHEBAAIgAACaCtrf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:50:52.576352834,TX_ACK,TOKEN:0ac5,Gateway:0001000000000001
Timestamp:17:50:53.462503910, PUSH_DATA,TOKEN:e221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbY32O', 'ulID': 'e221', 'tmst': 1153167643, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e221', 'time': '17:50:53.462503910', 'rssi': -129, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:53.787560939, PUSH_DATA,TOKEN:5c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABeY46C', 'ulID': '5c46', 'tmst': 1153500347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c46', 'time': '17:50:53.787560939', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:56.162573575, PUSH_DATA,TOKEN:46b3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAukf0X', 'ulID': '46b3', 'tmst': 1155876589, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46b3', 'time': '17:50:56.162573575', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:57.487446069, PUSH_DATA,TOKEN:4eb6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTbhAO', 'ulID': '4eb6', 'tmst': 1157197792, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb6', 'time': '17:50:57.487446069', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:50:58.062394380, PUSH_DATA,TOKEN:fe1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADUXtB7', 'ulID': 'fe1d', 'tmst': 1157773404, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe1d', 'time': '17:50:58.062394380', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:00.057224273, PUSH_DATA,TOKEN:f7cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbUUBC', 'ulID': 'f7cc', 'tmst': 1159765281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f7cc', 'time': '17:51:00.057224273', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:00.492103815, PUSH_DATA,TOKEN:7d0f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApPGcv', 'ulID': '7d0f', 'tmst': 1160199064, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7d0f', 'time': '17:51:00.492103815', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:01.397178173, PUSH_DATA,TOKEN:abb4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfurqd', 'ulID': 'abb4', 'tmst': 1161105063, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abb4', 'time': '17:51:01.397178173', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:04.092395782, PUSH_DATA,TOKEN:c2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADJiQZq', 'ulID': 'c2f1', 'tmst': 1163804980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c2f1', 'time': '17:51:04.092395782', 'rssi': -137, 'snr': -19.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:04.529921531,PULL_RESP,TOKEN:0ac6, Downlink:{'downlinkId': '0ac6', 'uplinkId': 'c2f1', 'tmst': 1165804980, 'items': [{'phyPayload': 'YDQBAAIgAQD2S9u7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:04.534527540,TX_ACK,TOKEN:0ac6,Gateway:0001000000000001
Timestamp:17:51:05.267456769, PUSH_DATA,TOKEN:950c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABO4qdM', 'ulID': '950c', 'tmst': 1164981869, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '950c', 'time': '17:51:05.267456769', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:05.552502632, PUSH_DATA,TOKEN:4f4c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABk5RJc', 'ulID': '4f4c', 'tmst': 1165258826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f4c', 'time': '17:51:05.552502632', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:09.207480430, PUSH_DATA,TOKEN:d437,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH23oW', 'ulID': 'd437', 'tmst': 1168916227, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd437', 'time': '17:51:09.207480430', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:09.442607879, PUSH_DATA,TOKEN:fe72,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAYYQJ2', 'ulID': 'fe72', 'tmst': 1169148006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe72', 'time': '17:51:09.442607879', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:09.917730569, PUSH_DATA,TOKEN:b16f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUsAoZ', 'ulID': 'b16f', 'tmst': 1169623884, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b16f', 'time': '17:51:09.917730569', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:09.992696046, PUSH_DATA,TOKEN:5894,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADVgIRl', 'ulID': '5894', 'tmst': 1169705378, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5894', 'time': '17:51:09.992696046', 'rssi': -105, 'snr': 11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:12.257728099, PUSH_DATA,TOKEN:dad7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': 'dad7', 'tmst': 1171962806, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dad7', 'time': '17:51:12.257728099', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:13.162830352, PUSH_DATA,TOKEN:6829,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADgJPaL', 'ulID': '6829', 'tmst': 1172871080, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6829', 'time': '17:51:13.162830352', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:13.487926483, PUSH_DATA,TOKEN:8d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTW7L6', 'ulID': '8d66', 'tmst': 1173194822, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8d66', 'time': '17:51:13.487926483', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:14.503018856, PUSH_DATA,TOKEN:4694,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAokCE', 'ulID': '4694', 'tmst': 1174217612, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4694', 'time': '17:51:14.503018856', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:15.077978610, PUSH_DATA,TOKEN:433e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAoIxCI', 'ulID': '433e', 'tmst': 1174783078, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '433e', 'time': '17:51:15.077978610', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:18.632998704, PUSH_DATA,TOKEN:60c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACM1Iqk', 'ulID': '60c0', 'tmst': 1178345102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60c0', 'time': '17:51:18.632998704', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:18.888085842, PUSH_DATA,TOKEN:4d0b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz4n6T', 'ulID': '4d0b', 'tmst': 1178593850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d0b', 'time': '17:51:18.888085842', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:19.094114542,PULL_RESP,TOKEN:0ac7, Downlink:{'downlinkId': '0ac7', 'uplinkId': '60c0', 'tmst': 1180345102, 'items': [{'phyPayload': 'YHUBAAIgAAAASgVx', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:51:19.098751544,TX_ACK,TOKEN:0ac7,Gateway:0001000000000001
Timestamp:17:51:19.853102445, PUSH_DATA,TOKEN:7410,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADm6Y1F', 'ulID': '7410', 'tmst': 1179564330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7410', 'time': '17:51:19.853102445', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:51:24.763183593, PUSH_DATA,TOKEN:56f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADS89RH', 'ulID': '56f0', 'tmst': 1184471203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f0', 'time': '17:51:24.763183593', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
