spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_50_log_N_ED_400
Timestamp:23:16:32.252407073, PUSH_DATA,TOKEN:9dc2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': '9dc2', 'tmst': 313858287, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9dc2', 'time': '23:16:32.252407073', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:32.257635116, PUSH_DATA,TOKEN:90d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': '90d3', 'tmst': 313858363, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90d3', 'time': '23:16:32.257635116', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:32.260223388, PUSH_DATA,TOKEN:2747,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABxi1IL', 'ulID': '2747', 'tmst': 313858401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2747', 'time': '23:16:32.260223388', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:32.459720611,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': '7d36', 'tmst': 315653800, 'items': [{'phyPayload': 'YJgAAAIgAQCm6oxh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:32.464350461,TX_ACK,TOKEN:009f,Gateway:0001000000000004
Timestamp:23:16:32.686988592,PULL_RESP,TOKEN:0306, Downlink:{'downlinkId': '0306', 'uplinkId': '2747', 'tmst': 315858401, 'items': [{'phyPayload': 'YMAAAAIgAgAWGWVH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:32.691622257,TX_ACK,TOKEN:0306,Gateway:0001000000000002
Timestamp:23:16:33.197329521, PUSH_DATA,TOKEN:b6d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfne5c', 'ulID': 'b6d0', 'tmst': 314795550, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b6d0', 'time': '23:16:33.197329521', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:33.647691249, PUSH_DATA,TOKEN:04ad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '04ad', 'tmst': 315253977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04ad', 'time': '23:16:33.647691249', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:33.652855157, PUSH_DATA,TOKEN:91e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1DpqW', 'ulID': '91e2', 'tmst': 315253905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '91e2', 'time': '23:16:33.652855157', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:35.877380847, PUSH_DATA,TOKEN:6058,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADou1hD', 'ulID': '6058', 'tmst': 317484984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6058', 'time': '23:16:35.877380847', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:35.885271310, PUSH_DATA,TOKEN:40d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADou1hD', 'ulID': '40d1', 'tmst': 317484915, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '40d1', 'time': '23:16:35.885271310', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:36.382675647, PUSH_DATA,TOKEN:5603,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABxtKv4', 'ulID': '5603', 'tmst': 317982066, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5603', 'time': '23:16:36.382675647', 'rssi': -107, 'snr': 10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:36.547636508, PUSH_DATA,TOKEN:f86b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': 'f86b', 'tmst': 318153921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f86b', 'time': '23:16:36.547636508', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:36.552672147, PUSH_DATA,TOKEN:c4d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADHAlvv', 'ulID': 'c4d4', 'tmst': 318153997, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c4d4', 'time': '23:16:36.552672147', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:39.237388134, PUSH_DATA,TOKEN:b261,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB+RQeB', 'ulID': 'b261', 'tmst': 320840820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b261', 'time': '23:16:39.237388134', 'rssi': -121, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:39.592409372, PUSH_DATA,TOKEN:96d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYsUR9', 'ulID': '96d9', 'tmst': 321198405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '96d9', 'time': '23:16:39.592409372', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:39.600096702, PUSH_DATA,TOKEN:a927,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACYsUR9', 'ulID': 'a927', 'tmst': 321198255, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a927', 'time': '23:16:39.600096702', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:40.067735195, PUSH_DATA,TOKEN:ad5f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPvOJW', 'ulID': 'ad5f', 'tmst': 321670538, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ad5f', 'time': '23:16:40.067735195', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:41.542636871, PUSH_DATA,TOKEN:f729,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'f729', 'tmst': 323146228, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f729', 'time': '23:16:41.542636871', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:41.545030832, PUSH_DATA,TOKEN:d6be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'd6be', 'tmst': 323146188, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd6be', 'time': '23:16:41.545030832', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:41.547512292, PUSH_DATA,TOKEN:dd15,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'dd15', 'tmst': 323146118, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd15', 'time': '23:16:41.547512292', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:41.550410032, PUSH_DATA,TOKEN:2cfb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '2cfb', 'tmst': 323146263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2cfb', 'time': '23:16:41.550410032', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:42.028504848,PULL_RESP,TOKEN:01d1, Downlink:{'downlinkId': '01d1', 'uplinkId': 'dd15', 'tmst': 324146118, 'items': [{'phyPayload': 'YHgBAAIgBwCQFonU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:42.033112287,TX_ACK,TOKEN:01d1,Gateway:0001000000000003
Timestamp:23:16:43.275362968, PUSH_DATA,TOKEN:d872,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': 'd872', 'tmst': 324883088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd872', 'time': '23:16:43.275362968', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:43.280705690, PUSH_DATA,TOKEN:8238,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA9d7HJ', 'ulID': '8238', 'tmst': 324882948, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8238', 'time': '23:16:43.280705690', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:43.680276393, PUSH_DATA,TOKEN:cac2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': 'cac2', 'tmst': 325286154, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cac2', 'time': '23:16:43.680276393', 'rssi': -99, 'snr': 17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:43.685404777, PUSH_DATA,TOKEN:0a20,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9aSJn', 'ulID': '0a20', 'tmst': 325286296, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a20', 'time': '23:16:43.685404777', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:43.689479351,PULL_RESP,TOKEN:01d2, Downlink:{'downlinkId': '01d2', 'uplinkId': '8238', 'tmst': 326882948, 'items': [{'phyPayload': 'YMsAAAIgBAAuel4D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:43.694071292,TX_ACK,TOKEN:01d2,Gateway:0001000000000003
Timestamp:23:16:43.905303239, PUSH_DATA,TOKEN:afbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACX9mCe', 'ulID': 'afbe', 'tmst': 325511968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afbe', 'time': '23:16:43.905303239', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:43.912867069, PUSH_DATA,TOKEN:6373,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACX9mCe', 'ulID': '6373', 'tmst': 325511896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6373', 'time': '23:16:43.912867069', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:44.957794427, PUSH_DATA,TOKEN:ef7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl3J/n', 'ulID': 'ef7e', 'tmst': 326562176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef7e', 'time': '23:16:44.957794427', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:45.442917585,PULL_RESP,TOKEN:07e6, Downlink:{'downlinkId': '07e6', 'uplinkId': 'ef7e', 'tmst': 328562176, 'items': [{'phyPayload': 'YC4AAAIgBADkNY7N', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:45.447559595,TX_ACK,TOKEN:07e6,Gateway:0001000000000001
Timestamp:23:16:46.030092716, PUSH_DATA,TOKEN:509c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': '509c', 'tmst': 327634429, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '509c', 'time': '23:16:46.030092716', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:46.032853364, PUSH_DATA,TOKEN:dd47,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADra9Fb', 'ulID': 'dd47', 'tmst': 327634609, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dd47', 'time': '23:16:46.032853364', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:46.447642326,PULL_RESP,TOKEN:0307, Downlink:{'downlinkId': '0307', 'uplinkId': '509c', 'tmst': 329634429, 'items': [{'phyPayload': 'YKkAAAIgAgB1xPfg', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:46.452255964,TX_ACK,TOKEN:0307,Gateway:0001000000000002
Timestamp:23:16:48.871804475, PUSH_DATA,TOKEN:d85c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': 'd85c', 'tmst': 330473730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd85c', 'time': '23:16:48.871804475', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:48.876916170, PUSH_DATA,TOKEN:f6e2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABSvEAm', 'ulID': 'f6e2', 'tmst': 330473890, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f6e2', 'time': '23:16:48.876916170', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:49.246649980, PUSH_DATA,TOKEN:7dbb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxTBga', 'ulID': '7dbb', 'tmst': 330848189, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7dbb', 'time': '23:16:49.246649980', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:49.251646518, PUSH_DATA,TOKEN:da2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxTBga', 'ulID': 'da2c', 'tmst': 330848121, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'da2c', 'time': '23:16:49.251646518', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:49.360025405,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': 'd85c', 'tmst': 332473730, 'items': [{'phyPayload': 'YBgAAAIgAQCYK3wj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:23:16:49.364733457,TX_ACK,TOKEN:00a0,Gateway:0001000000000004
Timestamp:23:16:49.406453371, PUSH_DATA,TOKEN:793e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '793e', 'tmst': 331010975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '793e', 'time': '23:16:49.406453371', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:49.411743640, PUSH_DATA,TOKEN:9f0c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': '9f0c', 'tmst': 331010891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f0c', 'time': '23:16:49.411743640', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:50.081593751, PUSH_DATA,TOKEN:5474,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2N7cC', 'ulID': '5474', 'tmst': 331687858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5474', 'time': '23:16:50.081593751', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:50.086811542, PUSH_DATA,TOKEN:3543,Gateway:0001000000000003, Uplink:{'phyPayload': 'QPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2N7cC', 'ulID': '3543', 'tmst': 331687941, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3543', 'time': '23:16:50.086811542', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:50.704682826, PUSH_DATA,TOKEN:f285,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': 'f285', 'tmst': 332310160, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f285', 'time': '23:16:50.704682826', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:50.710262060, PUSH_DATA,TOKEN:e0d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': 'e0d0', 'tmst': 332310228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e0d0', 'time': '23:16:50.710262060', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:51.569587707, PUSH_DATA,TOKEN:cca5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': 'cca5', 'tmst': 333176661, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cca5', 'time': '23:16:51.569587707', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:23:16:51.572172641, PUSH_DATA,TOKEN:da0e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPlPgt', 'ulID': 'da0e', 'tmst': 333176714, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'da0e', 'time': '23:16:51.572172641', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
