spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_2400_percentage_50_log_N_ED_400
Timestamp:12:42:39.784933328,TX_ACK,TOKEN:0605,Gateway:0001000000000001
Timestamp:12:42:43.815437555, PUSH_DATA,TOKEN:fb49,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+7Zj', 'ulID': 'fb49', 'tmst': 2442090792, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb49', 'time': '12:42:43.815437555', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:45.940877676, PUSH_DATA,TOKEN:2082,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOS1t', 'ulID': '2082', 'tmst': 2444210910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2082', 'time': '12:42:45.940877676', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:45.940877676, PUSH_DATA,TOKEN:2082,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADT45Tj', 'ulID': '2082', 'tmst': 2444213122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2082', 'time': '12:42:45.940877676', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:49.135897636, PUSH_DATA,TOKEN:a0bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABQ3vAE', 'ulID': 'a0bd', 'tmst': 2447405150, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0bd', 'time': '12:42:49.135897636', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:51.835523128, PUSH_DATA,TOKEN:5005,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '5005', 'tmst': 2450109042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5005', 'time': '12:42:51.835523128', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:52.110559463, PUSH_DATA,TOKEN:0ebf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB2MAMy', 'ulID': '0ebf', 'tmst': 2450380842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ebf', 'time': '12:42:52.110559463', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:52.317557096,PULL_RESP,TOKEN:0606, Downlink:{'downlinkId': '0606', 'uplinkId': '5005', 'tmst': 2452109042, 'items': [{'phyPayload': 'YGMBAAIgAABgQT7S', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:42:52.322135210,TX_ACK,TOKEN:0606,Gateway:0001000000000001
Timestamp:12:42:53.295494794, PUSH_DATA,TOKEN:7491,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAO7ZZ/', 'ulID': '7491', 'tmst': 2451561816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7491', 'time': '12:42:53.295494794', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:55.600553035, PUSH_DATA,TOKEN:452e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACu2y8v', 'ulID': '452e', 'tmst': 2453870245, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '452e', 'time': '12:42:55.600553035', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:42:56.865571022, PUSH_DATA,TOKEN:e293,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADMyxCs', 'ulID': 'e293', 'tmst': 2455139863, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e293', 'time': '12:42:56.865571022', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:01.110516071, PUSH_DATA,TOKEN:1c9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLOb1P', 'ulID': '1c9b', 'tmst': 2459384801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c9b', 'time': '12:43:01.110516071', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:02.415607690, PUSH_DATA,TOKEN:a33c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAFXPSa', 'ulID': 'a33c', 'tmst': 2460684309, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a33c', 'time': '12:43:02.415607690', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:05.010714769, PUSH_DATA,TOKEN:fde3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': 'fde3', 'tmst': 2463283930, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fde3', 'time': '12:43:05.010714769', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:05.477483510,PULL_RESP,TOKEN:0607, Downlink:{'downlinkId': '0607', 'uplinkId': 'fde3', 'tmst': 2465283930, 'items': [{'phyPayload': 'YB0BAAIgAAA6LkOT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:05.482067346,TX_ACK,TOKEN:0607,Gateway:0001000000000001
Timestamp:12:43:06.325794219, PUSH_DATA,TOKEN:f1f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3wcYa', 'ulID': 'f1f2', 'tmst': 2464601506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1f2', 'time': '12:43:06.325794219', 'rssi': -86, 'snr': 30.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:06.980711936, PUSH_DATA,TOKEN:14ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6kb1W', 'ulID': '14ec', 'tmst': 2465251287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14ec', 'time': '12:43:06.980711936', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:09.385659694, PUSH_DATA,TOKEN:3c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACsMsij', 'ulID': '3c35', 'tmst': 2467660477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c35', 'time': '12:43:09.385659694', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:09.720533132, PUSH_DATA,TOKEN:6edc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPUAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAABougwb', 'ulID': '6edc', 'tmst': 2467991259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6edc', 'time': '12:43:09.720533132', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.665622234, PUSH_DATA,TOKEN:f275,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABfpWcC', 'ulID': 'f275', 'tmst': 2468938505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f275', 'time': '12:43:10.665622234', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:10.680561065, PUSH_DATA,TOKEN:13ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOQAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGek5E', 'ulID': '13ba', 'tmst': 2468948778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ba', 'time': '12:43:10.680561065', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.055571794, PUSH_DATA,TOKEN:2263,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABruZtY', 'ulID': '2263', 'tmst': 2469323911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2263', 'time': '12:43:11.055571794', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.810588121, PUSH_DATA,TOKEN:bf30,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': 'bf30', 'tmst': 2470086184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf30', 'time': '12:43:11.810588121', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:11.875609636, PUSH_DATA,TOKEN:2233,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABif5Qw', 'ulID': '2233', 'tmst': 2470148192, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2233', 'time': '12:43:11.875609636', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:12.400779724, PUSH_DATA,TOKEN:c268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACMi0sS', 'ulID': 'c268', 'tmst': 2470676030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c268', 'time': '12:43:12.400779724', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:12.435762643, PUSH_DATA,TOKEN:61a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABGFdgE', 'ulID': '61a4', 'tmst': 2470703334, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61a4', 'time': '12:43:12.435762643', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:13.140675783, PUSH_DATA,TOKEN:fb7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACm4zap', 'ulID': 'fb7e', 'tmst': 2471416173, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb7e', 'time': '12:43:13.140675783', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.595866680, PUSH_DATA,TOKEN:35e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWuqOD', 'ulID': '35e3', 'tmst': 2472871533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35e3', 'time': '12:43:14.595866680', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:14.870918035, PUSH_DATA,TOKEN:0d32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWDPSg', 'ulID': '0d32', 'tmst': 2473143406, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d32', 'time': '12:43:14.870918035', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:16.295963048, PUSH_DATA,TOKEN:c6ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADaMFPn', 'ulID': 'c6ff', 'tmst': 2474563322, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6ff', 'time': '12:43:16.295963048', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:18.031004905, PUSH_DATA,TOKEN:25db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjxbgp', 'ulID': '25db', 'tmst': 2476297630, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '25db', 'time': '12:43:18.031004905', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:18.876040458, PUSH_DATA,TOKEN:eb61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgYyPO', 'ulID': 'eb61', 'tmst': 2477143519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb61', 'time': '12:43:18.876040458', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:20.390984535, PUSH_DATA,TOKEN:105a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACOBpUl', 'ulID': '105a', 'tmst': 2478665193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '105a', 'time': '12:43:20.390984535', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:21.416132450, PUSH_DATA,TOKEN:3d02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAZkvqM', 'ulID': '3d02', 'tmst': 2479683101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d02', 'time': '12:43:21.416132450', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:22.796011447, PUSH_DATA,TOKEN:bcf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLAAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0zwRq', 'ulID': 'bcf1', 'tmst': 2481065483, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf1', 'time': '12:43:22.796011447', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:23.268666982,PULL_RESP,TOKEN:0608, Downlink:{'downlinkId': '0608', 'uplinkId': 'bcf1', 'tmst': 2483065483, 'items': [{'phyPayload': 'YLAAAAIgAABLdFxh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:23.273258447,TX_ACK,TOKEN:0608,Gateway:0001000000000001
Timestamp:12:43:24.410933732, PUSH_DATA,TOKEN:b37b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAADg/zU', 'ulID': 'b37b', 'tmst': 2482684640, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b37b', 'time': '12:43:24.410933732', 'rssi': -139, 'snr': -22.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:24.796128511, PUSH_DATA,TOKEN:22d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgb5B9', 'ulID': '22d5', 'tmst': 2483068435, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '22d5', 'time': '12:43:24.796128511', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:28.541186332, PUSH_DATA,TOKEN:3d10,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0BxZG', 'ulID': '3d10', 'tmst': 2486811968, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d10', 'time': '12:43:28.541186332', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:33.196114540, PUSH_DATA,TOKEN:8838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADohAVQ', 'ulID': '8838', 'tmst': 2491467806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8838', 'time': '12:43:33.196114540', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:34.871146678, PUSH_DATA,TOKEN:8ec8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3vzto', 'ulID': '8ec8', 'tmst': 2493144559, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ec8', 'time': '12:43:34.871146678', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:36.486117839, PUSH_DATA,TOKEN:ab17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC030kS', 'ulID': 'ab17', 'tmst': 2494761042, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ab17', 'time': '12:43:36.486117839', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:36.925720930,PULL_RESP,TOKEN:0609, Downlink:{'downlinkId': '0609', 'uplinkId': 'ab17', 'tmst': 2495761042, 'items': [{'phyPayload': 'YDkAAAIgAACiNyLp', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:36.930354118,TX_ACK,TOKEN:0609,Gateway:0001000000000001
Timestamp:12:43:37.281022787, PUSH_DATA,TOKEN:f672,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADW40tC', 'ulID': 'f672', 'tmst': 2495550351, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f672', 'time': '12:43:37.281022787', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:38.686115264, PUSH_DATA,TOKEN:161b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy93vs', 'ulID': '161b', 'tmst': 2496957318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '161b', 'time': '12:43:38.686115264', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:40.351220607, PUSH_DATA,TOKEN:4d01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': '4d01', 'tmst': 2498619142, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d01', 'time': '12:43:40.351220607', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:43:40.842037916,PULL_RESP,TOKEN:060a, Downlink:{'downlinkId': '060a', 'uplinkId': '4d01', 'tmst': 2500619142, 'items': [{'phyPayload': 'YAYAAAIgAQDlXodc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:43:40.846665382,TX_ACK,TOKEN:060a,Gateway:0001000000000001
