spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_75_log_N_ED_400
Timestamp:04:57:04.916676282, PUSH_DATA,TOKEN:a02c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADIdCAm', 'ulID': 'a02c', 'tmst': 1969263387, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a02c', 'time': '04:57:04.916676282', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:05.003446102, PUSH_DATA,TOKEN:41b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '41b8', 'tmst': 1969358600, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '41b8', 'time': '04:57:05.003446102', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:05.009313106, PUSH_DATA,TOKEN:7e2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '7e2c', 'tmst': 1969358553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e2c', 'time': '04:57:05.009313106', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:05.011877059, PUSH_DATA,TOKEN:2120,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': '2120', 'tmst': 1969358475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2120', 'time': '04:57:05.011877059', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:05.426507234,PULL_RESP,TOKEN:020d, Downlink:{'downlinkId': '020d', 'uplinkId': '7e2c', 'tmst': 1970358553, 'items': [{'phyPayload': 'YFkAAAIgAgBbyLNY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:05.431116104,TX_ACK,TOKEN:020d,Gateway:0001000000000003
Timestamp:04:57:06.418398618, PUSH_DATA,TOKEN:ba56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': 'ba56', 'tmst': 1970769038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba56', 'time': '04:57:06.418398618', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:06.420948505, PUSH_DATA,TOKEN:be72,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': 'be72', 'tmst': 1970769203, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be72', 'time': '04:57:06.420948505', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:07.703126668, PUSH_DATA,TOKEN:a15a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qSbt', 'ulID': 'a15a', 'tmst': 1972056386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a15a', 'time': '04:57:07.703126668', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:08.058263063, PUSH_DATA,TOKEN:09cd,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALawzd', 'ulID': '09cd', 'tmst': 1972410899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '09cd', 'time': '04:57:08.058263063', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:08.063336372, PUSH_DATA,TOKEN:5ed5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALawzd', 'ulID': '5ed5', 'tmst': 1972411223, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5ed5', 'time': '04:57:08.063336372', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:08.068630218, PUSH_DATA,TOKEN:fe88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAALawzd', 'ulID': 'fe88', 'tmst': 1972411082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe88', 'time': '04:57:08.068630218', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:08.448277711, PUSH_DATA,TOKEN:a79e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': 'a79e', 'tmst': 1972802544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a79e', 'time': '04:57:08.448277711', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:08.453439474, PUSH_DATA,TOKEN:b4e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKj36J', 'ulID': 'b4e8', 'tmst': 1972802692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b4e8', 'time': '04:57:08.453439474', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:08.943426370,PULL_RESP,TOKEN:00c4, Downlink:{'downlinkId': '00c4', 'uplinkId': 'a79e', 'tmst': 1973802544, 'items': [{'phyPayload': 'YOYAAAIgAgBatuVy', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:08.948024034,TX_ACK,TOKEN:00c4,Gateway:0001000000000002
Timestamp:04:57:10.558403491, PUSH_DATA,TOKEN:1478,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': '1478', 'tmst': 1974911848, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1478', 'time': '04:57:10.558403491', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:10.563552141, PUSH_DATA,TOKEN:52ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': '52ce', 'tmst': 1974911679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '52ce', 'time': '04:57:10.563552141', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:11.577857732, PUSH_DATA,TOKEN:2d2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': '2d2c', 'tmst': 1975931767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d2c', 'time': '04:57:11.577857732', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:11.583282947, PUSH_DATA,TOKEN:c506,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABB7gyF', 'ulID': 'c506', 'tmst': 1975931586, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c506', 'time': '04:57:11.583282947', 'rssi': -95, 'snr': 22.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:11.618208885, PUSH_DATA,TOKEN:713f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': '713f', 'tmst': 1975973252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '713f', 'time': '04:57:11.618208885', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:11.620696544, PUSH_DATA,TOKEN:a178,Gateway:0001000000000004, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': 'a178', 'tmst': 1975973414, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a178', 'time': '04:57:11.620696544', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:11.623239994, PUSH_DATA,TOKEN:2d42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAul+U0', 'ulID': '2d42', 'tmst': 1975973542, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2d42', 'time': '04:57:11.623239994', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:11.670685529, PUSH_DATA,TOKEN:d337,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD1ws5B', 'ulID': 'd337', 'tmst': 1976022202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd337', 'time': '04:57:11.670685529', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:12.055861949,PULL_RESP,TOKEN:00c5, Downlink:{'downlinkId': '00c5', 'uplinkId': 'c506', 'tmst': 1977931586, 'items': [{'phyPayload': 'YCIAAAIgAQDbNetz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:12.060266733,PULL_RESP,TOKEN:00b3, Downlink:{'downlinkId': '00b3', 'uplinkId': 'a178', 'tmst': 1977973414, 'items': [{'phyPayload': 'YB0BAAIgBQBbD7Rj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:12.060392856,TX_ACK,TOKEN:00c5,Gateway:0001000000000002
Timestamp:04:57:12.064938783,TX_ACK,TOKEN:00b3,Gateway:0001000000000004
Timestamp:04:57:15.773410081, PUSH_DATA,TOKEN:0f31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+0XQc', 'ulID': '0f31', 'tmst': 1980125096, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f31', 'time': '04:57:15.773410081', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:15.875602006, PUSH_DATA,TOKEN:0c0e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABHr4Gf', 'ulID': '0c0e', 'tmst': 1980225284, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0c0e', 'time': '04:57:15.875602006', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:16.273733377,PULL_RESP,TOKEN:36d5, Downlink:{'downlinkId': '36d5', 'uplinkId': '0f31', 'tmst': 1982125096, 'items': [{'phyPayload': 'YFMBAAIgBgBQMuxH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:16.278379917,TX_ACK,TOKEN:36d5,Gateway:0001000000000001
Timestamp:04:57:16.732900857, PUSH_DATA,TOKEN:bab3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': 'bab3', 'tmst': 1981083443, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bab3', 'time': '04:57:16.732900857', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:16.738125562, PUSH_DATA,TOKEN:ac6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': 'ac6e', 'tmst': 1981083275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac6e', 'time': '04:57:16.738125562', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:17.179697036,PULL_RESP,TOKEN:00c6, Downlink:{'downlinkId': '00c6', 'uplinkId': 'ac6e', 'tmst': 1982083275, 'items': [{'phyPayload': 'YBAAAAIgBADw9DbK', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:17.184292554,TX_ACK,TOKEN:00c6,Gateway:0001000000000002
Timestamp:04:57:19.463117837, PUSH_DATA,TOKEN:a1af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABsmC8b', 'ulID': 'a1af', 'tmst': 1983814126, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1af', 'time': '04:57:19.463117837', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:19.770741224, PUSH_DATA,TOKEN:7bf3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '7bf3', 'tmst': 1984125598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7bf3', 'time': '04:57:19.770741224', 'rssi': -111, 'snr': 6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:19.777772665, PUSH_DATA,TOKEN:7d4a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '7d4a', 'tmst': 1984125745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7d4a', 'time': '04:57:19.777772665', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:19.780370950, PUSH_DATA,TOKEN:04bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACJdRn4', 'ulID': '04bd', 'tmst': 1984125690, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '04bd', 'time': '04:57:19.780370950', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:19.877347946, PUSH_DATA,TOKEN:5531,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABTcsRG', 'ulID': '5531', 'tmst': 1984223850, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5531', 'time': '04:57:19.877347946', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:20.625689744, PUSH_DATA,TOKEN:375b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2iLHa', 'ulID': '375b', 'tmst': 1984976731, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '375b', 'time': '04:57:20.625689744', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:20.628337144, PUSH_DATA,TOKEN:59d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD2iLHa', 'ulID': '59d9', 'tmst': 1984976584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59d9', 'time': '04:57:20.628337144', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:20.705359458, PUSH_DATA,TOKEN:d487,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADXbf9c', 'ulID': 'd487', 'tmst': 1985060218, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd487', 'time': '04:57:20.705359458', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:20.792248964, PUSH_DATA,TOKEN:1ba7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABa3oTJ', 'ulID': '1ba7', 'tmst': 1985141154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ba7', 'time': '04:57:20.792248964', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:20.794865608, PUSH_DATA,TOKEN:be2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABa3oTJ', 'ulID': 'be2b', 'tmst': 1985141320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'be2b', 'time': '04:57:20.794865608', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:20.869700908, PUSH_DATA,TOKEN:d8ca,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': 'd8ca', 'tmst': 1985220450, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd8ca', 'time': '04:57:20.869700908', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:20.872149705, PUSH_DATA,TOKEN:3992,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '3992', 'tmst': 1985220283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3992', 'time': '04:57:20.872149705', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:21.198374032,PULL_RESP,TOKEN:36d6, Downlink:{'downlinkId': '36d6', 'uplinkId': 'd487', 'tmst': 1986060218, 'items': [{'phyPayload': 'YDQAAAIgAwAvaMPn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:21.202969789,TX_ACK,TOKEN:36d6,Gateway:0001000000000001
Timestamp:04:57:21.300287723,PULL_RESP,TOKEN:020e, Downlink:{'downlinkId': '020e', 'uplinkId': '3992', 'tmst': 1987220283, 'items': [{'phyPayload': 'YHgBAAIgBgCe/vCw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:57:21.304876089,TX_ACK,TOKEN:020e,Gateway:0001000000000003
Timestamp:04:57:24.339115619, PUSH_DATA,TOKEN:e9a2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'e9a2', 'tmst': 1988692345, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e9a2', 'time': '04:57:24.339115619', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:24.346761226, PUSH_DATA,TOKEN:c764,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADReIDa', 'ulID': 'c764', 'tmst': 1988692524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c764', 'time': '04:57:24.346761226', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:57:24.812256336,PULL_RESP,TOKEN:00c7, Downlink:{'downlinkId': '00c7', 'uplinkId': 'c764', 'tmst': 1990692524, 'items': [{'phyPayload': 'YG4AAAIgAwCa12Sk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
