spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_20_percentage_50_log_N_ED_400
Timestamp:21:04:19.386377096, PUSH_DATA,TOKEN:ed2b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACdOdMk', 'ulID': 'ed2b', 'tmst': 970921317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed2b', 'time': '21:04:19.386377096', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:19.651460170, PUSH_DATA,TOKEN:47bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+7ewj', 'ulID': '47bc', 'tmst': 971185118, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47bc', 'time': '21:04:19.651460170', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:20.276478052, PUSH_DATA,TOKEN:bb36,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvUllY', 'ulID': 'bb36', 'tmst': 971811572, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb36', 'time': '21:04:20.276478052', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:21.309002876, PUSH_DATA,TOKEN:33dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACSEfWn', 'ulID': '33dc', 'tmst': 972850981, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '33dc', 'time': '21:04:21.309002876', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:22.211495161, PUSH_DATA,TOKEN:eaff,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeeFHR', 'ulID': 'eaff', 'tmst': 973746401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eaff', 'time': '21:04:22.211495161', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:23.296425580, PUSH_DATA,TOKEN:05c1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwWNxk', 'ulID': '05c1', 'tmst': 974836238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05c1', 'time': '21:04:23.296425580', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:24.301235675, PUSH_DATA,TOKEN:a3ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': 'a3ed', 'tmst': 975843138, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a3ed', 'time': '21:04:24.301235675', 'rssi': -109, 'snr': 7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:25.731464862, PUSH_DATA,TOKEN:3ad9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4+MdC', 'ulID': '3ad9', 'tmst': 977270073, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ad9', 'time': '21:04:25.731464862', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:25.733646154, PUSH_DATA,TOKEN:2f7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4+MdC', 'ulID': '2f7f', 'tmst': 977269962, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f7f', 'time': '21:04:25.733646154', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:27.211126804, PUSH_DATA,TOKEN:1eb0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD5LoZw', 'ulID': '1eb0', 'tmst': 978746136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1eb0', 'time': '21:04:27.211126804', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:29.126111030, PUSH_DATA,TOKEN:f3d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxrJNI', 'ulID': 'f3d4', 'tmst': 980664905, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f3d4', 'time': '21:04:29.126111030', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:29.128729820, PUSH_DATA,TOKEN:85e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABxrJNI', 'ulID': '85e1', 'tmst': 980664960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85e1', 'time': '21:04:29.128729820', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:29.415762662, PUSH_DATA,TOKEN:00cc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABPPEv7', 'ulID': '00cc', 'tmst': 980949179, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00cc', 'time': '21:04:29.415762662', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:29.902141809,PULL_RESP,TOKEN:0542, Downlink:{'downlinkId': '0542', 'uplinkId': '00cc', 'tmst': 982949179, 'items': [{'phyPayload': 'YP4AAAIgAwAjBuv0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:29.906742572,TX_ACK,TOKEN:0542,Gateway:0001000000000001
Timestamp:21:04:33.253503322, PUSH_DATA,TOKEN:9dbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': '9dbb', 'tmst': 984795564, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9dbb', 'time': '21:04:33.253503322', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:33.260728597, PUSH_DATA,TOKEN:02d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACkFGmA', 'ulID': '02d0', 'tmst': 984795509, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02d0', 'time': '21:04:33.260728597', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:33.658550024, PUSH_DATA,TOKEN:97ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAdHLa+', 'ulID': '97ed', 'tmst': 985196989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97ed', 'time': '21:04:33.658550024', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:34.123544454,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '97ed', 'tmst': 987196989, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:34.128187894,TX_ACK,TOKEN:0071,Gateway:0001000000000002
Timestamp:21:04:34.405573129, PUSH_DATA,TOKEN:dad5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAsn245', 'ulID': 'dad5', 'tmst': 985940548, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dad5', 'time': '21:04:34.405573129', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:35.310583591, PUSH_DATA,TOKEN:d17d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADChnz7', 'ulID': 'd17d', 'tmst': 986848653, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd17d', 'time': '21:04:35.310583591', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:35.313478231, PUSH_DATA,TOKEN:c27e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADChnz7', 'ulID': 'c27e', 'tmst': 986848538, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c27e', 'time': '21:04:35.313478231', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:35.318254709, PUSH_DATA,TOKEN:ea3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZpISs', 'ulID': 'ea3e', 'tmst': 986860293, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea3e', 'time': '21:04:35.318254709', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:35.323584318, PUSH_DATA,TOKEN:6224,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACZpISs', 'ulID': '6224', 'tmst': 986860166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6224', 'time': '21:04:35.323584318', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:35.978549718, PUSH_DATA,TOKEN:1791,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1889O', 'ulID': '1791', 'tmst': 987514275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1791', 'time': '21:04:35.978549718', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:36.233686208, PUSH_DATA,TOKEN:a336,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAACyb74', 'ulID': 'a336', 'tmst': 987769331, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a336', 'time': '21:04:36.233686208', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:36.818610906, PUSH_DATA,TOKEN:419c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QL0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADBiUTW', 'ulID': '419c', 'tmst': 988357601, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '419c', 'time': '21:04:36.818610906', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:41.000922679, PUSH_DATA,TOKEN:708c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '708c', 'tmst': 992536220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '708c', 'time': '21:04:41.000922679', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:41.003511190, PUSH_DATA,TOKEN:1570,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '1570', 'tmst': 992536370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1570', 'time': '21:04:41.003511190', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:41.018310546, PUSH_DATA,TOKEN:59b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD32p1s', 'ulID': '59b3', 'tmst': 992557882, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59b3', 'time': '21:04:41.018310546', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:44.223101615, PUSH_DATA,TOKEN:83c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+1MW', 'ulID': '83c2', 'tmst': 995764705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83c2', 'time': '21:04:44.223101615', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:44.230976819, PUSH_DATA,TOKEN:4853,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABg+1MW', 'ulID': '4853', 'tmst': 995764852, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4853', 'time': '21:04:44.230976819', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:44.670484304,PULL_RESP,TOKEN:0072, Downlink:{'downlinkId': '0072', 'uplinkId': '83c2', 'tmst': 996764705, 'items': [{'phyPayload': 'YBgAAAIgAQCYK3wj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:44.675094842,TX_ACK,TOKEN:0072,Gateway:0001000000000002
Timestamp:21:04:51.335741996, PUSH_DATA,TOKEN:28a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiKjA2', 'ulID': '28a4', 'tmst': 1002870197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28a4', 'time': '21:04:51.335741996', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:52.848019599, PUSH_DATA,TOKEN:a0ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': 'a0ea', 'tmst': 1004390159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a0ea', 'time': '21:04:52.848019599', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:52.850595951, PUSH_DATA,TOKEN:228a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEchNR', 'ulID': '228a', 'tmst': 1004390216, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228a', 'time': '21:04:52.850595951', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:52.887570142, PUSH_DATA,TOKEN:2984,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABt9R5P', 'ulID': '2984', 'tmst': 1004425337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2984', 'time': '21:04:52.887570142', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:53.298909664,PULL_RESP,TOKEN:0073, Downlink:{'downlinkId': '0073', 'uplinkId': 'a0ea', 'tmst': 1006390159, 'items': [{'phyPayload': 'YIgAAAIgAgCfMOG6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:53.303255796,PULL_RESP,TOKEN:0543, Downlink:{'downlinkId': '0543', 'uplinkId': '2984', 'tmst': 1006425337, 'items': [{'phyPayload': 'YPcAAAIgAQCFJUAj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:53.303504705,TX_ACK,TOKEN:0073,Gateway:0001000000000002
Timestamp:21:04:53.308032512,TX_ACK,TOKEN:0543,Gateway:0001000000000001
Timestamp:21:04:53.802487134, PUSH_DATA,TOKEN:ae40,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xFYI', 'ulID': 'ae40', 'tmst': 1005343373, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae40', 'time': '21:04:53.802487134', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:53.805332660, PUSH_DATA,TOKEN:1552,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8xFYI', 'ulID': '1552', 'tmst': 1005343302, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1552', 'time': '21:04:53.805332660', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:53.950544118, PUSH_DATA,TOKEN:7656,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB2sgJd', 'ulID': '7656', 'tmst': 1005488507, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7656', 'time': '21:04:53.950544118', 'rssi': -102, 'snr': 14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:53.995490312, PUSH_DATA,TOKEN:ee7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABC9njA', 'ulID': 'ee7d', 'tmst': 1005528816, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee7d', 'time': '21:04:53.995490312', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:54.583188533, PUSH_DATA,TOKEN:8b5e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACote96', 'ulID': '8b5e', 'tmst': 1006117720, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8b5e', 'time': '21:04:54.583188533', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:54.728228330, PUSH_DATA,TOKEN:0aa0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Lsu2', 'ulID': '0aa0', 'tmst': 1006264627, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0aa0', 'time': '21:04:54.728228330', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:57.595134019, PUSH_DATA,TOKEN:bd07,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsEE/t', 'ulID': 'bd07', 'tmst': 1009130705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd07', 'time': '21:04:57.595134019', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:58.130140066, PUSH_DATA,TOKEN:2a90,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACyCGw3', 'ulID': '2a90', 'tmst': 1009667828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a90', 'time': '21:04:58.130140066', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:59.685196161, PUSH_DATA,TOKEN:2a52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADP/Bjo', 'ulID': '2a52', 'tmst': 1011223777, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a52', 'time': '21:04:59.685196161', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
