spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_14400_percentage_25_log_N_ED_400
Timestamp:00:43:28.187380790, PUSH_DATA,TOKEN:23ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAxwgCp', 'ulID': '23ef', 'tmst': 2736789122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23ef', 'time': '00:43:28.187380790', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:29.152305126, PUSH_DATA,TOKEN:7a01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKlucT', 'ulID': '7a01', 'tmst': 2737746842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7a01', 'time': '00:43:29.152305126', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:29.596477508,PULL_RESP,TOKEN:158e, Downlink:{'downlinkId': '158e', 'uplinkId': '7a01', 'tmst': 2739746842, 'items': [{'phyPayload': 'YGIBAAIgAQCWjQlb', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:29.601094961,TX_ACK,TOKEN:158e,Gateway:0001000000000001
Timestamp:00:43:29.937420845, PUSH_DATA,TOKEN:4dc0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADNDc25', 'ulID': '4dc0', 'tmst': 2738537124, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4dc0', 'time': '00:43:29.937420845', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:30.472429513, PUSH_DATA,TOKEN:1d36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8jcFV', 'ulID': '1d36', 'tmst': 2739065320, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d36', 'time': '00:43:30.472429513', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:31.087538957, PUSH_DATA,TOKEN:51ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADij5ZN', 'ulID': '51ff', 'tmst': 2739685758, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '51ff', 'time': '00:43:31.087538957', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:33.992587566, PUSH_DATA,TOKEN:0780,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb9tfI', 'ulID': '0780', 'tmst': 2742592300, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0780', 'time': '00:43:33.992587566', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:35.387560844, PUSH_DATA,TOKEN:9951,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMClKj', 'ulID': '9951', 'tmst': 2743981034, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9951', 'time': '00:43:35.387560844', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:36.632424592, PUSH_DATA,TOKEN:e06c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUaCwu', 'ulID': 'e06c', 'tmst': 2745233336, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e06c', 'time': '00:43:36.632424592', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:41.657420873, PUSH_DATA,TOKEN:e09b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB75Xzu', 'ulID': 'e09b', 'tmst': 2750258417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e09b', 'time': '00:43:41.657420873', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:42.752296924, PUSH_DATA,TOKEN:68bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADSXPgf', 'ulID': '68bc', 'tmst': 2751354510, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68bc', 'time': '00:43:42.752296924', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:45.822248220, PUSH_DATA,TOKEN:ad4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA944HP', 'ulID': 'ad4d', 'tmst': 2754424005, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ad4d', 'time': '00:43:45.822248220', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:46.657284736, PUSH_DATA,TOKEN:551a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACDGh7e', 'ulID': '551a', 'tmst': 2755257593, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '551a', 'time': '00:43:46.657284736', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:47.122211217, PUSH_DATA,TOKEN:fffe,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAcEbmo', 'ulID': 'fffe', 'tmst': 2755724946, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fffe', 'time': '00:43:47.122211217', 'rssi': -103, 'snr': 13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:47.227257013, PUSH_DATA,TOKEN:4c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAB12A4s', 'ulID': '4c23', 'tmst': 2755829832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c23', 'time': '00:43:47.227257013', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:47.670027494,PULL_RESP,TOKEN:158f, Downlink:{'downlinkId': '158f', 'uplinkId': '4c23', 'tmst': 2757829832, 'items': [{'phyPayload': 'YDoBAAIgAwDLLzH6', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:43:47.674684762,TX_ACK,TOKEN:158f,Gateway:0001000000000001
Timestamp:00:43:47.932400703, PUSH_DATA,TOKEN:edc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADwZi0a', 'ulID': 'edc7', 'tmst': 2756529357, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'edc7', 'time': '00:43:47.932400703', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:48.247678279, PUSH_DATA,TOKEN:243b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnveY6', 'ulID': '243b', 'tmst': 2756848511, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '243b', 'time': '00:43:48.247678279', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:49.082645654, PUSH_DATA,TOKEN:8741,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9HRwi', 'ulID': '8741', 'tmst': 2757675594, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8741', 'time': '00:43:49.082645654', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:52.967758655, PUSH_DATA,TOKEN:4078,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOBC4w', 'ulID': '4078', 'tmst': 2761562191, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4078', 'time': '00:43:52.967758655', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:54.702713966, PUSH_DATA,TOKEN:59d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACMV7lR', 'ulID': '59d9', 'tmst': 2763303870, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59d9', 'time': '00:43:54.702713966', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:57.477666854, PUSH_DATA,TOKEN:ca39,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADSw7MO', 'ulID': 'ca39', 'tmst': 2766072629, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca39', 'time': '00:43:57.477666854', 'rssi': -111, 'snr': 6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:43:59.632704734, PUSH_DATA,TOKEN:46f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRP4S5', 'ulID': '46f9', 'tmst': 2768235110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '46f9', 'time': '00:43:59.632704734', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:00.126009225,PULL_RESP,TOKEN:1590, Downlink:{'downlinkId': '1590', 'uplinkId': '46f9', 'tmst': 2770235110, 'items': [{'phyPayload': 'YIUAAAIgAgAIW3ES', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:00.130662679,TX_ACK,TOKEN:1590,Gateway:0001000000000001
Timestamp:00:44:03.677584886, PUSH_DATA,TOKEN:94fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACICu76', 'ulID': '94fa', 'tmst': 2772279780, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '94fa', 'time': '00:44:03.677584886', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:04.082632064, PUSH_DATA,TOKEN:e268,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8qSbt', 'ulID': 'e268', 'tmst': 2772676325, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e268', 'time': '00:44:04.082632064', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:10.307625055, PUSH_DATA,TOKEN:b5be,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABAnZEu', 'ulID': 'b5be', 'tmst': 2778907357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b5be', 'time': '00:44:10.307625055', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:11.202507495, PUSH_DATA,TOKEN:a9b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAW7eDu', 'ulID': 'a9b5', 'tmst': 2779799120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9b5', 'time': '00:44:11.202507495', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:11.327594518, PUSH_DATA,TOKEN:bcf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACUj5VS', 'ulID': 'bcf6', 'tmst': 2779928534, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bcf6', 'time': '00:44:11.327594518', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:13.222581624, PUSH_DATA,TOKEN:d8aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABRghNH', 'ulID': 'd8aa', 'tmst': 2781817075, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd8aa', 'time': '00:44:13.222581624', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:14.907617807, PUSH_DATA,TOKEN:bdfc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBjIpY', 'ulID': 'bdfc', 'tmst': 2783500759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bdfc', 'time': '00:44:14.907617807', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:15.887390613, PUSH_DATA,TOKEN:3d56,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': '3d56', 'tmst': 2784486859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d56', 'time': '00:44:15.887390613', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:16.391831159,PULL_RESP,TOKEN:1591, Downlink:{'downlinkId': '1591', 'uplinkId': '3d56', 'tmst': 2786486859, 'items': [{'phyPayload': 'YLkAAAIgAABPZuxd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:16.396455049,TX_ACK,TOKEN:1591,Gateway:0001000000000001
Timestamp:00:44:16.762423038, PUSH_DATA,TOKEN:1d7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABtt/jV', 'ulID': '1d7d', 'tmst': 2785357001, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d7d', 'time': '00:44:16.762423038', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:17.077520132, PUSH_DATA,TOKEN:ce76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyCs+u', 'ulID': 'ce76', 'tmst': 2785674700, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce76', 'time': '00:44:17.077520132', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:21.112490653, PUSH_DATA,TOKEN:af9c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACRgxKK', 'ulID': 'af9c', 'tmst': 2789707646, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af9c', 'time': '00:44:21.112490653', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:25.397619724, PUSH_DATA,TOKEN:9141,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABiKjA2', 'ulID': '9141', 'tmst': 2793991063, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9141', 'time': '00:44:25.397619724', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:28.532619714, PUSH_DATA,TOKEN:c326,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHG8eS', 'ulID': 'c326', 'tmst': 2797128360, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c326', 'time': '00:44:28.532619714', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:29.117509841, PUSH_DATA,TOKEN:3ca5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLgAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA6mpZA', 'ulID': '3ca5', 'tmst': 2797713988, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca5', 'time': '00:44:29.117509841', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:29.538388490,PULL_RESP,TOKEN:1592, Downlink:{'downlinkId': '1592', 'uplinkId': '3ca5', 'tmst': 2799713988, 'items': [{'phyPayload': 'YLgAAAIgAQA4Fsci', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:00:44:29.542979001,TX_ACK,TOKEN:1592,Gateway:0001000000000001
Timestamp:00:44:30.092468500, PUSH_DATA,TOKEN:8ea5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADk2n2+', 'ulID': '8ea5', 'tmst': 2798691508, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ea5', 'time': '00:44:30.092468500', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:35.397658824, PUSH_DATA,TOKEN:63de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADmL3/q', 'ulID': '63de', 'tmst': 2803997846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63de', 'time': '00:44:35.397658824', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:35.472636461, PUSH_DATA,TOKEN:f81f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABGx9w+', 'ulID': 'f81f', 'tmst': 2804072003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f81f', 'time': '00:44:35.472636461', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:36.817805767, PUSH_DATA,TOKEN:d4d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACi17lb', 'ulID': 'd4d0', 'tmst': 2805420028, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4d0', 'time': '00:44:36.817805767', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:38.222643136, PUSH_DATA,TOKEN:c991,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACD24Y7', 'ulID': 'c991', 'tmst': 2806818800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c991', 'time': '00:44:38.222643136', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:00:44:38.477754354, PUSH_DATA,TOKEN:ccae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACRG91u', 'ulID': 'ccae', 'tmst': 2807070974, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccae', 'time': '00:44:38.477754354', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
