spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_75_log_N_ED_400
Timestamp:05:10:08.918964147, PUSH_DATA,TOKEN:228e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5vh6V', 'ulID': '228e', 'tmst': 3754572320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '228e', 'time': '05:10:08.918964147', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:09.536490678, PUSH_DATA,TOKEN:42ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '42ae', 'tmst': 3755197101, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42ae', 'time': '05:10:09.536490678', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:09.542054176, PUSH_DATA,TOKEN:36fc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBIBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwn1K8', 'ulID': '36fc', 'tmst': 3755197215, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36fc', 'time': '05:10:09.542054176', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:11.521523952, PUSH_DATA,TOKEN:0d6f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': '0d6f', 'tmst': 3757183436, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0d6f', 'time': '05:10:11.521523952', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:11.526878356, PUSH_DATA,TOKEN:9d98,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': '9d98', 'tmst': 3757183327, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d98', 'time': '05:10:11.526878356', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:11.746862173, PUSH_DATA,TOKEN:5b20,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB66hrP', 'ulID': '5b20', 'tmst': 3757401904, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5b20', 'time': '05:10:11.746862173', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.091640710, PUSH_DATA,TOKEN:3df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2+ysE', 'ulID': '3df5', 'tmst': 3757749680, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3df5', 'time': '05:10:12.091640710', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.096565246, PUSH_DATA,TOKEN:1f2f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2+ysE', 'ulID': '1f2f', 'tmst': 3757749729, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f2f', 'time': '05:10:12.096565246', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.411426305, PUSH_DATA,TOKEN:0ff4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3KbZT', 'ulID': '0ff4', 'tmst': 3758072216, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0ff4', 'time': '05:10:12.411426305', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.416561603, PUSH_DATA,TOKEN:bce8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3KbZT', 'ulID': 'bce8', 'tmst': 3758072088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bce8', 'time': '05:10:12.416561603', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.883799314, PUSH_DATA,TOKEN:76fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': '76fb', 'tmst': 3758546566, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76fb', 'time': '05:10:12.883799314', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:12.891321659, PUSH_DATA,TOKEN:57a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAANfJF+', 'ulID': '57a2', 'tmst': 3758546513, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57a2', 'time': '05:10:12.891321659', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:13.086491346, PUSH_DATA,TOKEN:03a9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdGYBV', 'ulID': '03a9', 'tmst': 3758745396, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '03a9', 'time': '05:10:13.086491346', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:13.091756343, PUSH_DATA,TOKEN:24ca,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdGYBV', 'ulID': '24ca', 'tmst': 3758745499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '24ca', 'time': '05:10:13.091756343', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:13.648784637, PUSH_DATA,TOKEN:022e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAywFAQ', 'ulID': '022e', 'tmst': 3759302366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '022e', 'time': '05:10:13.648784637', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:14.706099033, PUSH_DATA,TOKEN:cc24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': 'cc24', 'tmst': 3760367246, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc24', 'time': '05:10:14.706099033', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:14.713682889, PUSH_DATA,TOKEN:bd0e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADen4E5', 'ulID': 'bd0e', 'tmst': 3760367136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd0e', 'time': '05:10:14.713682889', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:16.998525142, PUSH_DATA,TOKEN:63a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGj5o9', 'ulID': '63a8', 'tmst': 3762657154, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63a8', 'time': '05:10:16.998525142', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:17.001255989, PUSH_DATA,TOKEN:77be,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGj5o9', 'ulID': '77be', 'tmst': 3762657032, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '77be', 'time': '05:10:17.001255989', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:19.388378143, PUSH_DATA,TOKEN:e4c3,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': 'e4c3', 'tmst': 3765046899, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e4c3', 'time': '05:10:19.388378143', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:19.802903413,PULL_RESP,TOKEN:01fd, Downlink:{'downlinkId': '01fd', 'uplinkId': 'e4c3', 'tmst': 3767046899, 'items': [{'phyPayload': 'YDsAAAIgAQDPFO95', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:19.807490348,TX_ACK,TOKEN:01fd,Gateway:0001000000000003
Timestamp:05:10:20.893445968, PUSH_DATA,TOKEN:dba1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': 'dba1', 'tmst': 3766553575, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dba1', 'time': '05:10:20.893445968', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:20.895952224, PUSH_DATA,TOKEN:ac52,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': 'ac52', 'tmst': 3766553522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac52', 'time': '05:10:20.895952224', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:20.898866653, PUSH_DATA,TOKEN:9c03,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACU6olz', 'ulID': '9c03', 'tmst': 3766553602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c03', 'time': '05:10:20.898866653', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:21.309819698,PULL_RESP,TOKEN:0b45, Downlink:{'downlinkId': '0b45', 'uplinkId': 'ac52', 'tmst': 3768553522, 'items': [{'phyPayload': 'YMkAAAIgBAAFaxl5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:21.314397573,TX_ACK,TOKEN:0b45,Gateway:0001000000000001
Timestamp:05:10:21.458363533, PUSH_DATA,TOKEN:f49f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKr6En', 'ulID': 'f49f', 'tmst': 3767114477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f49f', 'time': '05:10:21.458363533', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:21.460934162, PUSH_DATA,TOKEN:ac18,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKr6En', 'ulID': 'ac18', 'tmst': 3767114427, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ac18', 'time': '05:10:21.460934162', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:21.525610685, PUSH_DATA,TOKEN:69ae,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClyNC0', 'ulID': '69ae', 'tmst': 3767184692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '69ae', 'time': '05:10:21.525610685', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:21.528093099, PUSH_DATA,TOKEN:4735,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClyNC0', 'ulID': '4735', 'tmst': 3767184632, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4735', 'time': '05:10:21.528093099', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:22.930087327, PUSH_DATA,TOKEN:f6fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': 'f6fa', 'tmst': 3768587333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6fa', 'time': '05:10:22.930087327', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:22.932507991, PUSH_DATA,TOKEN:19be,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '19be', 'tmst': 3768587298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '19be', 'time': '05:10:22.932507991', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:23.077380657, PUSH_DATA,TOKEN:afcd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': 'afcd', 'tmst': 3768733918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'afcd', 'time': '05:10:23.077380657', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:23.079600811, PUSH_DATA,TOKEN:a694,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACIlci5', 'ulID': 'a694', 'tmst': 3768733987, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a694', 'time': '05:10:23.079600811', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:23.422653913,PULL_RESP,TOKEN:0334, Downlink:{'downlinkId': '0334', 'uplinkId': 'f6fa', 'tmst': 3769587333, 'items': [{'phyPayload': 'YAYAAAIgAQDlXodc', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:23.427266359,TX_ACK,TOKEN:0334,Gateway:0001000000000002
Timestamp:05:10:23.434701681, PUSH_DATA,TOKEN:9081,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': '9081', 'tmst': 3769097247, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9081', 'time': '05:10:23.434701681', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:23.437217712, PUSH_DATA,TOKEN:353c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZq2lO', 'ulID': '353c', 'tmst': 3769091998, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '353c', 'time': '05:10:23.437217712', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:23.442116260, PUSH_DATA,TOKEN:d3d1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABLTMk9', 'ulID': 'd3d1', 'tmst': 3769097353, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3d1', 'time': '05:10:23.442116260', 'rssi': -109, 'snr': 7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:23.523517131,PULL_RESP,TOKEN:0098, Downlink:{'downlinkId': '0098', 'uplinkId': 'a694', 'tmst': 3770733987, 'items': [{'phyPayload': 'YAoAAAIgAgAn3kCe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:23.528115749,TX_ACK,TOKEN:0098,Gateway:0001000000000004
Timestamp:05:10:23.791920423, PUSH_DATA,TOKEN:3fc8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI0BAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABeGlKp', 'ulID': '3fc8', 'tmst': 3769449186, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3fc8', 'time': '05:10:23.791920423', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:23.927033185,PULL_RESP,TOKEN:0335, Downlink:{'downlinkId': '0335', 'uplinkId': '9081', 'tmst': 3771097247, 'items': [{'phyPayload': 'YPsAAAIgBAB+3oEA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:10:23.933228969,TX_ACK,TOKEN:0335,Gateway:0001000000000002
Timestamp:05:10:25.157774448, PUSH_DATA,TOKEN:70eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABwq/BE', 'ulID': '70eb', 'tmst': 3770820015, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '70eb', 'time': '05:10:25.157774448', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:27.406903982, PUSH_DATA,TOKEN:0f6b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gNAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ecV8', 'ulID': '0f6b', 'tmst': 3773063149, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0f6b', 'time': '05:10:27.406903982', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:27.501806974, PUSH_DATA,TOKEN:2b53,Gateway:0001000000000004, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': '2b53', 'tmst': 3773162186, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2b53', 'time': '05:10:27.501806974', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:27.504324197, PUSH_DATA,TOKEN:0f23,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': '0f23', 'tmst': 3773162286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f23', 'time': '05:10:27.504324197', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:27.506803035, PUSH_DATA,TOKEN:a192,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': 'a192', 'tmst': 3773162049, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a192', 'time': '05:10:27.506803035', 'rssi': -104, 'snr': 13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:10:28.986705303, PUSH_DATA,TOKEN:7d97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhx9fr', 'ulID': '7d97', 'tmst': 3774649415, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7d97', 'time': '05:10:28.986705303', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
