spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_72576000_percentage_75_log_N_ED_400
Timestamp:02:04:06.956275939, PUSH_DATA,TOKEN:5bbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuw3jd', 'ulID': '5bbb', 'tmst': 1182548775, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5bbb', 'time': '02:04:06.956275939', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:07.162094116,PULL_RESP,TOKEN:071f, Downlink:{'downlinkId': '071f', 'uplinkId': 'ec15', 'tmst': 1184293617, 'items': [{'phyPayload': 'YFIBAAIgAACJ5929', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:04:07.166667938,TX_ACK,TOKEN:071f,Gateway:0001000000000001
Timestamp:02:04:07.191205263, PUSH_DATA,TOKEN:39ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADn4Arp', 'ulID': '39ed', 'tmst': 1182782618, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '39ed', 'time': '02:04:07.191205263', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:11.891011476, PUSH_DATA,TOKEN:8bec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABylQvT', 'ulID': '8bec', 'tmst': 1187488336, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bec', 'time': '02:04:11.891011476', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:13.636193513, PUSH_DATA,TOKEN:987b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZeIXZ', 'ulID': '987b', 'tmst': 1189233001, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '987b', 'time': '02:04:13.636193513', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:14.261091709, PUSH_DATA,TOKEN:4df1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACU87Ee', 'ulID': '4df1', 'tmst': 1189852573, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4df1', 'time': '02:04:14.261091709', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:14.686166524, PUSH_DATA,TOKEN:3f80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAdE7DT', 'ulID': '3f80', 'tmst': 1190281730, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f80', 'time': '02:04:14.686166524', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:18.151188135, PUSH_DATA,TOKEN:5c22,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAApUiJf', 'ulID': '5c22', 'tmst': 1193740071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c22', 'time': '02:04:18.151188135', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:21.566269636, PUSH_DATA,TOKEN:4f3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD94XKv', 'ulID': '4f3b', 'tmst': 1197161953, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4f3b', 'time': '02:04:21.566269636', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:22.061472177,PULL_RESP,TOKEN:0720, Downlink:{'downlinkId': '0720', 'uplinkId': '4f3b', 'tmst': 1198161953, 'items': [{'phyPayload': 'YAgAAAIgAAB5M0w2', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:04:22.066125631,TX_ACK,TOKEN:0720,Gateway:0001000000000001
Timestamp:02:04:28.501146078, PUSH_DATA,TOKEN:43a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': '43a0', 'tmst': 1204090807, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '43a0', 'time': '02:04:28.501146078', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:28.735984325, PUSH_DATA,TOKEN:8a65,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADy9iBe', 'ulID': '8a65', 'tmst': 1204326675, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a65', 'time': '02:04:28.735984325', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:28.942846298,PULL_RESP,TOKEN:0721, Downlink:{'downlinkId': '0721', 'uplinkId': '43a0', 'tmst': 1206090807, 'items': [{'phyPayload': 'YHUAAAIgAAAhlxL4', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:04:28.947450876,TX_ACK,TOKEN:0721,Gateway:0001000000000001
Timestamp:02:04:29.240861177, PUSH_DATA,TOKEN:afff,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': 'afff', 'tmst': 1204836310, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afff', 'time': '02:04:29.240861177', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:29.415788173, PUSH_DATA,TOKEN:639b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/tyB', 'ulID': '639b', 'tmst': 1205013106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '639b', 'time': '02:04:29.415788173', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:29.840921878, PUSH_DATA,TOKEN:14bf,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOggkz', 'ulID': '14bf', 'tmst': 1205431300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '14bf', 'time': '02:04:29.840921878', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:33.776048660, PUSH_DATA,TOKEN:564e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADSskrE', 'ulID': '564e', 'tmst': 1209364880, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '564e', 'time': '02:04:33.776048660', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:37.381063461, PUSH_DATA,TOKEN:8537,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': '8537', 'tmst': 1212977985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8537', 'time': '02:04:37.381063461', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:37.816007614, PUSH_DATA,TOKEN:3b1d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACY78zM', 'ulID': '3b1d', 'tmst': 1213409637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3b1d', 'time': '02:04:37.816007614', 'rssi': -107, 'snr': 10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:41.045849800, PUSH_DATA,TOKEN:0ef2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUfm8s', 'ulID': '0ef2', 'tmst': 1216639371, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0ef2', 'time': '02:04:41.045849800', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:41.530775547, PUSH_DATA,TOKEN:0821,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAD1vrx', 'ulID': '0821', 'tmst': 1217122228, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0821', 'time': '02:04:41.530775547', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:42.033939599,PULL_RESP,TOKEN:0722, Downlink:{'downlinkId': '0722', 'uplinkId': '0821', 'tmst': 1219122228, 'items': [{'phyPayload': 'YNUAAAIgAABp2Z/g', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:04:42.038555622,TX_ACK,TOKEN:0722,Gateway:0001000000000001
Timestamp:02:04:42.535670995, PUSH_DATA,TOKEN:bf64,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABcyIoS', 'ulID': 'bf64', 'tmst': 1218126159, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf64', 'time': '02:04:42.535670995', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:45.680669069, PUSH_DATA,TOKEN:440e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAjfwKr', 'ulID': '440e', 'tmst': 1221272408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '440e', 'time': '02:04:45.680669069', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:46.745705842, PUSH_DATA,TOKEN:a065,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': 'a065', 'tmst': 1222343375, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a065', 'time': '02:04:46.745705842', 'rssi': -104, 'snr': 13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:50.800730705, PUSH_DATA,TOKEN:06e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '06e7', 'tmst': 1226397546, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06e7', 'time': '02:04:50.800730705', 'rssi': -135, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:51.105668306, PUSH_DATA,TOKEN:49b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABKW/+r', 'ulID': '49b5', 'tmst': 1226701481, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49b5', 'time': '02:04:51.105668306', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:51.230614662, PUSH_DATA,TOKEN:e6ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAD5aXt', 'ulID': 'e6ac', 'tmst': 1226819008, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ac', 'time': '02:04:51.230614662', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:51.236638307,PULL_RESP,TOKEN:0723, Downlink:{'downlinkId': '0723', 'uplinkId': '06e7', 'tmst': 1227397546, 'items': [{'phyPayload': 'YE8BAAIgAADi4cUL', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:04:51.241213321,TX_ACK,TOKEN:0723,Gateway:0001000000000001
Timestamp:02:04:56.905540943, PUSH_DATA,TOKEN:50fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABSAXpF', 'ulID': '50fb', 'tmst': 1232501517, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '50fb', 'time': '02:04:56.905540943', 'rssi': -110, 'snr': 7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:57.398305416,PULL_RESP,TOKEN:0724, Downlink:{'downlinkId': '0724', 'uplinkId': '50fb', 'tmst': 1234501517, 'items': [{'phyPayload': 'YFABAAIgAADsIM4j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:04:57.403046846,TX_ACK,TOKEN:0724,Gateway:0001000000000001
Timestamp:02:04:58.220577478, PUSH_DATA,TOKEN:6ba7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABkCUg2', 'ulID': '6ba7', 'tmst': 1233808968, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ba7', 'time': '02:04:58.220577478', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:58.405740737, PUSH_DATA,TOKEN:4917,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADIlI4p', 'ulID': '4917', 'tmst': 1233994236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4917', 'time': '02:04:58.405740737', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:04:58.560780286, PUSH_DATA,TOKEN:f6ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7mhzG', 'ulID': 'f6ce', 'tmst': 1234157190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f6ce', 'time': '02:04:58.560780286', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:01.715907812, PUSH_DATA,TOKEN:eb01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTQr3y', 'ulID': 'eb01', 'tmst': 1237311992, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb01', 'time': '02:05:01.715907812', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:02.990812540, PUSH_DATA,TOKEN:baf9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABe3WW7', 'ulID': 'baf9', 'tmst': 1238586227, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'baf9', 'time': '02:05:02.990812540', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:03.096005678, PUSH_DATA,TOKEN:f3c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABXMYNZ', 'ulID': 'f3c3', 'tmst': 1238690776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3c3', 'time': '02:05:03.096005678', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:09.787946701, PUSH_DATA,TOKEN:c0c7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': 'c0c7', 'tmst': 1245377392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0c7', 'time': '02:05:09.787946701', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:10.032919883, PUSH_DATA,TOKEN:c41e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADYXFLJ', 'ulID': 'c41e', 'tmst': 1245623597, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c41e', 'time': '02:05:10.032919883', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:10.241049766,PULL_RESP,TOKEN:0725, Downlink:{'downlinkId': '0725', 'uplinkId': 'c0c7', 'tmst': 1247377392, 'items': [{'phyPayload': 'YNoAAAIgAAAPqRye', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:02:05:10.245647668,TX_ACK,TOKEN:0725,Gateway:0001000000000001
Timestamp:02:05:11.657787322, PUSH_DATA,TOKEN:abca,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAd/XlT', 'ulID': 'abca', 'tmst': 1247253176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abca', 'time': '02:05:11.657787322', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:16.712851285, PUSH_DATA,TOKEN:05f4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7uC+Q', 'ulID': '05f4', 'tmst': 1252300688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05f4', 'time': '02:05:16.712851285', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:16.817940235, PUSH_DATA,TOKEN:7fec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACKqkAl', 'ulID': '7fec', 'tmst': 1252414307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7fec', 'time': '02:05:16.817940235', 'rssi': -101, 'snr': 16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:19.942862749, PUSH_DATA,TOKEN:a0d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADnyLRq', 'ulID': 'a0d0', 'tmst': 1255540055, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0d0', 'time': '02:05:19.942862749', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:20.257761240, PUSH_DATA,TOKEN:7730,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBL5vn', 'ulID': '7730', 'tmst': 1255846443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7730', 'time': '02:05:20.257761240', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:02:05:20.302752017, PUSH_DATA,TOKEN:236d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADO7UOr', 'ulID': '236d', 'tmst': 1255899944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '236d', 'time': '02:05:20.302752017', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
