spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_806400_percentage_25_log_N_ED_400
Timestamp:12:50:46.361986398, PUSH_DATA,TOKEN:2f4b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACw+CYV', 'ulID': '2f4b', 'tmst': 325933254, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f4b', 'time': '12:50:46.361986398', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:46.840040683,PULL_RESP,TOKEN:0229, Downlink:{'downlinkId': '0229', 'uplinkId': 'daa0', 'tmst': 326922852, 'items': [{'phyPayload': 'YH0AAAIgBAAC1Mom', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:46.844631195,TX_ACK,TOKEN:0229,Gateway:0001000000000002
Timestamp:12:50:47.001594066, PUSH_DATA,TOKEN:62d4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0DkCS', 'ulID': '62d4', 'tmst': 326583778, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62d4', 'time': '12:50:47.001594066', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:47.009434223, PUSH_DATA,TOKEN:9738,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0DkCS', 'ulID': '9738', 'tmst': 326583980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9738', 'time': '12:50:47.009434223', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:49.506520271, PUSH_DATA,TOKEN:8de5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': '8de5', 'tmst': 329089294, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '8de5', 'time': '12:50:49.506520271', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:49.511863231, PUSH_DATA,TOKEN:8f4d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfOpzE', 'ulID': '8f4d', 'tmst': 329089197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f4d', 'time': '12:50:49.511863231', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:49.784323930, PUSH_DATA,TOKEN:ea25,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpZRBU', 'ulID': 'ea25', 'tmst': 329367985, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ea25', 'time': '12:50:49.784323930', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:49.956412553,PULL_RESP,TOKEN:0045, Downlink:{'downlinkId': '0045', 'uplinkId': '8de5', 'tmst': 331089294, 'items': [{'phyPayload': 'YHsAAAIgBACAZsnZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:49.961149454,TX_ACK,TOKEN:0045,Gateway:0001000000000004
Timestamp:12:50:50.258639335,PULL_RESP,TOKEN:022a, Downlink:{'downlinkId': '022a', 'uplinkId': 'ea25', 'tmst': 331367985, 'items': [{'phyPayload': 'YFIAAAIgAQDBygT0', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:50.263281583,TX_ACK,TOKEN:022a,Gateway:0001000000000002
Timestamp:12:50:50.925524711, PUSH_DATA,TOKEN:8c64,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': '8c64', 'tmst': 330508056, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c64', 'time': '12:50:50.925524711', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:50.928014278, PUSH_DATA,TOKEN:ac8f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': 'ac8f', 'tmst': 330508224, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac8f', 'time': '12:50:50.928014278', 'rssi': -130, 'snr': -12.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:50.930575609, PUSH_DATA,TOKEN:3621,Gateway:0001000000000004, Uplink:{'phyPayload': 'QJcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAARFY/J', 'ulID': '3621', 'tmst': 330507845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3621', 'time': '12:50:50.930575609', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:51.390689849, PUSH_DATA,TOKEN:18d0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAAWKlB', 'ulID': '18d0', 'tmst': 330967238, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '18d0', 'time': '12:50:51.390689849', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:52.427974700, PUSH_DATA,TOKEN:a4e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDP+z2', 'ulID': 'a4e1', 'tmst': 332002077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4e1', 'time': '12:50:52.427974700', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:52.468286514, PUSH_DATA,TOKEN:b30b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACn3+uY', 'ulID': 'b30b', 'tmst': 332043123, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b30b', 'time': '12:50:52.468286514', 'rssi': -136, 'snr': -19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:52.642818927, PUSH_DATA,TOKEN:e341,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADPY/DN', 'ulID': 'e341', 'tmst': 332220501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e341', 'time': '12:50:52.642818927', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:54.567661762, PUSH_DATA,TOKEN:f072,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': 'f072', 'tmst': 334149524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f072', 'time': '12:50:54.567661762', 'rssi': -109, 'snr': 7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:54.575349569, PUSH_DATA,TOKEN:8eda,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': '8eda', 'tmst': 334149596, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8eda', 'time': '12:50:54.575349569', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:55.290231943, PUSH_DATA,TOKEN:9848,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADYdYaY', 'ulID': '9848', 'tmst': 334869355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9848', 'time': '12:50:55.290231943', 'rssi': -111, 'snr': 6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:55.442758083, PUSH_DATA,TOKEN:3da3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAPut/z', 'ulID': '3da3', 'tmst': 335020584, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3da3', 'time': '12:50:55.442758083', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:56.239797592, PUSH_DATA,TOKEN:9368,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD9vQ5E', 'ulID': '9368', 'tmst': 335815584, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9368', 'time': '12:50:56.239797592', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:56.733164787, PUSH_DATA,TOKEN:f3c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEgunl', 'ulID': 'f3c8', 'tmst': 336310285, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f3c8', 'time': '12:50:56.733164787', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:56.814773082, PUSH_DATA,TOKEN:c980,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpE/Ei', 'ulID': 'c980', 'tmst': 336389355, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c980', 'time': '12:50:56.814773082', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:57.297400712,PULL_RESP,TOKEN:04e4, Downlink:{'downlinkId': '04e4', 'uplinkId': 'c980', 'tmst': 337389355, 'items': [{'phyPayload': 'YMgAAAIgAwBDubEs', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:50:57.302045822,TX_ACK,TOKEN:04e4,Gateway:0001000000000001
Timestamp:12:50:58.258110046, PUSH_DATA,TOKEN:2c75,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+FLND', 'ulID': '2c75', 'tmst': 337840548, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2c75', 'time': '12:50:58.258110046', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:59.079790830, PUSH_DATA,TOKEN:0f62,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': '0f62', 'tmst': 338659838, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0f62', 'time': '12:50:59.079790830', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:50:59.085056304, PUSH_DATA,TOKEN:9628,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAuJvhl', 'ulID': '9628', 'tmst': 338659793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9628', 'time': '12:50:59.085056304', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:00.563063383, PUSH_DATA,TOKEN:c156,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACkNhGs', 'ulID': 'c156', 'tmst': 340146800, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c156', 'time': '12:51:00.563063383', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.457819938, PUSH_DATA,TOKEN:e2a5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACz8S0p', 'ulID': 'e2a5', 'tmst': 341041641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2a5', 'time': '12:51:01.457819938', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.463060617, PUSH_DATA,TOKEN:97d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACz8S0p', 'ulID': '97d3', 'tmst': 341041595, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '97d3', 'time': '12:51:01.463060617', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:01.468637466, PUSH_DATA,TOKEN:1725,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACz8S0p', 'ulID': '1725', 'tmst': 341041657, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1725', 'time': '12:51:01.468637466', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:02.863462209, PUSH_DATA,TOKEN:6deb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADpLKGJ', 'ulID': '6deb', 'tmst': 342446266, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6deb', 'time': '12:51:02.863462209', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:03.465672254, PUSH_DATA,TOKEN:524f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': '524f', 'tmst': 343044393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '524f', 'time': '12:51:03.465672254', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:03.468050003, PUSH_DATA,TOKEN:f2e5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPZg7g', 'ulID': 'f2e5', 'tmst': 343044339, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f2e5', 'time': '12:51:03.468050003', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:03.928022384,PULL_RESP,TOKEN:022b, Downlink:{'downlinkId': '022b', 'uplinkId': 'f2e5', 'tmst': 344044339, 'items': [{'phyPayload': 'YCMBAAIgAwDXeVBd', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:03.932599067,TX_ACK,TOKEN:022b,Gateway:0001000000000002
Timestamp:12:51:04.118419885, PUSH_DATA,TOKEN:b7e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXfiQ', 'ulID': 'b7e6', 'tmst': 343696927, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7e6', 'time': '12:51:04.118419885', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:04.123428821, PUSH_DATA,TOKEN:ad80,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACNXfiQ', 'ulID': 'ad80', 'tmst': 343696888, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad80', 'time': '12:51:04.123428821', 'rssi': -97, 'snr': 19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:04.292630434, PUSH_DATA,TOKEN:66d9,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': '66d9', 'tmst': 343873163, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '66d9', 'time': '12:51:04.292630434', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:04.295233488, PUSH_DATA,TOKEN:f575,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXgfuG', 'ulID': 'f575', 'tmst': 343873197, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f575', 'time': '12:51:04.295233488', 'rssi': -104, 'snr': 13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:04.731890678,PULL_RESP,TOKEN:04e5, Downlink:{'downlinkId': '04e5', 'uplinkId': 'f575', 'tmst': 344873197, 'items': [{'phyPayload': 'YDIAAAIgBAAxuvHV', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:04.736506462,TX_ACK,TOKEN:04e5,Gateway:0001000000000001
Timestamp:12:51:05.128201246, PUSH_DATA,TOKEN:3b8c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE4BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABccWZF', 'ulID': '3b8c', 'tmst': 344709137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3b8c', 'time': '12:51:05.128201246', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:05.603209018, PUSH_DATA,TOKEN:9d6e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': '9d6e', 'tmst': 345183158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d6e', 'time': '12:51:05.603209018', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:05.608389854, PUSH_DATA,TOKEN:6c40,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5qf+b', 'ulID': '6c40', 'tmst': 345183239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c40', 'time': '12:51:05.608389854', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:05.648029327, PUSH_DATA,TOKEN:452e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0L37', 'ulID': '452e', 'tmst': 345226194, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '452e', 'time': '12:51:05.648029327', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:05.650690078, PUSH_DATA,TOKEN:9727,Gateway:0001000000000004, Uplink:{'phyPayload': 'QLQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADH0L37', 'ulID': '9727', 'tmst': 345226169, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9727', 'time': '12:51:05.650690078', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:05.785389184, PUSH_DATA,TOKEN:d32e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAoBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABSDSJv', 'ulID': 'd32e', 'tmst': 345360492, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd32e', 'time': '12:51:05.785389184', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:51:06.040828466,PULL_RESP,TOKEN:013c, Downlink:{'downlinkId': '013c', 'uplinkId': '9d6e', 'tmst': 346183158, 'items': [{'phyPayload': 'YGEBAAIgAwAbRVSx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:51:06.045434713,TX_ACK,TOKEN:013c,Gateway:0001000000000003
