spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_2400_percentage_50_log_N_ED_400
Timestamp:13:43:50.021299839, PUSH_DATA,TOKEN:7242,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3s49t', 'ulID': '7242', 'tmst': 1813327613, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7242', 'time': '13:43:50.021299839', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:51.066363334, PUSH_DATA,TOKEN:5888,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7uF', 'ulID': '5888', 'tmst': 1814366765, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5888', 'time': '13:43:51.066363334', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:51.328789949, PUSH_DATA,TOKEN:aaa4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0R92q', 'ulID': 'aaa4', 'tmst': 1814632206, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aaa4', 'time': '13:43:51.328789949', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:53.653819799, PUSH_DATA,TOKEN:6c69,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7sEl6', 'ulID': '6c69', 'tmst': 1816959231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c69', 'time': '13:43:53.653819799', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:54.070899009,PULL_RESP,TOKEN:00af, Downlink:{'downlinkId': '00af', 'uplinkId': '6c69', 'tmst': 1817959231, 'items': [{'phyPayload': 'YNQAAAIgAADialXn', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:54.075504779,TX_ACK,TOKEN:00af,Gateway:0001000000000002
Timestamp:13:43:55.731252431, PUSH_DATA,TOKEN:9b3f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '9b3f', 'tmst': 1819038318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b3f', 'time': '13:43:55.731252431', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:55.738796949, PUSH_DATA,TOKEN:6452,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADBpn6n', 'ulID': '6452', 'tmst': 1819038124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6452', 'time': '13:43:55.738796949', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:55.843739748, PUSH_DATA,TOKEN:24a8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAw/G7C', 'ulID': '24a8', 'tmst': 1819147848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '24a8', 'time': '13:43:55.843739748', 'rssi': -105, 'snr': 12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:56.183748722,PULL_RESP,TOKEN:073c, Downlink:{'downlinkId': '073c', 'uplinkId': '9b3f', 'tmst': 1820038318, 'items': [{'phyPayload': 'YOoAAAIgAQDv1xBn', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:56.188340425,TX_ACK,TOKEN:073c,Gateway:0001000000000001
Timestamp:13:43:56.558704137, PUSH_DATA,TOKEN:aac6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtjHXI', 'ulID': 'aac6', 'tmst': 1819863653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aac6', 'time': '13:43:56.558704137', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:57.483715534, PUSH_DATA,TOKEN:b235,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsvbZS', 'ulID': 'b235', 'tmst': 1820784103, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b235', 'time': '13:43:57.483715534', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:57.995676517,PULL_RESP,TOKEN:00b0, Downlink:{'downlinkId': '00b0', 'uplinkId': 'b235', 'tmst': 1822784103, 'items': [{'phyPayload': 'YEAAAAIgAgCIGSbc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:43:58.000293254,TX_ACK,TOKEN:00b0,Gateway:0001000000000002
Timestamp:13:43:58.788576841, PUSH_DATA,TOKEN:c3ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oYfz', 'ulID': 'c3ee', 'tmst': 1822097310, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c3ee', 'time': '13:43:58.788576841', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:43:58.796132326, PUSH_DATA,TOKEN:f05e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1oYfz', 'ulID': 'f05e', 'tmst': 1822097101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f05e', 'time': '13:43:58.796132326', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:02.891041517, PUSH_DATA,TOKEN:35a8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '35a8', 'tmst': 1826196195, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a8', 'time': '13:44:02.891041517', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:04.393542766, PUSH_DATA,TOKEN:2fd0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': '2fd0', 'tmst': 1827702303, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2fd0', 'time': '13:44:04.393542766', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:05.568575382, PUSH_DATA,TOKEN:e3a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWmJBU', 'ulID': 'e3a1', 'tmst': 1828875658, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e3a1', 'time': '13:44:05.568575382', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:06.485964298, PUSH_DATA,TOKEN:29bd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABzvgdO', 'ulID': '29bd', 'tmst': 1829785660, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '29bd', 'time': '13:44:06.485964298', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:12.123694419, PUSH_DATA,TOKEN:267a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ9QjN', 'ulID': '267a', 'tmst': 1835430521, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '267a', 'time': '13:44:12.123694419', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:13.330915927, PUSH_DATA,TOKEN:d58a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZBsFW', 'ulID': 'd58a', 'tmst': 1836638018, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd58a', 'time': '13:44:13.330915927', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:13.855783462, PUSH_DATA,TOKEN:ccfa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': 'ccfa', 'tmst': 1837163210, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccfa', 'time': '13:44:13.855783462', 'rssi': -132, 'snr': -14.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:13.861003875, PUSH_DATA,TOKEN:3220,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAImt4J', 'ulID': '3220', 'tmst': 1837163292, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3220', 'time': '13:44:13.861003875', 'rssi': -137, 'snr': -20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:14.080592155, PUSH_DATA,TOKEN:1bdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABaDraR', 'ulID': '1bdc', 'tmst': 1837383266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1bdc', 'time': '13:44:14.080592155', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:14.286794900,PULL_RESP,TOKEN:073d, Downlink:{'downlinkId': '073d', 'uplinkId': 'ccfa', 'tmst': 1838163210, 'items': [{'phyPayload': 'YBoAAAIgAABCaOLB', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:44:14.291399478,TX_ACK,TOKEN:073d,Gateway:0001000000000001
Timestamp:13:44:14.559443473,PULL_RESP,TOKEN:073e, Downlink:{'downlinkId': '073e', 'uplinkId': '1bdc', 'tmst': 1839383266, 'items': [{'phyPayload': 'YHkBAAIgBACUPo1H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:44:14.564021825,TX_ACK,TOKEN:073e,Gateway:0001000000000001
Timestamp:13:44:14.615601301, PUSH_DATA,TOKEN:e6cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWZQkf', 'ulID': 'e6cd', 'tmst': 1837914845, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6cd', 'time': '13:44:14.615601301', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:14.645890951, PUSH_DATA,TOKEN:12aa,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8Snt', 'ulID': '12aa', 'tmst': 1837945152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12aa', 'time': '13:44:14.645890951', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:14.710804224, PUSH_DATA,TOKEN:bc02,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAANnr7I', 'ulID': 'bc02', 'tmst': 1838013401, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc02', 'time': '13:44:14.710804224', 'rssi': -108, 'snr': 9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:18.575620651, PUSH_DATA,TOKEN:0dd7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79Pps', 'ulID': '0dd7', 'tmst': 1841878103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0dd7', 'time': '13:44:18.575620651', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:18.890759229, PUSH_DATA,TOKEN:8e20,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKViKJ', 'ulID': '8e20', 'tmst': 1842195279, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e20', 'time': '13:44:18.890759229', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:19.420481920, PUSH_DATA,TOKEN:12b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': '12b8', 'tmst': 1842724561, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '12b8', 'time': '13:44:19.420481920', 'rssi': -110, 'snr': 7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:19.425651550, PUSH_DATA,TOKEN:ddf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Qg1B', 'ulID': 'ddf1', 'tmst': 1842724651, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddf1', 'time': '13:44:19.425651550', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:19.885662555,PULL_RESP,TOKEN:00b1, Downlink:{'downlinkId': '00b1', 'uplinkId': '12b8', 'tmst': 1843724561, 'items': [{'phyPayload': 'YJIAAAIgAwC7jJ7U', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:44:19.890373945,TX_ACK,TOKEN:00b1,Gateway:0001000000000002
Timestamp:13:44:21.850563049, PUSH_DATA,TOKEN:4e03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACoK2zV', 'ulID': '4e03', 'tmst': 1845156675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4e03', 'time': '13:44:21.850563049', 'rssi': -138, 'snr': -21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:27.695523738, PUSH_DATA,TOKEN:1dc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYXLo', 'ulID': '1dc0', 'tmst': 1850996006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1dc0', 'time': '13:44:27.695523738', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:27.700631380, PUSH_DATA,TOKEN:5838,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFUBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYXLo', 'ulID': '5838', 'tmst': 1850996069, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5838', 'time': '13:44:27.700631380', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:27.730400323, PUSH_DATA,TOKEN:9d3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vnEO', 'ulID': '9d3e', 'tmst': 1851034818, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d3e', 'time': '13:44:27.730400323', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:27.735443830, PUSH_DATA,TOKEN:06af,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vnEO', 'ulID': '06af', 'tmst': 1851034878, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06af', 'time': '13:44:27.735443830', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:28.120997428,PULL_RESP,TOKEN:073f, Downlink:{'downlinkId': '073f', 'uplinkId': '5838', 'tmst': 1852996069, 'items': [{'phyPayload': 'YFUBAAIgAABs6xyh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:44:28.125590801,TX_ACK,TOKEN:073f,Gateway:0001000000000001
Timestamp:13:44:28.365328311, PUSH_DATA,TOKEN:e8c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADPyQv4', 'ulID': 'e8c2', 'tmst': 1851665248, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8c2', 'time': '13:44:28.365328311', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:28.823724985,PULL_RESP,TOKEN:00b2, Downlink:{'downlinkId': '00b2', 'uplinkId': 'e8c2', 'tmst': 1853665248, 'items': [{'phyPayload': 'YEIAAAIgBAAdpmea', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:44:28.828332662,TX_ACK,TOKEN:00b2,Gateway:0001000000000002
Timestamp:13:44:29.140461444, PUSH_DATA,TOKEN:b1f1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABLDH5T', 'ulID': 'b1f1', 'tmst': 1852446688, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1f1', 'time': '13:44:29.140461444', 'rssi': -134, 'snr': -17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:29.235582351, PUSH_DATA,TOKEN:0e6e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB68xb2', 'ulID': '0e6e', 'tmst': 1852542080, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e6e', 'time': '13:44:29.235582351', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:29.240598678, PUSH_DATA,TOKEN:2e02,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB68xb2', 'ulID': '2e02', 'tmst': 1852542190, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e02', 'time': '13:44:29.240598678', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:29.600563526, PUSH_DATA,TOKEN:5b3c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACmhEy6', 'ulID': '5b3c', 'tmst': 1852900776, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b3c', 'time': '13:44:29.600563526', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:44:35.175391435, PUSH_DATA,TOKEN:5cec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACL69uZ', 'ulID': '5cec', 'tmst': 1858482069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cec', 'time': '13:44:35.175391435', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
