spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_120_percentage_75_log_N_ED_400
Timestamp:11:30:04.456130504, PUSH_DATA,TOKEN:61d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': '61d2', 'tmst': 1877040369, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61d2', 'time': '11:30:04.456130504', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:04.461227178, PUSH_DATA,TOKEN:73ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gG0BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/PyZE', 'ulID': '73ea', 'tmst': 1877040252, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73ea', 'time': '11:30:04.461227178', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:04.461519479,PULL_RESP,TOKEN:0600, Downlink:{'downlinkId': '0600', 'uplinkId': '2551', 'tmst': 1878625137, 'items': [{'phyPayload': 'YA4BAAIgBgDpcbrH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:04.468540668,TX_ACK,TOKEN:0600,Gateway:0001000000000001
Timestamp:11:30:04.771168231, PUSH_DATA,TOKEN:a1b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': 'a1b7', 'tmst': 1877358602, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1b7', 'time': '11:30:04.771168231', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:04.933067321,PULL_RESP,TOKEN:020c, Downlink:{'downlinkId': '020c', 'uplinkId': '61d2', 'tmst': 1879040369, 'items': [{'phyPayload': 'YG0BAAIgAgCXU3i9', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:04.937669754,TX_ACK,TOKEN:020c,Gateway:0001000000000003
Timestamp:11:30:05.526143074, PUSH_DATA,TOKEN:855c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB899KL', 'ulID': '855c', 'tmst': 1878109517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '855c', 'time': '11:30:05.526143074', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:07.083624601, PUSH_DATA,TOKEN:e83f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': 'e83f', 'tmst': 1879666241, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e83f', 'time': '11:30:07.083624601', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:07.086244106, PUSH_DATA,TOKEN:9a1a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABD+IEC', 'ulID': '9a1a', 'tmst': 1879666413, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9a1a', 'time': '11:30:07.086244106', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:07.548505544,PULL_RESP,TOKEN:00a8, Downlink:{'downlinkId': '00a8', 'uplinkId': '9a1a', 'tmst': 1880666413, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:07.553098678,TX_ACK,TOKEN:00a8,Gateway:0001000000000004
Timestamp:11:30:08.021361351, PUSH_DATA,TOKEN:c4d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': 'c4d9', 'tmst': 1880604997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c4d9', 'time': '11:30:08.021361351', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:08.023858785, PUSH_DATA,TOKEN:5d0d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAM1F7p', 'ulID': '5d0d', 'tmst': 1880604863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5d0d', 'time': '11:30:08.023858785', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:08.488730430, PUSH_DATA,TOKEN:a3d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': 'a3d1', 'tmst': 1881075699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3d1', 'time': '11:30:08.488730430', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:08.853846788, PUSH_DATA,TOKEN:bff1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFUkpK', 'ulID': 'bff1', 'tmst': 1881441445, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bff1', 'time': '11:30:08.853846788', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:11.824982643, PUSH_DATA,TOKEN:0397,Gateway:0001000000000004, Uplink:{'phyPayload': 'gO0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyS1Oe', 'ulID': '0397', 'tmst': 1884405560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0397', 'time': '11:30:11.824982643', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:12.270852565,PULL_RESP,TOKEN:00a9, Downlink:{'downlinkId': '00a9', 'uplinkId': '0397', 'tmst': 1885405560, 'items': [{'phyPayload': 'YO0AAAIgAQCK7Tjr', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:12.275539636,TX_ACK,TOKEN:00a9,Gateway:0001000000000004
Timestamp:11:30:12.722920894, PUSH_DATA,TOKEN:1967,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': '1967', 'tmst': 1885311497, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1967', 'time': '11:30:12.722920894', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:12.725578546, PUSH_DATA,TOKEN:a515,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': 'a515', 'tmst': 1885311437, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a515', 'time': '11:30:12.725578546', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:12.730767488, PUSH_DATA,TOKEN:318d,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAL4b2S', 'ulID': '318d', 'tmst': 1885311526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '318d', 'time': '11:30:12.730767488', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:13.175667285,PULL_RESP,TOKEN:0359, Downlink:{'downlinkId': '0359', 'uplinkId': '1967', 'tmst': 1887311497, 'items': [{'phyPayload': 'YCMAAAIgAgD43iP/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:13.180334329,TX_ACK,TOKEN:0359,Gateway:0001000000000002
Timestamp:11:30:13.350632667, PUSH_DATA,TOKEN:55cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAA99v2', 'ulID': '55cb', 'tmst': 1885937043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '55cb', 'time': '11:30:13.350632667', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:13.805568218, PUSH_DATA,TOKEN:a75a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYBZbS', 'ulID': 'a75a', 'tmst': 1886391142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a75a', 'time': '11:30:13.805568218', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:13.811476469, PUSH_DATA,TOKEN:856c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAYBZbS', 'ulID': '856c', 'tmst': 1886391269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '856c', 'time': '11:30:13.811476469', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:13.878428697, PUSH_DATA,TOKEN:33e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': '33e2', 'tmst': 1886462739, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '33e2', 'time': '11:30:13.878428697', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:13.880939006, PUSH_DATA,TOKEN:79d6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC516bc', 'ulID': '79d6', 'tmst': 1886462863, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '79d6', 'time': '11:30:13.880939006', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:14.287639617,PULL_RESP,TOKEN:00aa, Downlink:{'downlinkId': '00aa', 'uplinkId': '33e2', 'tmst': 1888462739, 'items': [{'phyPayload': 'YBsBAAIgAwBSASWd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:14.292212247,TX_ACK,TOKEN:00aa,Gateway:0001000000000004
Timestamp:11:30:14.466324329, PUSH_DATA,TOKEN:b438,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': 'b438', 'tmst': 1887053037, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b438', 'time': '11:30:14.466324329', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:14.468869447, PUSH_DATA,TOKEN:c8d8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABqTiK/', 'ulID': 'c8d8', 'tmst': 1887053113, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c8d8', 'time': '11:30:14.468869447', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:14.576044559, PUSH_DATA,TOKEN:c08e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4YjM/', 'ulID': 'c08e', 'tmst': 1887162277, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c08e', 'time': '11:30:14.576044559', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:14.580993175, PUSH_DATA,TOKEN:2199,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB4YjM/', 'ulID': '2199', 'tmst': 1887162215, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2199', 'time': '11:30:14.580993175', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.003475427, PUSH_DATA,TOKEN:b63d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJWS7Y', 'ulID': 'b63d', 'tmst': 1887583669, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b63d', 'time': '11:30:15.003475427', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.025759935, PUSH_DATA,TOKEN:e5c9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9Talv', 'ulID': 'e5c9', 'tmst': 1887606101, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5c9', 'time': '11:30:15.025759935', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.240463972, PUSH_DATA,TOKEN:fbe8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': 'fbe8', 'tmst': 1887829402, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbe8', 'time': '11:30:15.240463972', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.243021011, PUSH_DATA,TOKEN:6014,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACeDdtL', 'ulID': '6014', 'tmst': 1887829269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6014', 'time': '11:30:15.243021011', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.257742404, PUSH_DATA,TOKEN:5006,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '5006', 'tmst': 1887845138, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5006', 'time': '11:30:15.257742404', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.260514974, PUSH_DATA,TOKEN:2a81,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '2a81', 'tmst': 1887845010, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a81', 'time': '11:30:15.260514974', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.265197515, PUSH_DATA,TOKEN:937f,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADteo5a', 'ulID': '937f', 'tmst': 1887845330, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '937f', 'time': '11:30:15.265197515', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.385184526, PUSH_DATA,TOKEN:4c3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': '4c3b', 'tmst': 1887974414, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c3b', 'time': '11:30:15.385184526', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:15.392817974, PUSH_DATA,TOKEN:d9d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABeilC1', 'ulID': 'd9d1', 'tmst': 1887974286, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd9d1', 'time': '11:30:15.392817974', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:16.130364656, PUSH_DATA,TOKEN:a70c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMkAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABz1ciw', 'ulID': 'a70c', 'tmst': 1888713211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a70c', 'time': '11:30:16.130364656', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:16.593948364,PULL_RESP,TOKEN:020d, Downlink:{'downlinkId': '020d', 'uplinkId': 'a70c', 'tmst': 1890713211, 'items': [{'phyPayload': 'YMkAAAIgBAAFaxl5', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:16.598557949,TX_ACK,TOKEN:020d,Gateway:0001000000000003
Timestamp:11:30:17.660289764, PUSH_DATA,TOKEN:e268,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': 'e268', 'tmst': 1890248580, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e268', 'time': '11:30:17.660289764', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:17.665390968, PUSH_DATA,TOKEN:58aa,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': '58aa', 'tmst': 1890248682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '58aa', 'time': '11:30:17.665390968', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:17.667853593, PUSH_DATA,TOKEN:4018,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1OeG8', 'ulID': '4018', 'tmst': 1890248443, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4018', 'time': '11:30:17.667853593', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:18.101521253,PULL_RESP,TOKEN:00ab, Downlink:{'downlinkId': '00ab', 'uplinkId': '4018', 'tmst': 1891248443, 'items': [{'phyPayload': 'YJYAAAIgBQDVayva', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:30:18.106130123,TX_ACK,TOKEN:00ab,Gateway:0001000000000004
Timestamp:11:30:21.032463073, PUSH_DATA,TOKEN:9f96,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': '9f96', 'tmst': 1893618307, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9f96', 'time': '11:30:21.032463073', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:30:21.035054922, PUSH_DATA,TOKEN:b89a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': 'b89a', 'tmst': 1893618268, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b89a', 'time': '11:30:21.035054922', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
