spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_25_log_N_ED_400
Timestamp:20:14:47.251453399, PUSH_DATA,TOKEN:3a71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABxbPfU', 'ulID': '3a71', 'tmst': 1697677404, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3a71', 'time': '20:14:47.251453399', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:47.758376121,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': '3a71', 'tmst': 1699677404, 'items': [{'phyPayload': 'YBsAAAIgAwBZ6n+B', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:47.763036012,TX_ACK,TOKEN:007e,Gateway:0001000000000003
Timestamp:20:14:48.361720800, PUSH_DATA,TOKEN:b3fe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxL/2J', 'ulID': 'b3fe', 'tmst': 1698792793, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3fe', 'time': '20:14:48.361720800', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:48.366743803, PUSH_DATA,TOKEN:23d4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADxL/2J', 'ulID': '23d4', 'tmst': 1698792705, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '23d4', 'time': '20:14:48.366743803', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:48.865044116,PULL_RESP,TOKEN:0085, Downlink:{'downlinkId': '0085', 'uplinkId': 'b3fe', 'tmst': 1699792793, 'items': [{'phyPayload': 'YJwAAAIgBACtb0bQ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:48.869620323,TX_ACK,TOKEN:0085,Gateway:0001000000000001
Timestamp:20:14:49.826747417, PUSH_DATA,TOKEN:96ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB3onVc', 'ulID': '96ba', 'tmst': 1700258656, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '96ba', 'time': '20:14:49.826747417', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:52.111456394, PUSH_DATA,TOKEN:ae2a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8LjHi', 'ulID': 'ae2a', 'tmst': 1702541940, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae2a', 'time': '20:14:52.111456394', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:52.114239692, PUSH_DATA,TOKEN:a939,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8LjHi', 'ulID': 'a939', 'tmst': 1702541846, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a939', 'time': '20:14:52.114239692', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:53.289262056, PUSH_DATA,TOKEN:e08b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBjIpY', 'ulID': 'e08b', 'tmst': 1703722356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e08b', 'time': '20:14:53.289262056', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:53.291743755, PUSH_DATA,TOKEN:d95e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBjIpY', 'ulID': 'd95e', 'tmst': 1703722261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd95e', 'time': '20:14:53.291743755', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:53.296445131, PUSH_DATA,TOKEN:d7ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBjIpY', 'ulID': 'd7ae', 'tmst': 1703722417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7ae', 'time': '20:14:53.296445131', 'rssi': -120, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:53.801468372, PUSH_DATA,TOKEN:c940,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': 'c940', 'tmst': 1704235455, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c940', 'time': '20:14:53.801468372', 'rssi': -94, 'snr': 22.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:53.806504011, PUSH_DATA,TOKEN:fd62,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABjFNcG', 'ulID': 'fd62', 'tmst': 1704235531, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fd62', 'time': '20:14:53.806504011', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:54.851324558, PUSH_DATA,TOKEN:61ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '61ef', 'tmst': 1705284455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '61ef', 'time': '20:14:54.851324558', 'rssi': -96, 'snr': 21.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:54.856350660, PUSH_DATA,TOKEN:0f44,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAVoeTV', 'ulID': '0f44', 'tmst': 1705284529, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0f44', 'time': '20:14:54.856350660', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:55.290426015,PULL_RESP,TOKEN:0175, Downlink:{'downlinkId': '0175', 'uplinkId': '0f44', 'tmst': 1707284529, 'items': [{'phyPayload': 'YFMAAAIgAgBM6440', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:55.295063734,TX_ACK,TOKEN:0175,Gateway:0001000000000002
Timestamp:20:14:55.516287326, PUSH_DATA,TOKEN:f649,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA4p2eH', 'ulID': 'f649', 'tmst': 1705940942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f649', 'time': '20:14:55.516287326', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:55.531125545, PUSH_DATA,TOKEN:b58f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': 'b58f', 'tmst': 1705962114, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b58f', 'time': '20:14:55.531125545', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:55.536018848, PUSH_DATA,TOKEN:93d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzfhMA', 'ulID': '93d9', 'tmst': 1705962142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93d9', 'time': '20:14:55.536018848', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:56.183773994, PUSH_DATA,TOKEN:d7c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlwWhG', 'ulID': 'd7c1', 'tmst': 1706612909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd7c1', 'time': '20:14:56.183773994', 'rssi': -108, 'snr': 9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:56.548722743, PUSH_DATA,TOKEN:1a6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADygPNW', 'ulID': '1a6d', 'tmst': 1706974902, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1a6d', 'time': '20:14:56.548722743', 'rssi': -106, 'snr': 11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:14:56.597020626,PULL_RESP,TOKEN:0086, Downlink:{'downlinkId': '0086', 'uplinkId': 'd7c1', 'tmst': 1708612909, 'items': [{'phyPayload': 'YGMBAAIgAwBZ8wXj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:14:56.601655483,TX_ACK,TOKEN:0086,Gateway:0001000000000001
Timestamp:20:14:56.983677625, PUSH_DATA,TOKEN:7cc8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABb2w6a', 'ulID': '7cc8', 'tmst': 1707413208, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cc8', 'time': '20:14:56.983677625', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:00.656049728, PUSH_DATA,TOKEN:b0db,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHord', 'ulID': 'b0db', 'tmst': 1711084594, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b0db', 'time': '20:15:00.656049728', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:00.658448696, PUSH_DATA,TOKEN:d587,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAXHord', 'ulID': 'd587', 'tmst': 1711084663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd587', 'time': '20:15:00.658448696', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:01.820891857, PUSH_DATA,TOKEN:899e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxOKpk', 'ulID': '899e', 'tmst': 1712251717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '899e', 'time': '20:15:01.820891857', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:01.823510646, PUSH_DATA,TOKEN:c787,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxOKpk', 'ulID': 'c787', 'tmst': 1712251562, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c787', 'time': '20:15:01.823510646', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:01.828064441, PUSH_DATA,TOKEN:0129,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACxOKpk', 'ulID': '0129', 'tmst': 1712251657, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0129', 'time': '20:15:01.828064441', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:02.348171234, PUSH_DATA,TOKEN:7610,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAntNdz', 'ulID': '7610', 'tmst': 1712779824, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7610', 'time': '20:15:02.348171234', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:02.463088512, PUSH_DATA,TOKEN:6d6c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0xY93', 'ulID': '6d6c', 'tmst': 1712894800, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d6c', 'time': '20:15:02.463088512', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:02.468182802, PUSH_DATA,TOKEN:5922,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHcBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0xY93', 'ulID': '5922', 'tmst': 1712894747, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5922', 'time': '20:15:02.468182802', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:02.827454328,PULL_RESP,TOKEN:007f, Downlink:{'downlinkId': '007f', 'uplinkId': '7610', 'tmst': 1713779824, 'items': [{'phyPayload': 'YDoBAAIgBABY9dB7', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:02.832064151,TX_ACK,TOKEN:007f,Gateway:0001000000000003
Timestamp:20:15:02.965649843, PUSH_DATA,TOKEN:fbed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ds0l', 'ulID': 'fbed', 'tmst': 1713397462, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbed', 'time': '20:15:02.965649843', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:04.580620527, PUSH_DATA,TOKEN:fb99,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKnTR', 'ulID': 'fb99', 'tmst': 1715008133, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fb99', 'time': '20:15:04.580620527', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:04.583131313, PUSH_DATA,TOKEN:33d2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAfKnTR', 'ulID': '33d2', 'tmst': 1715008243, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33d2', 'time': '20:15:04.583131313', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:06.977950572, PUSH_DATA,TOKEN:3fd7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '3fd7', 'tmst': 1717408757, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3fd7', 'time': '20:15:06.977950572', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:06.980584144, PUSH_DATA,TOKEN:16d6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACzGwXw', 'ulID': '16d6', 'tmst': 1717408664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16d6', 'time': '20:15:06.980584144', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:07.448129892,PULL_RESP,TOKEN:0080, Downlink:{'downlinkId': '0080', 'uplinkId': '3fd7', 'tmst': 1719408757, 'items': [{'phyPayload': 'YCsAAAIgAgCHeyVv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:07.452809572,TX_ACK,TOKEN:0080,Gateway:0001000000000003
Timestamp:20:15:07.955754041, PUSH_DATA,TOKEN:fc18,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': 'fc18', 'tmst': 1718389177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'fc18', 'time': '20:15:07.955754041', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:07.958011865, PUSH_DATA,TOKEN:4eac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAi/AcC', 'ulID': '4eac', 'tmst': 1718389086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eac', 'time': '20:15:07.958011865', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:09.490678071, PUSH_DATA,TOKEN:c2fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrPSgb', 'ulID': 'c2fb', 'tmst': 1719915383, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2fb', 'time': '20:15:09.490678071', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:09.958088159,PULL_RESP,TOKEN:0176, Downlink:{'downlinkId': '0176', 'uplinkId': 'c2fb', 'tmst': 1721915383, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:20:15:09.962622880,TX_ACK,TOKEN:0176,Gateway:0001000000000002
Timestamp:20:15:10.555267333, PUSH_DATA,TOKEN:04c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABy593Y', 'ulID': '04c3', 'tmst': 1720987326, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '04c3', 'time': '20:15:10.555267333', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:10.558052539, PUSH_DATA,TOKEN:247a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABy593Y', 'ulID': '247a', 'tmst': 1720987367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '247a', 'time': '20:15:10.558052539', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:12.022819519, PUSH_DATA,TOKEN:d391,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': 'd391', 'tmst': 1722449725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd391', 'time': '20:15:12.022819519', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:20:15:12.025553464, PUSH_DATA,TOKEN:e62c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA2Um/0', 'ulID': 'e62c', 'tmst': 1722449821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e62c', 'time': '20:15:12.025553464', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
