spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_40_percentage_75_log_N_ED_400
Timestamp:19:11:48.326654195, PUSH_DATA,TOKEN:aa42,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAgAATn', 'ulID': 'aa42', 'tmst': 3310451454, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa42', 'time': '19:11:48.326654195', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:48.747203588,PULL_RESP,TOKEN:01ef, Downlink:{'downlinkId': '01ef', 'uplinkId': 'aa42', 'tmst': 3311451454, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:48.751765251,TX_ACK,TOKEN:01ef,Gateway:0001000000000003
Timestamp:19:11:48.808243274, PUSH_DATA,TOKEN:e35d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': 'e35d', 'tmst': 3310929454, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e35d', 'time': '19:11:48.808243274', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.251028537,PULL_RESP,TOKEN:0316, Downlink:{'downlinkId': '0316', 'uplinkId': 'e35d', 'tmst': 3311929454, 'items': [{'phyPayload': 'YGkAAAIgAABKvK6p', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:49.255624294,TX_ACK,TOKEN:0316,Gateway:0001000000000002
Timestamp:19:11:49.785771846, PUSH_DATA,TOKEN:ebe3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': 'ebe3', 'tmst': 3311914738, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ebe3', 'time': '19:11:49.785771846', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:49.793258428, PUSH_DATA,TOKEN:5615,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAANIX/z', 'ulID': '5615', 'tmst': 3311914858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5615', 'time': '19:11:49.793258428', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:50.238109350, PUSH_DATA,TOKEN:f314,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABba1kz', 'ulID': 'f314', 'tmst': 3312366714, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f314', 'time': '19:11:50.238109350', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:50.243097305, PUSH_DATA,TOKEN:0839,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOYAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABba1kz', 'ulID': '0839', 'tmst': 3312366772, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0839', 'time': '19:11:50.243097305', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:50.243133544,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': 'ebe3', 'tmst': 3312914738, 'items': [{'phyPayload': 'YFcBAAIgAwC6jdXl', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:50.247690200,TX_ACK,TOKEN:0070,Gateway:0001000000000004
Timestamp:19:11:50.580629110, PUSH_DATA,TOKEN:f1b2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': 'f1b2', 'tmst': 3312705389, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1b2', 'time': '19:11:50.580629110', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:50.583185672, PUSH_DATA,TOKEN:d1d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': 'd1d6', 'tmst': 3312705348, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd1d6', 'time': '19:11:50.583185672', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:50.590535640, PUSH_DATA,TOKEN:a671,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADwj9ax', 'ulID': 'a671', 'tmst': 3312705402, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a671', 'time': '19:11:50.590535640', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:51.050488233, PUSH_DATA,TOKEN:c250,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdXQCC', 'ulID': 'c250', 'tmst': 3313171699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c250', 'time': '19:11:51.050488233', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:51.056653738,PULL_RESP,TOKEN:01f0, Downlink:{'downlinkId': '01f0', 'uplinkId': 'd1d6', 'tmst': 3314705348, 'items': [{'phyPayload': 'YGwBAAIgAAA8xmLd', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:51.061259746,TX_ACK,TOKEN:01f0,Gateway:0001000000000003
Timestamp:19:11:52.898166656, PUSH_DATA,TOKEN:b49b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOpaIn', 'ulID': 'b49b', 'tmst': 3315026202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b49b', 'time': '19:11:52.898166656', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:52.903009653, PUSH_DATA,TOKEN:d747,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOpaIn', 'ulID': 'd747', 'tmst': 3315026117, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd747', 'time': '19:11:52.903009653', 'rssi': -101, 'snr': 15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:54.275355100, PUSH_DATA,TOKEN:6ad3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '6ad3', 'tmst': 3316405909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ad3', 'time': '19:11:54.275355100', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:54.277940273, PUSH_DATA,TOKEN:0a4d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': '0a4d', 'tmst': 3316405983, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0a4d', 'time': '19:11:54.277940273', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:54.781012535,PULL_RESP,TOKEN:07fd, Downlink:{'downlinkId': '07fd', 'uplinkId': '6ad3', 'tmst': 3317405909, 'items': [{'phyPayload': 'YH0AAAIgAgDq+cHT', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:54.785663366,TX_ACK,TOKEN:07fd,Gateway:0001000000000001
Timestamp:19:11:54.893114328, PUSH_DATA,TOKEN:3149,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABNB7PP', 'ulID': '3149', 'tmst': 3317015268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3149', 'time': '19:11:54.893114328', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:55.385030269,PULL_RESP,TOKEN:0071, Downlink:{'downlinkId': '0071', 'uplinkId': '3149', 'tmst': 3319015268, 'items': [{'phyPayload': 'YKsAAAIgAQDBAiM+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:55.389660358,TX_ACK,TOKEN:0071,Gateway:0001000000000004
Timestamp:19:11:55.805209159, PUSH_DATA,TOKEN:ce1c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': 'ce1c', 'tmst': 3317929659, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ce1c', 'time': '19:11:55.805209159', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:55.807752609, PUSH_DATA,TOKEN:2d24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4wAPz', 'ulID': '2d24', 'tmst': 3317929747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2d24', 'time': '19:11:55.807752609', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:55.823162317, PUSH_DATA,TOKEN:3220,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': '3220', 'tmst': 3317950957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3220', 'time': '19:11:55.823162317', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:55.825717210, PUSH_DATA,TOKEN:383a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWnlbJ', 'ulID': '383a', 'tmst': 3317950871, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '383a', 'time': '19:11:55.825717210', 'rssi': -109, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:56.290570974,PULL_RESP,TOKEN:0317, Downlink:{'downlinkId': '0317', 'uplinkId': '2d24', 'tmst': 3318929747, 'items': [{'phyPayload': 'YIwAAAIgAwB0ibZf', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:56.295233488,TX_ACK,TOKEN:0317,Gateway:0001000000000002
Timestamp:19:11:56.295944690,PULL_RESP,TOKEN:0318, Downlink:{'downlinkId': '0318', 'uplinkId': '383a', 'tmst': 3319950871, 'items': [{'phyPayload': 'YF4AAAIgAQCxwpZv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:56.300528764,TX_ACK,TOKEN:0318,Gateway:0001000000000002
Timestamp:19:11:59.190785169, PUSH_DATA,TOKEN:592a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACsXIIv', 'ulID': '592a', 'tmst': 3321316692, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '592a', 'time': '19:11:59.190785169', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:59.701631069,PULL_RESP,TOKEN:01f1, Downlink:{'downlinkId': '01f1', 'uplinkId': '592a', 'tmst': 3322316692, 'items': [{'phyPayload': 'YAAAAAIgAADtXrYe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:11:59.706208229,TX_ACK,TOKEN:01f1,Gateway:0001000000000003
Timestamp:19:11:59.962488412, PUSH_DATA,TOKEN:ed2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': 'ed2b', 'tmst': 3322085356, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed2b', 'time': '19:11:59.962488412', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:11:59.965245485, PUSH_DATA,TOKEN:0093,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTg2dJ', 'ulID': '0093', 'tmst': 3322085306, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0093', 'time': '19:11:59.965245485', 'rssi': -110, 'snr': 7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:00.372741699, PUSH_DATA,TOKEN:e350,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADCmuBV', 'ulID': 'e350', 'tmst': 3322497106, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e350', 'time': '19:12:00.372741699', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:00.380836009,PULL_RESP,TOKEN:07fe, Downlink:{'downlinkId': '07fe', 'uplinkId': 'ed2b', 'tmst': 3324085356, 'items': [{'phyPayload': 'YC8BAAIgAwAMCBnH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:00.385444164,TX_ACK,TOKEN:07fe,Gateway:0001000000000001
Timestamp:19:12:00.647989749, PUSH_DATA,TOKEN:5eba,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtPNXz', 'ulID': '5eba', 'tmst': 3322769709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5eba', 'time': '19:12:00.647989749', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:02.805694341, PUSH_DATA,TOKEN:0c29,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': '0c29', 'tmst': 3324936217, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c29', 'time': '19:12:02.805694341', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:02.812950372, PUSH_DATA,TOKEN:c776,Gateway:0001000000000004, Uplink:{'phyPayload': 'gE0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACukXGt', 'ulID': 'c776', 'tmst': 3324936278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c776', 'time': '19:12:02.812950372', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:03.222052574,PULL_RESP,TOKEN:01f2, Downlink:{'downlinkId': '01f2', 'uplinkId': '0c29', 'tmst': 3326936217, 'items': [{'phyPayload': 'YE0AAAIgAwB//9mO', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:03.226672887,TX_ACK,TOKEN:01f2,Gateway:0001000000000003
Timestamp:19:12:05.557579517, PUSH_DATA,TOKEN:1b91,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '1b91', 'tmst': 3327688282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1b91', 'time': '19:12:05.557579517', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:05.560076475, PUSH_DATA,TOKEN:4a48,Gateway:0001000000000004, Uplink:{'phyPayload': 'QH4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZOTnI', 'ulID': '4a48', 'tmst': 3327688386, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4a48', 'time': '19:12:05.560076475', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:06.237554788, PUSH_DATA,TOKEN:b57c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QC0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAk8csz', 'ulID': 'b57c', 'tmst': 3328365152, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'b57c', 'time': '19:12:06.237554788', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:08.880727291, PUSH_DATA,TOKEN:68ee,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': '68ee', 'tmst': 3331007308, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '68ee', 'time': '19:12:08.880727291', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:08.885970830, PUSH_DATA,TOKEN:b7c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAR5+Et', 'ulID': 'b7c2', 'tmst': 3331007211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7c2', 'time': '19:12:08.885970830', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:08.890899658, PUSH_DATA,TOKEN:18a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '18a4', 'tmst': 3331020837, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '18a4', 'time': '19:12:08.890899658', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:08.893524646, PUSH_DATA,TOKEN:ed18,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': 'ed18', 'tmst': 3331020904, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'ed18', 'time': '19:12:08.893524646', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:08.898443937, PUSH_DATA,TOKEN:3789,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAsCB45', 'ulID': '3789', 'tmst': 3331020751, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3789', 'time': '19:12:08.898443937', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:12:09.345180988,PULL_RESP,TOKEN:0319, Downlink:{'downlinkId': '0319', 'uplinkId': 'b7c2', 'tmst': 3332007211, 'items': [{'phyPayload': 'YMQAAAIgAACB8JTX', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:12:09.349804162,TX_ACK,TOKEN:0319,Gateway:0001000000000002
