spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_50_log_N_ED_400
Timestamp:21:44:22.078119993,PULL_RESP,TOKEN:006c, Downlink:{'downlinkId': '006c', 'uplinkId': 'f3cd', 'tmst': 1082770720, 'items': [{'phyPayload': 'YGcAAAIgAwCzIJmY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:22.082781791,TX_ACK,TOKEN:006c,Gateway:0001000000000002
Timestamp:21:44:22.184200763, PUSH_DATA,TOKEN:23e5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZc7g+', 'ulID': '23e5', 'tmst': 1081374225, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23e5', 'time': '21:44:22.184200763', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:23.999320030, PUSH_DATA,TOKEN:78b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqcSvk', 'ulID': '78b9', 'tmst': 1083181833, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78b9', 'time': '21:44:23.999320030', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:24.814197301, PUSH_DATA,TOKEN:61b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHw8bw', 'ulID': '61b9', 'tmst': 1084004803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61b9', 'time': '21:44:24.814197301', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:25.859171628, PUSH_DATA,TOKEN:471b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': '471b', 'tmst': 1085048137, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '471b', 'time': '21:44:25.859171628', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:25.866526842, PUSH_DATA,TOKEN:cf02,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABA5Eu9', 'ulID': 'cf02', 'tmst': 1085048185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf02', 'time': '21:44:25.866526842', 'rssi': -97, 'snr': 20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:26.091406822, PUSH_DATA,TOKEN:dc3e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADi35Up', 'ulID': 'dc3e', 'tmst': 1085272980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dc3e', 'time': '21:44:26.091406822', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:26.299118518,PULL_RESP,TOKEN:006d, Downlink:{'downlinkId': '006d', 'uplinkId': 'cf02', 'tmst': 1086048185, 'items': [{'phyPayload': 'YHcAAAIgAQA69XHE', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:26.303710460,TX_ACK,TOKEN:006d,Gateway:0001000000000002
Timestamp:21:44:26.426552057, PUSH_DATA,TOKEN:a9b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ufVA', 'ulID': 'a9b8', 'tmst': 1085617887, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9b8', 'time': '21:44:26.426552057', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:26.434027194, PUSH_DATA,TOKEN:8237,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9ufVA', 'ulID': '8237', 'tmst': 1085617826, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8237', 'time': '21:44:26.434027194', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:29.031609296, PUSH_DATA,TOKEN:b02b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGhbQd', 'ulID': 'b02b', 'tmst': 1088215281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b02b', 'time': '21:44:29.031609296', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:29.386516809, PUSH_DATA,TOKEN:e4d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADBr5ic', 'ulID': 'e4d7', 'tmst': 1088576969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e4d7', 'time': '21:44:29.386516809', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:29.581469058, PUSH_DATA,TOKEN:b2b5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsY3Ym', 'ulID': 'b2b5', 'tmst': 1088768644, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2b5', 'time': '21:44:29.581469058', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:32.579055309, PUSH_DATA,TOKEN:568f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACTgHvD', 'ulID': '568f', 'tmst': 1091765907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '568f', 'time': '21:44:32.579055309', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:32.626497268, PUSH_DATA,TOKEN:e807,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABUt58W', 'ulID': 'e807', 'tmst': 1091810967, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e807', 'time': '21:44:32.626497268', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:33.044159173, PUSH_DATA,TOKEN:760b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAWXI4p', 'ulID': '760b', 'tmst': 1092228533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '760b', 'time': '21:44:33.044159173', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:33.536060094,PULL_RESP,TOKEN:2efd, Downlink:{'downlinkId': '2efd', 'uplinkId': '760b', 'tmst': 1094228533, 'items': [{'phyPayload': 'YIoAAAIgAgCusauT', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:33.540653228,TX_ACK,TOKEN:2efd,Gateway:0001000000000001
Timestamp:21:44:35.821466445, PUSH_DATA,TOKEN:ecee,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': 'ecee', 'tmst': 1095011627, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ecee', 'time': '21:44:35.821466445', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:40.299224138, PUSH_DATA,TOKEN:a70b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACBarQm', 'ulID': 'a70b', 'tmst': 1099486186, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a70b', 'time': '21:44:40.299224138', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:41.634260177, PUSH_DATA,TOKEN:6976,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA8xz+v', 'ulID': '6976', 'tmst': 1100822614, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6976', 'time': '21:44:41.634260177', 'rssi': -122, 'snr': -4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:41.866438150, PUSH_DATA,TOKEN:0d46,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoAo4i', 'ulID': '0d46', 'tmst': 1101056877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d46', 'time': '21:44:41.866438150', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:42.373646736,PULL_RESP,TOKEN:006e, Downlink:{'downlinkId': '006e', 'uplinkId': '0d46', 'tmst': 1102056877, 'items': [{'phyPayload': 'YOYAAAIgAgBatuVy', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:42.378276348,TX_ACK,TOKEN:006e,Gateway:0001000000000002
Timestamp:21:44:42.599283456, PUSH_DATA,TOKEN:fe36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': 'fe36', 'tmst': 1101790501, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe36', 'time': '21:44:42.599283456', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:42.601689815, PUSH_DATA,TOKEN:ee5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABb0Tj5', 'ulID': 'ee5a', 'tmst': 1101790564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee5a', 'time': '21:44:42.601689815', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:42.921826601, PUSH_DATA,TOKEN:7637,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABlJtx3', 'ulID': '7637', 'tmst': 1102106176, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7637', 'time': '21:44:42.921826601', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:43.096704721, PUSH_DATA,TOKEN:8e12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3xDqW', 'ulID': '8e12', 'tmst': 1102285297, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e12', 'time': '21:44:43.096704721', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:43.231820106, PUSH_DATA,TOKEN:53e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDMH4M', 'ulID': '53e4', 'tmst': 1102416096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '53e4', 'time': '21:44:43.231820106', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:43.574572563, PUSH_DATA,TOKEN:a13b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaVeQZ', 'ulID': 'a13b', 'tmst': 1102761222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a13b', 'time': '21:44:43.574572563', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:43.979760885, PUSH_DATA,TOKEN:eb17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADhrAcN', 'ulID': 'eb17', 'tmst': 1103166412, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb17', 'time': '21:44:43.979760885', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:43.984118700,PULL_RESP,TOKEN:006f, Downlink:{'downlinkId': '006f', 'uplinkId': 'a13b', 'tmst': 1104761222, 'items': [{'phyPayload': 'YIUBAAIgAwA6U0Em', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:43.988750934,TX_ACK,TOKEN:006f,Gateway:0001000000000002
Timestamp:21:44:44.996799230, PUSH_DATA,TOKEN:47d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABryFb0', 'ulID': '47d8', 'tmst': 1104181519, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d8', 'time': '21:44:44.996799230', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:45.492834329,PULL_RESP,TOKEN:2efe, Downlink:{'downlinkId': '2efe', 'uplinkId': '47d8', 'tmst': 1106181519, 'items': [{'phyPayload': 'YHgAAAIgAgDGpJKs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:44:45.497473955,TX_ACK,TOKEN:2efe,Gateway:0001000000000001
Timestamp:21:44:46.901787042, PUSH_DATA,TOKEN:050b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp33hw', 'ulID': '050b', 'tmst': 1106088721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '050b', 'time': '21:44:46.901787042', 'rssi': -105, 'snr': 11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:46.907177448, PUSH_DATA,TOKEN:26ac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADp33hw', 'ulID': '26ac', 'tmst': 1106088781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '26ac', 'time': '21:44:46.907177448', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:46.946738481, PUSH_DATA,TOKEN:178f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADh9VPz', 'ulID': '178f', 'tmst': 1106138315, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '178f', 'time': '21:44:46.946738481', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:51.012025117, PUSH_DATA,TOKEN:2224,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACoDyUC', 'ulID': '2224', 'tmst': 1110201002, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2224', 'time': '21:44:51.012025117', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:54.696911334, PUSH_DATA,TOKEN:0cc9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABKT0Rc', 'ulID': '0cc9', 'tmst': 1113887533, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0cc9', 'time': '21:44:54.696911334', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:54.711576700, PUSH_DATA,TOKEN:2e01,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': '2e01', 'tmst': 1113899141, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e01', 'time': '21:44:54.711576700', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:54.714126586, PUSH_DATA,TOKEN:67b3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': '67b3', 'tmst': 1113899064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '67b3', 'time': '21:44:54.714126586', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:54.748725891, PUSH_DATA,TOKEN:dadd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC+Njus', 'ulID': 'dadd', 'tmst': 1113934994, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dadd', 'time': '21:44:54.748725891', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:55.083739519, PUSH_DATA,TOKEN:eb68,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB1ykur', 'ulID': 'eb68', 'tmst': 1114272666, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eb68', 'time': '21:44:55.083739519', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:55.798600196, PUSH_DATA,TOKEN:ef3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADcfpJY', 'ulID': 'ef3e', 'tmst': 1114989080, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ef3e', 'time': '21:44:55.798600196', 'rssi': -101, 'snr': 16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:56.333528280, PUSH_DATA,TOKEN:4c90,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACQn2Cs', 'ulID': '4c90', 'tmst': 1115516148, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c90', 'time': '21:44:56.333528280', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:58.721360445, PUSH_DATA,TOKEN:7938,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABQDzGw', 'ulID': '7938', 'tmst': 1117906945, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7938', 'time': '21:44:58.721360445', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:59.046224355, PUSH_DATA,TOKEN:a7c0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiwaqR', 'ulID': 'a7c0', 'tmst': 1118237785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7c0', 'time': '21:44:59.046224355', 'rssi': -109, 'snr': 8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:59.048776388, PUSH_DATA,TOKEN:10ac,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiwaqR', 'ulID': '10ac', 'tmst': 1118237699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10ac', 'time': '21:44:59.048776388', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:44:59.149784564,PULL_RESP,TOKEN:0070, Downlink:{'downlinkId': '0070', 'uplinkId': '7938', 'tmst': 1118906945, 'items': [{'phyPayload': 'YBEAAAIgAQAkt3xH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
