spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_7257600_percentage_75_log_N_ED_400
Timestamp:11:06:09.066017389, PUSH_DATA,TOKEN:5221,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABPfTCT', 'ulID': '5221', 'tmst': 3139232769, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5221', 'time': '11:06:09.066017389', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:09.494325399,PULL_RESP,TOKEN:0587, Downlink:{'downlinkId': '0587', 'uplinkId': '5221', 'tmst': 3141232769, 'items': [{'phyPayload': 'YHYBAAIgAAAPNbWe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:09.498899459,TX_ACK,TOKEN:0587,Gateway:0001000000000001
Timestamp:11:06:11.763743400, PUSH_DATA,TOKEN:e978,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADQtW/l', 'ulID': 'e978', 'tmst': 3141928721, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e978', 'time': '11:06:11.763743400', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:11.908608913, PUSH_DATA,TOKEN:d0af,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC4IrQ1', 'ulID': 'd0af', 'tmst': 3142076124, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0af', 'time': '11:06:11.908608913', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:12.373634099, PUSH_DATA,TOKEN:dae8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABJTNuo', 'ulID': 'dae8', 'tmst': 3142536776, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dae8', 'time': '11:06:12.373634099', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:12.378653526,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': 'd0af', 'tmst': 3144076124, 'items': [{'phyPayload': 'YDIBAAIgAQAMTsnz', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:12.383280277,TX_ACK,TOKEN:00a4,Gateway:0001000000000002
Timestamp:11:06:12.610867261, PUSH_DATA,TOKEN:8a2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7uC+Q', 'ulID': '8a2c', 'tmst': 3142781671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a2c', 'time': '11:06:12.610867261', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:12.988473892, PUSH_DATA,TOKEN:5f67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABllREl', 'ulID': '5f67', 'tmst': 3143159401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f67', 'time': '11:06:12.988473892', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:12.995793342, PUSH_DATA,TOKEN:3d06,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABllREl', 'ulID': '3d06', 'tmst': 3143159317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3d06', 'time': '11:06:12.995793342', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:13.033497810, PUSH_DATA,TOKEN:d74b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABTQQUn', 'ulID': 'd74b', 'tmst': 3143200176, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd74b', 'time': '11:06:13.033497810', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:16.958430290, PUSH_DATA,TOKEN:eca2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbpiTB', 'ulID': 'eca2', 'tmst': 3147124762, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eca2', 'time': '11:06:16.958430290', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:17.940864086, PUSH_DATA,TOKEN:4702,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '4702', 'tmst': 3148112337, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4702', 'time': '11:06:17.940864086', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:17.943302392, PUSH_DATA,TOKEN:9339,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADoCsRm', 'ulID': '9339', 'tmst': 3148112526, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9339', 'time': '11:06:17.943302392', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:18.048003435, PUSH_DATA,TOKEN:1d61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD3V/sV', 'ulID': '1d61', 'tmst': 3148218860, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d61', 'time': '11:06:18.048003435', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:18.480285882, PUSH_DATA,TOKEN:527c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAx5h8y', 'ulID': '527c', 'tmst': 3148651552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '527c', 'time': '11:06:18.480285882', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:20.965198040, PUSH_DATA,TOKEN:6fea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': '6fea', 'tmst': 3151136210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fea', 'time': '11:06:20.965198040', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:21.152839183, PUSH_DATA,TOKEN:0459,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC2/qEH', 'ulID': '0459', 'tmst': 3151322234, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0459', 'time': '11:06:21.152839183', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:21.380360364, PUSH_DATA,TOKEN:62d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '62d4', 'tmst': 3151550520, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '62d4', 'time': '11:06:21.380360364', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:21.387714147, PUSH_DATA,TOKEN:083c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACtecOp', 'ulID': '083c', 'tmst': 3151550634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '083c', 'time': '11:06:21.387714147', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:21.588086366,PULL_RESP,TOKEN:0588, Downlink:{'downlinkId': '0588', 'uplinkId': '0459', 'tmst': 3153322234, 'items': [{'phyPayload': 'YHAAAAIgAgC4B20n', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:21.592747211,TX_ACK,TOKEN:0588,Gateway:0001000000000001
Timestamp:11:06:25.065370082, PUSH_DATA,TOKEN:bc92,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACfWQHX', 'ulID': 'bc92', 'tmst': 3155235117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc92', 'time': '11:06:25.065370082', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:25.750271558, PUSH_DATA,TOKEN:691b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVB5NE', 'ulID': '691b', 'tmst': 3155913318, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '691b', 'time': '11:06:25.750271558', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:28.232641696, PUSH_DATA,TOKEN:21d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABHJVLB', 'ulID': '21d0', 'tmst': 3158396701, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21d0', 'time': '11:06:28.232641696', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:28.505236387, PUSH_DATA,TOKEN:f24b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': 'f24b', 'tmst': 3158673898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f24b', 'time': '11:06:28.505236387', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:28.507660388, PUSH_DATA,TOKEN:5ade,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD9qrW', 'ulID': '5ade', 'tmst': 3158673984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ade', 'time': '11:06:28.507660388', 'rssi': -130, 'snr': -13.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:28.984936714,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': 'f24b', 'tmst': 3160673898, 'items': [{'phyPayload': 'YC8AAAIgAQAP6x59', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:28.989629745,TX_ACK,TOKEN:00a5,Gateway:0001000000000002
Timestamp:11:06:29.495048999, PUSH_DATA,TOKEN:eda2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgxprO', 'ulID': 'eda2', 'tmst': 3159657803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eda2', 'time': '11:06:29.495048999', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:31.580151081, PUSH_DATA,TOKEN:dbfd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAquqTC', 'ulID': 'dbfd', 'tmst': 3161751326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dbfd', 'time': '11:06:31.580151081', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:32.565089225, PUSH_DATA,TOKEN:e12d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4Aqh', 'ulID': 'e12d', 'tmst': 3162729476, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e12d', 'time': '11:06:32.565089225', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:33.892788171, PUSH_DATA,TOKEN:7979,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpuJKC', 'ulID': '7979', 'tmst': 3164063717, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7979', 'time': '11:06:33.892788171', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:33.900165557, PUSH_DATA,TOKEN:10e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACpuJKC', 'ulID': '10e9', 'tmst': 3164063793, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '10e9', 'time': '11:06:33.900165557', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:35.525012016, PUSH_DATA,TOKEN:6314,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACyC93H', 'ulID': '6314', 'tmst': 3165695781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6314', 'time': '11:06:35.525012016', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:35.657639026, PUSH_DATA,TOKEN:42c5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADqELy2', 'ulID': '42c5', 'tmst': 3165822644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '42c5', 'time': '11:06:35.657639026', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:36.017643451,PULL_RESP,TOKEN:0589, Downlink:{'downlinkId': '0589', 'uplinkId': '6314', 'tmst': 3167695781, 'items': [{'phyPayload': 'YFsBAAIgAAAmjSeL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:36.022253513,TX_ACK,TOKEN:0589,Gateway:0001000000000001
Timestamp:11:06:37.349891662, PUSH_DATA,TOKEN:02a4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADP5j24', 'ulID': '02a4', 'tmst': 3167514050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02a4', 'time': '11:06:37.349891662', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:37.405081510, PUSH_DATA,TOKEN:dc6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABvGzuV', 'ulID': 'dc6b', 'tmst': 3167574201, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc6b', 'time': '11:06:37.405081510', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:40.317518234, PUSH_DATA,TOKEN:2c00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACen84u', 'ulID': '2c00', 'tmst': 3170487741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2c00', 'time': '11:06:40.317518234', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:40.740430593,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '2c00', 'tmst': 3172487741, 'items': [{'phyPayload': 'YOQAAAIgAQBZpz9C', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:06:40.745042324,TX_ACK,TOKEN:00a6,Gateway:0001000000000002
Timestamp:11:06:41.652619123, PUSH_DATA,TOKEN:e11a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdHSKb', 'ulID': 'e11a', 'tmst': 3171822495, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e11a', 'time': '11:06:41.652619123', 'rssi': -107, 'snr': 9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:41.654941558, PUSH_DATA,TOKEN:a2c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJwpov', 'ulID': 'a2c1', 'tmst': 3171817634, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a2c1', 'time': '11:06:41.654941558', 'rssi': -133, 'snr': -15.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:44.552506923, PUSH_DATA,TOKEN:9a7d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '9a7d', 'tmst': 3174722089, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a7d', 'time': '11:06:44.552506923', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:45.517446994, PUSH_DATA,TOKEN:be7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmIb3Z', 'ulID': 'be7c', 'tmst': 3175684448, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'be7c', 'time': '11:06:45.517446994', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:45.520111322, PUSH_DATA,TOKEN:ab38,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACmIb3Z', 'ulID': 'ab38', 'tmst': 3175684537, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab38', 'time': '11:06:45.520111322', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:45.907180547, PUSH_DATA,TOKEN:f5bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHmPUP', 'ulID': 'f5bb', 'tmst': 3176075166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5bb', 'time': '11:06:45.907180547', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:47.402162790, PUSH_DATA,TOKEN:2158,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': '2158', 'tmst': 3177568880, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2158', 'time': '11:06:47.402162790', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:06:47.404740810, PUSH_DATA,TOKEN:cf63,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIGA8r', 'ulID': 'cf63', 'tmst': 3177568918, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf63', 'time': '11:06:47.404740810', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
