spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_40_percentage_25_log_N_ED_400
Timestamp:09:22:48.251656770, PUSH_DATA,TOKEN:fc1a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7vnEO', 'ulID': 'fc1a', 'tmst': 2330113281, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc1a', 'time': '09:22:48.251656770', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:48.476674556, PUSH_DATA,TOKEN:0974,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABuMUU0', 'ulID': '0974', 'tmst': 2330345633, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0974', 'time': '09:22:48.476674556', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:51.162037134, PUSH_DATA,TOKEN:48c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0N6qt', 'ulID': '48c1', 'tmst': 2333024691, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c1', 'time': '09:22:51.162037134', 'rssi': -99, 'snr': 18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:51.164177417, PUSH_DATA,TOKEN:948d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA0N6qt', 'ulID': '948d', 'tmst': 2333024847, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '948d', 'time': '09:22:51.164177417', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:51.627492427,PULL_RESP,TOKEN:0462, Downlink:{'downlinkId': '0462', 'uplinkId': '48c1', 'tmst': 2335024691, 'items': [{'phyPayload': 'YDgAAAIgAgDdrLKW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:22:51.632155895,TX_ACK,TOKEN:0462,Gateway:0001000000000001
Timestamp:09:22:53.311277866, PUSH_DATA,TOKEN:e232,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAZ0RFn', 'ulID': 'e232', 'tmst': 2335176764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e232', 'time': '09:22:53.311277866', 'rssi': -103, 'snr': 13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:55.406291246, PUSH_DATA,TOKEN:51c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB7PGRn', 'ulID': '51c8', 'tmst': 2337267272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51c8', 'time': '09:22:55.406291246', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:55.468932390, PUSH_DATA,TOKEN:528d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB0I0Om', 'ulID': '528d', 'tmst': 2337331695, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '528d', 'time': '09:22:55.468932390', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:57.731204271, PUSH_DATA,TOKEN:8c84,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACrheSq', 'ulID': '8c84', 'tmst': 2339593768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c84', 'time': '09:22:57.731204271', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:58.143858432, PUSH_DATA,TOKEN:0a98,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH8AAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAArenu8', 'ulID': '0a98', 'tmst': 2340010262, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a98', 'time': '09:22:58.143858432', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:58.898849964, PUSH_DATA,TOKEN:8249,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAClCbMF', 'ulID': '8249', 'tmst': 2340762862, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8249', 'time': '09:22:58.898849964', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:59.706218242, PUSH_DATA,TOKEN:6755,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADFEXs3', 'ulID': '6755', 'tmst': 2341567415, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6755', 'time': '09:22:59.706218242', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:22:59.953856229, PUSH_DATA,TOKEN:089c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoQ44q', 'ulID': '089c', 'tmst': 2341817636, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '089c', 'time': '09:22:59.953856229', 'rssi': -108, 'snr': 9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:01.921187639, PUSH_DATA,TOKEN:885e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACZckxF', 'ulID': '885e', 'tmst': 2343783177, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '885e', 'time': '09:23:01.921187639', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:02.136122465, PUSH_DATA,TOKEN:1d85,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmbpo6', 'ulID': '1d85', 'tmst': 2344004810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d85', 'time': '09:23:02.136122465', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:02.740965127, PUSH_DATA,TOKEN:7826,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADv2KLA', 'ulID': '7826', 'tmst': 2344603500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7826', 'time': '09:23:02.740965127', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:04.230872869, PUSH_DATA,TOKEN:4eca,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8BnI7', 'ulID': '4eca', 'tmst': 2346092557, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4eca', 'time': '09:23:04.230872869', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:07.625690698, PUSH_DATA,TOKEN:9212,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': '9212', 'tmst': 2349486043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9212', 'time': '09:23:07.625690698', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:07.630750894, PUSH_DATA,TOKEN:2d73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': '2d73', 'tmst': 2349485855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d73', 'time': '09:23:07.630750894', 'rssi': -107, 'snr': 9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:07.710568904, PUSH_DATA,TOKEN:a62b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACw5FGC', 'ulID': 'a62b', 'tmst': 2349577060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a62b', 'time': '09:23:07.710568904', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:07.805537700, PUSH_DATA,TOKEN:bfb1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAeCV+M', 'ulID': 'bfb1', 'tmst': 2349665574, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bfb1', 'time': '09:23:07.805537700', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:08.308462619,PULL_RESP,TOKEN:0463, Downlink:{'downlinkId': '0463', 'uplinkId': 'bfb1', 'tmst': 2351665574, 'items': [{'phyPayload': 'YNoAAAIgAgCe80Uv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:23:08.313072681,TX_ACK,TOKEN:0463,Gateway:0001000000000001
Timestamp:09:23:09.080527305, PUSH_DATA,TOKEN:c342,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMNq7', 'ulID': 'c342', 'tmst': 2350946025, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c342', 'time': '09:23:09.080527305', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:09.085717201, PUSH_DATA,TOKEN:fa2a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFMNq7', 'ulID': 'fa2a', 'tmst': 2350946111, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fa2a', 'time': '09:23:09.085717201', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:09.515887022,PULL_RESP,TOKEN:0092, Downlink:{'downlinkId': '0092', 'uplinkId': 'fa2a', 'tmst': 2351946111, 'items': [{'phyPayload': 'YBEAAAIgAAC+oZ6+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:23:09.520541429,TX_ACK,TOKEN:0092,Gateway:0001000000000002
Timestamp:09:23:10.610574722, PUSH_DATA,TOKEN:9703,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFwBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD13tbX', 'ulID': '9703', 'tmst': 2352477154, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9703', 'time': '09:23:10.610574722', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:10.615677118, PUSH_DATA,TOKEN:c61f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QL8AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABBjyZg', 'ulID': 'c61f', 'tmst': 2352483908, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c61f', 'time': '09:23:10.615677118', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:11.022227525,PULL_RESP,TOKEN:0093, Downlink:{'downlinkId': '0093', 'uplinkId': '9703', 'tmst': 2354477154, 'items': [{'phyPayload': 'YFwBAAIgBgAbRPGN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:23:11.026849746,TX_ACK,TOKEN:0093,Gateway:0001000000000002
Timestamp:09:23:13.165546178, PUSH_DATA,TOKEN:61e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABHi+D+', 'ulID': '61e3', 'tmst': 2355029855, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '61e3', 'time': '09:23:13.165546178', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:14.580601692, PUSH_DATA,TOKEN:a4da,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABwSlF0', 'ulID': 'a4da', 'tmst': 2356447200, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4da', 'time': '09:23:14.580601692', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:16.800491094, PUSH_DATA,TOKEN:0a9e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAV0Gut', 'ulID': '0a9e', 'tmst': 2358663121, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0a9e', 'time': '09:23:16.800491094', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:18.235489130, PUSH_DATA,TOKEN:2ce9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0ZM1U', 'ulID': '2ce9', 'tmst': 2360103188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ce9', 'time': '09:23:18.235489130', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:18.240848064, PUSH_DATA,TOKEN:bbec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB0ZM1U', 'ulID': 'bbec', 'tmst': 2360103083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbec', 'time': '09:23:18.240848064', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:18.285706281, PUSH_DATA,TOKEN:894d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdV2xT', 'ulID': '894d', 'tmst': 2360153325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '894d', 'time': '09:23:18.285706281', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:18.290665149, PUSH_DATA,TOKEN:feb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABdV2xT', 'ulID': 'feb7', 'tmst': 2360153408, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'feb7', 'time': '09:23:18.290665149', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:20.145603179, PUSH_DATA,TOKEN:f267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABgRoSg', 'ulID': 'f267', 'tmst': 2362011530, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f267', 'time': '09:23:20.145603179', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:20.780575513, PUSH_DATA,TOKEN:c7b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTdEW', 'ulID': 'c7b1', 'tmst': 2362641697, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c7b1', 'time': '09:23:20.780575513', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:21.450564861, PUSH_DATA,TOKEN:188a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD8fUgi', 'ulID': '188a', 'tmst': 2363311665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '188a', 'time': '09:23:21.450564861', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:22.485673189, PUSH_DATA,TOKEN:f312,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABg0LKE', 'ulID': 'f312', 'tmst': 2364354507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f312', 'time': '09:23:22.485673189', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:23.315504312, PUSH_DATA,TOKEN:b48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaKMMB', 'ulID': 'b48a', 'tmst': 2365176718, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b48a', 'time': '09:23:23.315504312', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:23.760487318, PUSH_DATA,TOKEN:157b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPPHJH', 'ulID': '157b', 'tmst': 2365623525, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '157b', 'time': '09:23:23.760487318', 'rssi': -89, 'snr': 28.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:23.766977310,PULL_RESP,TOKEN:0464, Downlink:{'downlinkId': '0464', 'uplinkId': 'b48a', 'tmst': 2367176718, 'items': [{'phyPayload': 'YEMAAAIgAAAKVQLv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:23:23.771647453,TX_ACK,TOKEN:0464,Gateway:0001000000000001
Timestamp:09:23:24.825474739, PUSH_DATA,TOKEN:aa77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADb2brh', 'ulID': 'aa77', 'tmst': 2366687367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aa77', 'time': '09:23:24.825474739', 'rssi': -111, 'snr': 5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:25.260426998, PUSH_DATA,TOKEN:5e4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACZVLiK', 'ulID': '5e4e', 'tmst': 2367121882, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e4e', 'time': '09:23:25.260426998', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:26.800709009, PUSH_DATA,TOKEN:5168,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': '5168', 'tmst': 2368666608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5168', 'time': '09:23:26.800709009', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:26.805763483, PUSH_DATA,TOKEN:ecec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAKaWMn', 'ulID': 'ecec', 'tmst': 2368666558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecec', 'time': '09:23:26.805763483', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:23:27.775755167, PUSH_DATA,TOKEN:d515,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB1XsFf', 'ulID': 'd515', 'tmst': 2369643038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd515', 'time': '09:23:27.775755167', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
