spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_72576000_percentage_25_log_N_ED_400
Timestamp:21:08:52.760982751, PUSH_DATA,TOKEN:cf27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'cf27', 'tmst': 648222394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cf27', 'time': '21:08:52.760982751', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:52.763656377, PUSH_DATA,TOKEN:1e4f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': '1e4f', 'tmst': 648222321, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e4f', 'time': '21:08:52.763656377', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:52.863540172, PUSH_DATA,TOKEN:a022,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2752T', 'ulID': 'a022', 'tmst': 648329855, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a022', 'time': '21:08:52.863540172', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:52.871238946, PUSH_DATA,TOKEN:1f5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2752T', 'ulID': '1f5f', 'tmst': 648329716, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f5f', 'time': '21:08:52.871238946', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:52.978662252, PUSH_DATA,TOKEN:e244,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADyQirq', 'ulID': 'e244', 'tmst': 648438903, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e244', 'time': '21:08:52.978662252', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:53.185266494,PULL_RESP,TOKEN:014f, Downlink:{'downlinkId': '014f', 'uplinkId': 'cf27', 'tmst': 649222394, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:53.189829826,TX_ACK,TOKEN:014f,Gateway:0001000000000001
Timestamp:21:08:53.321157932,PULL_RESP,TOKEN:0150, Downlink:{'downlinkId': '0150', 'uplinkId': '1f5f', 'tmst': 650329716, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:53.325774192,TX_ACK,TOKEN:0150,Gateway:0001000000000001
Timestamp:21:08:55.783667325, PUSH_DATA,TOKEN:1114,Gateway:0001000000000003, Uplink:{'phyPayload': 'gK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACf8mUx', 'ulID': '1114', 'tmst': 651248358, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1114', 'time': '21:08:55.783667325', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:56.236109495,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '1114', 'tmst': 652248358, 'items': [{'phyPayload': 'YK0AAAIgBADmMx8o', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:08:56.240685701,TX_ACK,TOKEN:0153,Gateway:0001000000000003
Timestamp:21:08:56.636191368, PUSH_DATA,TOKEN:dfbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfg3j2', 'ulID': 'dfbb', 'tmst': 652100974, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfbb', 'time': '21:08:56.636191368', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:56.703507423, PUSH_DATA,TOKEN:1efb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': '1efb', 'tmst': 652169340, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1efb', 'time': '21:08:56.703507423', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:56.708764076, PUSH_DATA,TOKEN:e6cb,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABaAFS0', 'ulID': 'e6cb', 'tmst': 652169430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e6cb', 'time': '21:08:56.708764076', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:57.448546886, PUSH_DATA,TOKEN:0175,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASvZi+', 'ulID': '0175', 'tmst': 652913393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0175', 'time': '21:08:57.448546886', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:57.453682661, PUSH_DATA,TOKEN:1326,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAASvZi+', 'ulID': '1326', 'tmst': 652913230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1326', 'time': '21:08:57.453682661', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:08:58.298781156, PUSH_DATA,TOKEN:66b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAC8P+OH', 'ulID': '66b9', 'tmst': 653757711, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '66b9', 'time': '21:08:58.298781156', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:01.531075239, PUSH_DATA,TOKEN:e028,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOOHEH', 'ulID': 'e028', 'tmst': 656997259, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e028', 'time': '21:09:01.531075239', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:01.533595323, PUSH_DATA,TOKEN:8481,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOOHEH', 'ulID': '8481', 'tmst': 656997130, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8481', 'time': '21:09:01.533595323', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:01.538897514, PUSH_DATA,TOKEN:4ba3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOOHEH', 'ulID': '4ba3', 'tmst': 656997213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4ba3', 'time': '21:09:01.538897514', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:03.769006967, PUSH_DATA,TOKEN:e02d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABu2ifN', 'ulID': 'e02d', 'tmst': 659229478, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e02d', 'time': '21:09:03.769006967', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:05.563697338, PUSH_DATA,TOKEN:e8f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAASa07d', 'ulID': 'e8f2', 'tmst': 661025102, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e8f2', 'time': '21:09:05.563697338', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:07.883816242, PUSH_DATA,TOKEN:9f70,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': '9f70', 'tmst': 663344124, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9f70', 'time': '21:09:07.883816242', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:07.886241436, PUSH_DATA,TOKEN:1b85,Gateway:0001000000000004, Uplink:{'phyPayload': 'QP8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAANZ/Ml', 'ulID': '1b85', 'tmst': 663344030, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1b85', 'time': '21:09:07.886241436', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:08.440929174, PUSH_DATA,TOKEN:c73c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC63AIJ', 'ulID': 'c73c', 'tmst': 663901495, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c73c', 'time': '21:09:08.440929174', 'rssi': -119, 'snr': -2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:08.890518188,PULL_RESP,TOKEN:0055, Downlink:{'downlinkId': '0055', 'uplinkId': 'c73c', 'tmst': 664901495, 'items': [{'phyPayload': 'YGEAAAIgBAB31eDe', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:08.895130395,TX_ACK,TOKEN:0055,Gateway:0001000000000002
Timestamp:21:09:09.003720998, PUSH_DATA,TOKEN:a6da,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': 'a6da', 'tmst': 664468193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'a6da', 'time': '21:09:09.003720998', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.006246566, PUSH_DATA,TOKEN:628f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD0J+zk', 'ulID': '628f', 'tmst': 664464234, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '628f', 'time': '21:09:09.006246566', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.008621931, PUSH_DATA,TOKEN:04c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUwC+X', 'ulID': '04c8', 'tmst': 664468257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '04c8', 'time': '21:09:09.008621931', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.297795772, PUSH_DATA,TOKEN:258b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': '258b', 'tmst': 664763296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '258b', 'time': '21:09:09.297795772', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.300466775, PUSH_DATA,TOKEN:ae0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': 'ae0d', 'tmst': 664763146, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ae0d', 'time': '21:09:09.300466775', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.305322885, PUSH_DATA,TOKEN:7df0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': '7df0', 'tmst': 664763238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7df0', 'time': '21:09:09.305322885', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.307913780, PUSH_DATA,TOKEN:f1ce,Gateway:0001000000000004, Uplink:{'phyPayload': 'QD8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC0Ddkv', 'ulID': 'f1ce', 'tmst': 664763351, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f1ce', 'time': '21:09:09.307913780', 'rssi': -127, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.953098535, PUSH_DATA,TOKEN:3e2c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwwnEb', 'ulID': '3e2c', 'tmst': 665417540, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3e2c', 'time': '21:09:09.953098535', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:09.958134174, PUSH_DATA,TOKEN:1679,Gateway:0001000000000004, Uplink:{'phyPayload': 'QK4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAwwnEb', 'ulID': '1679', 'tmst': 665417734, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1679', 'time': '21:09:09.958134174', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:12.255310535, PUSH_DATA,TOKEN:5ddd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSrwi', 'ulID': '5ddd', 'tmst': 667717799, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5ddd', 'time': '21:09:12.255310535', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:12.258023500, PUSH_DATA,TOKEN:b503,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSrwi', 'ulID': 'b503', 'tmst': 667717890, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b503', 'time': '21:09:12.258023500', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:12.855301618, PUSH_DATA,TOKEN:b718,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoODFb', 'ulID': 'b718', 'tmst': 668318021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b718', 'time': '21:09:12.855301618', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:12.930270433, PUSH_DATA,TOKEN:92bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa9byr', 'ulID': '92bb', 'tmst': 668397320, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92bb', 'time': '21:09:12.930270433', 'rssi': -126, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:12.932781696, PUSH_DATA,TOKEN:e0db,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa9byr', 'ulID': 'e0db', 'tmst': 668396966, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e0db', 'time': '21:09:12.932781696', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:12.935744524, PUSH_DATA,TOKEN:05ff,Gateway:0001000000000002, Uplink:{'phyPayload': 'QF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa9byr', 'ulID': '05ff', 'tmst': 668397477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '05ff', 'time': '21:09:12.935744524', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:12.940854072, PUSH_DATA,TOKEN:c9de,Gateway:0001000000000004, Uplink:{'phyPayload': 'QF8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAa9byr', 'ulID': 'c9de', 'tmst': 668397159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c9de', 'time': '21:09:12.940854072', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:14.980725288, PUSH_DATA,TOKEN:5faf,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADxQ5vp', 'ulID': '5faf', 'tmst': 670439143, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5faf', 'time': '21:09:14.980725288', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:15.295780897, PUSH_DATA,TOKEN:8184,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACSaQjr', 'ulID': '8184', 'tmst': 670762368, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8184', 'time': '21:09:15.295780897', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:15.421467304,PULL_RESP,TOKEN:0154, Downlink:{'downlinkId': '0154', 'uplinkId': '5faf', 'tmst': 671439143, 'items': [{'phyPayload': 'YAwAAAIgBAA/f1e4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:09:15.426107168,TX_ACK,TOKEN:0154,Gateway:0001000000000003
Timestamp:21:09:16.120805263, PUSH_DATA,TOKEN:3a2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcRrVi', 'ulID': '3a2f', 'tmst': 671587102, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3a2f', 'time': '21:09:16.120805263', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:16.128623008, PUSH_DATA,TOKEN:91b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcRrVi', 'ulID': '91b7', 'tmst': 671587171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '91b7', 'time': '21:09:16.128623008', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:16.510683059, PUSH_DATA,TOKEN:1f82,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8Zg5W', 'ulID': '1f82', 'tmst': 671976693, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1f82', 'time': '21:09:16.510683059', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:09:18.823566198, PUSH_DATA,TOKEN:5c29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADDw3Av', 'ulID': '5c29', 'tmst': 674286094, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5c29', 'time': '21:09:18.823566198', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
