spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_14400_percentage_75_log_N_ED_400
Timestamp:09:44:46.617948532,PULL_RESP,TOKEN:1ff5, Downlink:{'downlinkId': '1ff5', 'uplinkId': '4c12', 'tmst': 855984977, 'items': [{'phyPayload': 'YD4BAAIgAwAJ1okR', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:44:46.622655868,TX_ACK,TOKEN:1ff5,Gateway:0001000000000001
Timestamp:09:44:47.527542591, PUSH_DATA,TOKEN:1021,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADA9sud', 'ulID': '1021', 'tmst': 856390006, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1021', 'time': '09:44:47.527542591', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:48.015457868, PUSH_DATA,TOKEN:980a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfne5c', 'ulID': '980a', 'tmst': 856873956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '980a', 'time': '09:44:48.015457868', 'rssi': -99, 'snr': 18.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:48.852437496, PUSH_DATA,TOKEN:913b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACVrzr7', 'ulID': '913b', 'tmst': 857709213, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '913b', 'time': '09:44:48.852437496', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:49.240700960, PUSH_DATA,TOKEN:3921,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAuUpgs', 'ulID': '3921', 'tmst': 858096910, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3921', 'time': '09:44:49.240700960', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:49.734235763,PULL_RESP,TOKEN:1ff6, Downlink:{'downlinkId': '1ff6', 'uplinkId': '3921', 'tmst': 860096910, 'items': [{'phyPayload': 'YHABAAIgAQBDsWBG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:44:49.739037036,TX_ACK,TOKEN:1ff6,Gateway:0001000000000001
Timestamp:09:44:50.015751838, PUSH_DATA,TOKEN:30a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '30a9', 'tmst': 858875933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a9', 'time': '09:44:50.015751838', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:50.497588872, PUSH_DATA,TOKEN:4a5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACen84u', 'ulID': '4a5a', 'tmst': 859358674, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4a5a', 'time': '09:44:50.497588872', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:50.680737018, PUSH_DATA,TOKEN:a0eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABB/rBz', 'ulID': 'a0eb', 'tmst': 859538545, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0eb', 'time': '09:44:50.680737018', 'rssi': -132, 'snr': -14.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:50.875653743, PUSH_DATA,TOKEN:c205,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADBac8e', 'ulID': 'c205', 'tmst': 859738756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c205', 'time': '09:44:50.875653743', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:51.070647716, PUSH_DATA,TOKEN:c72b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD4xKvy', 'ulID': 'c72b', 'tmst': 859928072, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c72b', 'time': '09:44:51.070647716', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:51.862848758, PUSH_DATA,TOKEN:ad03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCnQFW', 'ulID': 'ad03', 'tmst': 860723876, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad03', 'time': '09:44:51.862848758', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:53.882598876, PUSH_DATA,TOKEN:d337,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmiXt7', 'ulID': 'd337', 'tmst': 862745087, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd337', 'time': '09:44:53.882598876', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:53.885128974, PUSH_DATA,TOKEN:5261,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABmiXt7', 'ulID': '5261', 'tmst': 862745126, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5261', 'time': '09:44:53.885128974', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:54.361220598,PULL_RESP,TOKEN:009c, Downlink:{'downlinkId': '009c', 'uplinkId': '5261', 'tmst': 864745126, 'items': [{'phyPayload': 'YHoBAAIgAgDRJI0s', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:44:54.365838527,TX_ACK,TOKEN:009c,Gateway:0001000000000002
Timestamp:09:44:56.330615282, PUSH_DATA,TOKEN:73c4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUjNma', 'ulID': '73c4', 'tmst': 865185593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '73c4', 'time': '09:44:56.330615282', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:58.502773046, PUSH_DATA,TOKEN:cf52,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': 'cf52', 'tmst': 867365692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf52', 'time': '09:44:58.502773046', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:58.505612373, PUSH_DATA,TOKEN:4708,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAa/6F7', 'ulID': '4708', 'tmst': 867365638, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4708', 'time': '09:44:58.505612373', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:44:58.980034351,PULL_RESP,TOKEN:1ff7, Downlink:{'downlinkId': '1ff7', 'uplinkId': '4708', 'tmst': 868365638, 'items': [{'phyPayload': 'YAQBAAIgAgBhBxSW', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:44:58.984692335,TX_ACK,TOKEN:1ff7,Gateway:0001000000000001
Timestamp:09:44:59.730623722, PUSH_DATA,TOKEN:7377,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy+6+w', 'ulID': '7377', 'tmst': 868588781, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7377', 'time': '09:44:59.730623722', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:01.803110122, PUSH_DATA,TOKEN:b1be,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': 'b1be', 'tmst': 870666746, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b1be', 'time': '09:45:01.803110122', 'rssi': -98, 'snr': 19.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:01.805673599, PUSH_DATA,TOKEN:d151,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAbItKu', 'ulID': 'd151', 'tmst': 870666781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd151', 'time': '09:45:01.805673599', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:02.297365188,PULL_RESP,TOKEN:1ff8, Downlink:{'downlinkId': '1ff8', 'uplinkId': 'b1be', 'tmst': 872666746, 'items': [{'phyPayload': 'YN0AAAIgAACiXkrL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:02.302048444,TX_ACK,TOKEN:1ff8,Gateway:0001000000000001
Timestamp:09:45:05.700752973, PUSH_DATA,TOKEN:a994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADKfMPC', 'ulID': 'a994', 'tmst': 874559246, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a994', 'time': '09:45:05.700752973', 'rssi': -112, 'snr': 5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:06.112033367,PULL_RESP,TOKEN:1ff9, Downlink:{'downlinkId': '1ff9', 'uplinkId': 'a994', 'tmst': 875559246, 'items': [{'phyPayload': 'YAQBAAIgAwDqaSSt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:06.116625308,TX_ACK,TOKEN:1ff9,Gateway:0001000000000001
Timestamp:09:45:06.443023443, PUSH_DATA,TOKEN:7333,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '7333', 'tmst': 875301406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7333', 'time': '09:45:06.443023443', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:06.916631937,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': '7333', 'tmst': 877301406, 'items': [{'phyPayload': 'YCIAAAIgAwAibklr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:06.921245813,TX_ACK,TOKEN:009d,Gateway:0001000000000002
Timestamp:09:45:07.605699300, PUSH_DATA,TOKEN:b336,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACcSkIp', 'ulID': 'b336', 'tmst': 876461484, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b336', 'time': '09:45:07.605699300', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:10.530682325, PUSH_DATA,TOKEN:2387,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACn+Nca', 'ulID': '2387', 'tmst': 879389003, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2387', 'time': '09:45:10.530682325', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:10.777992486, PUSH_DATA,TOKEN:6d76,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH0BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAush6I', 'ulID': '6d76', 'tmst': 879636678, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d76', 'time': '09:45:10.777992486', 'rssi': -107, 'snr': 10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:10.984505414,PULL_RESP,TOKEN:1ffa, Downlink:{'downlinkId': '1ffa', 'uplinkId': '2387', 'tmst': 880389003, 'items': [{'phyPayload': 'YPoAAAIgAABzrfUA', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:10.989088058,TX_ACK,TOKEN:1ffa,Gateway:0001000000000001
Timestamp:09:45:13.355774164, PUSH_DATA,TOKEN:e821,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOsAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0xQ6F', 'ulID': 'e821', 'tmst': 882214364, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e821', 'time': '09:45:13.355774164', 'rssi': -113, 'snr': 3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:13.942818403, PUSH_DATA,TOKEN:155c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACwZLd0', 'ulID': '155c', 'tmst': 882802239, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '155c', 'time': '09:45:13.942818403', 'rssi': -135, 'snr': -17.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:15.677855968, PUSH_DATA,TOKEN:e5d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': 'e5d5', 'tmst': 884537859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5d5', 'time': '09:45:15.677855968', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:15.683441877, PUSH_DATA,TOKEN:67b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '67b4', 'tmst': 884537925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67b4', 'time': '09:45:15.683441877', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:16.153315067,PULL_RESP,TOKEN:1ffb, Downlink:{'downlinkId': '1ffb', 'uplinkId': '67b4', 'tmst': 886537925, 'items': [{'phyPayload': 'YFMAAAIgAQC3Z+mF', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:16.157926321,TX_ACK,TOKEN:1ffb,Gateway:0001000000000001
Timestamp:09:45:16.892847776, PUSH_DATA,TOKEN:bd9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tqA8', 'ulID': 'bd9b', 'tmst': 885756076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bd9b', 'time': '09:45:16.892847776', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:16.898450374, PUSH_DATA,TOKEN:266e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA7tqA8', 'ulID': '266e', 'tmst': 885756185, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '266e', 'time': '09:45:16.898450374', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:20.277785539, PUSH_DATA,TOKEN:c002,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABc4qsv', 'ulID': 'c002', 'tmst': 889133902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c002', 'time': '09:45:20.277785539', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:20.774169921,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': 'c002', 'tmst': 891133902, 'items': [{'phyPayload': 'YM8AAAIgAAClapvm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:09:45:20.778750896,TX_ACK,TOKEN:009e,Gateway:0001000000000002
Timestamp:09:45:20.843174695, PUSH_DATA,TOKEN:8b17,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAMkgYy', 'ulID': '8b17', 'tmst': 889699598, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b17', 'time': '09:45:20.843174695', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:22.112816333, PUSH_DATA,TOKEN:724b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABEgunl', 'ulID': '724b', 'tmst': 890969061, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '724b', 'time': '09:45:22.112816333', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:22.617655515, PUSH_DATA,TOKEN:1ba1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADfR41R', 'ulID': '1ba1', 'tmst': 891477758, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1ba1', 'time': '09:45:22.617655515', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:24.652545690, PUSH_DATA,TOKEN:5588,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADs/Y08', 'ulID': '5588', 'tmst': 893514262, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5588', 'time': '09:45:24.652545690', 'rssi': -94, 'snr': 23.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:25.822608232, PUSH_DATA,TOKEN:173e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': '173e', 'tmst': 894686281, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '173e', 'time': '09:45:25.822608232', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:25.827597856, PUSH_DATA,TOKEN:a92c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5S+7A', 'ulID': 'a92c', 'tmst': 894686219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a92c', 'time': '09:45:25.827597856', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:09:45:26.832640647, PUSH_DATA,TOKEN:0201,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAo19vL', 'ulID': '0201', 'tmst': 895687267, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0201', 'time': '09:45:26.832640647', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
