spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_25_log_N_ED_400
Timestamp:16:15:41.096817731, PUSH_DATA,TOKEN:72e8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABfEGfk', 'ulID': '72e8', 'tmst': 832507003, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '72e8', 'time': '16:15:41.096817731', 'rssi': -134, 'snr': -16.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:42.991907119, PUSH_DATA,TOKEN:7c35,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABKNOF0', 'ulID': '7c35', 'tmst': 834397997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c35', 'time': '16:15:42.991907119', 'rssi': -122, 'snr': -4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:43.606896400, PUSH_DATA,TOKEN:3ab1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': '3ab1', 'tmst': 835015296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ab1', 'time': '16:15:43.606896400', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:47.251857995, PUSH_DATA,TOKEN:fa54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABZUKTs', 'ulID': 'fa54', 'tmst': 838662092, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fa54', 'time': '16:15:47.251857995', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:49.226937294, PUSH_DATA,TOKEN:d240,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdtDQ', 'ulID': 'd240', 'tmst': 840629705, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd240', 'time': '16:15:49.226937294', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:49.725648164,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': 'd240', 'tmst': 842629705, 'items': [{'phyPayload': 'YPEAAAIgAgCBrxkj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:15:49.730264186,TX_ACK,TOKEN:0089,Gateway:0001000000000001
Timestamp:16:15:50.506889343, PUSH_DATA,TOKEN:8bf0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': '8bf0', 'tmst': 841914266, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bf0', 'time': '16:15:50.506889343', 'rssi': -107, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:53.041866540, PUSH_DATA,TOKEN:9c5f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAl4eqg', 'ulID': '9c5f', 'tmst': 844450767, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c5f', 'time': '16:15:53.041866540', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:57.257639408, PUSH_DATA,TOKEN:2701,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADGhbQd', 'ulID': '2701', 'tmst': 848668403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2701', 'time': '16:15:57.257639408', 'rssi': -116, 'snr': 0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:15:58.512560844, PUSH_DATA,TOKEN:a959,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE8gxJ', 'ulID': 'a959', 'tmst': 849920997, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a959', 'time': '16:15:58.512560844', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:01.577571868, PUSH_DATA,TOKEN:90e3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABTWxcN', 'ulID': '90e3', 'tmst': 852984913, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '90e3', 'time': '16:16:01.577571868', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:02.882506132, PUSH_DATA,TOKEN:cab2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACJqpNj', 'ulID': 'cab2', 'tmst': 854292122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cab2', 'time': '16:16:02.882506132', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:03.376198053,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': 'cab2', 'tmst': 855292122, 'items': [{'phyPayload': 'YFgBAAIgAQDhmW1A', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:03.380849599,TX_ACK,TOKEN:008a,Gateway:0001000000000001
Timestamp:16:16:06.957591533, PUSH_DATA,TOKEN:c52d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAF65GD', 'ulID': 'c52d', 'tmst': 858362505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c52d', 'time': '16:16:06.957591533', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:10.212516307, PUSH_DATA,TOKEN:6537,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB1z16x', 'ulID': '6537', 'tmst': 861616690, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6537', 'time': '16:16:10.212516307', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:10.957533597, PUSH_DATA,TOKEN:16e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5vdEg', 'ulID': '16e1', 'tmst': 862360435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '16e1', 'time': '16:16:10.957533597', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:12.932454586, PUSH_DATA,TOKEN:9366,Gateway:0001000000000001, Uplink:{'phyPayload': 'QM0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQSWtQ', 'ulID': '9366', 'tmst': 864335753, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9366', 'time': '16:16:12.932454586', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:13.887396574, PUSH_DATA,TOKEN:a467,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADv2KLA', 'ulID': 'a467', 'tmst': 865296387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a467', 'time': '16:16:13.887396574', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:14.212365388, PUSH_DATA,TOKEN:8f76,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOeRFg', 'ulID': '8f76', 'tmst': 865621995, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f76', 'time': '16:16:14.212365388', 'rssi': -108, 'snr': 9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:15.447353124, PUSH_DATA,TOKEN:a7fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAghVA', 'ulID': 'a7fd', 'tmst': 866851549, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a7fd', 'time': '16:16:15.447353124', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:19.372219562, PUSH_DATA,TOKEN:cb32,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABilJg2', 'ulID': 'cb32', 'tmst': 870780070, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb32', 'time': '16:16:19.372219562', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:19.577176094, PUSH_DATA,TOKEN:ee67,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6j/t8', 'ulID': 'ee67', 'tmst': 870982270, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee67', 'time': '16:16:19.577176094', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:19.784973144,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': 'cb32', 'tmst': 872780070, 'items': [{'phyPayload': 'YFwBAAIgAQCKo7YR', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:19.789643049,TX_ACK,TOKEN:008b,Gateway:0001000000000001
Timestamp:16:16:20.467319488, PUSH_DATA,TOKEN:683b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAANdWnX', 'ulID': '683b', 'tmst': 871871814, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '683b', 'time': '16:16:20.467319488', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:20.752346515, PUSH_DATA,TOKEN:6eaf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMQJiC', 'ulID': '6eaf', 'tmst': 872161778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6eaf', 'time': '16:16:20.752346515', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:21.197327136, PUSH_DATA,TOKEN:30ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh0C4w', 'ulID': '30ff', 'tmst': 872608265, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30ff', 'time': '16:16:21.197327136', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:23.062276363, PUSH_DATA,TOKEN:b158,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHif4Z', 'ulID': 'b158', 'tmst': 874468298, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b158', 'time': '16:16:23.062276363', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:23.247293233, PUSH_DATA,TOKEN:2816,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC034AE', 'ulID': '2816', 'tmst': 874658015, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2816', 'time': '16:16:23.247293233', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:26.752452850, PUSH_DATA,TOKEN:8f3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCFfES', 'ulID': '8f3e', 'tmst': 878162421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f3e', 'time': '16:16:26.752452850', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:26.957315683, PUSH_DATA,TOKEN:f8fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gP4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArDpZL', 'ulID': 'f8fb', 'tmst': 878361948, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f8fb', 'time': '16:16:26.957315683', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:27.592142105, PUSH_DATA,TOKEN:8e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABr7s/5', 'ulID': '8e8b', 'tmst': 878994808, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e8b', 'time': '16:16:27.592142105', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:30.957029581, PUSH_DATA,TOKEN:6132,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArEsmQ', 'ulID': '6132', 'tmst': 882368697, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6132', 'time': '16:16:30.957029581', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:31.662070989, PUSH_DATA,TOKEN:f2f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACoZtTT', 'ulID': 'f2f1', 'tmst': 883063916, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f2f1', 'time': '16:16:31.662070989', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:32.080322742,PULL_RESP,TOKEN:008c, Downlink:{'downlinkId': '008c', 'uplinkId': 'f2f1', 'tmst': 885063916, 'items': [{'phyPayload': 'YPgAAAIgAwCmuNUh', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:16:32.084939241,TX_ACK,TOKEN:008c,Gateway:0001000000000001
Timestamp:16:16:32.577140569, PUSH_DATA,TOKEN:ee74,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOFXr', 'ulID': 'ee74', 'tmst': 883984165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ee74', 'time': '16:16:32.577140569', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:36.492173433, PUSH_DATA,TOKEN:ccdc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABOQb3t', 'ulID': 'ccdc', 'tmst': 887895590, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ccdc', 'time': '16:16:36.492173433', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:37.477200984, PUSH_DATA,TOKEN:db5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAUJo3R', 'ulID': 'db5e', 'tmst': 888880288, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db5e', 'time': '16:16:37.477200984', 'rssi': -106, 'snr': 10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:38.792393922, PUSH_DATA,TOKEN:f144,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy93vs', 'ulID': 'f144', 'tmst': 890203131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f144', 'time': '16:16:38.792393922', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:40.127522945, PUSH_DATA,TOKEN:9960,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACxUYK0', 'ulID': '9960', 'tmst': 891530084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9960', 'time': '16:16:40.127522945', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:42.782535791, PUSH_DATA,TOKEN:5f86,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': '5f86', 'tmst': 894190177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f86', 'time': '16:16:42.782535791', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:44.197471380, PUSH_DATA,TOKEN:c410,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABkuCAo', 'ulID': 'c410', 'tmst': 895602801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c410', 'time': '16:16:44.197471380', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:46.272350788, PUSH_DATA,TOKEN:deec,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA08wNz', 'ulID': 'deec', 'tmst': 897676500, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'deec', 'time': '16:16:46.272350788', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:47.847447872, PUSH_DATA,TOKEN:266d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0LZrb', 'ulID': '266d', 'tmst': 899258131, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '266d', 'time': '16:16:47.847447872', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:50.207317590, PUSH_DATA,TOKEN:68b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCT6aI', 'ulID': '68b8', 'tmst': 901613942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '68b8', 'time': '16:16:50.207317590', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:51.282462358, PUSH_DATA,TOKEN:a9ca,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWdhww', 'ulID': 'a9ca', 'tmst': 902692190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a9ca', 'time': '16:16:51.282462358', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:51.407454490, PUSH_DATA,TOKEN:ea9b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAykt3s', 'ulID': 'ea9b', 'tmst': 902813819, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea9b', 'time': '16:16:51.407454490', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:16:55.222478866, PUSH_DATA,TOKEN:35a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': '35a9', 'tmst': 906628193, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35a9', 'time': '16:16:55.222478866', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
