spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_25_log_N_ED_400
Timestamp:10:33:00.305361032, PUSH_DATA,TOKEN:6872,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': '6872', 'tmst': 3248507901, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6872', 'time': '10:33:00.305361032', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:00.730252027,PULL_RESP,TOKEN:03cd, Downlink:{'downlinkId': '03cd', 'uplinkId': '6872', 'tmst': 3250507901, 'items': [{'phyPayload': 'YKMAAAIgAgB0Hc2d', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:00.734946966,TX_ACK,TOKEN:03cd,Gateway:0001000000000001
Timestamp:10:33:01.483170270, PUSH_DATA,TOKEN:6e2b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHe8Jj', 'ulID': '6e2b', 'tmst': 3249689833, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e2b', 'time': '10:33:01.483170270', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:05.700622797, PUSH_DATA,TOKEN:06ae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': '06ae', 'tmst': 3253909725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '06ae', 'time': '10:33:05.700622797', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:05.703132390, PUSH_DATA,TOKEN:33e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': '33e0', 'tmst': 3253909631, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '33e0', 'time': '10:33:05.703132390', 'rssi': -98, 'snr': 18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:05.708192348, PUSH_DATA,TOKEN:3861,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACQ87Yd', 'ulID': '3861', 'tmst': 3253909781, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3861', 'time': '10:33:05.708192348', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:05.932795286, PUSH_DATA,TOKEN:3d4d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOEAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/rJ6G', 'ulID': '3d4d', 'tmst': 3254134155, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3d4d', 'time': '10:33:05.932795286', 'rssi': -69, 'snr': 47.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.275325536, PUSH_DATA,TOKEN:0b44,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACRkcaZ', 'ulID': '0b44', 'tmst': 3254485433, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0b44', 'time': '10:33:06.275325536', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.354099988,PULL_RESP,TOKEN:0153, Downlink:{'downlinkId': '0153', 'uplinkId': '3d4d', 'tmst': 3256134155, 'items': [{'phyPayload': 'YOEAAAIgCQD54V5k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:06.359766483, PUSH_DATA,TOKEN:03a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA7yMiQ', 'ulID': '03a1', 'tmst': 3254562571, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03a1', 'time': '10:33:06.359766483', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.364268779,TX_ACK,TOKEN:0153,Gateway:0001000000000002
Timestamp:10:33:06.384592056, PUSH_DATA,TOKEN:cc5a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABr1XAQ', 'ulID': 'cc5a', 'tmst': 3254594847, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc5a', 'time': '10:33:06.384592056', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.389673233, PUSH_DATA,TOKEN:535e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABr1XAQ', 'ulID': '535e', 'tmst': 3254594828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '535e', 'time': '10:33:06.389673233', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.392337799, PUSH_DATA,TOKEN:4462,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABr1XAQ', 'ulID': '4462', 'tmst': 3254594784, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4462', 'time': '10:33:06.392337799', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:06.755407333,PULL_RESP,TOKEN:03ce, Downlink:{'downlinkId': '03ce', 'uplinkId': '0b44', 'tmst': 3255485433, 'items': [{'phyPayload': 'YEUBAAIgAgAGPgkO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:06.760007143,TX_ACK,TOKEN:03ce,Gateway:0001000000000001
Timestamp:10:33:07.129600524, PUSH_DATA,TOKEN:10d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZ7KEz', 'ulID': '10d4', 'tmst': 3255338897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '10d4', 'time': '10:33:07.129600524', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:07.509477138, PUSH_DATA,TOKEN:8a78,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkHqvF', 'ulID': '8a78', 'tmst': 3255718273, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a78', 'time': '10:33:07.509477138', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:07.517079114, PUSH_DATA,TOKEN:46f8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADkHqvF', 'ulID': '46f8', 'tmst': 3255718333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46f8', 'time': '10:33:07.517079114', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:07.811872005, PUSH_DATA,TOKEN:a324,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': 'a324', 'tmst': 3256020661, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a324', 'time': '10:33:07.811872005', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:07.814514160, PUSH_DATA,TOKEN:1c77,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuYlCs', 'ulID': '1c77', 'tmst': 3256020747, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c77', 'time': '10:33:07.814514160', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.014391183, PUSH_DATA,TOKEN:3c23,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAp/mZC', 'ulID': '3c23', 'tmst': 3256223317, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3c23', 'time': '10:33:08.014391183', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:08.220870256,PULL_RESP,TOKEN:005b, Downlink:{'downlinkId': '005b', 'uplinkId': 'a324', 'tmst': 3257020661, 'items': [{'phyPayload': 'YIQAAAIgAQC4Phr4', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:08.225470304,TX_ACK,TOKEN:005b,Gateway:0001000000000003
Timestamp:10:33:11.651897668, PUSH_DATA,TOKEN:2570,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACCqOac', 'ulID': '2570', 'tmst': 3259859480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2570', 'time': '10:33:11.651897668', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:11.869296550, PUSH_DATA,TOKEN:035e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': '035e', 'tmst': 3260073733, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '035e', 'time': '10:33:11.869296550', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:11.871824502, PUSH_DATA,TOKEN:d140,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2uQhv', 'ulID': 'd140', 'tmst': 3260073786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd140', 'time': '10:33:11.871824502', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:12.216661930, PUSH_DATA,TOKEN:abdd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzCBJo', 'ulID': 'abdd', 'tmst': 3260417158, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'abdd', 'time': '10:33:12.216661930', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:12.221916675, PUSH_DATA,TOKEN:84ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABzCBJo', 'ulID': '84ae', 'tmst': 3260417210, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '84ae', 'time': '10:33:12.221916675', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:12.529141664, PUSH_DATA,TOKEN:7e51,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7Cb8F', 'ulID': '7e51', 'tmst': 3260733261, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e51', 'time': '10:33:12.529141664', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:12.986483097,PULL_RESP,TOKEN:005c, Downlink:{'downlinkId': '005c', 'uplinkId': '7e51', 'tmst': 3262733261, 'items': [{'phyPayload': 'YAEAAAIgAgB1jZL2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:10:33:12.991097211,TX_ACK,TOKEN:005c,Gateway:0001000000000003
Timestamp:10:33:14.276745080, PUSH_DATA,TOKEN:08d1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHTLiy', 'ulID': '08d1', 'tmst': 3262486489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '08d1', 'time': '10:33:14.276745080', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:17.981664180, PUSH_DATA,TOKEN:74b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADHw0sC', 'ulID': '74b7', 'tmst': 3266187222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74b7', 'time': '10:33:17.981664180', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:18.956737279, PUSH_DATA,TOKEN:bcbb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHQBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB/YvmN', 'ulID': 'bcbb', 'tmst': 3267165747, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bcbb', 'time': '10:33:18.956737279', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:19.972278356, PUSH_DATA,TOKEN:b05f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHKB+c', 'ulID': 'b05f', 'tmst': 3268176997, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b05f', 'time': '10:33:19.972278356', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:19.974175930, PUSH_DATA,TOKEN:dfcc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHKB+c', 'ulID': 'dfcc', 'tmst': 3268177111, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dfcc', 'time': '10:33:19.974175930', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:21.231504201, PUSH_DATA,TOKEN:d61c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjfXNO', 'ulID': 'd61c', 'tmst': 3269439402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd61c', 'time': '10:33:21.231504201', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:21.233944416, PUSH_DATA,TOKEN:effc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjfXNO', 'ulID': 'effc', 'tmst': 3269439528, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'effc', 'time': '10:33:21.233944416', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:21.318975448, PUSH_DATA,TOKEN:8cf3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPFCdI', 'ulID': '8cf3', 'tmst': 3269525314, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cf3', 'time': '10:33:21.318975448', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:21.321799993, PUSH_DATA,TOKEN:5a5d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABPFCdI', 'ulID': '5a5d', 'tmst': 3269525437, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a5d', 'time': '10:33:21.321799993', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:21.778914928, PUSH_DATA,TOKEN:3305,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLtBW3', 'ulID': '3305', 'tmst': 3269983491, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3305', 'time': '10:33:21.778914928', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:22.376559972, PUSH_DATA,TOKEN:3ab8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADk3BN8', 'ulID': '3ab8', 'tmst': 3270580214, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3ab8', 'time': '10:33:22.376559972', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:23.451333522, PUSH_DATA,TOKEN:b3b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhHo8', 'ulID': 'b3b8', 'tmst': 3271657767, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b3b8', 'time': '10:33:23.451333522', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:23.453900098, PUSH_DATA,TOKEN:09bb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMhHo8', 'ulID': '09bb', 'tmst': 3271657696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '09bb', 'time': '10:33:23.453900098', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:25.220925331, PUSH_DATA,TOKEN:5836,Gateway:0001000000000003, Uplink:{'phyPayload': 'QOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7fySm', 'ulID': '5836', 'tmst': 3273431004, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5836', 'time': '10:33:25.220925331', 'rssi': -121, 'snr': -4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:25.226504564, PUSH_DATA,TOKEN:02cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7fySm', 'ulID': '02cd', 'tmst': 3273431038, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02cd', 'time': '10:33:25.226504564', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:25.228910923, PUSH_DATA,TOKEN:edbe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7fySm', 'ulID': 'edbe', 'tmst': 3273430933, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'edbe', 'time': '10:33:25.228910923', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:26.003566503, PUSH_DATA,TOKEN:889d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwJdtq', 'ulID': '889d', 'tmst': 3274208859, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '889d', 'time': '10:33:26.003566503', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:10:33:26.005953550, PUSH_DATA,TOKEN:1d67,Gateway:0001000000000002, Uplink:{'phyPayload': 'QO4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwJdtq', 'ulID': '1d67', 'tmst': 3274208977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d67', 'time': '10:33:26.005953550', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
