spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_100800_percentage_25_log_N_ED_400
Timestamp:16:44:01.388896465, PUSH_DATA,TOKEN:1aea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB6C0HM', 'ulID': '1aea', 'tmst': 240444605, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1aea', 'time': '16:44:01.388896465', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:05.063868761, PUSH_DATA,TOKEN:c5ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAFB4/z', 'ulID': 'c5ea', 'tmst': 244117223, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c5ea', 'time': '16:44:05.063868761', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:05.511358499,PULL_RESP,TOKEN:29de, Downlink:{'downlinkId': '29de', 'uplinkId': 'c5ea', 'tmst': 245117223, 'items': [{'phyPayload': 'YAIBAAIgAQBqf7SM', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:05.516036033,TX_ACK,TOKEN:29de,Gateway:0001000000000001
Timestamp:16:44:05.888850212, PUSH_DATA,TOKEN:13ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB2YKi6', 'ulID': '13ef', 'tmst': 244949184, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '13ef', 'time': '16:44:05.888850212', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:09.303849220, PUSH_DATA,TOKEN:89d9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuwI/I', 'ulID': '89d9', 'tmst': 248360858, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89d9', 'time': '16:44:09.303849220', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:12.208870410, PUSH_DATA,TOKEN:8267,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADoPGUh', 'ulID': '8267', 'tmst': 251262450, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8267', 'time': '16:44:12.208870410', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:12.998687982, PUSH_DATA,TOKEN:b77a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8eeOs', 'ulID': 'b77a', 'tmst': 252058973, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b77a', 'time': '16:44:12.998687982', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:13.613610982, PUSH_DATA,TOKEN:5c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADScRgE', 'ulID': '5c8b', 'tmst': 252668011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5c8b', 'time': '16:44:13.613610982', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:14.298676013, PUSH_DATA,TOKEN:49a6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABkkAih', 'ulID': '49a6', 'tmst': 253350333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '49a6', 'time': '16:44:14.298676013', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:19.553661584, PUSH_DATA,TOKEN:93e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUyZnR', 'ulID': '93e7', 'tmst': 258607638, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93e7', 'time': '16:44:19.553661584', 'rssi': -137, 'snr': -19.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:19.968127489,PULL_RESP,TOKEN:29df, Downlink:{'downlinkId': '29df', 'uplinkId': '93e7', 'tmst': 260607638, 'items': [{'phyPayload': 'YBgBAAIgAQC39p+k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:19.972798824,TX_ACK,TOKEN:29df,Gateway:0001000000000001
Timestamp:16:44:23.698764562, PUSH_DATA,TOKEN:9924,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': '9924', 'tmst': 262754916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9924', 'time': '16:44:23.698764562', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:24.923722267, PUSH_DATA,TOKEN:e7e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4+MdC', 'ulID': 'e7e2', 'tmst': 263980739, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7e2', 'time': '16:44:24.923722267', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:25.038727045, PUSH_DATA,TOKEN:9b61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA9EdZO', 'ulID': '9b61', 'tmst': 264099272, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9b61', 'time': '16:44:25.038727045', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:25.963673830, PUSH_DATA,TOKEN:4db5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADVhgB+', 'ulID': '4db5', 'tmst': 265020554, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4db5', 'time': '16:44:25.963673830', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:27.888689517, PUSH_DATA,TOKEN:4b12,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAa6fgl', 'ulID': '4b12', 'tmst': 266942735, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b12', 'time': '16:44:27.888689517', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:32.223501920, PUSH_DATA,TOKEN:0229,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGOc9n', 'ulID': '0229', 'tmst': 271279101, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0229', 'time': '16:44:32.223501920', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:32.348366737, PUSH_DATA,TOKEN:3852,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACRp7/P', 'ulID': '3852', 'tmst': 271400136, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3852', 'time': '16:44:32.348366737', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:32.819539785,PULL_RESP,TOKEN:29e0, Downlink:{'downlinkId': '29e0', 'uplinkId': '3852', 'tmst': 273400136, 'items': [{'phyPayload': 'YKcAAAIgAQDSsR7v', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:32.824125766,TX_ACK,TOKEN:29e0,Gateway:0001000000000001
Timestamp:16:44:33.863372564, PUSH_DATA,TOKEN:f0ba,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADZUb6q', 'ulID': 'f0ba', 'tmst': 272919402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0ba', 'time': '16:44:33.863372564', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:38.128233194, PUSH_DATA,TOKEN:ba03,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkWx5o', 'ulID': 'ba03', 'tmst': 277181365, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba03', 'time': '16:44:38.128233194', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:43.397975921, PUSH_DATA,TOKEN:fcc7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAp1B+', 'ulID': 'fcc7', 'tmst': 282456511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcc7', 'time': '16:44:43.397975921', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:44.472931385, PUSH_DATA,TOKEN:c790,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7aCsY', 'ulID': 'c790', 'tmst': 283532737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c790', 'time': '16:44:44.472931385', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:44.887884855, PUSH_DATA,TOKEN:aede,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABW69VB', 'ulID': 'aede', 'tmst': 283945534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'aede', 'time': '16:44:44.887884855', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:45.122780323, PUSH_DATA,TOKEN:7b47,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDQAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACoXkr+', 'ulID': '7b47', 'tmst': 284180430, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7b47', 'time': '16:44:45.122780323', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:48.077713012, PUSH_DATA,TOKEN:0362,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACmDete', 'ulID': '0362', 'tmst': 287136665, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0362', 'time': '16:44:48.077713012', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:48.585146188,PULL_RESP,TOKEN:29e1, Downlink:{'downlinkId': '29e1', 'uplinkId': '0362', 'tmst': 289136665, 'items': [{'phyPayload': 'YCsAAAIgAAA03LXQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:44:48.589735984,TX_ACK,TOKEN:29e1,Gateway:0001000000000001
Timestamp:16:44:51.552645921, PUSH_DATA,TOKEN:2a9e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB9PfZk', 'ulID': '2a9e', 'tmst': 290604884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a9e', 'time': '16:44:51.552645921', 'rssi': -117, 'snr': -0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:52.157573938, PUSH_DATA,TOKEN:c477,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': 'c477', 'tmst': 291217820, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c477', 'time': '16:44:52.157573938', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:53.672782897, PUSH_DATA,TOKEN:530f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABLLjti', 'ulID': '530f', 'tmst': 292725077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '530f', 'time': '16:44:53.672782897', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:53.837750673, PUSH_DATA,TOKEN:89f3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGQBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAChVM0x', 'ulID': '89f3', 'tmst': 292892667, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89f3', 'time': '16:44:53.837750673', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:54.502704620, PUSH_DATA,TOKEN:6e8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACJ2/Jd', 'ulID': '6e8b', 'tmst': 293557855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6e8b', 'time': '16:44:54.502704620', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:56.327695369, PUSH_DATA,TOKEN:de0c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgijYW', 'ulID': 'de0c', 'tmst': 295380278, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de0c', 'time': '16:44:56.327695369', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:57.462654829, PUSH_DATA,TOKEN:6098,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0mJFL', 'ulID': '6098', 'tmst': 296523171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6098', 'time': '16:44:57.462654829', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:58.267661333, PUSH_DATA,TOKEN:1024,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACafJhB', 'ulID': '1024', 'tmst': 297324283, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1024', 'time': '16:44:58.267661333', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:59.252765893, PUSH_DATA,TOKEN:098e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD5NkKd', 'ulID': '098e', 'tmst': 298312769, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '098e', 'time': '16:44:59.252765893', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:44:59.417814016, PUSH_DATA,TOKEN:4505,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNIAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEgUW1', 'ulID': '4505', 'tmst': 298475420, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4505', 'time': '16:44:59.417814016', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:01.742869138, PUSH_DATA,TOKEN:550c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAOpwDT', 'ulID': '550c', 'tmst': 300799086, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '550c', 'time': '16:45:01.742869138', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:01.917873620, PUSH_DATA,TOKEN:9503,Gateway:0001000000000001, Uplink:{'phyPayload': 'QH8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9bJJT', 'ulID': '9503', 'tmst': 300977459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9503', 'time': '16:45:01.917873620', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:03.442840099, PUSH_DATA,TOKEN:ea11,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABKAbgw', 'ulID': 'ea11', 'tmst': 302494969, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ea11', 'time': '16:45:03.442840099', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:04.498081207, PUSH_DATA,TOKEN:4bed,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/GvkD', 'ulID': '4bed', 'tmst': 303558312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bed', 'time': '16:45:04.498081207', 'rssi': -112, 'snr': 5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:06.523066520, PUSH_DATA,TOKEN:8b37,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADo8mNf', 'ulID': '8b37', 'tmst': 305581321, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8b37', 'time': '16:45:06.523066520', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:06.964770555,PULL_RESP,TOKEN:29e2, Downlink:{'downlinkId': '29e2', 'uplinkId': '8b37', 'tmst': 307581321, 'items': [{'phyPayload': 'YIMAAAIgAAA+7gw1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:45:06.969402074,TX_ACK,TOKEN:29e2,Gateway:0001000000000001
Timestamp:16:45:11.758219718, PUSH_DATA,TOKEN:ecdf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADjB36w', 'ulID': 'ecdf', 'tmst': 310813663, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ecdf', 'time': '16:45:11.758219718', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:12.308047056, PUSH_DATA,TOKEN:d2b5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADlbsHg', 'ulID': 'd2b5', 'tmst': 311359856, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd2b5', 'time': '16:45:12.308047056', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:14.552948474, PUSH_DATA,TOKEN:01ef,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADNOw2p', 'ulID': '01ef', 'tmst': 313613813, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '01ef', 'time': '16:45:14.552948474', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:45:23.007865190, PUSH_DATA,TOKEN:fbbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAPc5Sa', 'ulID': 'fbbb', 'tmst': 322065264, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fbbb', 'time': '16:45:23.007865190', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
