spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_50_log_N_ED_400
Timestamp:22:53:26.821351766, PUSH_DATA,TOKEN:0e37,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '0e37', 'tmst': 931043052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0e37', 'time': '22:53:26.821351766', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:27.431701421, PUSH_DATA,TOKEN:d0f0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': 'd0f0', 'tmst': 931654756, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0f0', 'time': '22:53:27.431701421', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:27.438855409, PUSH_DATA,TOKEN:d3aa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD/aczt', 'ulID': 'd3aa', 'tmst': 931654821, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd3aa', 'time': '22:53:27.438855409', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:28.406651258, PUSH_DATA,TOKEN:8c91,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABk9AV4', 'ulID': '8c91', 'tmst': 932628007, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c91', 'time': '22:53:28.406651258', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:29.706448078, PUSH_DATA,TOKEN:d79c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD3HaXC', 'ulID': 'd79c', 'tmst': 933927959, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd79c', 'time': '22:53:29.706448078', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:29.801773309, PUSH_DATA,TOKEN:1ab2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAIGd9R', 'ulID': '1ab2', 'tmst': 934018212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1ab2', 'time': '22:53:29.801773309', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:31.126675128, PUSH_DATA,TOKEN:9d00,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADiYE9L', 'ulID': '9d00', 'tmst': 935345451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9d00', 'time': '22:53:31.126675128', 'rssi': -114, 'snr': 3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:31.931437015, PUSH_DATA,TOKEN:fcdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': 'fcdd', 'tmst': 936146696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fcdd', 'time': '22:53:31.931437015', 'rssi': -139, 'snr': -21.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:31.936586380, PUSH_DATA,TOKEN:a26e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACV1Q+x', 'ulID': 'a26e', 'tmst': 936146787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a26e', 'time': '22:53:31.936586380', 'rssi': -138, 'snr': -20.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:32.420347213,PULL_RESP,TOKEN:01d3, Downlink:{'downlinkId': '01d3', 'uplinkId': 'fcdd', 'tmst': 938146696, 'items': [{'phyPayload': 'YBkAAAIgAQAgCMLM', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:32.424948692,TX_ACK,TOKEN:01d3,Gateway:0001000000000002
Timestamp:22:53:32.936478614, PUSH_DATA,TOKEN:6808,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBYAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9tQjs', 'ulID': '6808', 'tmst': 937158451, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6808', 'time': '22:53:32.936478614', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:33.361454010, PUSH_DATA,TOKEN:1deb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABMAxUM', 'ulID': '1deb', 'tmst': 937582207, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1deb', 'time': '22:53:33.361454010', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:33.363904476, PUSH_DATA,TOKEN:57e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABMAxUM', 'ulID': '57e6', 'tmst': 937582300, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '57e6', 'time': '22:53:33.363904476', 'rssi': -136, 'snr': -19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:33.498916864, PUSH_DATA,TOKEN:34ab,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3qdW3', 'ulID': '34ab', 'tmst': 937718050, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '34ab', 'time': '22:53:33.498916864', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:34.901708126, PUSH_DATA,TOKEN:4668,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '4668', 'tmst': 939122370, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4668', 'time': '22:53:34.901708126', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:34.903875112, PUSH_DATA,TOKEN:c517,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'c517', 'tmst': 939122273, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c517', 'time': '22:53:34.903875112', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:34.918842792, PUSH_DATA,TOKEN:5999,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4peAz', 'ulID': '5999', 'tmst': 939140664, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5999', 'time': '22:53:34.918842792', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:34.921211957, PUSH_DATA,TOKEN:c1e5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB4peAz', 'ulID': 'c1e5', 'tmst': 939140723, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c1e5', 'time': '22:53:34.921211957', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:35.126500368, PUSH_DATA,TOKEN:2a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADwrYHf', 'ulID': '2a77', 'tmst': 939349991, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2a77', 'time': '22:53:35.126500368', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:35.331588268,PULL_RESP,TOKEN:3063, Downlink:{'downlinkId': '3063', 'uplinkId': '4668', 'tmst': 940122370, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:35.336188554,TX_ACK,TOKEN:3063,Gateway:0001000000000001
Timestamp:22:53:37.640985488, PUSH_DATA,TOKEN:8e41,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAMzTgF', 'ulID': '8e41', 'tmst': 941864059, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8e41', 'time': '22:53:37.640985488', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:38.143637657,PULL_RESP,TOKEN:3064, Downlink:{'downlinkId': '3064', 'uplinkId': '8e41', 'tmst': 943864059, 'items': [{'phyPayload': 'YMEAAAIgAwAgtUew', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:38.148234605,TX_ACK,TOKEN:3064,Gateway:0001000000000001
Timestamp:22:53:38.603564262, PUSH_DATA,TOKEN:1ff6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtBmDa', 'ulID': '1ff6', 'tmst': 942820247, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1ff6', 'time': '22:53:38.603564262', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:38.606092929, PUSH_DATA,TOKEN:4a3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtBmDa', 'ulID': '4a3c', 'tmst': 942820347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4a3c', 'time': '22:53:38.606092929', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:41.226035356, PUSH_DATA,TOKEN:2215,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOE0qI', 'ulID': '2215', 'tmst': 945440326, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2215', 'time': '22:53:41.226035356', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:42.380925655, PUSH_DATA,TOKEN:4c7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADslS5w', 'ulID': '4c7c', 'tmst': 946597728, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c7c', 'time': '22:53:42.380925655', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:42.683210611, PUSH_DATA,TOKEN:a392,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': 'a392', 'tmst': 946905950, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a392', 'time': '22:53:42.683210611', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:42.685839176, PUSH_DATA,TOKEN:e569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA0oKtp', 'ulID': 'e569', 'tmst': 946905857, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e569', 'time': '22:53:42.685839176', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:43.167215347,PULL_RESP,TOKEN:00a7, Downlink:{'downlinkId': '00a7', 'uplinkId': 'a392', 'tmst': 948905950, 'items': [{'phyPayload': 'YGIAAAIgAgCk6Fh/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:43.171864032,TX_ACK,TOKEN:00a7,Gateway:0001000000000003
Timestamp:22:53:43.452773571, PUSH_DATA,TOKEN:a93e,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': 'a93e', 'tmst': 947677112, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a93e', 'time': '22:53:43.452773571', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:43.460398912, PUSH_DATA,TOKEN:026b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '026b', 'tmst': 947677329, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '026b', 'time': '22:53:43.460398912', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:43.462892293, PUSH_DATA,TOKEN:232c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABFanyi', 'ulID': '232c', 'tmst': 947677530, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '232c', 'time': '22:53:43.462892293', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:43.869883298,PULL_RESP,TOKEN:3065, Downlink:{'downlinkId': '3065', 'uplinkId': 'a93e', 'tmst': 948677112, 'items': [{'phyPayload': 'YGMBAAIgAgAfdNA1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:43.874495983,TX_ACK,TOKEN:3065,Gateway:0001000000000001
Timestamp:22:53:44.557609081, PUSH_DATA,TOKEN:e2a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTQlOC', 'ulID': 'e2a8', 'tmst': 948778748, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e2a8', 'time': '22:53:44.557609081', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:44.560081720, PUSH_DATA,TOKEN:2df5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QE0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACTQlOC', 'ulID': '2df5', 'tmst': 948778848, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2df5', 'time': '22:53:44.560081720', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:45.007791996, PUSH_DATA,TOKEN:47e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAADj04D', 'ulID': '47e1', 'tmst': 949231049, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47e1', 'time': '22:53:45.007791996', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:46.272635459, PUSH_DATA,TOKEN:9235,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAz852x', 'ulID': '9235', 'tmst': 950490598, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9235', 'time': '22:53:46.272635459', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:48.184856176, PUSH_DATA,TOKEN:2b72,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': '2b72', 'tmst': 952404419, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2b72', 'time': '22:53:48.184856176', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:48.187252998, PUSH_DATA,TOKEN:ed0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': 'ed0d', 'tmst': 952404327, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed0d', 'time': '22:53:48.187252998', 'rssi': -113, 'snr': 3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:50.211951494, PUSH_DATA,TOKEN:130f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gI4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxmVg3', 'ulID': '130f', 'tmst': 954434018, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '130f', 'time': '22:53:50.211951494', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:50.214627504, PUSH_DATA,TOKEN:225f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gI4BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACxmVg3', 'ulID': '225f', 'tmst': 954433946, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '225f', 'time': '22:53:50.214627504', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:50.397634506, PUSH_DATA,TOKEN:8bc6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QD8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLOb1P', 'ulID': '8bc6', 'tmst': 954618553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8bc6', 'time': '22:53:50.397634506', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:50.701318025,PULL_RESP,TOKEN:01d4, Downlink:{'downlinkId': '01d4', 'uplinkId': '225f', 'tmst': 956433946, 'items': [{'phyPayload': 'YI4BAAIgAACTioIU', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:50.705934047,TX_ACK,TOKEN:01d4,Gateway:0001000000000002
Timestamp:22:53:52.239383459, PUSH_DATA,TOKEN:2f9b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': '2f9b', 'tmst': 956458900, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2f9b', 'time': '22:53:52.239383459', 'rssi': -139, 'snr': -21.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:52.244702577, PUSH_DATA,TOKEN:ae31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB7YqyM', 'ulID': 'ae31', 'tmst': 956458823, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae31', 'time': '22:53:52.244702577', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:52.469515800, PUSH_DATA,TOKEN:06d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACAl1hH', 'ulID': '06d1', 'tmst': 956683886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '06d1', 'time': '22:53:52.469515800', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:22:53:52.675524950,PULL_RESP,TOKEN:3066, Downlink:{'downlinkId': '3066', 'uplinkId': 'ae31', 'tmst': 957458823, 'items': [{'phyPayload': 'YF8AAAIgAADVtG0f', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:22:53:52.680126428,TX_ACK,TOKEN:3066,Gateway:0001000000000001
