spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_100_log_N_ED_400
Timestamp:15:44:29.120059490, PUSH_DATA,TOKEN:7933,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': '7933', 'tmst': 963139611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7933', 'time': '15:44:29.120059490', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:29.122908115, PUSH_DATA,TOKEN:29ee,Gateway:0001000000000004, Uplink:{'phyPayload': 'gBEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTP+Ub', 'ulID': '29ee', 'tmst': 963139509, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29ee', 'time': '15:44:29.122908115', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:29.400323152, PUSH_DATA,TOKEN:4132,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABLCqCW', 'ulID': '4132', 'tmst': 963422006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4132', 'time': '15:44:29.400323152', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:29.822878837, PUSH_DATA,TOKEN:f5eb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACCVpNR', 'ulID': 'f5eb', 'tmst': 963846511, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f5eb', 'time': '15:44:29.822878837', 'rssi': -96, 'snr': 20.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:30.240777492,PULL_RESP,TOKEN:288f, Downlink:{'downlinkId': '288f', 'uplinkId': 'f5eb', 'tmst': 964846511, 'items': [{'phyPayload': 'YE8BAAIgAgCzW4sP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:30.245380163,TX_ACK,TOKEN:288f,Gateway:0001000000000001
Timestamp:15:44:30.405203104, PUSH_DATA,TOKEN:f862,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': 'f862', 'tmst': 964429332, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f862', 'time': '15:44:30.405203104', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:30.407893896, PUSH_DATA,TOKEN:d732,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdIqZ4', 'ulID': 'd732', 'tmst': 964429394, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd732', 'time': '15:44:30.407893896', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:32.487681150, PUSH_DATA,TOKEN:2db6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '2db6', 'tmst': 966515716, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2db6', 'time': '15:44:32.487681150', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:32.495303153, PUSH_DATA,TOKEN:552d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD92WPl', 'ulID': '552d', 'tmst': 966515655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '552d', 'time': '15:44:32.495303153', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:32.617763996, PUSH_DATA,TOKEN:332e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': '332e', 'tmst': 966645452, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '332e', 'time': '15:44:32.617763996', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:32.622872829, PUSH_DATA,TOKEN:4f89,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAuxKz4', 'ulID': '4f89', 'tmst': 966645393, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4f89', 'time': '15:44:32.622872829', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:32.912759065, PUSH_DATA,TOKEN:642c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '642c', 'tmst': 966933337, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '642c', 'time': '15:44:32.912759065', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:32.915110111, PUSH_DATA,TOKEN:0d0d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD+5Kd+', 'ulID': '0d0d', 'tmst': 966933282, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0d0d', 'time': '15:44:32.915110111', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:33.052273750, PUSH_DATA,TOKEN:6a4c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '6a4c', 'tmst': 967078506, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6a4c', 'time': '15:44:33.052273750', 'rssi': -83, 'snr': 33.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:33.054263830,PULL_RESP,TOKEN:008e, Downlink:{'downlinkId': '008e', 'uplinkId': '4f89', 'tmst': 968645393, 'items': [{'phyPayload': 'YOIAAAIgAQBQjrDG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:33.059534788, PUSH_DATA,TOKEN:0de4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '0de4', 'tmst': 967078553, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '0de4', 'time': '15:44:33.059534788', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:33.061736822,TX_ACK,TOKEN:008e,Gateway:0001000000000004
Timestamp:15:44:33.064420938, PUSH_DATA,TOKEN:8036,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACZ9z7i', 'ulID': '8036', 'tmst': 967078580, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8036', 'time': '15:44:33.064420938', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:33.358165264,PULL_RESP,TOKEN:036e, Downlink:{'downlinkId': '036e', 'uplinkId': '0d0d', 'tmst': 968933282, 'items': [{'phyPayload': 'YPoAAAIgAABzrfUA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:33.362789869,TX_ACK,TOKEN:036e,Gateway:0001000000000002
Timestamp:15:44:36.199154138, PUSH_DATA,TOKEN:6836,Gateway:0001000000000004, Uplink:{'phyPayload': 'gI4BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACx9kPM', 'ulID': '6836', 'tmst': 970223426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6836', 'time': '15:44:36.199154138', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:36.673888683,PULL_RESP,TOKEN:008f, Downlink:{'downlinkId': '008f', 'uplinkId': '6836', 'tmst': 971223426, 'items': [{'phyPayload': 'YI4BAAIgAgCAlyS5', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:36.678474903,TX_ACK,TOKEN:008f,Gateway:0001000000000004
Timestamp:15:44:37.704346895, PUSH_DATA,TOKEN:515e,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': '515e', 'tmst': 971731491, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '515e', 'time': '15:44:37.704346895', 'rssi': -124, 'snr': -7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:37.707083463, PUSH_DATA,TOKEN:2149,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': '2149', 'tmst': 971731367, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2149', 'time': '15:44:37.707083463', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:37.711967945, PUSH_DATA,TOKEN:c0f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAoARDp', 'ulID': 'c0f8', 'tmst': 971731579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0f8', 'time': '15:44:37.711967945', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:38.136654376, PUSH_DATA,TOKEN:7b8a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlfVIF', 'ulID': '7b8a', 'tmst': 972162937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b8a', 'time': '15:44:38.136654376', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:38.141658544, PUSH_DATA,TOKEN:d3a8,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlfVIF', 'ulID': 'd3a8', 'tmst': 972163142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd3a8', 'time': '15:44:38.141658544', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:38.142505884,PULL_RESP,TOKEN:2890, Downlink:{'downlinkId': '2890', 'uplinkId': 'c0f8', 'tmst': 972731579, 'items': [{'phyPayload': 'YDgBAAIgAQCo9uAi', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:38.146501302, PUSH_DATA,TOKEN:4028,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABlfVIF', 'ulID': '4028', 'tmst': 972163055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4028', 'time': '15:44:38.146501302', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:38.151581287,TX_ACK,TOKEN:2890,Gateway:0001000000000001
Timestamp:15:44:39.746466398, PUSH_DATA,TOKEN:d573,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': 'd573', 'tmst': 973771204, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd573', 'time': '15:44:39.746466398', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:39.749082326, PUSH_DATA,TOKEN:5724,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '5724', 'tmst': 973771176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5724', 'time': '15:44:39.749082326', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:39.751490592, PUSH_DATA,TOKEN:5109,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': '5109', 'tmst': 973771232, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5109', 'time': '15:44:39.751490592', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:39.758746385, PUSH_DATA,TOKEN:fcbb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABi9rn7', 'ulID': 'fcbb', 'tmst': 973771117, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fcbb', 'time': '15:44:39.758746385', 'rssi': -68, 'snr': 49.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:40.193042993,PULL_RESP,TOKEN:2891, Downlink:{'downlinkId': '2891', 'uplinkId': 'fcbb', 'tmst': 975771117, 'items': [{'phyPayload': 'YAkAAAIgAwC5ipj7', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:40.197776317,TX_ACK,TOKEN:2891,Gateway:0001000000000001
Timestamp:15:44:40.853875160, PUSH_DATA,TOKEN:9fd6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '9fd6', 'tmst': 974881441, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9fd6', 'time': '15:44:40.853875160', 'rssi': -116, 'snr': 0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:40.856240987, PUSH_DATA,TOKEN:0c71,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '0c71', 'tmst': 974881561, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0c71', 'time': '15:44:40.856240987', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:40.858701229, PUSH_DATA,TOKEN:9774,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '9774', 'tmst': 974881661, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9774', 'time': '15:44:40.858701229', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:40.863560199, PUSH_DATA,TOKEN:a7e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'a7e8', 'tmst': 974889739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a7e8', 'time': '15:44:40.863560199', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:40.871041536, PUSH_DATA,TOKEN:d2c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gKMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABfv/MO', 'ulID': 'd2c8', 'tmst': 974889601, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd2c8', 'time': '15:44:40.871041536', 'rssi': -102, 'snr': 15.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.298915624,PULL_RESP,TOKEN:0232, Downlink:{'downlinkId': '0232', 'uplinkId': '0c71', 'tmst': 975881561, 'items': [{'phyPayload': 'YN8AAAIgAgBKv9NJ', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:41.303539037,TX_ACK,TOKEN:0232,Gateway:0001000000000003
Timestamp:15:44:41.418252468, PUSH_DATA,TOKEN:c0ad,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': 'c0ad', 'tmst': 975444864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c0ad', 'time': '15:44:41.418252468', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.420757770, PUSH_DATA,TOKEN:1d94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '1d94', 'tmst': 975444975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1d94', 'time': '15:44:41.420757770', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.425953626, PUSH_DATA,TOKEN:565d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABAecy8', 'ulID': '565d', 'tmst': 975444741, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '565d', 'time': '15:44:41.425953626', 'rssi': -92, 'snr': 25.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.788531303, PUSH_DATA,TOKEN:bc2b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADFnYVH', 'ulID': 'bc2b', 'tmst': 975807599, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc2b', 'time': '15:44:41.788531303', 'rssi': -110, 'snr': 6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:41.901758432,PULL_RESP,TOKEN:0233, Downlink:{'downlinkId': '0233', 'uplinkId': 'c0ad', 'tmst': 977444864, 'items': [{'phyPayload': 'YBQAAAIgAgAFHfZ2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:41.906367301,TX_ACK,TOKEN:0233,Gateway:0001000000000003
Timestamp:15:44:43.661105155, PUSH_DATA,TOKEN:d013,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': 'd013', 'tmst': 977685188, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd013', 'time': '15:44:43.661105155', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:43.663338661, PUSH_DATA,TOKEN:50cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACc6HGT', 'ulID': '50cc', 'tmst': 977685057, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '50cc', 'time': '15:44:43.663338661', 'rssi': -120, 'snr': -2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:15:44:44.112466096,PULL_RESP,TOKEN:036f, Downlink:{'downlinkId': '036f', 'uplinkId': '50cc', 'tmst': 978685057, 'items': [{'phyPayload': 'YCYBAAIgAABh2FZU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:15:44:44.117060422,TX_ACK,TOKEN:036f,Gateway:0001000000000002
Timestamp:15:44:44.293655395, PUSH_DATA,TOKEN:cea1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACDV8dn', 'ulID': 'cea1', 'tmst': 978321828, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'cea1', 'time': '15:44:44.293655395', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
