spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_25_log_N_ED_400
Timestamp:03:47:26.775914907, PUSH_DATA,TOKEN:3651,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '3651', 'tmst': 890474898, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3651', 'time': '03:47:26.775914907', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:26.780920505, PUSH_DATA,TOKEN:5e21,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '5e21', 'tmst': 890474716, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5e21', 'time': '03:47:26.780920505', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:26.783370971, PUSH_DATA,TOKEN:49c0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABfxwYc', 'ulID': '49c0', 'tmst': 890475062, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '49c0', 'time': '03:47:26.783370971', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:27.235521078,PULL_RESP,TOKEN:1884, Downlink:{'downlinkId': '1884', 'uplinkId': '5e21', 'tmst': 891474716, 'items': [{'phyPayload': 'YHYAAAIgBgBIvnHa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:27.240124225,TX_ACK,TOKEN:1884,Gateway:0001000000000001
Timestamp:03:47:27.530040979, PUSH_DATA,TOKEN:f87b,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADvZfxD', 'ulID': 'f87b', 'tmst': 891225192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f87b', 'time': '03:47:27.530040979', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:27.819931507, PUSH_DATA,TOKEN:24fc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+amBx', 'ulID': '24fc', 'tmst': 891517560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '24fc', 'time': '03:47:27.819931507', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:27.822692394, PUSH_DATA,TOKEN:bb51,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA+amBx', 'ulID': 'bb51', 'tmst': 891517372, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb51', 'time': '03:47:27.822692394', 'rssi': -104, 'snr': 13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:28.570226669, PUSH_DATA,TOKEN:09c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADQMDAv', 'ulID': '09c8', 'tmst': 892270380, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '09c8', 'time': '03:47:28.570226669', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:28.825243949, PUSH_DATA,TOKEN:bb56,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8JJq', 'ulID': 'bb56', 'tmst': 892525224, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb56', 'time': '03:47:28.825243949', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:28.827726125, PUSH_DATA,TOKEN:d59f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADM8JJq', 'ulID': 'd59f', 'tmst': 892525037, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd59f', 'time': '03:47:28.827726125', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:29.872744321, PUSH_DATA,TOKEN:7197,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbPWp', 'ulID': '7197', 'tmst': 893573003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7197', 'time': '03:47:29.872744321', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:29.875262975, PUSH_DATA,TOKEN:74a7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbPWp', 'ulID': '74a7', 'tmst': 893573152, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '74a7', 'time': '03:47:29.875262975', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:29.880344390, PUSH_DATA,TOKEN:e8d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABmbPWp', 'ulID': 'e8d2', 'tmst': 893573091, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e8d2', 'time': '03:47:29.880344390', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:29.935160636, PUSH_DATA,TOKEN:c832,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KcPH', 'ulID': 'c832', 'tmst': 893633355, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c832', 'time': '03:47:29.935160636', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:29.937624216, PUSH_DATA,TOKEN:93c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAoBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5KcPH', 'ulID': '93c0', 'tmst': 893633458, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93c0', 'time': '03:47:29.937624216', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:30.692655086, PUSH_DATA,TOKEN:ad1d,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAghVA', 'ulID': 'ad1d', 'tmst': 894393455, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ad1d', 'time': '03:47:30.692655086', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:30.695319414, PUSH_DATA,TOKEN:9456,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAghVA', 'ulID': '9456', 'tmst': 894393652, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9456', 'time': '03:47:30.695319414', 'rssi': -126, 'snr': -8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:32.262364625, PUSH_DATA,TOKEN:2bd0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '2bd0', 'tmst': 895962171, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2bd0', 'time': '03:47:32.262364625', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:32.264856815, PUSH_DATA,TOKEN:1350,Gateway:0001000000000004, Uplink:{'phyPayload': 'gA4AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADM/Oyb', 'ulID': '1350', 'tmst': 895962369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1350', 'time': '03:47:32.264856815', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:32.470459938, PUSH_DATA,TOKEN:ccce,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACvHvbi', 'ulID': 'ccce', 'tmst': 896167671, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ccce', 'time': '03:47:32.470459938', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:32.677462816,PULL_RESP,TOKEN:1885, Downlink:{'downlinkId': '1885', 'uplinkId': '2bd0', 'tmst': 896962171, 'items': [{'phyPayload': 'YA4AAAIgBQCmYB5r', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:32.682041645,TX_ACK,TOKEN:1885,Gateway:0001000000000001
Timestamp:03:47:32.700219631, PUSH_DATA,TOKEN:a1d6,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7ZlTT', 'ulID': 'a1d6', 'tmst': 896400984, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a1d6', 'time': '03:47:32.700219631', 'rssi': -122, 'snr': -4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:33.109850168, PUSH_DATA,TOKEN:2c6c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBUAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABvz+qM', 'ulID': '2c6c', 'tmst': 896804555, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c6c', 'time': '03:47:33.109850168', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:33.114329338,PULL_RESP,TOKEN:0149, Downlink:{'downlinkId': '0149', 'uplinkId': 'a1d6', 'tmst': 898400984, 'items': [{'phyPayload': 'YDoAAAIgBQAM2vk8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:33.118932485,TX_ACK,TOKEN:0149,Gateway:0001000000000003
Timestamp:03:47:33.568176746,PULL_RESP,TOKEN:1886, Downlink:{'downlinkId': '1886', 'uplinkId': '2c6c', 'tmst': 898804555, 'items': [{'phyPayload': 'YBUAAAIgAADQa6Fc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:33.572780132,TX_ACK,TOKEN:1886,Gateway:0001000000000001
Timestamp:03:47:34.862031936, PUSH_DATA,TOKEN:fc02,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAn5J0u', 'ulID': 'fc02', 'tmst': 898553667, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fc02', 'time': '03:47:34.862031936', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:35.276834249,PULL_RESP,TOKEN:0061, Downlink:{'downlinkId': '0061', 'uplinkId': 'fc02', 'tmst': 900553667, 'items': [{'phyPayload': 'YDoBAAIgBgBOx8uW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:35.281542301,TX_ACK,TOKEN:0061,Gateway:0001000000000004
Timestamp:03:47:36.424752950, PUSH_DATA,TOKEN:786d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': '786d', 'tmst': 900120047, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '786d', 'time': '03:47:36.424752950', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:36.427283287, PUSH_DATA,TOKEN:99ed,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': '99ed', 'tmst': 900120001, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '99ed', 'time': '03:47:36.427283287', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:36.429723739, PUSH_DATA,TOKEN:1581,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACzjXxT', 'ulID': '1581', 'tmst': 900120033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1581', 'time': '03:47:36.429723739', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:36.881716489,PULL_RESP,TOKEN:0240, Downlink:{'downlinkId': '0240', 'uplinkId': '1581', 'tmst': 901120033, 'items': [{'phyPayload': 'YJIAAAIgBgBLHELO', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:47:36.886324167,TX_ACK,TOKEN:0240,Gateway:0001000000000002
Timestamp:03:47:37.279322385, PUSH_DATA,TOKEN:bfdd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADh8/SO', 'ulID': 'bfdd', 'tmst': 900976286, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bfdd', 'time': '03:47:37.279322385', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:37.584712743, PUSH_DATA,TOKEN:9e61,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP4AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB++liP', 'ulID': '9e61', 'tmst': 901279731, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9e61', 'time': '03:47:37.584712743', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:38.759655237, PUSH_DATA,TOKEN:6f32,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1JffS', 'ulID': '6f32', 'tmst': 902454132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6f32', 'time': '03:47:38.759655237', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:39.074458599, PUSH_DATA,TOKEN:b7cc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': 'b7cc', 'tmst': 902770808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b7cc', 'time': '03:47:39.074458599', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:39.076831340, PUSH_DATA,TOKEN:eee2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': 'eee2', 'tmst': 902770844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eee2', 'time': '03:47:39.076831340', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:39.081720352, PUSH_DATA,TOKEN:9c02,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADtfNUF', 'ulID': '9c02', 'tmst': 902770862, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9c02', 'time': '03:47:39.081720352', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:39.771720647, PUSH_DATA,TOKEN:d0d3,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': 'd0d3', 'tmst': 903470832, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0d3', 'time': '03:47:39.771720647', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:39.776896476, PUSH_DATA,TOKEN:3f67,Gateway:0001000000000003, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': '3f67', 'tmst': 903470911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3f67', 'time': '03:47:39.776896476', 'rssi': -133, 'snr': -15.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:39.779543399, PUSH_DATA,TOKEN:306b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QB0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABtUBmB', 'ulID': '306b', 'tmst': 903470887, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '306b', 'time': '03:47:39.779543399', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:40.504651069, PUSH_DATA,TOKEN:d42c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACwz5W3', 'ulID': 'd42c', 'tmst': 904205190, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd42c', 'time': '03:47:40.504651069', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:40.544159889, PUSH_DATA,TOKEN:6d4c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '6d4c', 'tmst': 904237662, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6d4c', 'time': '03:47:40.544159889', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:40.546549558, PUSH_DATA,TOKEN:9906,Gateway:0001000000000004, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '9906', 'tmst': 904237795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9906', 'time': '03:47:40.546549558', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:40.549020051, PUSH_DATA,TOKEN:39ae,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAFQBSQ', 'ulID': '39ae', 'tmst': 904237739, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '39ae', 'time': '03:47:40.549020051', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:40.944166660, PUSH_DATA,TOKEN:87f9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdxNC7', 'ulID': '87f9', 'tmst': 904644164, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87f9', 'time': '03:47:40.944166660', 'rssi': -93, 'snr': 23.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:40.949272632, PUSH_DATA,TOKEN:8c3b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADdxNC7', 'ulID': '8c3b', 'tmst': 904644184, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8c3b', 'time': '03:47:40.949272632', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:47:40.952599287,PULL_RESP,TOKEN:0241, Downlink:{'downlinkId': '0241', 'uplinkId': '39ae', 'tmst': 906237739, 'items': [{'phyPayload': 'YIUAAAIgBQCnNXjG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
