spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_4_seed_2400_percentage_25_log_N_ED_400
Timestamp:11:42:00.715305089, PUSH_DATA,TOKEN:1be5,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBQOti', 'ulID': '1be5', 'tmst': 3093953142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1be5', 'time': '11:42:00.715305089', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:00.723174333, PUSH_DATA,TOKEN:e279,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACBQOti', 'ulID': 'e279', 'tmst': 3093953200, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e279', 'time': '11:42:00.723174333', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:00.997948169, PUSH_DATA,TOKEN:9c31,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHABAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAsf3Ci', 'ulID': '9c31', 'tmst': 3094234956, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c31', 'time': '11:42:00.997948169', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:01.453270435,PULL_RESP,TOKEN:04e7, Downlink:{'downlinkId': '04e7', 'uplinkId': '9c31', 'tmst': 3096234956, 'items': [{'phyPayload': 'YHABAAIgAwCIpamW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:42:01.457889795,TX_ACK,TOKEN:04e7,Gateway:0001000000000001
Timestamp:11:42:02.062797069, PUSH_DATA,TOKEN:62d7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '62d7', 'tmst': 3095301483, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '62d7', 'time': '11:42:02.062797069', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:02.065348386, PUSH_DATA,TOKEN:8a77,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAByCX0o', 'ulID': '8a77', 'tmst': 3095301357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a77', 'time': '11:42:02.065348386', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:02.792410850, PUSH_DATA,TOKEN:110f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWdhww', 'ulID': '110f', 'tmst': 3096034562, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '110f', 'time': '11:42:02.792410850', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:02.800411939, PUSH_DATA,TOKEN:690b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QMAAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABWdhww', 'ulID': '690b', 'tmst': 3096034438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '690b', 'time': '11:42:02.800411939', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:04.892543077, PUSH_DATA,TOKEN:6ae9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALtcmw', 'ulID': '6ae9', 'tmst': 3098135636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ae9', 'time': '11:42:04.892543077', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:04.895129919, PUSH_DATA,TOKEN:29b7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAALtcmw', 'ulID': '29b7', 'tmst': 3098135564, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29b7', 'time': '11:42:04.895129919', 'rssi': -93, 'snr': 24.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:06.210093021, PUSH_DATA,TOKEN:05b7,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmiuuM', 'ulID': '05b7', 'tmst': 3099451990, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '05b7', 'time': '11:42:06.210093021', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:06.217359066, PUSH_DATA,TOKEN:23f1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABmiuuM', 'ulID': '23f1', 'tmst': 3099451933, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23f1', 'time': '11:42:06.217359066', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:06.677014350,PULL_RESP,TOKEN:0155, Downlink:{'downlinkId': '0155', 'uplinkId': '05b7', 'tmst': 3101451990, 'items': [{'phyPayload': 'YM0AAAIgAACdvFiH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:42:06.681672334,TX_ACK,TOKEN:0155,Gateway:0001000000000003
Timestamp:11:42:07.432214260, PUSH_DATA,TOKEN:943f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': '943f', 'tmst': 3100674299, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '943f', 'time': '11:42:07.432214260', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:07.437517642, PUSH_DATA,TOKEN:d676,Gateway:0001000000000003, Uplink:{'phyPayload': 'QK4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACz4pt0', 'ulID': 'd676', 'tmst': 3100674231, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd676', 'time': '11:42:07.437517642', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:07.910170793, PUSH_DATA,TOKEN:b89a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABUPtrE', 'ulID': 'b89a', 'tmst': 3101149545, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b89a', 'time': '11:42:07.910170793', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:07.915944099, PUSH_DATA,TOKEN:1354,Gateway:0001000000000003, Uplink:{'phyPayload': 'gN4AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABUPtrE', 'ulID': '1354', 'tmst': 3101149625, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1354', 'time': '11:42:07.915944099', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:08.385648488,PULL_RESP,TOKEN:0265, Downlink:{'downlinkId': '0265', 'uplinkId': 'b89a', 'tmst': 3102149545, 'items': [{'phyPayload': 'YN4AAAIgAgBtLaEY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:42:08.390238285,TX_ACK,TOKEN:0265,Gateway:0001000000000002
Timestamp:11:42:08.427071571, PUSH_DATA,TOKEN:cbc3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7BZP', 'ulID': 'cbc3', 'tmst': 3101663472, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cbc3', 'time': '11:42:08.427071571', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:10.471858739, PUSH_DATA,TOKEN:8fa4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbTfTB', 'ulID': '8fa4', 'tmst': 3103713977, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8fa4', 'time': '11:42:10.471858739', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:10.480670690, PUSH_DATA,TOKEN:cdf2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADbTfTB', 'ulID': 'cdf2', 'tmst': 3103713921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'cdf2', 'time': '11:42:10.480670690', 'rssi': -102, 'snr': 14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:14.595023155, PUSH_DATA,TOKEN:98fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '98fb', 'tmst': 3107830298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '98fb', 'time': '11:42:14.595023155', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:14.600529193, PUSH_DATA,TOKEN:8d02,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIMBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADbyCEZ', 'ulID': '8d02', 'tmst': 3107830171, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d02', 'time': '11:42:14.600529193', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:14.605543851, PUSH_DATA,TOKEN:e5b6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCL7bg', 'ulID': 'e5b6', 'tmst': 3107842672, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e5b6', 'time': '11:42:14.605543851', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:14.610745906, PUSH_DATA,TOKEN:b9ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABCL7bg', 'ulID': 'b9ea', 'tmst': 3107842558, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9ea', 'time': '11:42:14.610745906', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:15.012510776,PULL_RESP,TOKEN:0266, Downlink:{'downlinkId': '0266', 'uplinkId': '98fb', 'tmst': 3108830298, 'items': [{'phyPayload': 'YIMBAAIgAQASpNsd', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:42:15.017167806,TX_ACK,TOKEN:0266,Gateway:0001000000000002
Timestamp:11:42:15.169885158, PUSH_DATA,TOKEN:6ddc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': '6ddc', 'tmst': 3108408796, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6ddc', 'time': '11:42:15.169885158', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:15.172535181, PUSH_DATA,TOKEN:dc01,Gateway:0001000000000004, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': 'dc01', 'tmst': 3108408663, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'dc01', 'time': '11:42:15.172535181', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:17.709886312, PUSH_DATA,TOKEN:77d3,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC5KhLK', 'ulID': '77d3', 'tmst': 3110951911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '77d3', 'time': '11:42:17.709886312', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:17.935484886, PUSH_DATA,TOKEN:4c8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl4C3y', 'ulID': '4c8b', 'tmst': 3111174612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4c8b', 'time': '11:42:17.935484886', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:17.938100576, PUSH_DATA,TOKEN:2717,Gateway:0001000000000002, Uplink:{'phyPayload': 'QC0BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACl4C3y', 'ulID': '2717', 'tmst': 3111174750, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2717', 'time': '11:42:17.938100576', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:19.522681236, PUSH_DATA,TOKEN:4eb7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': '4eb7', 'tmst': 3112758915, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4eb7', 'time': '11:42:19.522681236', 'rssi': -112, 'snr': 4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:19.525338888, PUSH_DATA,TOKEN:bc1b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': 'bc1b', 'tmst': 3112758977, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'bc1b', 'time': '11:42:19.525338888', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:19.530142545, PUSH_DATA,TOKEN:a937,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAvpSTl', 'ulID': 'a937', 'tmst': 3112759012, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a937', 'time': '11:42:19.530142545', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:21.635116577, PUSH_DATA,TOKEN:e45c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': 'e45c', 'tmst': 3114876856, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e45c', 'time': '11:42:21.635116577', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:21.637860774, PUSH_DATA,TOKEN:d671,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': 'd671', 'tmst': 3114876708, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd671', 'time': '11:42:21.637860774', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:21.640535593, PUSH_DATA,TOKEN:5ebb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB8UwgH', 'ulID': '5ebb', 'tmst': 3114876969, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ebb', 'time': '11:42:21.640535593', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:21.997802019, PUSH_DATA,TOKEN:2717,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADCGTEN', 'ulID': '2717', 'tmst': 3115232168, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2717', 'time': '11:42:21.997802019', 'rssi': -105, 'snr': 12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:22.239945173, PUSH_DATA,TOKEN:a694,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADZHS2P', 'ulID': 'a694', 'tmst': 3115476923, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a694', 'time': '11:42:22.239945173', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:22.460220098, PUSH_DATA,TOKEN:f382,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': 'f382', 'tmst': 3115696943, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f382', 'time': '11:42:22.460220098', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:22.462747573, PUSH_DATA,TOKEN:960f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA/0gte', 'ulID': '960f', 'tmst': 3115696796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '960f', 'time': '11:42:22.462747573', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:22.666104793,PULL_RESP,TOKEN:0156, Downlink:{'downlinkId': '0156', 'uplinkId': 'a694', 'tmst': 3117476923, 'items': [{'phyPayload': 'YDoAAAIgBQAM2vk8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:42:22.670753955,TX_ACK,TOKEN:0156,Gateway:0001000000000003
Timestamp:11:42:22.814822673, PUSH_DATA,TOKEN:340d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrPSgb', 'ulID': '340d', 'tmst': 3116054905, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '340d', 'time': '11:42:22.814822673', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:22.820096015, PUSH_DATA,TOKEN:e281,Gateway:0001000000000004, Uplink:{'phyPayload': 'gF0BAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADrPSgb', 'ulID': 'e281', 'tmst': 3116055042, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'e281', 'time': '11:42:22.820096015', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:42:23.251266717,PULL_RESP,TOKEN:0067, Downlink:{'downlinkId': '0067', 'uplinkId': 'e281', 'tmst': 3117055042, 'items': [{'phyPayload': 'YF0BAAIgAAC/em1F', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:42:23.255883455,TX_ACK,TOKEN:0067,Gateway:0001000000000004
Timestamp:11:42:23.385056018, PUSH_DATA,TOKEN:98e6,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACtrELj', 'ulID': '98e6', 'tmst': 3116624054, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '98e6', 'time': '11:42:23.385056018', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
