spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_2_seed_100800_percentage_25_log_N_ED_400
Timestamp:17:47:07.933114767, PUSH_DATA,TOKEN:8fad,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACay2dG', 'ulID': '8fad', 'tmst': 4026987268, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8fad', 'time': '17:47:07.933114767', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:08.348133325, PUSH_DATA,TOKEN:c2fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABNU21y', 'ulID': 'c2fb', 'tmst': 4027408091, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c2fb', 'time': '17:47:08.348133325', 'rssi': -118, 'snr': -0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:08.542806148, PUSH_DATA,TOKEN:dfcd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ePO', 'ulID': 'dfcd', 'tmst': 4027598966, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dfcd', 'time': '17:47:08.542806148', 'rssi': -113, 'snr': 4.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:08.793107509, PUSH_DATA,TOKEN:b52b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': 'b52b', 'tmst': 4027850006, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b52b', 'time': '17:47:08.793107509', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:08.798150539, PUSH_DATA,TOKEN:47b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABZIm72', 'ulID': '47b6', 'tmst': 4027849877, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47b6', 'time': '17:47:08.798150539', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:08.983341693, PUSH_DATA,TOKEN:67f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '67f9', 'tmst': 4028038925, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67f9', 'time': '17:47:08.983341693', 'rssi': -139, 'snr': -21.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:08.988437652, PUSH_DATA,TOKEN:784c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '784c', 'tmst': 4028039053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '784c', 'time': '17:47:08.988437652', 'rssi': -135, 'snr': -17.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:09.428449869, PUSH_DATA,TOKEN:a68b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGABAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADaLjc1', 'ulID': 'a68b', 'tmst': 4028488943, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a68b', 'time': '17:47:09.428449869', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:11.503688573, PUSH_DATA,TOKEN:b9fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAwqNo+', 'ulID': 'b9fa', 'tmst': 4030555222, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b9fa', 'time': '17:47:11.503688573', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:13.718755245, PUSH_DATA,TOKEN:254b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzoAsS', 'ulID': '254b', 'tmst': 4032777749, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '254b', 'time': '17:47:13.718755245', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:13.723752498, PUSH_DATA,TOKEN:e5fb,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOUAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACzoAsS', 'ulID': 'e5fb', 'tmst': 4032777682, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e5fb', 'time': '17:47:13.723752498', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:15.103827953, PUSH_DATA,TOKEN:e815,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYmdF', 'ulID': 'e815', 'tmst': 4034162850, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e815', 'time': '17:47:15.103827953', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:15.108887195, PUSH_DATA,TOKEN:f1f9,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAlYmdF', 'ulID': 'f1f9', 'tmst': 4034162926, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f1f9', 'time': '17:47:15.108887195', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:17.568756818, PUSH_DATA,TOKEN:a280,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABO1ZZw', 'ulID': 'a280', 'tmst': 4036621171, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a280', 'time': '17:47:17.568756818', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:17.923741340, PUSH_DATA,TOKEN:a607,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACLfaKM', 'ulID': 'a607', 'tmst': 4036979212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a607', 'time': '17:47:17.923741340', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:17.984109640,PULL_RESP,TOKEN:2aea, Downlink:{'downlinkId': '2aea', 'uplinkId': 'a280', 'tmst': 4038621171, 'items': [{'phyPayload': 'YLQAAAIgAAD9QpnI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:47:17.988758087,TX_ACK,TOKEN:2aea,Gateway:0001000000000001
Timestamp:17:47:20.144072532, PUSH_DATA,TOKEN:029e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABYQ8WJ', 'ulID': '029e', 'tmst': 4039203122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '029e', 'time': '17:47:20.144072532', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:21.908697605, PUSH_DATA,TOKEN:36b8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': '36b8', 'tmst': 4040963010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36b8', 'time': '17:47:21.908697605', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:21.911237955, PUSH_DATA,TOKEN:ca7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QA4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA5AwRs', 'ulID': 'ca7d', 'tmst': 4040963166, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ca7d', 'time': '17:47:21.911237955', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:22.758903741, PUSH_DATA,TOKEN:6e31,Gateway:0001000000000002, Uplink:{'phyPayload': 'QB4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACXIaO+', 'ulID': '6e31', 'tmst': 4041810082, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e31', 'time': '17:47:22.758903741', 'rssi': -135, 'snr': -18.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:22.975781679, PUSH_DATA,TOKEN:76e6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD6DIr4', 'ulID': '76e6', 'tmst': 4042032261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '76e6', 'time': '17:47:22.975781679', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:24.413975000, PUSH_DATA,TOKEN:7e1d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACjxbgp', 'ulID': '7e1d', 'tmst': 4043467204, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7e1d', 'time': '17:47:24.413975000', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:24.870617389, PUSH_DATA,TOKEN:7237,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrUbu9', 'ulID': '7237', 'tmst': 4043923590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7237', 'time': '17:47:24.870617389', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:27.225722074, PUSH_DATA,TOKEN:82fc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADhXcFC', 'ulID': '82fc', 'tmst': 4046285684, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '82fc', 'time': '17:47:27.225722074', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:27.760591983, PUSH_DATA,TOKEN:92f9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJ0AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD594Je', 'ulID': '92f9', 'tmst': 4046814634, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '92f9', 'time': '17:47:27.760591983', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:28.065645456, PUSH_DATA,TOKEN:b17a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA86KfY', 'ulID': 'b17a', 'tmst': 4047119984, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b17a', 'time': '17:47:28.065645456', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:28.070684909, PUSH_DATA,TOKEN:0fa3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA86KfY', 'ulID': '0fa3', 'tmst': 4047119906, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0fa3', 'time': '17:47:28.070684909', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:28.215602636, PUSH_DATA,TOKEN:74b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwChJO', 'ulID': '74b1', 'tmst': 4047273845, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74b1', 'time': '17:47:28.215602636', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:28.534443855,PULL_RESP,TOKEN:0064, Downlink:{'downlinkId': '0064', 'uplinkId': '0fa3', 'tmst': 4048119906, 'items': [{'phyPayload': 'YFEBAAIgBQDQin5Z', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:47:28.539100408,TX_ACK,TOKEN:0064,Gateway:0001000000000002
Timestamp:17:47:29.300635576, PUSH_DATA,TOKEN:b8e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8LjHi', 'ulID': 'b8e2', 'tmst': 4048354920, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8e2', 'time': '17:47:29.300635576', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:32.220556974, PUSH_DATA,TOKEN:83bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': '83bb', 'tmst': 4051278486, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '83bb', 'time': '17:47:32.220556974', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:32.225706100, PUSH_DATA,TOKEN:81b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA05axl', 'ulID': '81b9', 'tmst': 4051278351, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '81b9', 'time': '17:47:32.225706100', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:32.650391101,PULL_RESP,TOKEN:0065, Downlink:{'downlinkId': '0065', 'uplinkId': '83bb', 'tmst': 4053278486, 'items': [{'phyPayload': 'YDcAAAIgAAA2cMHl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:47:32.654975891,TX_ACK,TOKEN:0065,Gateway:0001000000000002
Timestamp:17:47:33.135558605, PUSH_DATA,TOKEN:734b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAEQKcs', 'ulID': '734b', 'tmst': 4052192466, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '734b', 'time': '17:47:33.135558605', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:33.200467109, PUSH_DATA,TOKEN:36e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUaCwu', 'ulID': '36e1', 'tmst': 4052251560, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '36e1', 'time': '17:47:33.200467109', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:33.340455532, PUSH_DATA,TOKEN:7cad,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAARUcS', 'ulID': '7cad', 'tmst': 4052401159, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7cad', 'time': '17:47:33.340455532', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:33.757936716,PULL_RESP,TOKEN:2aeb, Downlink:{'downlinkId': '2aeb', 'uplinkId': '7cad', 'tmst': 4054401159, 'items': [{'phyPayload': 'YMEAAAIgAQDu8C8L', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:47:33.762560844,TX_ACK,TOKEN:2aeb,Gateway:0001000000000001
Timestamp:17:47:33.765518426, PUSH_DATA,TOKEN:c8fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUjNma', 'ulID': 'c8fa', 'tmst': 4052823170, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8fa', 'time': '17:47:33.765518426', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:38.820514202, PUSH_DATA,TOKEN:ad8e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWkm0', 'ulID': 'ad8e', 'tmst': 4057879197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ad8e', 'time': '17:47:38.820514202', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:38.825656414, PUSH_DATA,TOKEN:ddbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaWkm0', 'ulID': 'ddbc', 'tmst': 4057879104, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ddbc', 'time': '17:47:38.825656414', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:44.195654630, PUSH_DATA,TOKEN:3151,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFgBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADTx+wa', 'ulID': '3151', 'tmst': 4063248219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3151', 'time': '17:47:44.195654630', 'rssi': -129, 'snr': -12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:45.410600185, PUSH_DATA,TOKEN:6d55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8rhpZ', 'ulID': '6d55', 'tmst': 4064463236, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6d55', 'time': '17:47:45.410600185', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:46.185636520, PUSH_DATA,TOKEN:6c26,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABHbUsl', 'ulID': '6c26', 'tmst': 4065238406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6c26', 'time': '17:47:46.185636520', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:46.860602140, PUSH_DATA,TOKEN:37ef,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAURNpW', 'ulID': '37ef', 'tmst': 4065916612, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '37ef', 'time': '17:47:46.860602140', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:46.895664930, PUSH_DATA,TOKEN:e1b8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': 'e1b8', 'tmst': 4065954114, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e1b8', 'time': '17:47:46.895664930', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:47:46.900703191, PUSH_DATA,TOKEN:a854,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACrGw5g', 'ulID': 'a854', 'tmst': 4065953950, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a854', 'time': '17:47:46.900703191', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
