spawn sudo python3 udp_scrapt.py TTS_NORMAL_TEST_LONG_CT/TTS_NORMAL_FILES_LONG_CT_period_360_gateway_1_seed_120_percentage_50_log_N_ED_400
Timestamp:04:31:53.551013708, PUSH_DATA,TOKEN:429f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '429f', 'tmst': 2555943584, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '429f', 'time': '04:31:53.551013708', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:53.575882196, PUSH_DATA,TOKEN:f3e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD9pcP', 'ulID': 'f3e2', 'tmst': 2555966202, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3e2', 'time': '04:31:53.575882196', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:58.940866708, PUSH_DATA,TOKEN:fe75,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0krxv', 'ulID': 'fe75', 'tmst': 2561328347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fe75', 'time': '04:31:58.940866708', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:59.545904874, PUSH_DATA,TOKEN:31c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWBUwW', 'ulID': '31c8', 'tmst': 2561931607, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31c8', 'time': '04:31:59.545904874', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:00.100910186, PUSH_DATA,TOKEN:db5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA6nOhv', 'ulID': 'db5e', 'tmst': 2562489417, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db5e', 'time': '04:32:00.100910186', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:01.185854196, PUSH_DATA,TOKEN:666f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABK5n6b', 'ulID': '666f', 'tmst': 2563574884, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '666f', 'time': '04:32:01.185854196', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:01.670310258,PULL_RESP,TOKEN:132f, Downlink:{'downlinkId': '132f', 'uplinkId': '666f', 'tmst': 2565574884, 'items': [{'phyPayload': 'YBkAAAIgAABm9cTc', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:01.674920558,TX_ACK,TOKEN:132f,Gateway:0001000000000001
Timestamp:04:32:02.780996799, PUSH_DATA,TOKEN:d5f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABXH5ie', 'ulID': 'd5f8', 'tmst': 2565173068, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd5f8', 'time': '04:32:02.780996799', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:06.715963602, PUSH_DATA,TOKEN:c6c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC9fS6m', 'ulID': 'c6c2', 'tmst': 2569098858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c6c2', 'time': '04:32:06.715963602', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:06.741071224, PUSH_DATA,TOKEN:df8c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB5GKrl', 'ulID': 'df8c', 'tmst': 2569127586, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df8c', 'time': '04:32:06.741071224', 'rssi': -139, 'snr': -22.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:09.600733757, PUSH_DATA,TOKEN:a4bb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABf8CFw', 'ulID': 'a4bb', 'tmst': 2571984749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a4bb', 'time': '04:32:09.600733757', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:09.715747356, PUSH_DATA,TOKEN:490c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1xOq8', 'ulID': '490c', 'tmst': 2572106488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '490c', 'time': '04:32:09.715747356', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:11.190753698, PUSH_DATA,TOKEN:2569,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADco9jM', 'ulID': '2569', 'tmst': 2573573992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2569', 'time': '04:32:11.190753698', 'rssi': -97, 'snr': 20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:11.425645351, PUSH_DATA,TOKEN:dc3a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABCT6aI', 'ulID': 'dc3a', 'tmst': 2573809913, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'dc3a', 'time': '04:32:11.425645351', 'rssi': -128, 'snr': -10.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:12.750624656, PUSH_DATA,TOKEN:9a1e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAWZQkf', 'ulID': '9a1e', 'tmst': 2575135588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9a1e', 'time': '04:32:12.750624656', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:15.695516109, PUSH_DATA,TOKEN:00d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNMAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABQkbHA', 'ulID': '00d8', 'tmst': 2578080071, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '00d8', 'time': '04:32:15.695516109', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:16.131997346,PULL_RESP,TOKEN:1330, Downlink:{'downlinkId': '1330', 'uplinkId': '00d8', 'tmst': 2580080071, 'items': [{'phyPayload': 'YNMAAAIgAACFd8dl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:16.136624336,TX_ACK,TOKEN:1330,Gateway:0001000000000001
Timestamp:04:32:16.960560321, PUSH_DATA,TOKEN:0332,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADfsdP4', 'ulID': '0332', 'tmst': 2579343709, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0332', 'time': '04:32:16.960560321', 'rssi': -128, 'snr': -10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:17.355536460, PUSH_DATA,TOKEN:a0de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdlSeH', 'ulID': 'a0de', 'tmst': 2579742459, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a0de', 'time': '04:32:17.355536460', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:19.620406150, PUSH_DATA,TOKEN:9007,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAF0/rS', 'ulID': '9007', 'tmst': 2582012939, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9007', 'time': '04:32:19.620406150', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:19.965360879, PUSH_DATA,TOKEN:4d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAhPbFU', 'ulID': '4d66', 'tmst': 2582355428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d66', 'time': '04:32:19.965360879', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:21.210418462, PUSH_DATA,TOKEN:ff54,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADEnpqw', 'ulID': 'ff54', 'tmst': 2583599910, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff54', 'time': '04:32:21.210418462', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:27.805407047, PUSH_DATA,TOKEN:1689,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjKdc6', 'ulID': '1689', 'tmst': 2590197653, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1689', 'time': '04:32:27.805407047', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:29.100341320, PUSH_DATA,TOKEN:514f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADP/Bjo', 'ulID': '514f', 'tmst': 2591493030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '514f', 'time': '04:32:29.100341320', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:29.586839437,PULL_RESP,TOKEN:1331, Downlink:{'downlinkId': '1331', 'uplinkId': '514f', 'tmst': 2592493030, 'items': [{'phyPayload': 'YBIAAAIgAQAvqQ2k', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:29.591421127,TX_ACK,TOKEN:1331,Gateway:0001000000000001
Timestamp:04:32:33.185402393, PUSH_DATA,TOKEN:adf5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABNeWaI', 'ulID': 'adf5', 'tmst': 2595573812, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'adf5', 'time': '04:32:33.185402393', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:33.604707002,PULL_RESP,TOKEN:1332, Downlink:{'downlinkId': '1332', 'uplinkId': 'adf5', 'tmst': 2597573812, 'items': [{'phyPayload': 'YGwBAAIgAQCAC1j1', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:33.609309434,TX_ACK,TOKEN:1332,Gateway:0001000000000001
Timestamp:04:32:33.970325708, PUSH_DATA,TOKEN:0bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFYBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACT4+Wr', 'ulID': '0bf6', 'tmst': 2596360846, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0bf6', 'time': '04:32:33.970325708', 'rssi': -130, 'snr': -12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:34.575280189, PUSH_DATA,TOKEN:0230,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqMeGl', 'ulID': '0230', 'tmst': 2596961896, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0230', 'time': '04:32:34.575280189', 'rssi': -135, 'snr': -17.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:34.880402088, PUSH_DATA,TOKEN:5fde,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACTZ8pj', 'ulID': '5fde', 'tmst': 2597267451, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5fde', 'time': '04:32:34.880402088', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:37.455377101, PUSH_DATA,TOKEN:fd43,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPsAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADD2hph', 'ulID': 'fd43', 'tmst': 2599839778, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fd43', 'time': '04:32:37.455377101', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:38.710429191, PUSH_DATA,TOKEN:88fd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC3vzto', 'ulID': '88fd', 'tmst': 2601095231, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '88fd', 'time': '04:32:38.710429191', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:39.365336656, PUSH_DATA,TOKEN:1b8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACx3Yej', 'ulID': '1b8b', 'tmst': 2601756541, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1b8b', 'time': '04:32:39.365336656', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:42.555203199, PUSH_DATA,TOKEN:69c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJd/6', 'ulID': '69c0', 'tmst': 2604944347, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69c0', 'time': '04:32:42.555203199', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:44.120302677, PUSH_DATA,TOKEN:c3b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gC4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD34qff', 'ulID': 'c3b6', 'tmst': 2606511936, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c3b6', 'time': '04:32:44.120302677', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:44.315285682, PUSH_DATA,TOKEN:26c2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAefRPU', 'ulID': '26c2', 'tmst': 2606702774, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '26c2', 'time': '04:32:44.315285682', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:45.930289268, PUSH_DATA,TOKEN:8721,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABZ/41m', 'ulID': '8721', 'tmst': 2608318675, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8721', 'time': '04:32:45.930289268', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:46.635337829, PUSH_DATA,TOKEN:59d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYqe27', 'ulID': '59d8', 'tmst': 2609027854, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59d8', 'time': '04:32:46.635337829', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:47.062224388,PULL_RESP,TOKEN:1333, Downlink:{'downlinkId': '1333', 'uplinkId': '59d8', 'tmst': 2611027854, 'items': [{'phyPayload': 'YCEAAAIgAgCs5k2D', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:32:47.066842079,TX_ACK,TOKEN:1333,Gateway:0001000000000001
Timestamp:04:32:54.980298995, PUSH_DATA,TOKEN:7106,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABIG9XL', 'ulID': '7106', 'tmst': 2617367011, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7106', 'time': '04:32:54.980298995', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:56.005338430, PUSH_DATA,TOKEN:cd7c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGABAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzsekB', 'ulID': 'cd7c', 'tmst': 2618390873, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cd7c', 'time': '04:32:56.005338430', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:56.840419054, PUSH_DATA,TOKEN:fccf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAADbkBTf', 'ulID': 'fccf', 'tmst': 2619223958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fccf', 'time': '04:32:56.840419054', 'rssi': -115, 'snr': 1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:32:57.345291614, PUSH_DATA,TOKEN:ae16,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCAAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA5oElf', 'ulID': 'ae16', 'tmst': 2619736864, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ae16', 'time': '04:32:57.345291614', 'rssi': -133, 'snr': -16.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:33:01.430332899, PUSH_DATA,TOKEN:56ab,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABR0bP/', 'ulID': '56ab', 'tmst': 2623822012, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56ab', 'time': '04:33:01.430332899', 'rssi': -95, 'snr': 22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:33:04.045207023, PUSH_DATA,TOKEN:59de,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABHrvFb', 'ulID': '59de', 'tmst': 2626434975, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59de', 'time': '04:33:04.045207023', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:33:08.980154514, PUSH_DATA,TOKEN:69d8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfYHii', 'ulID': '69d8', 'tmst': 2631365108, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '69d8', 'time': '04:33:08.980154514', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
