spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_480_percentage_50_log_N_ED_400
Timestamp:18:55:23.892447471, PUSH_DATA,TOKEN:74d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAS3I/B', 'ulID': '74d4', 'tmst': 1440210877, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '74d4', 'time': '18:55:23.892447471', 'rssi': -131, 'snr': -14.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:23.976733207, PUSH_DATA,TOKEN:605c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7uF', 'ulID': '605c', 'tmst': 1440296119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '605c', 'time': '18:55:23.976733207', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:23.979366779, PUSH_DATA,TOKEN:bc63,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7uF', 'ulID': 'bc63', 'tmst': 1440296180, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc63', 'time': '18:55:23.979366779', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:24.333928585,PULL_RESP,TOKEN:025c, Downlink:{'downlinkId': '025c', 'uplinkId': '74d4', 'tmst': 1442210877, 'items': [{'phyPayload': 'YPMAAAIgAgBaSuiY', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:24.338555574,TX_ACK,TOKEN:025c,Gateway:0001000000000002
Timestamp:18:55:26.677296638, PUSH_DATA,TOKEN:dc58,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADyOubv', 'ulID': 'dc58', 'tmst': 1442991085, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dc58', 'time': '18:55:26.677296638', 'rssi': -134, 'snr': -17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:28.674441814, PUSH_DATA,TOKEN:47d3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC9pJtN', 'ulID': '47d3', 'tmst': 1444986248, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '47d3', 'time': '18:55:28.674441814', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:29.153757810,PULL_RESP,TOKEN:0258, Downlink:{'downlinkId': '0258', 'uplinkId': '47d3', 'tmst': 1445986248, 'items': [{'phyPayload': 'YHwBAAIgAQBqq38a', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:29.158350467,TX_ACK,TOKEN:0258,Gateway:0001000000000001
Timestamp:18:55:29.982234716, PUSH_DATA,TOKEN:9e07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHeP7e', 'ulID': '9e07', 'tmst': 1446297432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9e07', 'time': '18:55:29.982234716', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:30.458621501,PULL_RESP,TOKEN:00bf, Downlink:{'downlinkId': '00bf', 'uplinkId': '9e07', 'tmst': 1447297432, 'items': [{'phyPayload': 'YNwAAAIgBACWLZaH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:30.463277816,TX_ACK,TOKEN:00bf,Gateway:0001000000000003
Timestamp:18:55:31.436756134, PUSH_DATA,TOKEN:b580,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADoYBy5', 'ulID': 'b580', 'tmst': 1447748434, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b580', 'time': '18:55:31.436756134', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:32.316008090, PUSH_DATA,TOKEN:cce6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAcaEQm', 'ulID': 'cce6', 'tmst': 1448636596, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cce6', 'time': '18:55:32.316008090', 'rssi': -105, 'snr': 12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:32.486829042, PUSH_DATA,TOKEN:5a81,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': '5a81', 'tmst': 1448806942, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5a81', 'time': '18:55:32.486829042', 'rssi': -122, 'snr': -5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:32.492298364, PUSH_DATA,TOKEN:44ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': '44ce', 'tmst': 1448807105, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '44ce', 'time': '18:55:32.492298364', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:32.494755983, PUSH_DATA,TOKEN:55a4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACX22FF', 'ulID': '55a4', 'tmst': 1448807043, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '55a4', 'time': '18:55:32.494755983', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:33.891626596, PUSH_DATA,TOKEN:2a11,Gateway:0001000000000003, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '2a11', 'tmst': 1450211858, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2a11', 'time': '18:55:33.891626596', 'rssi': -122, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:34.571827173, PUSH_DATA,TOKEN:f40c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABD4+ei', 'ulID': 'f40c', 'tmst': 1450884373, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f40c', 'time': '18:55:34.571827173', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:35.077577114,PULL_RESP,TOKEN:025d, Downlink:{'downlinkId': '025d', 'uplinkId': 'f40c', 'tmst': 1451884373, 'items': [{'phyPayload': 'YGkAAAIgAQDUNftj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:35.082189798,TX_ACK,TOKEN:025d,Gateway:0001000000000002
Timestamp:18:55:36.769528627, PUSH_DATA,TOKEN:647c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY2R3', 'ulID': '647c', 'tmst': 1453084261, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '647c', 'time': '18:55:36.769528627', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:37.189092159,PULL_RESP,TOKEN:0259, Downlink:{'downlinkId': '0259', 'uplinkId': '647c', 'tmst': 1455084261, 'items': [{'phyPayload': 'YGcAAAIgBgBtYXTa', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:37.193771362,TX_ACK,TOKEN:0259,Gateway:0001000000000001
Timestamp:18:55:38.496689558, PUSH_DATA,TOKEN:a403,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': 'a403', 'tmst': 1454812512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a403', 'time': '18:55:38.496689558', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:38.995465040,PULL_RESP,TOKEN:025e, Downlink:{'downlinkId': '025e', 'uplinkId': 'a403', 'tmst': 1456812512, 'items': [{'phyPayload': 'YIEBAAIgBgD9xQA2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:39.000035047,TX_ACK,TOKEN:025e,Gateway:0001000000000002
Timestamp:18:55:41.676558732, PUSH_DATA,TOKEN:9339,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADSzCdd', 'ulID': '9339', 'tmst': 1457988325, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9339', 'time': '18:55:41.676558732', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:42.024545431, PUSH_DATA,TOKEN:0a1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACuq6A4', 'ulID': '0a1f', 'tmst': 1458339651, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0a1f', 'time': '18:55:42.024545431', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:42.106798648,PULL_RESP,TOKEN:00c0, Downlink:{'downlinkId': '00c0', 'uplinkId': '9339', 'tmst': 1459988325, 'items': [{'phyPayload': 'YB8AAAIgBwAs839T', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:42.111387729,TX_ACK,TOKEN:00c0,Gateway:0001000000000003
Timestamp:18:55:42.509127378,PULL_RESP,TOKEN:025a, Downlink:{'downlinkId': '025a', 'uplinkId': '0a1f', 'tmst': 1459339651, 'items': [{'phyPayload': 'YAkBAAIgBgBiUY2D', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:42.513749361,TX_ACK,TOKEN:025a,Gateway:0001000000000001
Timestamp:18:55:43.901772260, PUSH_DATA,TOKEN:529f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADfsthi', 'ulID': '529f', 'tmst': 1460221501, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '529f', 'time': '18:55:43.901772260', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:44.256715774, PUSH_DATA,TOKEN:293c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABbZYV/', 'ulID': '293c', 'tmst': 1460568842, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '293c', 'time': '18:55:44.256715774', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:44.501743555, PUSH_DATA,TOKEN:47f6,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/f075', 'ulID': '47f6', 'tmst': 1460814891, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '47f6', 'time': '18:55:44.501743555', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:44.656777620, PUSH_DATA,TOKEN:22a1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2N7cC', 'ulID': '22a1', 'tmst': 1460970569, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '22a1', 'time': '18:55:44.656777620', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:44.659370899, PUSH_DATA,TOKEN:7766,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2N7cC', 'ulID': '7766', 'tmst': 1460970510, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7766', 'time': '18:55:44.659370899', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:44.784246444, PUSH_DATA,TOKEN:6fcc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAVB5NE', 'ulID': '6fcc', 'tmst': 1461097021, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6fcc', 'time': '18:55:44.784246444', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:46.011540651, PUSH_DATA,TOKEN:dd11,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0LZrb', 'ulID': 'dd11', 'tmst': 1462330475, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dd11', 'time': '18:55:46.011540651', 'rssi': -116, 'snr': 1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:46.016601800, PUSH_DATA,TOKEN:24d1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0LZrb', 'ulID': '24d1', 'tmst': 1462330421, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '24d1', 'time': '18:55:46.016601800', 'rssi': -131, 'snr': -14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:47.909158706, PUSH_DATA,TOKEN:1d59,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACa+OjR', 'ulID': '1d59', 'tmst': 1464228796, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1d59', 'time': '18:55:47.909158706', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:48.171424627, PUSH_DATA,TOKEN:d546,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9kSC', 'ulID': 'd546', 'tmst': 1464490055, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd546', 'time': '18:55:48.171424627', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:48.174117326, PUSH_DATA,TOKEN:8559,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9kSC', 'ulID': '8559', 'tmst': 1464489975, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8559', 'time': '18:55:48.174117326', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:48.176747798, PUSH_DATA,TOKEN:d018,Gateway:0001000000000003, Uplink:{'phyPayload': 'QLcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAH9kSC', 'ulID': 'd018', 'tmst': 1464490033, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd018', 'time': '18:55:48.176747798', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:49.354427099, PUSH_DATA,TOKEN:92da,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC18SRc', 'ulID': '92da', 'tmst': 1465671947, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '92da', 'time': '18:55:49.354427099', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.057244539, PUSH_DATA,TOKEN:38e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbNUt', 'ulID': '38e4', 'tmst': 1466373435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38e4', 'time': '18:55:50.057244539', 'rssi': -138, 'snr': -21.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.057244539, PUSH_DATA,TOKEN:38e4,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '38e4', 'tmst': 1466373641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '38e4', 'time': '18:55:50.057244539', 'rssi': -135, 'snr': -17.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.060153007, PUSH_DATA,TOKEN:7961,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbNUt', 'ulID': '7961', 'tmst': 1466373271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7961', 'time': '18:55:50.060153007', 'rssi': -136, 'snr': -19.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.060153007, PUSH_DATA,TOKEN:7961,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '7961', 'tmst': 1466373517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7961', 'time': '18:55:50.060153007', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.068013191, PUSH_DATA,TOKEN:20c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAKbNUt', 'ulID': '20c1', 'tmst': 1466373366, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c1', 'time': '18:55:50.068013191', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.068013191, PUSH_DATA,TOKEN:20c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACkkc55', 'ulID': '20c1', 'tmst': 1466373579, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '20c1', 'time': '18:55:50.068013191', 'rssi': -133, 'snr': -15.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.374645709, PUSH_DATA,TOKEN:5743,Gateway:0001000000000003, Uplink:{'phyPayload': 'QI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe68gS', 'ulID': '5743', 'tmst': 1466694737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5743', 'time': '18:55:50.374645709', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.382790565, PUSH_DATA,TOKEN:62ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACe68gS', 'ulID': '62ce', 'tmst': 1466694636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '62ce', 'time': '18:55:50.382790565', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:18:55:50.544188737,PULL_RESP,TOKEN:025f, Downlink:{'downlinkId': '025f', 'uplinkId': '7961', 'tmst': 1468373517, 'items': [{'phyPayload': 'YAcAAAIgBADN1hvw', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:18:55:50.548797369,TX_ACK,TOKEN:025f,Gateway:0001000000000002
