spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_40_percentage_25_log_N_ED_400
Timestamp:06:48:03.026713609, PUSH_DATA,TOKEN:a3dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': 'a3dc', 'tmst': 248363803, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3dc', 'time': '06:48:03.026713609', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:03.028732299, PUSH_DATA,TOKEN:5968,Gateway:0001000000000003, Uplink:{'phyPayload': 'gA8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAjXSWe', 'ulID': '5968', 'tmst': 248363633, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5968', 'time': '06:48:03.028732299', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:03.515490293,PULL_RESP,TOKEN:00a4, Downlink:{'downlinkId': '00a4', 'uplinkId': '5968', 'tmst': 250363633, 'items': [{'phyPayload': 'YA8AAAIgBQA1tW44', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:03.520108461,TX_ACK,TOKEN:00a4,Gateway:0001000000000003
Timestamp:06:48:04.056635856, PUSH_DATA,TOKEN:75a5,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': '75a5', 'tmst': 249396296, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75a5', 'time': '06:48:04.056635856', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.063633441, PUSH_DATA,TOKEN:b3fb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': 'b3fb', 'tmst': 249396236, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3fb', 'time': '06:48:04.063633441', 'rssi': -100, 'snr': 17.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.066196918, PUSH_DATA,TOKEN:2655,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5C5NW', 'ulID': '2655', 'tmst': 249396145, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2655', 'time': '06:48:04.066196918', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.381103515, PUSH_DATA,TOKEN:ba2c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACZapz', 'ulID': 'ba2c', 'tmst': 249717086, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ba2c', 'time': '06:48:04.381103515', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.383707761, PUSH_DATA,TOKEN:87d9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAACZapz', 'ulID': '87d9', 'tmst': 249717024, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '87d9', 'time': '06:48:04.383707761', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.441714048, PUSH_DATA,TOKEN:fb9b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACV0q3D', 'ulID': 'fb9b', 'tmst': 249772590, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fb9b', 'time': '06:48:04.441714048', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.876654863, PUSH_DATA,TOKEN:1f1b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgEHrX', 'ulID': '1f1b', 'tmst': 250215083, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1f1b', 'time': '06:48:04.876654863', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.882169008, PUSH_DATA,TOKEN:e943,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADgEHrX', 'ulID': 'e943', 'tmst': 250214984, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e943', 'time': '06:48:04.882169008', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:04.882733583,PULL_RESP,TOKEN:01c3, Downlink:{'downlinkId': '01c3', 'uplinkId': 'fb9b', 'tmst': 250772590, 'items': [{'phyPayload': 'YH8AAAIgBABUTv9Y', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:04.889292716,TX_ACK,TOKEN:01c3,Gateway:0001000000000002
Timestamp:06:48:04.970614194, PUSH_DATA,TOKEN:8797,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEQBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABkdEVm', 'ulID': '8797', 'tmst': 250304749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8797', 'time': '06:48:04.970614194', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:08.631581306, PUSH_DATA,TOKEN:9d17,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOEAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAADSX7rF', 'ulID': '9d17', 'tmst': 253966958, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9d17', 'time': '06:48:08.631581306', 'rssi': -92, 'snr': 25.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:09.557039976, PUSH_DATA,TOKEN:ce08,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAq5KDM', 'ulID': 'ce08', 'tmst': 254892790, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ce08', 'time': '06:48:09.557039976', 'rssi': -119, 'snr': -2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:09.755668163, PUSH_DATA,TOKEN:b027,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYm1uf', 'ulID': 'b027', 'tmst': 255093791, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b027', 'time': '06:48:09.755668163', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:09.761922121, PUSH_DATA,TOKEN:7025,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMcAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACYm1uf', 'ulID': '7025', 'tmst': 255094045, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7025', 'time': '06:48:09.761922121', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:09.965654611,PULL_RESP,TOKEN:1cd8, Downlink:{'downlinkId': '1cd8', 'uplinkId': 'ce08', 'tmst': 255892790, 'items': [{'phyPayload': 'YEMAAAIgBQCUpQbO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:09.970282554,TX_ACK,TOKEN:1cd8,Gateway:0001000000000001
Timestamp:06:48:11.786639213, PUSH_DATA,TOKEN:cc23,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACiQuF5', 'ulID': 'cc23', 'tmst': 257126430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc23', 'time': '06:48:11.786639213', 'rssi': -139, 'snr': -22.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:11.890774250, PUSH_DATA,TOKEN:21f2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAcBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAh7kKG', 'ulID': '21f2', 'tmst': 257225387, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '21f2', 'time': '06:48:11.890774250', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:12.106669902, PUSH_DATA,TOKEN:78db,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPT8BU', 'ulID': '78db', 'tmst': 257443044, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78db', 'time': '06:48:12.106669902', 'rssi': -116, 'snr': 1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:12.111526489, PUSH_DATA,TOKEN:1e00,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAPT8BU', 'ulID': '1e00', 'tmst': 257443257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1e00', 'time': '06:48:12.111526489', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:12.257677555,PULL_RESP,TOKEN:01c4, Downlink:{'downlinkId': '01c4', 'uplinkId': 'cc23', 'tmst': 259126430, 'items': [{'phyPayload': 'YDcAAAIgBAAB7zEo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:12.262307643,TX_ACK,TOKEN:01c4,Gateway:0001000000000002
Timestamp:06:48:12.558285474,PULL_RESP,TOKEN:01c5, Downlink:{'downlinkId': '01c5', 'uplinkId': '1e00', 'tmst': 258443257, 'items': [{'phyPayload': 'YHgBAAIgBACV7Jy9', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:12.562853097,TX_ACK,TOKEN:01c5,Gateway:0001000000000002
Timestamp:06:48:12.565443754, PUSH_DATA,TOKEN:b419,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADt5c5w', 'ulID': 'b419', 'tmst': 257898779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b419', 'time': '06:48:12.565443754', 'rssi': -135, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:15.465770721, PUSH_DATA,TOKEN:9bd4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcQ8Qr', 'ulID': '9bd4', 'tmst': 260802349, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bd4', 'time': '06:48:15.465770721', 'rssi': -117, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:15.468260526, PUSH_DATA,TOKEN:3485,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcQ8Qr', 'ulID': '3485', 'tmst': 260802244, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3485', 'time': '06:48:15.468260526', 'rssi': -114, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:15.742815732, PUSH_DATA,TOKEN:17bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADtVbtd', 'ulID': '17bc', 'tmst': 261077427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '17bc', 'time': '06:48:15.742815732', 'rssi': -123, 'snr': -5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:16.177839040,PULL_RESP,TOKEN:00a5, Downlink:{'downlinkId': '00a5', 'uplinkId': '17bc', 'tmst': 262077427, 'items': [{'phyPayload': 'YLEAAAIgBgDc+7aD', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:16.182437181,TX_ACK,TOKEN:00a5,Gateway:0001000000000003
Timestamp:06:48:18.295250892, PUSH_DATA,TOKEN:1c71,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMwxQg', 'ulID': '1c71', 'tmst': 263630024, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1c71', 'time': '06:48:18.295250892', 'rssi': -123, 'snr': -6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:18.297774076, PUSH_DATA,TOKEN:42b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QG0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMwxQg', 'ulID': '42b9', 'tmst': 263629941, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '42b9', 'time': '06:48:18.297774076', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:19.640507698, PUSH_DATA,TOKEN:f543,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAByiza8', 'ulID': 'f543', 'tmst': 264980066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f543', 'time': '06:48:19.640507698', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:20.325566530, PUSH_DATA,TOKEN:898a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADW2W7C', 'ulID': '898a', 'tmst': 265660909, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '898a', 'time': '06:48:20.325566530', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:20.725268125, PUSH_DATA,TOKEN:6507,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu0hdA', 'ulID': '6507', 'tmst': 266065133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6507', 'time': '06:48:20.725268125', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:20.870304822, PUSH_DATA,TOKEN:021a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADtUCgw', 'ulID': '021a', 'tmst': 266201051, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '021a', 'time': '06:48:20.870304822', 'rssi': -137, 'snr': -20.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:20.875566959, PUSH_DATA,TOKEN:219d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJcAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADtUCgw', 'ulID': '219d', 'tmst': 266200883, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '219d', 'time': '06:48:20.875566959', 'rssi': -138, 'snr': -20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:21.301420450,PULL_RESP,TOKEN:00a6, Downlink:{'downlinkId': '00a6', 'uplinkId': '021a', 'tmst': 268201051, 'items': [{'phyPayload': 'YJcAAAIgAAAxYdBQ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:21.306018114,TX_ACK,TOKEN:00a6,Gateway:0001000000000003
Timestamp:06:48:21.915429353, PUSH_DATA,TOKEN:ee55,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': 'ee55', 'tmst': 267255443, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ee55', 'time': '06:48:21.915429353', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:21.917591571, PUSH_DATA,TOKEN:2205,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': '2205', 'tmst': 267255613, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2205', 'time': '06:48:21.917591571', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:21.922219753, PUSH_DATA,TOKEN:113f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMFWJ3', 'ulID': '113f', 'tmst': 267255240, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '113f', 'time': '06:48:21.922219753', 'rssi': -114, 'snr': 2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:24.187173128, PUSH_DATA,TOKEN:7653,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAldcB5', 'ulID': '7653', 'tmst': 269526714, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7653', 'time': '06:48:24.187173128', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:24.189441919, PUSH_DATA,TOKEN:f8fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCABAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAldcB5', 'ulID': 'f8fe', 'tmst': 269526637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f8fe', 'time': '06:48:24.189441919', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:26.037260532, PUSH_DATA,TOKEN:132e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJd/6', 'ulID': '132e', 'tmst': 271376861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '132e', 'time': '06:48:26.037260532', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:26.042365074, PUSH_DATA,TOKEN:eca7,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdJd/6', 'ulID': 'eca7', 'tmst': 271376944, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'eca7', 'time': '06:48:26.042365074', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:26.662332534, PUSH_DATA,TOKEN:31e1,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJwpov', 'ulID': '31e1', 'tmst': 272001911, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '31e1', 'time': '06:48:26.662332534', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:26.667362213, PUSH_DATA,TOKEN:ea5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QKgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACJwpov', 'ulID': 'ea5c', 'tmst': 272001992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea5c', 'time': '06:48:26.667362213', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:26.704222917, PUSH_DATA,TOKEN:4753,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFIBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABJlW5z', 'ulID': '4753', 'tmst': 272036846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4753', 'time': '06:48:26.704222917', 'rssi': -120, 'snr': -2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
