spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_20_percentage_25_log_N_ED_400
Timestamp:12:36:37.683012485, PUSH_DATA,TOKEN:797d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABb3SzP', 'ulID': '797d', 'tmst': 3482496215, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '797d', 'time': '12:36:37.683012485', 'rssi': -113, 'snr': 4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:38.150420665,PULL_RESP,TOKEN:009a, Downlink:{'downlinkId': '009a', 'uplinkId': '797d', 'tmst': 3484496215, 'items': [{'phyPayload': 'YMwAAAIgAgDplmyi', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:38.155037641,TX_ACK,TOKEN:009a,Gateway:0001000000000001
Timestamp:12:36:39.268035411, PUSH_DATA,TOKEN:c15d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAH4ec/', 'ulID': 'c15d', 'tmst': 3484080065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c15d', 'time': '12:36:39.268035411', 'rssi': -118, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:41.723058223, PUSH_DATA,TOKEN:f18f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD4AAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAO+idB', 'ulID': 'f18f', 'tmst': 3486539122, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f18f', 'time': '12:36:41.723058223', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:44.238137483, PUSH_DATA,TOKEN:36d0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7ds0l', 'ulID': '36d0', 'tmst': 3489046704, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '36d0', 'time': '12:36:44.238137483', 'rssi': -137, 'snr': -19.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:46.083210229, PUSH_DATA,TOKEN:fc80,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHEAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABnLPL/', 'ulID': 'fc80', 'tmst': 3490895541, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fc80', 'time': '12:36:46.083210229', 'rssi': -124, 'snr': -6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:46.458281993, PUSH_DATA,TOKEN:669c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAE7z+F', 'ulID': '669c', 'tmst': 3491269064, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '669c', 'time': '12:36:46.458281993', 'rssi': -134, 'snr': -17.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:46.583713531,PULL_RESP,TOKEN:009b, Downlink:{'downlinkId': '009b', 'uplinkId': 'fc80', 'tmst': 3491895541, 'items': [{'phyPayload': 'YHEAAAIgAADJFWVX', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:46.588383436,TX_ACK,TOKEN:009b,Gateway:0001000000000001
Timestamp:12:36:48.573278188, PUSH_DATA,TOKEN:5dad,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABajto9', 'ulID': '5dad', 'tmst': 3493379903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5dad', 'time': '12:36:48.573278188', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:50.318405628, PUSH_DATA,TOKEN:9f94,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABmkHTW', 'ulID': '9f94', 'tmst': 3495133795, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9f94', 'time': '12:36:50.318405628', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:50.403388500, PUSH_DATA,TOKEN:27c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB5IdYY', 'ulID': '27c0', 'tmst': 3495210667, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '27c0', 'time': '12:36:50.403388500', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:50.800550460,PULL_RESP,TOKEN:009c, Downlink:{'downlinkId': '009c', 'uplinkId': '9f94', 'tmst': 3497133795, 'items': [{'phyPayload': 'YGEAAAIgAgBeHpVe', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:36:50.805156707,TX_ACK,TOKEN:009c,Gateway:0001000000000001
Timestamp:12:36:50.848455429, PUSH_DATA,TOKEN:ac76,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABbelG7', 'ulID': 'ac76', 'tmst': 3495661775, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ac76', 'time': '12:36:50.848455429', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:54.763423681, PUSH_DATA,TOKEN:48c3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABG2fwY', 'ulID': '48c3', 'tmst': 3499578912, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '48c3', 'time': '12:36:54.763423681', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:58.173281431, PUSH_DATA,TOKEN:7588,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABZO2mR', 'ulID': '7588', 'tmst': 3502988806, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7588', 'time': '12:36:58.173281431', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:59.258421659, PUSH_DATA,TOKEN:e6ee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8AAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADh6m2r', 'ulID': 'e6ee', 'tmst': 3504068641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e6ee', 'time': '12:36:59.258421659', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:36:59.563415050, PUSH_DATA,TOKEN:05a7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACoqA+5', 'ulID': '05a7', 'tmst': 3504379911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05a7', 'time': '12:36:59.563415050', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:00.228405237, PUSH_DATA,TOKEN:4bf6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7AL4T', 'ulID': '4bf6', 'tmst': 3505038974, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4bf6', 'time': '12:37:00.228405237', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:00.543454408, PUSH_DATA,TOKEN:3632,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABjESTy', 'ulID': '3632', 'tmst': 3505358964, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3632', 'time': '12:37:00.543454408', 'rssi': -133, 'snr': -15.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:02.118440151, PUSH_DATA,TOKEN:cc6d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAxTBga', 'ulID': 'cc6d', 'tmst': 3506932364, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cc6d', 'time': '12:37:02.118440151', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:03.523376941, PUSH_DATA,TOKEN:ed69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLUAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADj03oi', 'ulID': 'ed69', 'tmst': 3508337680, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed69', 'time': '12:37:03.523376941', 'rssi': -121, 'snr': -3.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:03.959903001,PULL_RESP,TOKEN:009d, Downlink:{'downlinkId': '009d', 'uplinkId': 'ed69', 'tmst': 3509337680, 'items': [{'phyPayload': 'YLUAAAIgBADvkF9c', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:03.964508533,TX_ACK,TOKEN:009d,Gateway:0001000000000001
Timestamp:12:37:04.398935794, PUSH_DATA,TOKEN:644a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA/4W4w', 'ulID': '644a', 'tmst': 3509209430, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '644a', 'time': '12:37:04.398935794', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:04.413890123, PUSH_DATA,TOKEN:1604,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAACo/yag', 'ulID': '1604', 'tmst': 3509228496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1604', 'time': '12:37:04.413890123', 'rssi': -104, 'snr': 12.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:08.468804121, PUSH_DATA,TOKEN:de3d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': 'de3d', 'tmst': 3513279275, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'de3d', 'time': '12:37:08.468804121', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:11.943593025, PUSH_DATA,TOKEN:c48a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGoAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA5bnFa', 'ulID': 'c48a', 'tmst': 3516756252, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c48a', 'time': '12:37:11.943593025', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:12.392202615,PULL_RESP,TOKEN:009e, Downlink:{'downlinkId': '009e', 'uplinkId': 'c48a', 'tmst': 3518756252, 'items': [{'phyPayload': 'YGoAAAIgAAC63zYq', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:12.396819591,TX_ACK,TOKEN:009e,Gateway:0001000000000001
Timestamp:12:37:13.368653297, PUSH_DATA,TOKEN:b41e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABEOS1t', 'ulID': 'b41e', 'tmst': 3518179211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b41e', 'time': '12:37:13.368653297', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:16.293704271, PUSH_DATA,TOKEN:e101,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAArS08h', 'ulID': 'e101', 'tmst': 3521107194, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e101', 'time': '12:37:16.293704271', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:16.338878154, PUSH_DATA,TOKEN:0456,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACgOoIL', 'ulID': '0456', 'tmst': 3521149212, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0456', 'time': '12:37:16.338878154', 'rssi': -110, 'snr': 7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:17.853749275, PUSH_DATA,TOKEN:89ea,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLQNno', 'ulID': '89ea', 'tmst': 3522669393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '89ea', 'time': '12:37:17.853749275', 'rssi': -120, 'snr': -2.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:18.098733425, PUSH_DATA,TOKEN:458e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1+7Zj', 'ulID': '458e', 'tmst': 3522912192, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '458e', 'time': '12:37:18.098733425', 'rssi': -111, 'snr': 6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:19.003674268, PUSH_DATA,TOKEN:9290,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADWDPSg', 'ulID': '9290', 'tmst': 3523819603, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9290', 'time': '12:37:19.003674268', 'rssi': -89, 'snr': 28.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:19.419627666,PULL_RESP,TOKEN:009f, Downlink:{'downlinkId': '009f', 'uplinkId': '9290', 'tmst': 3524819603, 'items': [{'phyPayload': 'YBcBAAIgAADJ0Ial', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:19.424257516,TX_ACK,TOKEN:009f,Gateway:0001000000000001
Timestamp:12:37:22.458565473, PUSH_DATA,TOKEN:85c8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDwBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADS4wnU', 'ulID': '85c8', 'tmst': 3527269116, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '85c8', 'time': '12:37:22.458565473', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:25.483498811, PUSH_DATA,TOKEN:35c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gI8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABImYY7', 'ulID': '35c5', 'tmst': 3530292801, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '35c5', 'time': '12:37:25.483498811', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:25.942753076,PULL_RESP,TOKEN:00a0, Downlink:{'downlinkId': '00a0', 'uplinkId': '35c5', 'tmst': 3532292801, 'items': [{'phyPayload': 'YI8AAAIgAACgD53E', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:25.947372198,TX_ACK,TOKEN:00a0,Gateway:0001000000000001
Timestamp:12:37:29.883330583, PUSH_DATA,TOKEN:2e7e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACu2y8v', 'ulID': '2e7e', 'tmst': 3534691422, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2e7e', 'time': '12:37:29.883330583', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:32.548380613, PUSH_DATA,TOKEN:6c45,Gateway:0001000000000001, Uplink:{'phyPayload': 'QN4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADseUam', 'ulID': '6c45', 'tmst': 3537364401, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c45', 'time': '12:37:32.548380613', 'rssi': -104, 'snr': 13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:35.483302593, PUSH_DATA,TOKEN:824a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QMIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADWgTrd', 'ulID': '824a', 'tmst': 3540294565, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '824a', 'time': '12:37:35.483302593', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:35.768409967, PUSH_DATA,TOKEN:8247,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACsEE/t', 'ulID': '8247', 'tmst': 3540579861, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8247', 'time': '12:37:35.768409967', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:37.233291149, PUSH_DATA,TOKEN:654a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gD0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB6ZVvU', 'ulID': '654a', 'tmst': 3542040846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '654a', 'time': '12:37:37.233291149', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:37.628307580, PUSH_DATA,TOKEN:3246,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADvzXxG', 'ulID': '3246', 'tmst': 3542435636, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3246', 'time': '12:37:37.628307580', 'rssi': -131, 'snr': -14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:37.684043407,PULL_RESP,TOKEN:00a1, Downlink:{'downlinkId': '00a1', 'uplinkId': '654a', 'tmst': 3544040846, 'items': [{'phyPayload': 'YD0AAAIgAQDM0Kwk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:37:37.688620805,TX_ACK,TOKEN:00a1,Gateway:0001000000000001
Timestamp:12:37:43.673291683, PUSH_DATA,TOKEN:4b37,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACsMsij', 'ulID': '4b37', 'tmst': 3548481991, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b37', 'time': '12:37:43.673291683', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:44.228331089, PUSH_DATA,TOKEN:9cd5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABtmk/O', 'ulID': '9cd5', 'tmst': 3549040881, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd5', 'time': '12:37:44.228331089', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:37:44.723159551, PUSH_DATA,TOKEN:21e1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA0SfVH', 'ulID': '21e1', 'tmst': 3549534361, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e1', 'time': '12:37:44.723159551', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
