spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_25_log_N_ED_400
Timestamp:06:48:26.386866331,TX_ACK,TOKEN:0049,Gateway:0001000000000003
Timestamp:06:48:28.662510156, PUSH_DATA,TOKEN:bf3b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGcBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAiwIBf', 'ulID': 'bf3b', 'tmst': 1275305119, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf3b', 'time': '06:48:28.662510156', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:28.786983251, PUSH_DATA,TOKEN:9226,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADFnqqO', 'ulID': '9226', 'tmst': 1275432120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9226', 'time': '06:48:28.786983251', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:29.936937570, PUSH_DATA,TOKEN:b87a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADAM4L8', 'ulID': 'b87a', 'tmst': 1276581189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b87a', 'time': '06:48:29.936937570', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:30.714954376, PUSH_DATA,TOKEN:e541,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': 'e541', 'tmst': 1277358130, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e541', 'time': '06:48:30.714954376', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:30.717415094, PUSH_DATA,TOKEN:330d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0O9Cu', 'ulID': '330d', 'tmst': 1277358178, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '330d', 'time': '06:48:30.717415094', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:30.902104139, PUSH_DATA,TOKEN:afb9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFgBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAk5rcr', 'ulID': 'afb9', 'tmst': 1277548235, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afb9', 'time': '06:48:30.902104139', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:31.199566602,PULL_RESP,TOKEN:004a, Downlink:{'downlinkId': '004a', 'uplinkId': '330d', 'tmst': 1278358178, 'items': [{'phyPayload': 'YAUBAAIgBAAX8SJZ', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:31.204160451,TX_ACK,TOKEN:004a,Gateway:0001000000000003
Timestamp:06:48:31.957215785, PUSH_DATA,TOKEN:54cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACZF5bf', 'ulID': '54cb', 'tmst': 1278596921, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '54cb', 'time': '06:48:31.957215785', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:32.406556606,PULL_RESP,TOKEN:16af, Downlink:{'downlinkId': '16af', 'uplinkId': '54cb', 'tmst': 1279596921, 'items': [{'phyPayload': 'YH0AAAIgAwCqGarD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:32.411272525,TX_ACK,TOKEN:16af,Gateway:0001000000000001
Timestamp:06:48:33.314696788, PUSH_DATA,TOKEN:757b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdtDQ', 'ulID': '757b', 'tmst': 1279961505, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '757b', 'time': '06:48:33.314696788', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:33.321883440, PUSH_DATA,TOKEN:7af1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAMdtDQ', 'ulID': '7af1', 'tmst': 1279961453, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7af1', 'time': '06:48:33.321883440', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:33.815066576,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '7af1', 'tmst': 1280961453, 'items': [{'phyPayload': 'YPEAAAIgAAC1yAQY', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:33.819631576,TX_ACK,TOKEN:0171,Gateway:0001000000000002
Timestamp:06:48:34.749721527, PUSH_DATA,TOKEN:12b5,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDsBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADaLyvA', 'ulID': '12b5', 'tmst': 1281392036, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '12b5', 'time': '06:48:34.749721527', 'rssi': -138, 'snr': -21.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:35.219224452,PULL_RESP,TOKEN:004b, Downlink:{'downlinkId': '004b', 'uplinkId': '12b5', 'tmst': 1283392036, 'items': [{'phyPayload': 'YDsBAAIgAwCZk9fA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:35.223836898,TX_ACK,TOKEN:004b,Gateway:0001000000000003
Timestamp:06:48:35.372060775, PUSH_DATA,TOKEN:b43e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': 'b43e', 'tmst': 1282015165, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b43e', 'time': '06:48:35.372060775', 'rssi': -112, 'snr': 5.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:35.377049446, PUSH_DATA,TOKEN:5073,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDMBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAzxJba', 'ulID': '5073', 'tmst': 1282015066, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5073', 'time': '06:48:35.377049446', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:35.975204944, PUSH_DATA,TOKEN:7ae2,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWr4Jd', 'ulID': '7ae2', 'tmst': 1282620950, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7ae2', 'time': '06:48:35.975204944', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:35.977154016, PUSH_DATA,TOKEN:99d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACWr4Jd', 'ulID': '99d5', 'tmst': 1282620839, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '99d5', 'time': '06:48:35.977154016', 'rssi': -136, 'snr': -18.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:39.214853286, PUSH_DATA,TOKEN:af8b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': 'af8b', 'tmst': 1285860431, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af8b', 'time': '06:48:39.214853286', 'rssi': -134, 'snr': -17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:39.221937179, PUSH_DATA,TOKEN:ce9d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QG8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7nSmw', 'ulID': 'ce9d', 'tmst': 1285860467, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce9d', 'time': '06:48:39.221937179', 'rssi': -138, 'snr': -20.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:40.739859342, PUSH_DATA,TOKEN:c74b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACafJhB', 'ulID': 'c74b', 'tmst': 1287386693, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c74b', 'time': '06:48:40.739859342', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:40.742150068, PUSH_DATA,TOKEN:c777,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNsAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACafJhB', 'ulID': 'c777', 'tmst': 1287386787, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'c777', 'time': '06:48:40.742150068', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:41.156818389, PUSH_DATA,TOKEN:041b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABY1E6w', 'ulID': '041b', 'tmst': 1287796362, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '041b', 'time': '06:48:41.156818389', 'rssi': -88, 'snr': 29.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:41.181934833, PUSH_DATA,TOKEN:4279,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': '4279', 'tmst': 1287828505, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4279', 'time': '06:48:41.181934833', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:41.188928127, PUSH_DATA,TOKEN:97bc,Gateway:0001000000000003, Uplink:{'phyPayload': 'QC4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACDi6Vz', 'ulID': '97bc', 'tmst': 1287828601, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '97bc', 'time': '06:48:41.188928127', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:41.646420478,PULL_RESP,TOKEN:16b0, Downlink:{'downlinkId': '16b0', 'uplinkId': '041b', 'tmst': 1288796362, 'items': [{'phyPayload': 'YCoAAAIgAwBHrykH', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:41.651123762,TX_ACK,TOKEN:16b0,Gateway:0001000000000001
Timestamp:06:48:41.688830375, PUSH_DATA,TOKEN:6aa9,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADFKyrH', 'ulID': '6aa9', 'tmst': 1288333571, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6aa9', 'time': '06:48:41.688830375', 'rssi': -109, 'snr': 8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:42.155935049,PULL_RESP,TOKEN:0172, Downlink:{'downlinkId': '0172', 'uplinkId': '6aa9', 'tmst': 1289333571, 'items': [{'phyPayload': 'YGkAAAIgAwAK9t/z', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:42.160678148,TX_ACK,TOKEN:0172,Gateway:0001000000000002
Timestamp:06:48:42.913866996, PUSH_DATA,TOKEN:721e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFUBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACydYiR', 'ulID': '721e', 'tmst': 1289559037, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '721e', 'time': '06:48:42.913866996', 'rssi': -123, 'snr': -6.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:44.543925523, PUSH_DATA,TOKEN:e8c2,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAGN2Wp', 'ulID': 'e8c2', 'tmst': 1291187593, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8c2', 'time': '06:48:44.543925523', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:46.908622980, PUSH_DATA,TOKEN:9262,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': '9262', 'tmst': 1293554206, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9262', 'time': '06:48:46.908622980', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:46.911113023, PUSH_DATA,TOKEN:a52b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABpR0ow', 'ulID': 'a52b', 'tmst': 1293554316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a52b', 'time': '06:48:46.911113023', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:47.370476722,PULL_RESP,TOKEN:004c, Downlink:{'downlinkId': '004c', 'uplinkId': '9262', 'tmst': 1295554206, 'items': [{'phyPayload': 'YAEAAAIgAQAvxCiI', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:47.375083923,TX_ACK,TOKEN:004c,Gateway:0001000000000003
Timestamp:06:48:48.588452100, PUSH_DATA,TOKEN:3773,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': '3773', 'tmst': 1295236510, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3773', 'time': '06:48:48.588452100', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:48.595781087, PUSH_DATA,TOKEN:11e6,Gateway:0001000000000003, Uplink:{'phyPayload': 'QMwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADiiMRq', 'ulID': '11e6', 'tmst': 1295236567, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '11e6', 'time': '06:48:48.595781087', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:48.926972389, PUSH_DATA,TOKEN:fee0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBABAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAaWknN', 'ulID': 'fee0', 'tmst': 1295572052, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'fee0', 'time': '06:48:48.926972389', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:49.833496809, PUSH_DATA,TOKEN:8d2e,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADHLYHy', 'ulID': '8d2e', 'tmst': 1296478768, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d2e', 'time': '06:48:49.833496809', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:52.208331346, PUSH_DATA,TOKEN:a5ea,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': 'a5ea', 'tmst': 1298855263, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5ea', 'time': '06:48:52.208331346', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:52.213670969, PUSH_DATA,TOKEN:6fe7,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIEAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABqTSkI', 'ulID': '6fe7', 'tmst': 1298855211, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6fe7', 'time': '06:48:52.213670969', 'rssi': -118, 'snr': -0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:52.378460407, PUSH_DATA,TOKEN:6306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': '6306', 'tmst': 1299022010, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6306', 'time': '06:48:52.378460407', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:52.383489847, PUSH_DATA,TOKEN:a4ce,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB9T3+4', 'ulID': 'a4ce', 'tmst': 1299022077, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a4ce', 'time': '06:48:52.383489847', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:52.723253726, PUSH_DATA,TOKEN:b016,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'b016', 'tmst': 1299371117, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b016', 'time': '06:48:52.723253726', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:52.728281021, PUSH_DATA,TOKEN:ec98,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9uHSL', 'ulID': 'ec98', 'tmst': 1299371233, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ec98', 'time': '06:48:52.728281021', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:53.195972919,PULL_RESP,TOKEN:0173, Downlink:{'downlinkId': '0173', 'uplinkId': 'b016', 'tmst': 1301371117, 'items': [{'phyPayload': 'YPAAAAIgAQDscVWj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:53.200592756,TX_ACK,TOKEN:0173,Gateway:0001000000000002
Timestamp:06:48:55.033114671, PUSH_DATA,TOKEN:d87e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAHY8qH', 'ulID': 'd87e', 'tmst': 1301678552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd87e', 'time': '06:48:55.033114671', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:06:48:55.505077123,PULL_RESP,TOKEN:004d, Downlink:{'downlinkId': '004d', 'uplinkId': 'd87e', 'tmst': 1302678552, 'items': [{'phyPayload': 'YH0AAAIgBAAC1Mom', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:06:48:55.509649515,TX_ACK,TOKEN:004d,Gateway:0001000000000003
