spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_1_seed_40_percentage_25_log_N_ED_400
Timestamp:04:30:35.323498010, PUSH_DATA,TOKEN:28d5,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAANWFxD', 'ulID': '28d5', 'tmst': 590594526, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28d5', 'time': '04:30:35.323498010', 'rssi': -115, 'snr': 1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:39.138545036, PUSH_DATA,TOKEN:d4e9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACs653E', 'ulID': 'd4e9', 'tmst': 594403738, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd4e9', 'time': '04:30:39.138545036', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:39.623564958,PULL_RESP,TOKEN:1a23, Downlink:{'downlinkId': '1a23', 'uplinkId': 'd4e9', 'tmst': 596403738, 'items': [{'phyPayload': 'YJgAAAIgAAAloFR/', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:39.628205060,TX_ACK,TOKEN:1a23,Gateway:0001000000000001
Timestamp:04:30:40.243649005, PUSH_DATA,TOKEN:3514,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADkiByb', 'ulID': '3514', 'tmst': 595510681, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3514', 'time': '04:30:40.243649005', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:40.918733596, PUSH_DATA,TOKEN:f915,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGEBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACWFxeg', 'ulID': 'f915', 'tmst': 596185872, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f915', 'time': '04:30:40.918733596', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:42.943697452, PUSH_DATA,TOKEN:cdd8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACnWtmB', 'ulID': 'cdd8', 'tmst': 598210715, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cdd8', 'time': '04:30:42.943697452', 'rssi': -132, 'snr': -15.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.018746614, PUSH_DATA,TOKEN:916e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/Dhez', 'ulID': '916e', 'tmst': 601286664, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '916e', 'time': '04:30:46.018746614', 'rssi': -132, 'snr': -14.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:46.633696556, PUSH_DATA,TOKEN:e7f8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPgAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADeTWrj', 'ulID': 'e7f8', 'tmst': 601900221, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e7f8', 'time': '04:30:46.633696556', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:49.928753137, PUSH_DATA,TOKEN:8a36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACK4qN7', 'ulID': '8a36', 'tmst': 605201912, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8a36', 'time': '04:30:49.928753137', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:52.583887577, PUSH_DATA,TOKEN:7108,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACMvG2v', 'ulID': '7108', 'tmst': 607850654, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7108', 'time': '04:30:52.583887577', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:54.008792400, PUSH_DATA,TOKEN:0deb,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBsBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3VE12', 'ulID': '0deb', 'tmst': 609280316, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0deb', 'time': '04:30:54.008792400', 'rssi': -138, 'snr': -21.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:30:54.481602430,PULL_RESP,TOKEN:1a24, Downlink:{'downlinkId': '1a24', 'uplinkId': '0deb', 'tmst': 611280316, 'items': [{'phyPayload': 'YBsBAAIgAQCvttbu', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:30:54.486261844,TX_ACK,TOKEN:1a24,Gateway:0001000000000001
Timestamp:04:30:58.313665390, PUSH_DATA,TOKEN:66a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACBuK8n', 'ulID': '66a9', 'tmst': 613581783, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '66a9', 'time': '04:30:58.313665390', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:01.323624134, PUSH_DATA,TOKEN:e27c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD9ArCA', 'ulID': 'e27c', 'tmst': 616591713, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e27c', 'time': '04:31:01.323624134', 'rssi': -113, 'snr': 4.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:04.748733758, PUSH_DATA,TOKEN:9cd2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIcBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAD1Vjkq', 'ulID': '9cd2', 'tmst': 620022616, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9cd2', 'time': '04:31:04.748733758', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:05.733755111, PUSH_DATA,TOKEN:6270,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADiYsFZ', 'ulID': '6270', 'tmst': 621006860, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6270', 'time': '04:31:05.733755111', 'rssi': -107, 'snr': 10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:06.028840780, PUSH_DATA,TOKEN:bb97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADOKnNP', 'ulID': 'bb97', 'tmst': 621298760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bb97', 'time': '04:31:06.028840780', 'rssi': -113, 'snr': 4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:06.527113437,PULL_RESP,TOKEN:1a25, Downlink:{'downlinkId': '1a25', 'uplinkId': 'bb97', 'tmst': 623298760, 'items': [{'phyPayload': 'YBwAAAIgAQDlGzdm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:06.531723022,TX_ACK,TOKEN:1a25,Gateway:0001000000000001
Timestamp:04:31:06.743731498, PUSH_DATA,TOKEN:84b4,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNgAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC79hav', 'ulID': '84b4', 'tmst': 622014292, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '84b4', 'time': '04:31:06.743731498', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:12.908700227, PUSH_DATA,TOKEN:8c3e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHAAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAD6sdSD', 'ulID': '8c3e', 'tmst': 628182352, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8c3e', 'time': '04:31:12.908700227', 'rssi': -119, 'snr': -1.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:14.893601655, PUSH_DATA,TOKEN:bf73,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADkkWuM', 'ulID': 'bf73', 'tmst': 630166496, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf73', 'time': '04:31:14.893601655', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:14.998688936, PUSH_DATA,TOKEN:366a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIoAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAEMLWE', 'ulID': '366a', 'tmst': 630269995, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '366a', 'time': '04:31:14.998688936', 'rssi': -137, 'snr': -19.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:18.183665037, PUSH_DATA,TOKEN:08c0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABr8Ycb', 'ulID': '08c0', 'tmst': 633449352, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '08c0', 'time': '04:31:18.183665037', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:19.018676042, PUSH_DATA,TOKEN:c8ae,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABI/uY+', 'ulID': 'c8ae', 'tmst': 634293069, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c8ae', 'time': '04:31:19.018676042', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:20.043894767, PUSH_DATA,TOKEN:642f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABzxw2A', 'ulID': '642f', 'tmst': 635312304, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '642f', 'time': '04:31:20.043894767', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:23.479142427, PUSH_DATA,TOKEN:578e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABfxmUs', 'ulID': '578e', 'tmst': 638751317, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '578e', 'time': '04:31:23.479142427', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:29.639180183, PUSH_DATA,TOKEN:28f2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAB9jBRa', 'ulID': '28f2', 'tmst': 644907257, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '28f2', 'time': '04:31:29.639180183', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:29.954104900, PUSH_DATA,TOKEN:3f8a,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEEBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAfuduM', 'ulID': '3f8a', 'tmst': 645221426, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f8a', 'time': '04:31:29.954104900', 'rssi': -120, 'snr': -2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:30.098983049, PUSH_DATA,TOKEN:63fa,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUSbIx', 'ulID': '63fa', 'tmst': 645365149, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63fa', 'time': '04:31:30.098983049', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:31.303819656, PUSH_DATA,TOKEN:21e7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABiNjvO', 'ulID': '21e7', 'tmst': 646572394, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '21e7', 'time': '04:31:31.303819656', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:31.725594520,PULL_RESP,TOKEN:1a26, Downlink:{'downlinkId': '1a26', 'uplinkId': '21e7', 'tmst': 648572394, 'items': [{'phyPayload': 'YLIAAAIgAQA6pnFr', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:04:31:31.730195760,TX_ACK,TOKEN:1a26,Gateway:0001000000000001
Timestamp:04:31:32.338950634, PUSH_DATA,TOKEN:afce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB+Sgck', 'ulID': 'afce', 'tmst': 647606782, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'afce', 'time': '04:31:32.338950634', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:33.234028816, PUSH_DATA,TOKEN:393b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABOOHEH', 'ulID': '393b', 'tmst': 648500816, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '393b', 'time': '04:31:33.234028816', 'rssi': -131, 'snr': -13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:35.329270362, PUSH_DATA,TOKEN:0cf8,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCIBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAyGMwQ', 'ulID': '0cf8', 'tmst': 650594732, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0cf8', 'time': '04:31:35.329270362', 'rssi': -103, 'snr': 14.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:37.304277896, PUSH_DATA,TOKEN:af42,Gateway:0001000000000001, Uplink:{'phyPayload': 'QPEAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA1i2xq', 'ulID': 'af42', 'tmst': 652575806, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'af42', 'time': '04:31:37.304277896', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:38.119425058, PUSH_DATA,TOKEN:63b7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDVDzJ', 'ulID': '63b7', 'tmst': 653391400, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '63b7', 'time': '04:31:38.119425058', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:38.324537038, PUSH_DATA,TOKEN:0304,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDIBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUxiQO', 'ulID': '0304', 'tmst': 653596094, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0304', 'time': '04:31:38.324537038', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:38.739609003, PUSH_DATA,TOKEN:31cb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADQ9QjN', 'ulID': '31cb', 'tmst': 654007624, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '31cb', 'time': '04:31:38.739609003', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:38.984709024, PUSH_DATA,TOKEN:b295,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADZmNAY', 'ulID': 'b295', 'tmst': 654258385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b295', 'time': '04:31:38.984709024', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:41.089719772, PUSH_DATA,TOKEN:2486,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBkBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTJXIu', 'ulID': '2486', 'tmst': 656357619, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2486', 'time': '04:31:41.089719772', 'rssi': -136, 'snr': -18.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:41.184783697, PUSH_DATA,TOKEN:b57a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHkAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAw9crS', 'ulID': 'b57a', 'tmst': 656451619, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b57a', 'time': '04:31:41.184783697', 'rssi': -116, 'snr': 1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:41.479708671, PUSH_DATA,TOKEN:f3dd,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': 'f3dd', 'tmst': 656752759, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f3dd', 'time': '04:31:41.479708671', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:43.034723997, PUSH_DATA,TOKEN:6c33,Gateway:0001000000000001, Uplink:{'phyPayload': 'QP8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7aCsY', 'ulID': '6c33', 'tmst': 658307053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6c33', 'time': '04:31:43.034723997', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:43.189601421, PUSH_DATA,TOKEN:67cf,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHMBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA8rhpZ', 'ulID': '67cf', 'tmst': 658457432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '67cf', 'time': '04:31:43.189601421', 'rssi': -122, 'snr': -5.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:43.384546756, PUSH_DATA,TOKEN:2d88,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKwAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC6l1Jo', 'ulID': '2d88', 'tmst': 658651660, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d88', 'time': '04:31:43.384546756', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:45.659654140, PUSH_DATA,TOKEN:b7dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADdWcoZ', 'ulID': 'b7dc', 'tmst': 660932768, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b7dc', 'time': '04:31:45.659654140', 'rssi': -124, 'snr': -7.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:04:31:47.304492950, PUSH_DATA,TOKEN:56f0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDslIU', 'ulID': '56f0', 'tmst': 662570193, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '56f0', 'time': '04:31:47.304492950', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
