spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_2400_percentage_100_log_N_ED_400
Timestamp:19:03:35.737492799, PUSH_DATA,TOKEN:23c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '23c5', 'tmst': 2432712258, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '23c5', 'time': '19:03:35.737492799', 'rssi': -106, 'snr': 11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:35.747180223, PUSH_DATA,TOKEN:8022,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAThYom', 'ulID': '8022', 'tmst': 2432712312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8022', 'time': '19:03:35.747180223', 'rssi': -123, 'snr': -5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:36.241123914,PULL_RESP,TOKEN:00fc, Downlink:{'downlinkId': '00fc', 'uplinkId': '8022', 'tmst': 2433712312, 'items': [{'phyPayload': 'YFgAAAIgAAAilEFb', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:36.245699167,TX_ACK,TOKEN:00fc,Gateway:0001000000000003
Timestamp:19:03:38.975574970, PUSH_DATA,TOKEN:4c03,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAADIyex', 'ulID': '4c03', 'tmst': 2435949230, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4c03', 'time': '19:03:38.975574970', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:39.910422801, PUSH_DATA,TOKEN:b17f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': 'b17f', 'tmst': 2436884330, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b17f', 'time': '19:03:39.910422801', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:39.913062334, PUSH_DATA,TOKEN:b247,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8ZS+r', 'ulID': 'b247', 'tmst': 2436884385, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b247', 'time': '19:03:39.913062334', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.060509920, PUSH_DATA,TOKEN:7ad4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': '7ad4', 'tmst': 2437034333, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7ad4', 'time': '19:03:40.060509920', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.068053483, PUSH_DATA,TOKEN:ed49,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': 'ed49', 'tmst': 2437034402, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ed49', 'time': '19:03:40.068053483', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.322004318, PUSH_DATA,TOKEN:ea2b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': 'ea2b', 'tmst': 2437296180, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ea2b', 'time': '19:03:40.322004318', 'rssi': -115, 'snr': 2.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.324540138, PUSH_DATA,TOKEN:4d70,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC+USAG', 'ulID': '4d70', 'tmst': 2437296103, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4d70', 'time': '19:03:40.324540138', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.529162406,PULL_RESP,TOKEN:02f4, Downlink:{'downlinkId': '02f4', 'uplinkId': 'ed49', 'tmst': 2438034402, 'items': [{'phyPayload': 'YLMAAAIgAADs6qLg', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:40.533743619,TX_ACK,TOKEN:02f4,Gateway:0001000000000002
Timestamp:19:03:40.931588888, PUSH_DATA,TOKEN:032a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': '032a', 'tmst': 2437906679, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '032a', 'time': '19:03:40.931588888', 'rssi': -138, 'snr': -20.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:40.939474344, PUSH_DATA,TOKEN:22b9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gBsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAD963VW', 'ulID': '22b9', 'tmst': 2437906812, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '22b9', 'time': '19:03:40.939474344', 'rssi': -137, 'snr': -19.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:41.205358505, PUSH_DATA,TOKEN:ff27,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACfurqd', 'ulID': 'ff27', 'tmst': 2438177799, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ff27', 'time': '19:03:41.205358505', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:41.370053768,PULL_RESP,TOKEN:00fd, Downlink:{'downlinkId': '00fd', 'uplinkId': '22b9', 'tmst': 2439906812, 'items': [{'phyPayload': 'YBsBAAIgBAAFsiCG', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:41.374646186,TX_ACK,TOKEN:00fd,Gateway:0001000000000003
Timestamp:19:03:43.786647081, PUSH_DATA,TOKEN:fc09,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHEAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC1O4bC', 'ulID': 'fc09', 'tmst': 2440752140, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'fc09', 'time': '19:03:43.786647081', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:43.861619234, PUSH_DATA,TOKEN:b41f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNMAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADzRG0R', 'ulID': 'b41f', 'tmst': 2440828468, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b41f', 'time': '19:03:43.861619234', 'rssi': -106, 'snr': 11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:43.936695814, PUSH_DATA,TOKEN:ce34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAApYyQD', 'ulID': 'ce34', 'tmst': 2440911517, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ce34', 'time': '19:03:43.936695814', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:44.221493721, PUSH_DATA,TOKEN:4294,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7+Vli', 'ulID': '4294', 'tmst': 2441196272, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4294', 'time': '19:03:44.221493721', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:44.387058258,PULL_RESP,TOKEN:02f5, Downlink:{'downlinkId': '02f5', 'uplinkId': 'ce34', 'tmst': 2442911517, 'items': [{'phyPayload': 'YBQBAAIgAwAJ8tie', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:44.391651868,TX_ACK,TOKEN:02f5,Gateway:0001000000000002
Timestamp:19:03:44.856318235, PUSH_DATA,TOKEN:278e,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': '278e', 'tmst': 2441824960, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '278e', 'time': '19:03:44.856318235', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:46.200334072, PUSH_DATA,TOKEN:0d4a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAU7uX+', 'ulID': '0d4a', 'tmst': 2443166363, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0d4a', 'time': '19:03:46.200334072', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:46.334293603, PUSH_DATA,TOKEN:2087,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACYPtTT', 'ulID': '2087', 'tmst': 2443302957, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2087', 'time': '19:03:46.334293603', 'rssi': -135, 'snr': -18.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:46.698074102,PULL_RESP,TOKEN:2ae7, Downlink:{'downlinkId': '2ae7', 'uplinkId': '0d4a', 'tmst': 2444166363, 'items': [{'phyPayload': 'YJYAAAIgAwChlEdj', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:46.702630519,TX_ACK,TOKEN:2ae7,Gateway:0001000000000001
Timestamp:19:03:48.979187488, PUSH_DATA,TOKEN:1e0d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': '1e0d', 'tmst': 2445950040, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1e0d', 'time': '19:03:48.979187488', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:48.984550476, PUSH_DATA,TOKEN:d009,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF4AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAJkkKu', 'ulID': 'd009', 'tmst': 2445949981, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd009', 'time': '19:03:48.984550476', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:49.410592317,PULL_RESP,TOKEN:02f6, Downlink:{'downlinkId': '02f6', 'uplinkId': 'd009', 'tmst': 2446949981, 'items': [{'phyPayload': 'YF4AAAIgAQCxwpZv', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:49.415252685,TX_ACK,TOKEN:02f6,Gateway:0001000000000002
Timestamp:19:03:49.479373216, PUSH_DATA,TOKEN:391d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '391d', 'tmst': 2446452873, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '391d', 'time': '19:03:49.479373216', 'rssi': -111, 'snr': 5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:49.484262228, PUSH_DATA,TOKEN:793c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': '793c', 'tmst': 2446453009, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '793c', 'time': '19:03:49.484262228', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:49.913981676,PULL_RESP,TOKEN:00fe, Downlink:{'downlinkId': '00fe', 'uplinkId': '793c', 'tmst': 2447453009, 'items': [{'phyPayload': 'YJMAAAIgAgC7ZO96', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:49.918607473,TX_ACK,TOKEN:00fe,Gateway:0001000000000003
Timestamp:19:03:51.609013795, PUSH_DATA,TOKEN:f547,Gateway:0001000000000003, Uplink:{'phyPayload': 'gNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADWql3j', 'ulID': 'f547', 'tmst': 2448583892, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f547', 'time': '19:03:51.609013795', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:52.434277772, PUSH_DATA,TOKEN:c362,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC0AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADuLcZg', 'ulID': 'c362', 'tmst': 2449407860, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c362', 'time': '19:03:52.434277772', 'rssi': -112, 'snr': 4.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:52.989390373, PUSH_DATA,TOKEN:a8bf,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': 'a8bf', 'tmst': 2449959552, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a8bf', 'time': '19:03:52.989390373', 'rssi': -124, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:52.994498014, PUSH_DATA,TOKEN:6b5c,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAkHHdD', 'ulID': '6b5c', 'tmst': 2449959487, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6b5c', 'time': '19:03:52.994498014', 'rssi': -119, 'snr': -2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:53.430059671,PULL_RESP,TOKEN:00ff, Downlink:{'downlinkId': '00ff', 'uplinkId': '6b5c', 'tmst': 2451959487, 'items': [{'phyPayload': 'YFkBAAIgAQBPSby+', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:53.434672117,TX_ACK,TOKEN:00ff,Gateway:0001000000000003
Timestamp:19:03:54.065319538, PUSH_DATA,TOKEN:9121,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABcy4rg', 'ulID': '9121', 'tmst': 2451034473, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9121', 'time': '19:03:54.065319538', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:54.430326700, PUSH_DATA,TOKEN:ceb8,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAArOeuu', 'ulID': 'ceb8', 'tmst': 2451402237, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ceb8', 'time': '19:03:54.430326700', 'rssi': -133, 'snr': -16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:54.534746885,PULL_RESP,TOKEN:2ae8, Downlink:{'downlinkId': '2ae8', 'uplinkId': '9121', 'tmst': 2453034473, 'items': [{'phyPayload': 'YHoAAAIgAQDEv9Gf', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:54.539399623,TX_ACK,TOKEN:2ae8,Gateway:0001000000000001
Timestamp:19:03:54.579385042, PUSH_DATA,TOKEN:af65,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': 'af65', 'tmst': 2451552547, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'af65', 'time': '19:03:54.579385042', 'rssi': -134, 'snr': -17.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:54.584408044, PUSH_DATA,TOKEN:90bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPoAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADTswqd', 'ulID': '90bd', 'tmst': 2451552489, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '90bd', 'time': '19:03:54.584408044', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:54.874336957, PUSH_DATA,TOKEN:afb0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxK3Ln', 'ulID': 'afb0', 'tmst': 2451847288, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'afb0', 'time': '19:03:54.874336957', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:54.879806518, PUSH_DATA,TOKEN:44ce,Gateway:0001000000000002, Uplink:{'phyPayload': 'gMsAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxK3Ln', 'ulID': '44ce', 'tmst': 2451847417, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '44ce', 'time': '19:03:54.879806518', 'rssi': -134, 'snr': -17.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:55.554576873, PUSH_DATA,TOKEN:d7f7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gA0BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAy/ByG', 'ulID': 'd7f7', 'tmst': 2452529076, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd7f7', 'time': '19:03:55.554576873', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:56.044665336,PULL_RESP,TOKEN:02f7, Downlink:{'downlinkId': '02f7', 'uplinkId': 'd7f7', 'tmst': 2454529076, 'items': [{'phyPayload': 'YA0BAAIgAACYuvTm', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:56.049290657,TX_ACK,TOKEN:02f7,Gateway:0001000000000002
Timestamp:19:03:57.345202207, PUSH_DATA,TOKEN:3250,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC7B34v', 'ulID': '3250', 'tmst': 2454314136, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3250', 'time': '19:03:57.345202207', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:19:03:57.853437900,PULL_RESP,TOKEN:2ae9, Downlink:{'downlinkId': '2ae9', 'uplinkId': '3250', 'tmst': 2455314136, 'items': [{'phyPayload': 'YE8BAAIgAgCzW4sP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:19:03:57.858070611,TX_ACK,TOKEN:2ae9,Gateway:0001000000000001
