spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_806400_percentage_75_log_N_ED_400
Timestamp:11:04:58.562200069, PUSH_DATA,TOKEN:4add,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGYAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAA4+MdC', 'ulID': '4add', 'tmst': 275729338, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4add', 'time': '11:04:58.562200069', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:58.677028894, PUSH_DATA,TOKEN:e799,Gateway:0001000000000002, Uplink:{'phyPayload': 'QMsAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAu0hdA', 'ulID': 'e799', 'tmst': 275835819, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e799', 'time': '11:04:58.677028894', 'rssi': -129, 'snr': -11.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:04:59.109380483, PUSH_DATA,TOKEN:123c,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGMAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAADHYhL', 'ulID': '123c', 'tmst': 276271427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '123c', 'time': '11:04:59.109380483', 'rssi': -98, 'snr': 19.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:00.542011022, PUSH_DATA,TOKEN:cc97,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABD64dQ', 'ulID': 'cc97', 'tmst': 277704197, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cc97', 'time': '11:05:00.542011022', 'rssi': -121, 'snr': -3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:01.034728050,PULL_RESP,TOKEN:0088, Downlink:{'downlinkId': '0088', 'uplinkId': 'cc97', 'tmst': 279704197, 'items': [{'phyPayload': 'YAcAAAIgAAC8xctL', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:01.039345026,TX_ACK,TOKEN:0088,Gateway:0001000000000002
Timestamp:11:05:01.646831989, PUSH_DATA,TOKEN:de6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': 'de6c', 'tmst': 278812944, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'de6c', 'time': '11:05:01.646831989', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:01.654406070, PUSH_DATA,TOKEN:b68c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHkBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABExE4y', 'ulID': 'b68c', 'tmst': 278812865, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b68c', 'time': '11:05:01.654406070', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:01.949241399, PUSH_DATA,TOKEN:b30b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': 'b30b', 'tmst': 279113422, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b30b', 'time': '11:05:01.949241399', 'rssi': -137, 'snr': -20.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:01.951702833, PUSH_DATA,TOKEN:c256,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAIAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAADFwSA9', 'ulID': 'c256', 'tmst': 279113333, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c256', 'time': '11:05:01.951702833', 'rssi': -137, 'snr': -20.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:02.006494522, PUSH_DATA,TOKEN:d826,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADErCsF', 'ulID': 'd826', 'tmst': 279167897, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd826', 'time': '11:05:02.006494522', 'rssi': -126, 'snr': -9.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:02.101522922, PUSH_DATA,TOKEN:4d66,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIIBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADZgoii', 'ulID': '4d66', 'tmst': 279267701, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4d66', 'time': '11:05:02.101522922', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:02.108843803, PUSH_DATA,TOKEN:c64c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAAx4iK', 'ulID': 'c64c', 'tmst': 279270416, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c64c', 'time': '11:05:02.108843803', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:02.443572998,PULL_RESP,TOKEN:0ee8, Downlink:{'downlinkId': '0ee8', 'uplinkId': 'b30b', 'tmst': 281113422, 'items': [{'phyPayload': 'YAIAAAIgAQDc7pHs', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:02.448184013,TX_ACK,TOKEN:0ee8,Gateway:0001000000000001
Timestamp:11:05:06.786467075, PUSH_DATA,TOKEN:b525,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACIrFn2', 'ulID': 'b525', 'tmst': 283951332, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b525', 'time': '11:05:06.786467075', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:07.543568372, PUSH_DATA,TOKEN:d0a6,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACWdRod', 'ulID': 'd0a6', 'tmst': 284701878, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd0a6', 'time': '11:05:07.543568372', 'rssi': -118, 'snr': -1.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:07.967273235,PULL_RESP,TOKEN:0089, Downlink:{'downlinkId': '0089', 'uplinkId': 'd0a6', 'tmst': 285701878, 'items': [{'phyPayload': 'YJYAAAIgAwChlEdj', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:07.971887588,TX_ACK,TOKEN:0089,Gateway:0001000000000002
Timestamp:11:05:08.168708324, PUSH_DATA,TOKEN:2f1a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAcQ8Qr', 'ulID': '2f1a', 'tmst': 285332556, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2f1a', 'time': '11:05:08.168708324', 'rssi': -106, 'snr': 10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:14.213689565, PUSH_DATA,TOKEN:b396,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP4AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwxT4I', 'ulID': 'b396', 'tmst': 291374385, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b396', 'time': '11:05:14.213689565', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:14.694308042,PULL_RESP,TOKEN:008a, Downlink:{'downlinkId': '008a', 'uplinkId': 'b396', 'tmst': 293374385, 'items': [{'phyPayload': 'YP4AAAIgAACxyFBo', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:14.698966979,TX_ACK,TOKEN:008a,Gateway:0001000000000002
Timestamp:11:05:15.831407546, PUSH_DATA,TOKEN:2d30,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADN0geV', 'ulID': '2d30', 'tmst': 292997132, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d30', 'time': '11:05:15.831407546', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:15.866385698, PUSH_DATA,TOKEN:ebe3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOkAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACGtL7w', 'ulID': 'ebe3', 'tmst': 293030536, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ebe3', 'time': '11:05:15.866385698', 'rssi': -129, 'snr': -11.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:16.298611402,PULL_RESP,TOKEN:0ee9, Downlink:{'downlinkId': '0ee9', 'uplinkId': '2d30', 'tmst': 293997132, 'items': [{'phyPayload': 'YH0AAAIgAQDzgW/B', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:16.303192377,TX_ACK,TOKEN:0ee9,Gateway:0001000000000001
Timestamp:11:05:16.521302461, PUSH_DATA,TOKEN:bd9f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAQBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAXr2BJ', 'ulID': 'bd9f', 'tmst': 293686298, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd9f', 'time': '11:05:16.521302461', 'rssi': -106, 'snr': 10.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:19.328782796, PUSH_DATA,TOKEN:ee7f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHAAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACeeFHR', 'ulID': 'ee7f', 'tmst': 296492148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ee7f', 'time': '11:05:19.328782796', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:20.083678483, PUSH_DATA,TOKEN:f5c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'f5c7', 'tmst': 297250046, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f5c7', 'time': '11:05:20.083678483', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:20.086359262, PUSH_DATA,TOKEN:a542,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC2FCNU', 'ulID': 'a542', 'tmst': 297249931, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a542', 'time': '11:05:20.086359262', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:20.519933938,PULL_RESP,TOKEN:0eea, Downlink:{'downlinkId': '0eea', 'uplinkId': 'a542', 'tmst': 299249931, 'items': [{'phyPayload': 'YDwBAAIgAAAq1/iv', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:20.524537563,TX_ACK,TOKEN:0eea,Gateway:0001000000000001
Timestamp:11:05:20.873642206, PUSH_DATA,TOKEN:2d6b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA/prK3', 'ulID': '2d6b', 'tmst': 298040777, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d6b', 'time': '11:05:20.873642206', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:21.322084665,PULL_RESP,TOKEN:0eeb, Downlink:{'downlinkId': '0eeb', 'uplinkId': '2d6b', 'tmst': 299040777, 'items': [{'phyPayload': 'YNYAAAIgAAAwk2ux', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:21.326641798,TX_ACK,TOKEN:0eeb,Gateway:0001000000000001
Timestamp:11:05:22.711277484, PUSH_DATA,TOKEN:8e82,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADwmZl+', 'ulID': '8e82', 'tmst': 299876868, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8e82', 'time': '11:05:22.711277484', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:22.756219148, PUSH_DATA,TOKEN:9281,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '9281', 'tmst': 299916220, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9281', 'time': '11:05:22.756219148', 'rssi': -130, 'snr': -13.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:23.231561660,PULL_RESP,TOKEN:008b, Downlink:{'downlinkId': '008b', 'uplinkId': '9281', 'tmst': 300916220, 'items': [{'phyPayload': 'YPwAAAIgAQCadLeq', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:11:05:23.236138105,TX_ACK,TOKEN:008b,Gateway:0001000000000002
Timestamp:11:05:24.018663406, PUSH_DATA,TOKEN:3f48,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABjHDtm', 'ulID': '3f48', 'tmst': 301177808, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f48', 'time': '11:05:24.018663406', 'rssi': -134, 'snr': -16.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:24.231200933, PUSH_DATA,TOKEN:a60f,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH0BAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAB/a9uR', 'ulID': 'a60f', 'tmst': 301394070, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a60f', 'time': '11:05:24.231200933', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:24.253495454, PUSH_DATA,TOKEN:eed5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': 'eed5', 'tmst': 301415249, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eed5', 'time': '11:05:24.253495454', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:24.255950927, PUSH_DATA,TOKEN:2a71,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDwAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACWS1X6', 'ulID': '2a71', 'tmst': 301415297, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a71', 'time': '11:05:24.255950927', 'rssi': -115, 'snr': 2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:25.208481073, PUSH_DATA,TOKEN:5d34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gNAAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAFrXqa', 'ulID': '5d34', 'tmst': 302375902, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5d34', 'time': '11:05:25.208481073', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:26.263427495, PUSH_DATA,TOKEN:e706,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8ztoY', 'ulID': 'e706', 'tmst': 303426342, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e706', 'time': '11:05:26.263427495', 'rssi': -139, 'snr': -22.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:26.420746564, PUSH_DATA,TOKEN:aadc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAABAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAACxPPl2', 'ulID': 'aadc', 'tmst': 303582317, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'aadc', 'time': '11:05:26.420746564', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:26.635701179, PUSH_DATA,TOKEN:cd50,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACnveY6', 'ulID': 'cd50', 'tmst': 303795570, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cd50', 'time': '11:05:26.635701179', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:29.000555276, PUSH_DATA,TOKEN:1efa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABUUW/a', 'ulID': '1efa', 'tmst': 306159555, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1efa', 'time': '11:05:29.000555276', 'rssi': -125, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:29.265567302, PUSH_DATA,TOKEN:bbac,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAmhQBk', 'ulID': 'bbac', 'tmst': 306428127, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bbac', 'time': '11:05:29.265567302', 'rssi': -105, 'snr': 12.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:29.288281917, PUSH_DATA,TOKEN:7c4e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QO8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAlMoKW', 'ulID': '7c4e', 'tmst': 306451028, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7c4e', 'time': '11:05:29.288281917', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:29.733275651, PUSH_DATA,TOKEN:2dbc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABEFOLU', 'ulID': '2dbc', 'tmst': 306892718, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2dbc', 'time': '11:05:29.733275651', 'rssi': -102, 'snr': 14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:29.870712518, PUSH_DATA,TOKEN:96d4,Gateway:0001000000000002, Uplink:{'phyPayload': 'QH4AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACqP+ni', 'ulID': '96d4', 'tmst': 307036022, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '96d4', 'time': '11:05:29.870712518', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:11:05:32.525829076, PUSH_DATA,TOKEN:cb84,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHUAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAiYsBQ', 'ulID': 'cb84', 'tmst': 309685962, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cb84', 'time': '11:05:32.525829076', 'rssi': -138, 'snr': -21.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
