spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_25_log_N_ED_400
Timestamp:13:05:02.288121700,PULL_RESP,TOKEN:02bc, Downlink:{'downlinkId': '02bc', 'uplinkId': '7ce0', 'tmst': 2684392613, 'items': [{'phyPayload': 'YMkAAAIgAAABZws8', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.292740345,TX_ACK,TOKEN:02bc,Gateway:0001000000000002
Timestamp:13:05:02.689766883,PULL_RESP,TOKEN:1dd1, Downlink:{'downlinkId': '1dd1', 'uplinkId': '499e', 'tmst': 2684774830, 'items': [{'phyPayload': 'YLQAAAIgAwATLoJN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:02.694423675,TX_ACK,TOKEN:1dd1,Gateway:0001000000000001
Timestamp:13:05:04.065159082, PUSH_DATA,TOKEN:2655,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '2655', 'tmst': 2685610521, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2655', 'time': '13:05:04.065159082', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.070246219, PUSH_DATA,TOKEN:3696,Gateway:0001000000000004, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': '3696', 'tmst': 2685610496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3696', 'time': '13:05:04.070246219', 'rssi': -127, 'snr': -9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.072825431, PUSH_DATA,TOKEN:eea3,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADMC8E/', 'ulID': 'eea3', 'tmst': 2685610449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'eea3', 'time': '13:05:04.072825431', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.611104249, PUSH_DATA,TOKEN:3ca1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVIyPY', 'ulID': '3ca1', 'tmst': 2686156405, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3ca1', 'time': '13:05:04.611104249', 'rssi': -119, 'snr': -1.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:04.618288516, PUSH_DATA,TOKEN:f444,Gateway:0001000000000004, Uplink:{'phyPayload': 'QAwBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADVIyPY', 'ulID': 'f444', 'tmst': 2686156444, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'f444', 'time': '13:05:04.618288516', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:06.259389638, PUSH_DATA,TOKEN:a953,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCgAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC/ULdu', 'ulID': 'a953', 'tmst': 2687797183, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'a953', 'time': '13:05:06.259389638', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:06.708234310,PULL_RESP,TOKEN:014c, Downlink:{'downlinkId': '014c', 'uplinkId': 'a953', 'tmst': 2688797183, 'items': [{'phyPayload': 'YCgAAAIgAADXV6tY', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:06.712810277,TX_ACK,TOKEN:014c,Gateway:0001000000000003
Timestamp:13:05:06.956171989, PUSH_DATA,TOKEN:8ae6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACaeZ66', 'ulID': '8ae6', 'tmst': 2688497834, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ae6', 'time': '13:05:06.956171989', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:07.600234985, PUSH_DATA,TOKEN:a5c7,Gateway:0001000000000002, Uplink:{'phyPayload': 'QD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATpuxA', 'ulID': 'a5c7', 'tmst': 2689141522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5c7', 'time': '13:05:07.600234985', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:07.605727434, PUSH_DATA,TOKEN:dbd8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QD4AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATpuxA', 'ulID': 'dbd8', 'tmst': 2689141588, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dbd8', 'time': '13:05:07.605727434', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:07.633084058, PUSH_DATA,TOKEN:3365,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABJY2IF', 'ulID': '3365', 'tmst': 2689175543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3365', 'time': '13:05:07.633084058', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:08.260699510, PUSH_DATA,TOKEN:b8e0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': 'b8e0', 'tmst': 2689806508, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'b8e0', 'time': '13:05:08.260699510', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:08.265719413, PUSH_DATA,TOKEN:dd34,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': 'dd34', 'tmst': 2689806434, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dd34', 'time': '13:05:08.265719413', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:08.267912149, PUSH_DATA,TOKEN:c0f6,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPMAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgMrbo', 'ulID': 'c0f6', 'tmst': 2689806480, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c0f6', 'time': '13:05:08.267912149', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:08.625580549, PUSH_DATA,TOKEN:93b0,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '93b0', 'tmst': 2690171490, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '93b0', 'time': '13:05:08.625580549', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:08.631192445, PUSH_DATA,TOKEN:02dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '02dc', 'tmst': 2690171518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '02dc', 'time': '13:05:08.631192445', 'rssi': -127, 'snr': -9.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:08.633672952, PUSH_DATA,TOKEN:4f29,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADLu7Rd', 'ulID': '4f29', 'tmst': 2690171428, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4f29', 'time': '13:05:08.633672952', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:08.719622135,PULL_RESP,TOKEN:02bd, Downlink:{'downlinkId': '02bd', 'uplinkId': 'dd34', 'tmst': 2691806434, 'items': [{'phyPayload': 'YPMAAAIgBAAGyZEj', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:08.724245548,TX_ACK,TOKEN:02bd,Gateway:0001000000000002
Timestamp:13:05:09.358638048, PUSH_DATA,TOKEN:bf1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT4pcZ', 'ulID': 'bf1f', 'tmst': 2690897805, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bf1f', 'time': '13:05:09.358638048', 'rssi': -111, 'snr': 5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:09.380427837, PUSH_DATA,TOKEN:29fb,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '29fb', 'tmst': 2690923353, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '29fb', 'time': '13:05:09.380427837', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:09.382972478, PUSH_DATA,TOKEN:c01d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': 'c01d', 'tmst': 2690923278, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c01d', 'time': '13:05:09.382972478', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:09.387791633, PUSH_DATA,TOKEN:3f69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '3f69', 'tmst': 2690923432, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3f69', 'time': '13:05:09.387791633', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:09.390542268, PUSH_DATA,TOKEN:70c9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '70c9', 'tmst': 2690923393, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '70c9', 'time': '13:05:09.390542268', 'rssi': -133, 'snr': -16.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:09.830731153,PULL_RESP,TOKEN:0063, Downlink:{'downlinkId': '0063', 'uplinkId': '29fb', 'tmst': 2692923353, 'items': [{'phyPayload': 'YEEAAAIgBADYwuHE', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:09.835334539,TX_ACK,TOKEN:0063,Gateway:0001000000000004
Timestamp:13:05:10.045504808, PUSH_DATA,TOKEN:5015,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': '5015', 'tmst': 2691586357, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5015', 'time': '13:05:10.045504808', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:10.048362016, PUSH_DATA,TOKEN:902b,Gateway:0001000000000004, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': '902b', 'tmst': 2691586387, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '902b', 'time': '13:05:10.048362016', 'rssi': -114, 'snr': 3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:10.053622245, PUSH_DATA,TOKEN:edc3,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdEgW', 'ulID': 'edc3', 'tmst': 2691586287, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'edc3', 'time': '13:05:10.053622245', 'rssi': -100, 'snr': 17.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:11.067841768, PUSH_DATA,TOKEN:d963,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB9CkgC', 'ulID': 'd963', 'tmst': 2692612836, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd963', 'time': '13:05:11.067841768', 'rssi': -107, 'snr': 10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.012684345, PUSH_DATA,TOKEN:646c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '646c', 'tmst': 2693552122, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '646c', 'time': '13:05:12.012684345', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.015437602, PUSH_DATA,TOKEN:1466,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDgBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADrWxd4', 'ulID': '1466', 'tmst': 2693552026, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1466', 'time': '13:05:12.015437602', 'rssi': -116, 'snr': 1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.453330039, PUSH_DATA,TOKEN:4863,Gateway:0001000000000002, Uplink:{'phyPayload': 'gM0AAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC3BCiN', 'ulID': '4863', 'tmst': 2693998681, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4863', 'time': '13:05:12.453330039', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.460820198, PUSH_DATA,TOKEN:8f79,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': '8f79', 'tmst': 2693997749, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f79', 'time': '13:05:12.460820198', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.463337898, PUSH_DATA,TOKEN:e84e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHoBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1WjFF', 'ulID': 'e84e', 'tmst': 2693997809, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e84e', 'time': '13:05:12.463337898', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.778980970, PUSH_DATA,TOKEN:9911,Gateway:0001000000000004, Uplink:{'phyPayload': 'QGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3LClu', 'ulID': '9911', 'tmst': 2694321699, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9911', 'time': '13:05:12.778980970', 'rssi': -119, 'snr': -1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.781414031, PUSH_DATA,TOKEN:4959,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB3LClu', 'ulID': '4959', 'tmst': 2694321641, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '4959', 'time': '13:05:12.781414031', 'rssi': -128, 'snr': -10.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.918261289, PUSH_DATA,TOKEN:2e88,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADX4btt', 'ulID': '2e88', 'tmst': 2694462786, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2e88', 'time': '13:05:12.918261289', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.923481225, PUSH_DATA,TOKEN:c39e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBkBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADX4btt', 'ulID': 'c39e', 'tmst': 2694462851, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c39e', 'time': '13:05:12.923481225', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:12.929544687,PULL_RESP,TOKEN:014d, Downlink:{'downlinkId': '014d', 'uplinkId': 'e84e', 'tmst': 2694997809, 'items': [{'phyPayload': 'YHoBAAIgBwCMitTr', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:12.934108972,TX_ACK,TOKEN:014d,Gateway:0001000000000003
Timestamp:13:05:13.118541717, PUSH_DATA,TOKEN:5113,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIkBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAkIcTX', 'ulID': '5113', 'tmst': 2694660411, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5113', 'time': '13:05:13.118541717', 'rssi': -130, 'snr': -12.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:13.588429927, PUSH_DATA,TOKEN:b3e2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADt+Upa', 'ulID': 'b3e2', 'tmst': 2695133418, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b3e2', 'time': '13:05:13.588429927', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:16.305226087, PUSH_DATA,TOKEN:8cc0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gKcAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACRp7/P', 'ulID': '8cc0', 'tmst': 2697848730, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8cc0', 'time': '13:05:16.305226087', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:16.757485628,PULL_RESP,TOKEN:014e, Downlink:{'downlinkId': '014e', 'uplinkId': '8cc0', 'tmst': 2699848730, 'items': [{'phyPayload': 'YKcAAAIgBQDbqZrA', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:13:05:16.762043952,TX_ACK,TOKEN:014e,Gateway:0001000000000003
Timestamp:13:05:16.764831542, PUSH_DATA,TOKEN:07d5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '07d5', 'tmst': 2698306544, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '07d5', 'time': '13:05:16.764831542', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:16.769940137, PUSH_DATA,TOKEN:2397,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHgBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACnY4U8', 'ulID': '2397', 'tmst': 2698306393, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2397', 'time': '13:05:16.769940137', 'rssi': -128, 'snr': -11.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:13:05:17.261026382,PULL_RESP,TOKEN:02be, Downlink:{'downlinkId': '02be', 'uplinkId': '07d5', 'tmst': 2699306544, 'items': [{'phyPayload': 'YHgBAAIgCACtR2Kd', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
