spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_14400_percentage_25_log_N_ED_400
Timestamp:21:03:53.446580171, PUSH_DATA,TOKEN:ca97,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9UfrQ', 'ulID': 'ca97', 'tmst': 849565973, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ca97', 'time': '21:03:53.446580171', 'rssi': -133, 'snr': -16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:53.451184988,TX_ACK,TOKEN:03f8,Gateway:0001000000000001
Timestamp:21:03:53.461188316, PUSH_DATA,TOKEN:d37a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gM8AAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAC9UfrQ', 'ulID': 'd37a', 'tmst': 849565857, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd37a', 'time': '21:03:53.461188316', 'rssi': -119, 'snr': -1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:53.952579021,PULL_RESP,TOKEN:03f9, Downlink:{'downlinkId': '03f9', 'uplinkId': 'ca97', 'tmst': 851565973, 'items': [{'phyPayload': 'YM8AAAIgAgA53jvS', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:53.957231044,TX_ACK,TOKEN:03f9,Gateway:0001000000000001
Timestamp:21:03:54.528912305, PUSH_DATA,TOKEN:5b75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAyJoX', 'ulID': '5b75', 'tmst': 850648813, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5b75', 'time': '21:03:54.528912305', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:54.535969972, PUSH_DATA,TOKEN:93c8,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFMBAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAABAyJoX', 'ulID': '93c8', 'tmst': 850648923, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '93c8', 'time': '21:03:54.535969972', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:55.441509246, PUSH_DATA,TOKEN:66d4,Gateway:0001000000000004, Uplink:{'phyPayload': 'gAQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABdTE2o', 'ulID': '66d4', 'tmst': 851552737, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '66d4', 'time': '21:03:55.441509246', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:55.859084367,PULL_RESP,TOKEN:0075, Downlink:{'downlinkId': '0075', 'uplinkId': '66d4', 'tmst': 852552737, 'items': [{'phyPayload': 'YAQAAAIgBQCQpjxH', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:55.863700628,TX_ACK,TOKEN:0075,Gateway:0001000000000004
Timestamp:21:03:58.193763971, PUSH_DATA,TOKEN:02ee,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ZFIT', 'ulID': '02ee', 'tmst': 854314708, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '02ee', 'time': '21:03:58.193763971', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:58.200821161, PUSH_DATA,TOKEN:2703,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPMAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAA9ZFIT', 'ulID': '2703', 'tmst': 854314773, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2703', 'time': '21:03:58.200821161', 'rssi': -131, 'snr': -13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:58.671636343,PULL_RESP,TOKEN:02a0, Downlink:{'downlinkId': '02a0', 'uplinkId': '02ee', 'tmst': 855314708, 'items': [{'phyPayload': 'YPMAAAIgAADkzcbq', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:03:58.676228284,TX_ACK,TOKEN:02a0,Gateway:0001000000000002
Timestamp:21:03:59.965564012, PUSH_DATA,TOKEN:3dae,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiqN7f', 'ulID': '3dae', 'tmst': 856077977, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3dae', 'time': '21:03:59.965564012', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:03:59.971185684, PUSH_DATA,TOKEN:c0b2,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBcBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADiqN7f', 'ulID': 'c0b2', 'tmst': 856078106, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c0b2', 'time': '21:03:59.971185684', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:00.705895900, PUSH_DATA,TOKEN:52ec,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '52ec', 'tmst': 856825488, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '52ec', 'time': '21:04:00.705895900', 'rssi': -113, 'snr': 3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:00.708326816, PUSH_DATA,TOKEN:c5d5,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': 'c5d5', 'tmst': 856825514, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c5d5', 'time': '21:04:00.708326816', 'rssi': -110, 'snr': 6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:00.710818529, PUSH_DATA,TOKEN:8018,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W6f7', 'ulID': '8018', 'tmst': 856825431, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8018', 'time': '21:04:00.710818529', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:00.920490503, PUSH_DATA,TOKEN:494a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': '494a', 'tmst': 857040587, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '494a', 'time': '21:04:00.920490503', 'rssi': -117, 'snr': 0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:00.928642272, PUSH_DATA,TOKEN:af1c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gP0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA4Save', 'ulID': 'af1c', 'tmst': 857040525, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af1c', 'time': '21:04:00.928642272', 'rssi': -106, 'snr': 11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:01.126530885,PULL_RESP,TOKEN:03fa, Downlink:{'downlinkId': '03fa', 'uplinkId': '52ec', 'tmst': 857825488, 'items': [{'phyPayload': 'YEsBAAIgAwCIRLPU', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:01.131127357,TX_ACK,TOKEN:03fa,Gateway:0001000000000001
Timestamp:21:04:01.386389970,PULL_RESP,TOKEN:0170, Downlink:{'downlinkId': '0170', 'uplinkId': '494a', 'tmst': 858040587, 'items': [{'phyPayload': 'YP0AAAIgBABVk0YP', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:01.390984773,TX_ACK,TOKEN:0170,Gateway:0001000000000003
Timestamp:21:04:03.093387126, PUSH_DATA,TOKEN:c442,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0tIu', 'ulID': 'c442', 'tmst': 859209522, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c442', 'time': '21:04:03.093387126', 'rssi': -119, 'snr': -2.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:03.098527193, PUSH_DATA,TOKEN:3d20,Gateway:0001000000000004, Uplink:{'phyPayload': 'QIwBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAr0tIu', 'ulID': '3d20', 'tmst': 859209461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '3d20', 'time': '21:04:03.098527193', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:05.205876588, PUSH_DATA,TOKEN:a487,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPDxjy', 'ulID': 'a487', 'tmst': 861320846, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a487', 'time': '21:04:05.205876588', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:05.208277702, PUSH_DATA,TOKEN:c981,Gateway:0001000000000002, Uplink:{'phyPayload': 'QDkBAAIADQABAAAAAAAAAAAAAAAAAAAAAAAAAADPDxjy', 'ulID': 'c981', 'tmst': 861320782, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c981', 'time': '21:04:05.208277702', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:05.425333023, PUSH_DATA,TOKEN:95cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gLcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAGdzwX', 'ulID': '95cb', 'tmst': 861544978, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '95cb', 'time': '21:04:05.425333023', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:05.906414508,PULL_RESP,TOKEN:02a1, Downlink:{'downlinkId': '02a1', 'uplinkId': '95cb', 'tmst': 863544978, 'items': [{'phyPayload': 'YLcAAAIgBAA3fT2H', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:05.910962104,TX_ACK,TOKEN:02a1,Gateway:0001000000000002
Timestamp:21:04:10.213376522, PUSH_DATA,TOKEN:6b8f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB89NzO', 'ulID': '6b8f', 'tmst': 866332512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '6b8f', 'time': '21:04:10.213376522', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:10.215979337, PUSH_DATA,TOKEN:5ebd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFsAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB89NzO', 'ulID': '5ebd', 'tmst': 866332435, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5ebd', 'time': '21:04:10.215979337', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:10.260072946, PUSH_DATA,TOKEN:7b23,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '7b23', 'tmst': 866376115, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '7b23', 'time': '21:04:10.260072946', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:10.265018701, PUSH_DATA,TOKEN:92fb,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABoPZOG', 'ulID': '92fb', 'tmst': 866376201, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '92fb', 'time': '21:04:10.265018701', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:10.604968309, PUSH_DATA,TOKEN:3cdc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': '3cdc', 'tmst': 866725484, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cdc', 'time': '21:04:10.604968309', 'rssi': -112, 'snr': 5.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:10.609806776, PUSH_DATA,TOKEN:46eb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDgBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAACcbmwK', 'ulID': '46eb', 'tmst': 866725573, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '46eb', 'time': '21:04:10.609806776', 'rssi': -120, 'snr': -3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:10.994785547, PUSH_DATA,TOKEN:f80a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvWKmm', 'ulID': 'f80a', 'tmst': 867115202, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f80a', 'time': '21:04:10.994785547', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:11.001422882, PUSH_DATA,TOKEN:2d35,Gateway:0001000000000004, Uplink:{'phyPayload': 'gEwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvWKmm', 'ulID': '2d35', 'tmst': 867115247, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2d35', 'time': '21:04:11.001422882', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:11.003918647, PUSH_DATA,TOKEN:2ae5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEwAAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAADvWKmm', 'ulID': '2ae5', 'tmst': 867115134, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2ae5', 'time': '21:04:11.003918647', 'rssi': -113, 'snr': 4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:11.026999473,PULL_RESP,TOKEN:0171, Downlink:{'downlinkId': '0171', 'uplinkId': '46eb', 'tmst': 867725573, 'items': [{'phyPayload': 'YDgBAAIgAADZAszQ', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:11.031616687,TX_ACK,TOKEN:0171,Gateway:0001000000000003
Timestamp:21:04:11.049689054, PUSH_DATA,TOKEN:0512,Gateway:0001000000000003, Uplink:{'phyPayload': 'QIMBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACrpabP', 'ulID': '0512', 'tmst': 867167534, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0512', 'time': '21:04:11.049689054', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:11.218517303, PUSH_DATA,TOKEN:03aa,Gateway:0001000000000004, Uplink:{'phyPayload': 'QFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApJiNk', 'ulID': '03aa', 'tmst': 867332507, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '03aa', 'time': '21:04:11.218517303', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:11.221019983, PUSH_DATA,TOKEN:9acc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAApJiNk', 'ulID': '9acc', 'tmst': 867332655, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9acc', 'time': '21:04:11.221019983', 'rssi': -139, 'snr': -22.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:11.316218852, PUSH_DATA,TOKEN:2b2f,Gateway:0001000000000004, Uplink:{'phyPayload': 'QDcAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAjKdc6', 'ulID': '2b2f', 'tmst': 867432440, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '2b2f', 'time': '21:04:11.316218852', 'rssi': -115, 'snr': 2.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:11.426722049,PULL_RESP,TOKEN:03fb, Downlink:{'downlinkId': '03fb', 'uplinkId': '2ae5', 'tmst': 868115134, 'items': [{'phyPayload': 'YEwAAAIgAACPJSmU', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:21:04:11.431337118,TX_ACK,TOKEN:03fb,Gateway:0001000000000001
Timestamp:21:04:12.144500732, PUSH_DATA,TOKEN:989a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '989a', 'tmst': 868265361, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '989a', 'time': '21:04:12.144500732', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:12.149620056, PUSH_DATA,TOKEN:ec67,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': 'ec67', 'tmst': 868265116, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ec67', 'time': '21:04:12.149620056', 'rssi': -127, 'snr': -10.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:12.154789924, PUSH_DATA,TOKEN:4657,Gateway:0001000000000004, Uplink:{'phyPayload': 'gDkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABGi5La', 'ulID': '4657', 'tmst': 868265252, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '4657', 'time': '21:04:12.154789924', 'rssi': -127, 'snr': -10.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:12.224500656, PUSH_DATA,TOKEN:f6a4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': 'f6a4', 'tmst': 868344937, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f6a4', 'time': '21:04:12.224500656', 'rssi': -126, 'snr': -9.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:12.230817556, PUSH_DATA,TOKEN:1471,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJIAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAAOU6l3', 'ulID': '1471', 'tmst': 868345110, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1471', 'time': '21:04:12.230817556', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:21:04:12.499539375, PUSH_DATA,TOKEN:c7a7,Gateway:0001000000000004, Uplink:{'phyPayload': 'QI4BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC0QkIQ', 'ulID': 'c7a7', 'tmst': 868611750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c7a7', 'time': '21:04:12.499539375', 'rssi': -114, 'snr': 3.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
