spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_100800_percentage_50_log_N_ED_400
Timestamp:17:00:41.491837263, PUSH_DATA,TOKEN:647f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNcAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABqW526', 'ulID': '647f', 'tmst': 3938130142, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '647f', 'time': '17:00:41.491837263', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:42.086747884, PUSH_DATA,TOKEN:b645,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAAHxFS', 'ulID': 'b645', 'tmst': 3938724021, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b645', 'time': '17:00:42.086747884', 'rssi': -115, 'snr': 1.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:42.514923810,PULL_RESP,TOKEN:237b, Downlink:{'downlinkId': '237b', 'uplinkId': 'b645', 'tmst': 3939724021, 'items': [{'phyPayload': 'YCkBAAIgBQC4c3eR', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:42.519527435,TX_ACK,TOKEN:237b,Gateway:0001000000000001
Timestamp:17:00:42.914055585, PUSH_DATA,TOKEN:59cb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAdVWBB', 'ulID': '59cb', 'tmst': 3939553226, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '59cb', 'time': '17:00:42.914055585', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.419801235,PULL_RESP,TOKEN:03c1, Downlink:{'downlinkId': '03c1', 'uplinkId': '59cb', 'tmst': 3940553226, 'items': [{'phyPayload': 'YHQAAAIgBABqIJau', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:43.424401760,TX_ACK,TOKEN:03c1,Gateway:0001000000000002
Timestamp:17:00:43.508945941, PUSH_DATA,TOKEN:e489,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': 'e489', 'tmst': 3940152764, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e489', 'time': '17:00:43.508945941', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.511607885, PUSH_DATA,TOKEN:8304,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '8304', 'tmst': 3940152620, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8304', 'time': '17:00:43.511607885', 'rssi': -129, 'snr': -12.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.516987800, PUSH_DATA,TOKEN:11c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '11c8', 'tmst': 3940152904, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '11c8', 'time': '17:00:43.516987800', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.519708395, PUSH_DATA,TOKEN:7e8a,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACDD1n1', 'ulID': '7e8a', 'tmst': 3940152449, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7e8a', 'time': '17:00:43.519708395', 'rssi': -125, 'snr': -7.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:43.922359943,PULL_RESP,TOKEN:020e, Downlink:{'downlinkId': '020e', 'uplinkId': '7e8a', 'tmst': 3941152449, 'items': [{'phyPayload': 'YPwAAAIgAwBIPvjt', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:43.926964044,TX_ACK,TOKEN:020e,Gateway:0001000000000003
Timestamp:17:00:44.439743518, PUSH_DATA,TOKEN:20d2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': '20d2', 'tmst': 3941082406, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '20d2', 'time': '17:00:44.439743518', 'rssi': -128, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:44.444913864, PUSH_DATA,TOKEN:45c5,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': '45c5', 'tmst': 3941082592, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '45c5', 'time': '17:00:44.444913864', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:44.449964761, PUSH_DATA,TOKEN:1093,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMsAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACdVr7z', 'ulID': '1093', 'tmst': 3941082720, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1093', 'time': '17:00:44.449964761', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:44.928818702,PULL_RESP,TOKEN:0079, Downlink:{'downlinkId': '0079', 'uplinkId': '1093', 'tmst': 3943082720, 'items': [{'phyPayload': 'YMsAAAIgAwCCLjDB', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:44.933406352,TX_ACK,TOKEN:0079,Gateway:0001000000000004
Timestamp:17:00:46.079875946, PUSH_DATA,TOKEN:c394,Gateway:0001000000000001, Uplink:{'phyPayload': 'gM0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC6jxQ4', 'ulID': 'c394', 'tmst': 3942724053, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c394', 'time': '17:00:46.079875946', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:46.756762027, PUSH_DATA,TOKEN:9382,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAAUdtCa', 'ulID': '9382', 'tmst': 3943397427, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9382', 'time': '17:00:46.756762027', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:47.634626388, PUSH_DATA,TOKEN:2909,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '2909', 'tmst': 3944274745, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2909', 'time': '17:00:47.634626388', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:47.637276411, PUSH_DATA,TOKEN:8be0,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAB6W1W9', 'ulID': '8be0', 'tmst': 3944274823, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8be0', 'time': '17:00:47.637276411', 'rssi': -117, 'snr': 0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:48.144983768,PULL_RESP,TOKEN:020f, Downlink:{'downlinkId': '020f', 'uplinkId': '2909', 'tmst': 3946274745, 'items': [{'phyPayload': 'YFYAAAIgAQAEZh7j', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:48.149557590,TX_ACK,TOKEN:020f,Gateway:0001000000000003
Timestamp:17:00:52.201900005, PUSH_DATA,TOKEN:ab33,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': 'ab33', 'tmst': 3948843913, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'ab33', 'time': '17:00:52.201900005', 'rssi': -106, 'snr': 10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:52.204743862, PUSH_DATA,TOKEN:6dbc,Gateway:0001000000000003, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': '6dbc', 'tmst': 3948844166, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6dbc', 'time': '17:00:52.204743862', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:52.211814880, PUSH_DATA,TOKEN:fbf1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gD0AAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAB/8NfM', 'ulID': 'fbf1', 'tmst': 3948844391, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'fbf1', 'time': '17:00:52.211814880', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:52.659345865,PULL_RESP,TOKEN:03c2, Downlink:{'downlinkId': '03c2', 'uplinkId': 'ab33', 'tmst': 3949843913, 'items': [{'phyPayload': 'YD0AAAIgAAAIFQuT', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:52.663915872,TX_ACK,TOKEN:03c2,Gateway:0001000000000002
Timestamp:17:00:53.386719226, PUSH_DATA,TOKEN:c179,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': 'c179', 'tmst': 3950030496, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c179', 'time': '17:00:53.386719226', 'rssi': -132, 'snr': -15.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:53.391791105, PUSH_DATA,TOKEN:7be1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHUAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACpCiao', 'ulID': '7be1', 'tmst': 3950030413, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7be1', 'time': '17:00:53.391791105', 'rssi': -129, 'snr': -12.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:55.529668807, PUSH_DATA,TOKEN:4cc0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqEDi', 'ulID': '4cc0', 'tmst': 3952173655, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4cc0', 'time': '17:00:55.529668807', 'rssi': -112, 'snr': 5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:55.534904479, PUSH_DATA,TOKEN:a65c,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLUAAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAACYqEDi', 'ulID': 'a65c', 'tmst': 3952173724, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a65c', 'time': '17:00:55.534904479', 'rssi': -108, 'snr': 8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:55.581802845, PUSH_DATA,TOKEN:546c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '546c', 'tmst': 3952224644, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '546c', 'time': '17:00:55.581802845', 'rssi': -126, 'snr': -9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:55.586862802, PUSH_DATA,TOKEN:8517,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN8AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC9R+q/', 'ulID': '8517', 'tmst': 3952224397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8517', 'time': '17:00:55.586862802', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:56.073808670,PULL_RESP,TOKEN:007a, Downlink:{'downlinkId': '007a', 'uplinkId': '546c', 'tmst': 3953224644, 'items': [{'phyPayload': 'YN8AAAIgAQAtv2vO', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:00:56.078384876,TX_ACK,TOKEN:007a,Gateway:0001000000000004
Timestamp:17:00:56.136931657, PUSH_DATA,TOKEN:00c8,Gateway:0001000000000004, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '00c8', 'tmst': 3952778733, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '00c8', 'time': '17:00:56.136931657', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:56.142021179, PUSH_DATA,TOKEN:3a93,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACHENNV', 'ulID': '3a93', 'tmst': 3952778814, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3a93', 'time': '17:00:56.142021179', 'rssi': -126, 'snr': -8.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:57.286995172, PUSH_DATA,TOKEN:e82b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': 'e82b', 'tmst': 3953930560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e82b', 'time': '17:00:57.286995172', 'rssi': -136, 'snr': -19.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:58.526704788, PUSH_DATA,TOKEN:0fff,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNIAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAATnKEk', 'ulID': '0fff', 'tmst': 3955161730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0fff', 'time': '17:00:58.526704788', 'rssi': -108, 'snr': 8.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:00:59.719639301, PUSH_DATA,TOKEN:697d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADM/uIR', 'ulID': '697d', 'tmst': 3956362765, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '697d', 'time': '17:00:59.719639301', 'rssi': -125, 'snr': -8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:00.191459894,PULL_RESP,TOKEN:237c, Downlink:{'downlinkId': '237c', 'uplinkId': '697d', 'tmst': 3958362765, 'items': [{'phyPayload': 'YAwAAAIgAwCne647', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:00.196039438,TX_ACK,TOKEN:237c,Gateway:0001000000000001
Timestamp:17:01:00.792059659, PUSH_DATA,TOKEN:bc65,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGoBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACzw4jn', 'ulID': 'bc65', 'tmst': 3957433177, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bc65', 'time': '17:01:00.792059659', 'rssi': -106, 'snr': 11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.056998729, PUSH_DATA,TOKEN:6e7d,Gateway:0001000000000002, Uplink:{'phyPayload': 'QNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwWU3s', 'ulID': '6e7d', 'tmst': 3957700161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6e7d', 'time': '17:01:01.056998729', 'rssi': -128, 'snr': -11.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.061979532, PUSH_DATA,TOKEN:5e2a,Gateway:0001000000000004, Uplink:{'phyPayload': 'QNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwWU3s', 'ulID': '5e2a', 'tmst': 3957700211, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5e2a', 'time': '17:01:01.061979532', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.066959619, PUSH_DATA,TOKEN:dee9,Gateway:0001000000000003, Uplink:{'phyPayload': 'QNcAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABwWU3s', 'ulID': 'dee9', 'tmst': 3957700083, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'dee9', 'time': '17:01:01.066959619', 'rssi': -111, 'snr': 6.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.141790866, PUSH_DATA,TOKEN:aa04,Gateway:0001000000000003, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': 'aa04', 'tmst': 3957785426, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'aa04', 'time': '17:01:01.141790866', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.144181013, PUSH_DATA,TOKEN:87fe,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGIBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABbBGMv', 'ulID': '87fe', 'tmst': 3957785526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '87fe', 'time': '17:01:01.144181013', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.264073610,PULL_RESP,TOKEN:03c3, Downlink:{'downlinkId': '03c3', 'uplinkId': 'bc65', 'tmst': 3958433177, 'items': [{'phyPayload': 'YGoBAAIgBAAbKKJW', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:01.268656253,TX_ACK,TOKEN:03c3,Gateway:0001000000000002
Timestamp:17:01:01.446971178, PUSH_DATA,TOKEN:700c,Gateway:0001000000000004, Uplink:{'phyPayload': 'QBQBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADEvoUP', 'ulID': '700c', 'tmst': 3958082081, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '700c', 'time': '17:01:01.446971178', 'rssi': -110, 'snr': 6.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:17:01:01.600656747,PULL_RESP,TOKEN:0210, Downlink:{'downlinkId': '0210', 'uplinkId': 'aa04', 'tmst': 3958785426, 'items': [{'phyPayload': 'YGIBAAIgAADxtV6+', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:17:01:01.605304718,TX_ACK,TOKEN:0210,Gateway:0001000000000003
Timestamp:17:01:01.892115116, PUSH_DATA,TOKEN:1571,Gateway:0001000000000004, Uplink:{'phyPayload': 'QPkAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAABsY3Ym', 'ulID': '1571', 'tmst': 3958534230, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '1571', 'time': '17:01:01.892115116', 'rssi': -131, 'snr': -14.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
