spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_2_seed_120_percentage_75_log_N_ED_400
Timestamp:05:55:04.772140741,TX_ACK,TOKEN:010e,Gateway:0001000000000002
Timestamp:05:55:05.028723478, PUSH_DATA,TOKEN:b056,Gateway:0001000000000002, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': 'b056', 'tmst': 1865989504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b056', 'time': '05:55:05.028723478', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:05.030758380, PUSH_DATA,TOKEN:8ef1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gF8BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD7BaDq', 'ulID': '8ef1', 'tmst': 1865989380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8ef1', 'time': '05:55:05.030758380', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:05.706039428, PUSH_DATA,TOKEN:d1ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QP0AAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAA1XwKU', 'ulID': 'd1ec', 'tmst': 1866661614, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd1ec', 'time': '05:55:05.706039428', 'rssi': -97, 'snr': 20.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:05.988315820, PUSH_DATA,TOKEN:7139,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNoAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADzt2b/', 'ulID': '7139', 'tmst': 1866945903, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7139', 'time': '05:55:05.988315820', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:06.403369426, PUSH_DATA,TOKEN:5547,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCEAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAYqe27', 'ulID': '5547', 'tmst': 1867359612, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5547', 'time': '05:55:06.403369426', 'rssi': -128, 'snr': -11.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:06.878535270,PULL_RESP,TOKEN:41c0, Downlink:{'downlinkId': '41c0', 'uplinkId': '5547', 'tmst': 1869359612, 'items': [{'phyPayload': 'YCEAAAIgAQCnGDvl', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:06.883124589,TX_ACK,TOKEN:41c0,Gateway:0001000000000001
Timestamp:05:55:08.338372468, PUSH_DATA,TOKEN:6581,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWW6L', 'ulID': '6581', 'tmst': 1869293990, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6581', 'time': '05:55:08.338372468', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:08.340982913, PUSH_DATA,TOKEN:9332,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACHWW6L', 'ulID': '9332', 'tmst': 1869293914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9332', 'time': '05:55:08.340982913', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:08.648945331, PUSH_DATA,TOKEN:5181,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADu0ZVf', 'ulID': '5181', 'tmst': 1869601611, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5181', 'time': '05:55:08.648945331', 'rssi': -115, 'snr': 2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:09.089038610,PULL_RESP,TOKEN:010f, Downlink:{'downlinkId': '010f', 'uplinkId': '5181', 'tmst': 1870601611, 'items': [{'phyPayload': 'YH4BAAIgAwA54eRN', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:09.093625545,TX_ACK,TOKEN:010f,Gateway:0001000000000002
Timestamp:05:55:11.623769283, PUSH_DATA,TOKEN:badd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAEBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACE/MX5', 'ulID': 'badd', 'tmst': 1872580831, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'badd', 'time': '05:55:11.623769283', 'rssi': -108, 'snr': 9.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:14.115776300, PUSH_DATA,TOKEN:5cac,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEgAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACLwxSW', 'ulID': '5cac', 'tmst': 1875076380, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5cac', 'time': '05:55:14.115776300', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:14.858447790, PUSH_DATA,TOKEN:3af7,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '3af7', 'tmst': 1875818637, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3af7', 'time': '05:55:14.858447790', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:14.865867853, PUSH_DATA,TOKEN:5dea,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFoAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAAtnZqg', 'ulID': '5dea', 'tmst': 1875818693, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5dea', 'time': '05:55:14.865867853', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:15.840773820, PUSH_DATA,TOKEN:4deb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEPrS7', 'ulID': '4deb', 'tmst': 1876795587, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4deb', 'time': '05:55:15.840773820', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:15.843286514, PUSH_DATA,TOKEN:db1f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACEPrS7', 'ulID': 'db1f', 'tmst': 1876795507, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'db1f', 'time': '05:55:15.843286514', 'rssi': -118, 'snr': -0.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:18.228621482, PUSH_DATA,TOKEN:d74d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOcAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAD7PJao', 'ulID': 'd74d', 'tmst': 1879186458, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd74d', 'time': '05:55:18.228621482', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:18.460972070, PUSH_DATA,TOKEN:582d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO4AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACvhM76', 'ulID': '582d', 'tmst': 1879415614, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '582d', 'time': '05:55:18.460972070', 'rssi': -98, 'snr': 18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:18.666904211,PULL_RESP,TOKEN:0110, Downlink:{'downlinkId': '0110', 'uplinkId': 'd74d', 'tmst': 1880186458, 'items': [{'phyPayload': 'YOcAAAIgAQBziNaD', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:18.671531915,TX_ACK,TOKEN:0110,Gateway:0001000000000002
Timestamp:05:55:18.932350158,PULL_RESP,TOKEN:41c1, Downlink:{'downlinkId': '41c1', 'uplinkId': '582d', 'tmst': 1881415614, 'items': [{'phyPayload': 'YO4AAAIgAQCTCCpD', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:18.936964035,TX_ACK,TOKEN:41c1,Gateway:0001000000000001
Timestamp:05:55:19.183540105, PUSH_DATA,TOKEN:94bd,Gateway:0001000000000002, Uplink:{'phyPayload': 'QPsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAADK+M21', 'ulID': '94bd', 'tmst': 1880134988, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '94bd', 'time': '05:55:19.183540105', 'rssi': -120, 'snr': -3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:23.848601818, PUSH_DATA,TOKEN:a93c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADjqWFi', 'ulID': 'a93c', 'tmst': 1884806687, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a93c', 'time': '05:55:23.848601818', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:24.350469350,PULL_RESP,TOKEN:0111, Downlink:{'downlinkId': '0111', 'uplinkId': 'a93c', 'tmst': 1886806687, 'items': [{'phyPayload': 'YBUBAAIgAADdShjk', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:24.355067491,TX_ACK,TOKEN:0111,Gateway:0001000000000002
Timestamp:05:55:25.433687686, PUSH_DATA,TOKEN:c9dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': 'c9dc', 'tmst': 1886390844, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c9dc', 'time': '05:55:25.433687686', 'rssi': -110, 'snr': 6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:25.436293601, PUSH_DATA,TOKEN:0884,Gateway:0001000000000001, Uplink:{'phyPayload': 'gOYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAig69K', 'ulID': '0884', 'tmst': 1886390989, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0884', 'time': '05:55:25.436293601', 'rssi': -127, 'snr': -10.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:25.511092185, PUSH_DATA,TOKEN:b964,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7AL4T', 'ulID': 'b964', 'tmst': 1886465906, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b964', 'time': '05:55:25.511092185', 'rssi': -131, 'snr': -13.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:25.513551235, PUSH_DATA,TOKEN:30a0,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAB7AL4T', 'ulID': '30a0', 'tmst': 1886465760, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '30a0', 'time': '05:55:25.513551235', 'rssi': -116, 'snr': 1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:25.788446187, PUSH_DATA,TOKEN:e077,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABxZ4Jg', 'ulID': 'e077', 'tmst': 1886746602, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e077', 'time': '05:55:25.788446187', 'rssi': -94, 'snr': 22.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:25.858736991,PULL_RESP,TOKEN:41c2, Downlink:{'downlinkId': '41c2', 'uplinkId': '0884', 'tmst': 1887390989, 'items': [{'phyPayload': 'YOYAAAIgAwBLeHtz', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:25.863318443,TX_ACK,TOKEN:41c2,Gateway:0001000000000001
Timestamp:05:55:27.431239604, PUSH_DATA,TOKEN:811a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gA8BAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbdLH9', 'ulID': '811a', 'tmst': 1888385448, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '811a', 'time': '05:55:27.431239604', 'rssi': -124, 'snr': -6.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:28.996236562, PUSH_DATA,TOKEN:6ede,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABFwKkd', 'ulID': '6ede', 'tmst': 1889956673, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6ede', 'time': '05:55:28.996236562', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:29.701190471, PUSH_DATA,TOKEN:05bc,Gateway:0001000000000001, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': '05bc', 'tmst': 1890660161, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '05bc', 'time': '05:55:29.701190471', 'rssi': -136, 'snr': -18.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:29.703500270, PUSH_DATA,TOKEN:cae0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QLgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAATvneK', 'ulID': 'cae0', 'tmst': 1890660077, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cae0', 'time': '05:55:29.703500270', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:29.950980663, PUSH_DATA,TOKEN:dba1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADR9O9T', 'ulID': 'dba1', 'tmst': 1890910980, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dba1', 'time': '05:55:29.950980663', 'rssi': -132, 'snr': -14.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:29.958570241, PUSH_DATA,TOKEN:2d33,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAADR9O9T', 'ulID': '2d33', 'tmst': 1890910907, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2d33', 'time': '05:55:29.958570241', 'rssi': -108, 'snr': 9.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:30.253461837, PUSH_DATA,TOKEN:cec2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBYBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPHNSh', 'ulID': 'cec2', 'tmst': 1891209369, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cec2', 'time': '05:55:30.253461837', 'rssi': -115, 'snr': 2.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:31.328351259, PUSH_DATA,TOKEN:f17d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGAAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPi7uF', 'ulID': 'f17d', 'tmst': 1892283525, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f17d', 'time': '05:55:31.328351259', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:31.845950603, PUSH_DATA,TOKEN:e9e0,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACJPQ2X', 'ulID': 'e9e0', 'tmst': 1892801388, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e9e0', 'time': '05:55:31.845950603', 'rssi': -125, 'snr': -7.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:32.263341426, PUSH_DATA,TOKEN:1c46,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACt3t+L', 'ulID': '1c46', 'tmst': 1893216921, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1c46', 'time': '05:55:32.263341426', 'rssi': -120, 'snr': -3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:32.693070173,PULL_RESP,TOKEN:41c3, Downlink:{'downlinkId': '41c3', 'uplinkId': '1c46', 'tmst': 1895216921, 'items': [{'phyPayload': 'YEUAAAIgBQDfZ+83', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:32.697655200,TX_ACK,TOKEN:41c3,Gateway:0001000000000001
Timestamp:05:55:33.670948982, PUSH_DATA,TOKEN:6f24,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBcAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA3qZ0X', 'ulID': '6f24', 'tmst': 1894622408, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '6f24', 'time': '05:55:33.670948982', 'rssi': -134, 'snr': -16.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:36.985866308, PUSH_DATA,TOKEN:89fa,Gateway:0001000000000002, Uplink:{'phyPayload': 'gG8AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABg60zU', 'ulID': '89fa', 'tmst': 1897947030, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '89fa', 'time': '05:55:36.985866308', 'rssi': -125, 'snr': -8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:37.218227386, PUSH_DATA,TOKEN:c969,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDwAAAIADAABAAAAAAAAAAAAAAAAAAAAAAAAAAC0sNO1', 'ulID': 'c969', 'tmst': 1898179465, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c969', 'time': '05:55:37.218227386', 'rssi': -126, 'snr': -8.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:05:55:37.414947509,PULL_RESP,TOKEN:0112, Downlink:{'downlinkId': '0112', 'uplinkId': '89fa', 'tmst': 1898947030, 'items': [{'phyPayload': 'YG8AAAIgAAB9rwkl', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:37.419570207,TX_ACK,TOKEN:0112,Gateway:0001000000000002
Timestamp:05:55:37.716531753,PULL_RESP,TOKEN:41c4, Downlink:{'downlinkId': '41c4', 'uplinkId': 'c969', 'tmst': 1899179465, 'items': [{'phyPayload': 'YDwAAAIgBwDKswh+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:05:55:37.721114158,TX_ACK,TOKEN:41c4,Gateway:0001000000000001
Timestamp:05:55:41.150906085, PUSH_DATA,TOKEN:714a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCUAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADuTFMa', 'ulID': '714a', 'tmst': 1902106741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '714a', 'time': '05:55:41.150906085', 'rssi': -107, 'snr': 9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
