spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_100800_percentage_25_log_N_ED_400
Timestamp:12:10:11.930649518,TX_ACK,TOKEN:01c4,Gateway:0001000000000002
Timestamp:12:10:13.554960012, PUSH_DATA,TOKEN:4196,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBoAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC5K2cr', 'ulID': '4196', 'tmst': 3690058972, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4196', 'time': '12:10:13.554960012', 'rssi': -133, 'snr': -16.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:13.712563753, PUSH_DATA,TOKEN:ffcf,Gateway:0001000000000003, Uplink:{'phyPayload': 'QDoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB3uhbH', 'ulID': 'ffcf', 'tmst': 3690222438, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ffcf', 'time': '12:10:13.712563753', 'rssi': -136, 'snr': -18.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:13.767619609, PUSH_DATA,TOKEN:834f,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRn9FZ', 'ulID': '834f', 'tmst': 3690279309, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '834f', 'time': '12:10:13.767619609', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:13.769848823, PUSH_DATA,TOKEN:4ecb,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRn9FZ', 'ulID': '4ecb', 'tmst': 3690279229, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4ecb', 'time': '12:10:13.769848823', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:13.777023553, PUSH_DATA,TOKEN:a942,Gateway:0001000000000002, Uplink:{'phyPayload': 'QJYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABRn9FZ', 'ulID': 'a942', 'tmst': 3690279285, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a942', 'time': '12:10:13.777023553', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:14.741891860, PUSH_DATA,TOKEN:71dc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QI8BAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDNj5B', 'ulID': '71dc', 'tmst': 3691245290, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '71dc', 'time': '12:10:14.741891860', 'rssi': -101, 'snr': 16.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:15.396997690, PUSH_DATA,TOKEN:03ed,Gateway:0001000000000002, Uplink:{'phyPayload': 'QAsBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABy/E8L', 'ulID': '03ed', 'tmst': 3691909998, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '03ed', 'time': '12:10:15.396997690', 'rssi': -130, 'snr': -12.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:17.364596605, PUSH_DATA,TOKEN:580e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gOgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAT4pcZ', 'ulID': '580e', 'tmst': 3693873730, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '580e', 'time': '12:10:17.364596605', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:17.852792739,PULL_RESP,TOKEN:007c, Downlink:{'downlinkId': '007c', 'uplinkId': '580e', 'tmst': 3694873730, 'items': [{'phyPayload': 'YOgAAAIgAgD4HGZk', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:17.857500314,TX_ACK,TOKEN:007c,Gateway:0001000000000003
Timestamp:12:10:17.922087430, PUSH_DATA,TOKEN:3cd3,Gateway:0001000000000002, Uplink:{'phyPayload': 'gC8BAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABRsM7P', 'ulID': '3cd3', 'tmst': 3694428925, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3cd3', 'time': '12:10:17.922087430', 'rssi': -105, 'snr': 11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:18.354689121,PULL_RESP,TOKEN:01c5, Downlink:{'downlinkId': '01c5', 'uplinkId': '3cd3', 'tmst': 3695428925, 'items': [{'phyPayload': 'YC8BAAIgAgBsIXpC', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:18.359294891,TX_ACK,TOKEN:01c5,Gateway:0001000000000002
Timestamp:12:10:19.006783246, PUSH_DATA,TOKEN:007b,Gateway:0001000000000001, Uplink:{'phyPayload': 'QCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmSx7M', 'ulID': '007b', 'tmst': 3695515549, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '007b', 'time': '12:10:19.006783246', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:19.012265205, PUSH_DATA,TOKEN:8957,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAmSx7M', 'ulID': '8957', 'tmst': 3695515505, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8957', 'time': '12:10:19.012265205', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:20.694248199, PUSH_DATA,TOKEN:f25a,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': 'f25a', 'tmst': 3697204893, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f25a', 'time': '12:10:20.694248199', 'rssi': -96, 'snr': 21.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:20.696981430, PUSH_DATA,TOKEN:af41,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACE5usQ', 'ulID': 'af41', 'tmst': 3697204980, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'af41', 'time': '12:10:20.696981430', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:21.134221553, PUSH_DATA,TOKEN:2658,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '2658', 'tmst': 3697646003, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2658', 'time': '12:10:21.134221553', 'rssi': -128, 'snr': -11.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:21.142034769, PUSH_DATA,TOKEN:8397,Gateway:0001000000000003, Uplink:{'phyPayload': 'QBMBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA+0Roe', 'ulID': '8397', 'tmst': 3697646060, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8397', 'time': '12:10:21.142034769', 'rssi': -130, 'snr': -13.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:21.216843605, PUSH_DATA,TOKEN:3486,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': '3486', 'tmst': 3697728222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3486', 'time': '12:10:21.216843605', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:21.219374418, PUSH_DATA,TOKEN:8466,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': '8466', 'tmst': 3697728275, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8466', 'time': '12:10:21.219374418', 'rssi': -123, 'snr': -6.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:21.221843481, PUSH_DATA,TOKEN:7994,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIEBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAC4EqIf', 'ulID': '7994', 'tmst': 3697728295, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '7994', 'time': '12:10:21.221843481', 'rssi': -134, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:21.669879436,PULL_RESP,TOKEN:007d, Downlink:{'downlinkId': '007d', 'uplinkId': '3486', 'tmst': 3699728222, 'items': [{'phyPayload': 'YIEBAAIgBgD9xQA2', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:21.674556493,TX_ACK,TOKEN:007d,Gateway:0001000000000003
Timestamp:12:10:23.041913032, PUSH_DATA,TOKEN:b0d2,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': 'b0d2', 'tmst': 3699554787, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b0d2', 'time': '12:10:23.041913032', 'rssi': -111, 'snr': 6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:23.479427814,PULL_RESP,TOKEN:1ceb, Downlink:{'downlinkId': '1ceb', 'uplinkId': 'b0d2', 'tmst': 3700554787, 'items': [{'phyPayload': 'YPYAAAIgAwClmT4t', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:23.484022855,TX_ACK,TOKEN:1ceb,Gateway:0001000000000001
Timestamp:12:10:24.929296493, PUSH_DATA,TOKEN:a301,Gateway:0001000000000002, Uplink:{'phyPayload': 'QBoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACBfQ0E', 'ulID': 'a301', 'tmst': 3701437608, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a301', 'time': '12:10:24.929296493', 'rssi': -121, 'snr': -3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:25.837115526, PUSH_DATA,TOKEN:17df,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABy/oUS', 'ulID': '17df', 'tmst': 3702345742, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '17df', 'time': '12:10:25.837115526', 'rssi': -115, 'snr': 1.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:26.392182588, PUSH_DATA,TOKEN:5a5e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNkAAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAABNu9Jq', 'ulID': '5a5e', 'tmst': 3702895969, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5a5e', 'time': '12:10:26.392182588', 'rssi': -117, 'snr': 0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:27.566662788, PUSH_DATA,TOKEN:6f3c,Gateway:0001000000000003, Uplink:{'phyPayload': 'QFYAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADseHGZ', 'ulID': '6f3c', 'tmst': 3704073427, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6f3c', 'time': '12:10:27.566662788', 'rssi': -130, 'snr': -13.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:28.674288511, PUSH_DATA,TOKEN:5f75,Gateway:0001000000000002, Uplink:{'phyPayload': 'QIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ1r8y', 'ulID': '5f75', 'tmst': 3705182271, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5f75', 'time': '12:10:28.674288511', 'rssi': -132, 'snr': -15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:28.677030563, PUSH_DATA,TOKEN:3052,Gateway:0001000000000001, Uplink:{'phyPayload': 'QIkBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACQ1r8y', 'ulID': '3052', 'tmst': 3705182176, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3052', 'time': '12:10:28.677030563', 'rssi': -116, 'snr': 0.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:28.851749658, PUSH_DATA,TOKEN:d0df,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAADanAM', 'ulID': 'd0df', 'tmst': 3705360013, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd0df', 'time': '12:10:28.851749658', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:29.124354600, PUSH_DATA,TOKEN:93f6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEsBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAACPmzZ1', 'ulID': '93f6', 'tmst': 3705635471, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '93f6', 'time': '12:10:29.124354600', 'rssi': -116, 'snr': 0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:29.259238481, PUSH_DATA,TOKEN:3716,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqzEF3', 'ulID': '3716', 'tmst': 3705770859, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3716', 'time': '12:10:29.259238481', 'rssi': -106, 'snr': 10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:29.262039422, PUSH_DATA,TOKEN:8d6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QHIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABqzEF3', 'ulID': '8d6c', 'tmst': 3705770953, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d6c', 'time': '12:10:29.262039422', 'rssi': -129, 'snr': -12.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:29.266851425,PULL_RESP,TOKEN:007e, Downlink:{'downlinkId': '007e', 'uplinkId': 'd0df', 'tmst': 3706360013, 'items': [{'phyPayload': 'YAsAAAIgAQDJKL8A', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:29.272220134,TX_ACK,TOKEN:007e,Gateway:0001000000000003
Timestamp:12:10:31.836786031, PUSH_DATA,TOKEN:d215,Gateway:0001000000000003, Uplink:{'phyPayload': 'QJwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2hpKA', 'ulID': 'd215', 'tmst': 3708342206, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd215', 'time': '12:10:31.836786031', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:31.841821193, PUSH_DATA,TOKEN:a682,Gateway:0001000000000001, Uplink:{'phyPayload': 'QJwAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAAB2hpKA', 'ulID': 'a682', 'tmst': 3708342312, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a682', 'time': '12:10:31.841821193', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:33.132045745, PUSH_DATA,TOKEN:e749,Gateway:0001000000000003, Uplink:{'phyPayload': 'QEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSrwi', 'ulID': 'e749', 'tmst': 3709641641, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e749', 'time': '12:10:33.132045745', 'rssi': -129, 'snr': -11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:33.137349128, PUSH_DATA,TOKEN:83ff,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEwAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAGSrwi', 'ulID': '83ff', 'tmst': 3709641524, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '83ff', 'time': '12:10:33.137349128', 'rssi': -124, 'snr': -7.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:33.327151060, PUSH_DATA,TOKEN:2858,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '2858', 'tmst': 3709840357, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2858', 'time': '12:10:33.327151060', 'rssi': -122, 'snr': -4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:33.332448244, PUSH_DATA,TOKEN:1782,Gateway:0001000000000002, Uplink:{'phyPayload': 'gH4BAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABgz1e7', 'ulID': '1782', 'tmst': 3709840256, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1782', 'time': '12:10:33.332448244', 'rssi': -90, 'snr': 27.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:33.828431367,PULL_RESP,TOKEN:01c6, Downlink:{'downlinkId': '01c6', 'uplinkId': '1782', 'tmst': 3710840256, 'items': [{'phyPayload': 'YH4BAAIgBQB/1m5C', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:10:33.833072423,TX_ACK,TOKEN:01c6,Gateway:0001000000000002
Timestamp:12:10:38.807463407, PUSH_DATA,TOKEN:be55,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHG8eS', 'ulID': 'be55', 'tmst': 3715319088, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'be55', 'time': '12:10:38.807463407', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:38.812513113, PUSH_DATA,TOKEN:561e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGkAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAHG8eS', 'ulID': '561e', 'tmst': 3715319189, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '561e', 'time': '12:10:38.812513113', 'rssi': -112, 'snr': 4.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:39.632214069, PUSH_DATA,TOKEN:6503,Gateway:0001000000000003, Uplink:{'phyPayload': 'QAoAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABiIqBx', 'ulID': '6503', 'tmst': 3716137163, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '6503', 'time': '12:10:39.632214069', 'rssi': -118, 'snr': -0.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:40.502584218, PUSH_DATA,TOKEN:909c,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUaCwu', 'ulID': '909c', 'tmst': 3717013148, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '909c', 'time': '12:10:40.502584218', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:10:42.997208356, PUSH_DATA,TOKEN:191e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEsBAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAABx2kSK', 'ulID': '191e', 'tmst': 3719510628, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '191e', 'time': '12:10:42.997208356', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
