spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_72576000_percentage_50_log_N_ED_400
Timestamp:16:30:15.671006917,PULL_RESP,TOKEN:00cb, Downlink:{'downlinkId': '00cb', 'uplinkId': '9de4', 'tmst': 3114200110, 'items': [{'phyPayload': 'YGYAAAIgAQAGhEGS', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:15.675597429,TX_ACK,TOKEN:00cb,Gateway:0001000000000003
Timestamp:16:30:16.394160270, PUSH_DATA,TOKEN:b8ce,Gateway:0001000000000001, Uplink:{'phyPayload': 'QE4BAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADJnrTt', 'ulID': 'b8ce', 'tmst': 3114343914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b8ce', 'time': '16:30:16.394160270', 'rssi': -124, 'snr': -6.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:16.489180803, PUSH_DATA,TOKEN:3813,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': '3813', 'tmst': 3114440942, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3813', 'time': '16:30:16.489180803', 'rssi': -137, 'snr': -20.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:16.491705179, PUSH_DATA,TOKEN:f323,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBQBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAJKrg2', 'ulID': 'f323', 'tmst': 3114440896, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'f323', 'time': '16:30:16.491705179', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:20.916394233, PUSH_DATA,TOKEN:379e,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI0AAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACKf4Dw', 'ulID': '379e', 'tmst': 3118865979, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '379e', 'time': '16:30:20.916394233', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:22.905791759, PUSH_DATA,TOKEN:65c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'QCYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADe6pZ0', 'ulID': '65c8', 'tmst': 3120855096, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '65c8', 'time': '16:30:22.905791759', 'rssi': -120, 'snr': -3.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:24.388151407, PUSH_DATA,TOKEN:d01a,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': 'd01a', 'tmst': 3122337911, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'd01a', 'time': '16:30:24.388151407', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:24.390731096, PUSH_DATA,TOKEN:696d,Gateway:0001000000000002, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': '696d', 'tmst': 3122337737, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '696d', 'time': '16:30:24.390731096', 'rssi': -130, 'snr': -13.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:24.397722482, PUSH_DATA,TOKEN:ff07,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAAg+A9U', 'ulID': 'ff07', 'tmst': 3122337841, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'ff07', 'time': '16:30:24.397722482', 'rssi': -129, 'snr': -12.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:24.805466651,PULL_RESP,TOKEN:00cc, Downlink:{'downlinkId': '00cc', 'uplinkId': 'ff07', 'tmst': 3124337841, 'items': [{'phyPayload': 'YEEAAAIgAQAqZPcW', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:24.810094594,TX_ACK,TOKEN:00cc,Gateway:0001000000000003
Timestamp:16:30:24.952778577, PUSH_DATA,TOKEN:2e06,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzOpl6', 'ulID': '2e06', 'tmst': 3122900697, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '2e06', 'time': '16:30:24.952778577', 'rssi': -133, 'snr': -15.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:24.957725048, PUSH_DATA,TOKEN:b501,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDIAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAzOpl6', 'ulID': 'b501', 'tmst': 3122900609, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b501', 'time': '16:30:24.957725048', 'rssi': -129, 'snr': -11.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:25.812513589, PUSH_DATA,TOKEN:cf53,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyY40q', 'ulID': 'cf53', 'tmst': 3123763006, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'cf53', 'time': '16:30:25.812513589', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:25.817721128, PUSH_DATA,TOKEN:80c2,Gateway:0001000000000003, Uplink:{'phyPayload': 'gCABAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAyY40q', 'ulID': '80c2', 'tmst': 3123763095, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '80c2', 'time': '16:30:25.817721128', 'rssi': -123, 'snr': -5.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:26.316002130,PULL_RESP,TOKEN:0271, Downlink:{'downlinkId': '0271', 'uplinkId': 'cf53', 'tmst': 3124763006, 'items': [{'phyPayload': 'YCABAAIgBQBhFYD+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:26.320609331,TX_ACK,TOKEN:0271,Gateway:0001000000000002
Timestamp:16:30:26.377608060, PUSH_DATA,TOKEN:77b7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCEBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAABj1gJ0', 'ulID': '77b7', 'tmst': 3124327449, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '77b7', 'time': '16:30:26.377608060', 'rssi': -136, 'snr': -18.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:26.819161653,PULL_RESP,TOKEN:0272, Downlink:{'downlinkId': '0272', 'uplinkId': '77b7', 'tmst': 3126327449, 'items': [{'phyPayload': 'YCEBAAIgAABUOnju', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:26.823833703,TX_ACK,TOKEN:0272,Gateway:0001000000000002
Timestamp:16:30:28.095484018, PUSH_DATA,TOKEN:60b6,Gateway:0001000000000001, Uplink:{'phyPayload': 'gH0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2752T', 'ulID': '60b6', 'tmst': 3126046267, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '60b6', 'time': '16:30:28.095484018', 'rssi': -105, 'snr': 11.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:28.102550745, PUSH_DATA,TOKEN:299f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gH0AAAJACQABAAAAAAAAAAAAAAAAAAAAAAAAAAC2752T', 'ulID': '299f', 'tmst': 3126046368, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '299f', 'time': '16:30:28.102550745', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:28.526798486,PULL_RESP,TOKEN:28a6, Downlink:{'downlinkId': '28a6', 'uplinkId': '60b6', 'tmst': 3127046267, 'items': [{'phyPayload': 'YH0AAAIgAADGtjW7', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:28.531426906,TX_ACK,TOKEN:28a6,Gateway:0001000000000001
Timestamp:16:30:29.717406988, PUSH_DATA,TOKEN:bac4,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCsBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAUWSnu', 'ulID': 'bac4', 'tmst': 3127666909, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'bac4', 'time': '16:30:29.717406988', 'rssi': -133, 'snr': -16.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:29.740403413, PUSH_DATA,TOKEN:741f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAAgPoMD', 'ulID': '741f', 'tmst': 3127683526, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '741f', 'time': '16:30:29.740403413', 'rssi': -128, 'snr': -10.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:30.234380006,PULL_RESP,TOKEN:28a7, Downlink:{'downlinkId': '28a7', 'uplinkId': '741f', 'tmst': 3129683526, 'items': [{'phyPayload': 'YHUAAAIgBQDPKjyH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:30.239038467,TX_ACK,TOKEN:28a7,Gateway:0001000000000001
Timestamp:16:30:31.512473821, PUSH_DATA,TOKEN:8d6b,Gateway:0001000000000002, Uplink:{'phyPayload': 'QOYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAAWrHtJ', 'ulID': '8d6b', 'tmst': 3129458766, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '8d6b', 'time': '16:30:31.512473821', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:32.887479305, PUSH_DATA,TOKEN:b2e7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADlZiXQ', 'ulID': 'b2e7', 'tmst': 3130834855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b2e7', 'time': '16:30:32.887479305', 'rssi': -126, 'snr': -8.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:33.075491428, PUSH_DATA,TOKEN:2c83,Gateway:0001000000000001, Uplink:{'phyPayload': 'gBcBAAIAAgABAAAAAAAAAAAAAAAAAAAAAAAAAAAsQ/kR', 'ulID': '2c83', 'tmst': 3131020948, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2c83', 'time': '16:30:33.075491428', 'rssi': -126, 'snr': -9.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:33.547885894,PULL_RESP,TOKEN:28a8, Downlink:{'downlinkId': '28a8', 'uplinkId': '2c83', 'tmst': 3132020948, 'items': [{'phyPayload': 'YBcBAAIgAQDvLl8n', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:33.552510261,TX_ACK,TOKEN:28a8,Gateway:0001000000000001
Timestamp:16:30:36.320348024, PUSH_DATA,TOKEN:0651,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': '0651', 'tmst': 3134272465, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '0651', 'time': '16:30:36.320348024', 'rssi': -126, 'snr': -9.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:36.325623750, PUSH_DATA,TOKEN:1f22,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAC5eP4S', 'ulID': '1f22', 'tmst': 3134272392, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '1f22', 'time': '16:30:36.325623750', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:36.762950181,PULL_RESP,TOKEN:00cd, Downlink:{'downlinkId': '00cd', 'uplinkId': '1f22', 'tmst': 3136272392, 'items': [{'phyPayload': 'YFYAAAIgAwDJxO4k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:36.767558097,TX_ACK,TOKEN:00cd,Gateway:0001000000000003
Timestamp:16:30:37.315400123, PUSH_DATA,TOKEN:beee,Gateway:0001000000000001, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': 'beee', 'tmst': 3135264089, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'beee', 'time': '16:30:37.315400123', 'rssi': -114, 'snr': 3.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:37.320514202, PUSH_DATA,TOKEN:753e,Gateway:0001000000000003, Uplink:{'phyPayload': 'QHgAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB6w6ce', 'ulID': '753e', 'tmst': 3135264147, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '753e', 'time': '16:30:37.320514202', 'rssi': -125, 'snr': -7.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:40.442352533, PUSH_DATA,TOKEN:b1ec,Gateway:0001000000000002, Uplink:{'phyPayload': 'QGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDOLCz', 'ulID': 'b1ec', 'tmst': 3138394219, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1ec', 'time': '16:30:40.442352533', 'rssi': -127, 'snr': -10.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:40.447742938, PUSH_DATA,TOKEN:f511,Gateway:0001000000000003, Uplink:{'phyPayload': 'QGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDOLCz', 'ulID': 'f511', 'tmst': 3138394348, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f511', 'time': '16:30:40.447742938', 'rssi': -121, 'snr': -3.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:40.450200319, PUSH_DATA,TOKEN:a31f,Gateway:0001000000000001, Uplink:{'phyPayload': 'QGwBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAACDOLCz', 'ulID': 'a31f', 'tmst': 3138394451, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a31f', 'time': '16:30:40.450200319', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:42.607784032, PUSH_DATA,TOKEN:b15d,Gateway:0001000000000001, Uplink:{'phyPayload': 'gO8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3fns/', 'ulID': 'b15d', 'tmst': 3140559893, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b15d', 'time': '16:30:42.607784032', 'rssi': -110, 'snr': 7.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:42.615476846, PUSH_DATA,TOKEN:e325,Gateway:0001000000000003, Uplink:{'phyPayload': 'gO8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD3fns/', 'ulID': 'e325', 'tmst': 3140559955, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e325', 'time': '16:30:42.615476846', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.091638803,PULL_RESP,TOKEN:28a9, Downlink:{'downlinkId': '28a9', 'uplinkId': 'b15d', 'tmst': 3141559893, 'items': [{'phyPayload': 'YO8AAAIgAgA/+7ro', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:43.096234083,TX_ACK,TOKEN:28a9,Gateway:0001000000000001
Timestamp:16:30:43.320415019, PUSH_DATA,TOKEN:7c70,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': '7c70', 'tmst': 3141270453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '7c70', 'time': '16:30:43.320415019', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.322784662, PUSH_DATA,TOKEN:902f,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': '902f', 'tmst': 3141270518, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '902f', 'time': '16:30:43.322784662', 'rssi': -124, 'snr': -7.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.347509622, PUSH_DATA,TOKEN:57bc,Gateway:0001000000000002, Uplink:{'phyPayload': 'QKsAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAB8eeOs', 'ulID': '57bc', 'tmst': 3141298499, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '57bc', 'time': '16:30:43.347509622', 'rssi': -129, 'snr': -11.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:43.797339200,PULL_RESP,TOKEN:00ce, Downlink:{'downlinkId': '00ce', 'uplinkId': '7c70', 'tmst': 3142270453, 'items': [{'phyPayload': 'YHIBAAIgBACTW4k+', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:43.802024364,TX_ACK,TOKEN:00ce,Gateway:0001000000000003
Timestamp:16:30:44.862724065, PUSH_DATA,TOKEN:51a2,Gateway:0001000000000002, Uplink:{'phyPayload': 'gN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGbuEv', 'ulID': '51a2', 'tmst': 3142813182, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '51a2', 'time': '16:30:44.862724065', 'rssi': -120, 'snr': -3.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:44.870352983, PUSH_DATA,TOKEN:59ed,Gateway:0001000000000001, Uplink:{'phyPayload': 'gN0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADGbuEv', 'ulID': '59ed', 'tmst': 3142813050, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '59ed', 'time': '16:30:44.870352983', 'rssi': -101, 'snr': 16.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:16:30:45.304933786,PULL_RESP,TOKEN:0273, Downlink:{'downlinkId': '0273', 'uplinkId': '51a2', 'tmst': 3143813182, 'items': [{'phyPayload': 'YN0AAAIgAwDD1faU', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:16:30:45.309512138,TX_ACK,TOKEN:0273,Gateway:0001000000000002
Timestamp:16:30:48.057999610, PUSH_DATA,TOKEN:82fd,Gateway:0001000000000003, Uplink:{'phyPayload': 'QCUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAACOE0qI', 'ulID': '82fd', 'tmst': 3146009409, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '82fd', 'time': '16:30:48.057999610', 'rssi': -127, 'snr': -9.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
