spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_3_seed_806400_percentage_75_log_N_ED_400
Timestamp:12:15:12.093109846, PUSH_DATA,TOKEN:8c32,Gateway:0001000000000003, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '8c32', 'tmst': 194291855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8c32', 'time': '12:15:12.093109846', 'rssi': -103, 'snr': 13.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:12.098462104, PUSH_DATA,TOKEN:f538,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': 'f538', 'tmst': 194291900, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f538', 'time': '12:15:12.098462104', 'rssi': -109, 'snr': 8.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:12.103480815, PUSH_DATA,TOKEN:0ed1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDEAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABGCSm4', 'ulID': '0ed1', 'tmst': 194291919, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ed1', 'time': '12:15:12.103480815', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:12.515661954,PULL_RESP,TOKEN:02ad, Downlink:{'downlinkId': '02ad', 'uplinkId': '0ed1', 'tmst': 195291919, 'items': [{'phyPayload': 'YDEAAAIgAQCiPber', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:12.520236253,TX_ACK,TOKEN:02ad,Gateway:0001000000000002
Timestamp:12:15:12.998485565, PUSH_DATA,TOKEN:a1bb,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFsBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAADIOO6v', 'ulID': 'a1bb', 'tmst': 195192967, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a1bb', 'time': '12:15:12.998485565', 'rssi': -123, 'snr': -5.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:13.593654632, PUSH_DATA,TOKEN:88be,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAClrM0p', 'ulID': '88be', 'tmst': 195789696, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '88be', 'time': '12:15:13.593654632', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:13.688615560, PUSH_DATA,TOKEN:bb60,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAD24AcE', 'ulID': 'bb60', 'tmst': 195885725, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'bb60', 'time': '12:15:13.688615560', 'rssi': -122, 'snr': -5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:14.308048248, PUSH_DATA,TOKEN:0cc9,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': '0cc9', 'tmst': 196504485, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0cc9', 'time': '12:15:14.308048248', 'rssi': -128, 'snr': -11.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:14.313225030, PUSH_DATA,TOKEN:8f61,Gateway:0001000000000001, Uplink:{'phyPayload': 'gB8AAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAABbrsCI', 'ulID': '8f61', 'tmst': 196504548, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '8f61', 'time': '12:15:14.313225030', 'rssi': -114, 'snr': 2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:14.728972911,PULL_RESP,TOKEN:1108, Downlink:{'downlinkId': '1108', 'uplinkId': '8f61', 'tmst': 197504548, 'items': [{'phyPayload': 'YB8AAAIgAgDdKwYL', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:14.733554840,TX_ACK,TOKEN:1108,Gateway:0001000000000001
Timestamp:12:15:15.193498849, PUSH_DATA,TOKEN:4696,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCsBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAD8q7vP', 'ulID': '4696', 'tmst': 197384886, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '4696', 'time': '12:15:15.193498849', 'rssi': -122, 'snr': -5.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:16.222965717, PUSH_DATA,TOKEN:0f54,Gateway:0001000000000003, Uplink:{'phyPayload': 'QF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/pwqg', 'ulID': '0f54', 'tmst': 198420679, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '0f54', 'time': '12:15:16.222965717', 'rssi': -121, 'snr': -4.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:16.228086471, PUSH_DATA,TOKEN:c644,Gateway:0001000000000001, Uplink:{'phyPayload': 'QF8BAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAA/pwqg', 'ulID': 'c644', 'tmst': 198420721, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'c644', 'time': '12:15:16.228086471', 'rssi': -121, 'snr': -4.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:19.757798671, PUSH_DATA,TOKEN:795e,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': '795e', 'tmst': 201954916, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '795e', 'time': '12:15:19.757798671', 'rssi': -125, 'snr': -8.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:19.762970447, PUSH_DATA,TOKEN:2a05,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPEAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADBapbC', 'ulID': '2a05', 'tmst': 201954810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '2a05', 'time': '12:15:19.762970447', 'rssi': -119, 'snr': -1.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:20.255102634,PULL_RESP,TOKEN:00dc, Downlink:{'downlinkId': '00dc', 'uplinkId': '795e', 'tmst': 202954916, 'items': [{'phyPayload': 'YPEAAAIgAwB66wXv', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:20.259706974,TX_ACK,TOKEN:00dc,Gateway:0001000000000003
Timestamp:12:15:20.497992515, PUSH_DATA,TOKEN:911f,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACH6usa', 'ulID': '911f', 'tmst': 202693084, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '911f', 'time': '12:15:20.497992515', 'rssi': -114, 'snr': 3.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:20.552729129, PUSH_DATA,TOKEN:3d9f,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': '3d9f', 'tmst': 202746543, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '3d9f', 'time': '12:15:20.552729129', 'rssi': -125, 'snr': -8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:20.558368444, PUSH_DATA,TOKEN:f0df,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABnXEuQ', 'ulID': 'f0df', 'tmst': 202746482, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f0df', 'time': '12:15:20.558368444', 'rssi': -121, 'snr': -3.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:20.932777404, PUSH_DATA,TOKEN:df69,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': 'df69', 'tmst': 203130500, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'df69', 'time': '12:15:20.932777404', 'rssi': -123, 'snr': -6.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:20.940060377, PUSH_DATA,TOKEN:0ac5,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFQAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABT7Ppv', 'ulID': '0ac5', 'tmst': 203130447, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '0ac5', 'time': '12:15:20.940060377', 'rssi': -131, 'snr': -13.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:21.060960531,PULL_RESP,TOKEN:1109, Downlink:{'downlinkId': '1109', 'uplinkId': 'f0df', 'tmst': 204746482, 'items': [{'phyPayload': 'YLMAAAIgAgDMclk8', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:21.065572023,TX_ACK,TOKEN:1109,Gateway:0001000000000001
Timestamp:12:15:21.362982988,PULL_RESP,TOKEN:02ae, Downlink:{'downlinkId': '02ae', 'uplinkId': '0ac5', 'tmst': 205130447, 'items': [{'phyPayload': 'YFQAAAIgAQBbPhSZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:21.367635250,TX_ACK,TOKEN:02ae,Gateway:0001000000000002
Timestamp:12:15:23.482489585, PUSH_DATA,TOKEN:5751,Gateway:0001000000000003, Uplink:{'phyPayload': 'gEoBAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABQRGLH', 'ulID': '5751', 'tmst': 205679417, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '5751', 'time': '12:15:23.482489585', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:25.657594919, PUSH_DATA,TOKEN:8d6b,Gateway:0001000000000003, Uplink:{'phyPayload': 'gIIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAAti8vs', 'ulID': '8d6b', 'tmst': 207856257, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8d6b', 'time': '12:15:25.657594919', 'rssi': -113, 'snr': 3.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:26.514909029, PUSH_DATA,TOKEN:b045,Gateway:0001000000000002, Uplink:{'phyPayload': 'gBUBAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAA9yDf4', 'ulID': 'b045', 'tmst': 208713886, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b045', 'time': '12:15:26.514909029', 'rssi': -117, 'snr': -0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:28.252467155, PUSH_DATA,TOKEN:f629,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'f629', 'tmst': 210447939, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'f629', 'time': '12:15:28.252467155', 'rssi': -127, 'snr': -9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:28.257582426, PUSH_DATA,TOKEN:a320,Gateway:0001000000000001, Uplink:{'phyPayload': 'gFYAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAADrt2Ui', 'ulID': 'a320', 'tmst': 210447992, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a320', 'time': '12:15:28.257582426', 'rssi': -127, 'snr': -10.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:28.412494182, PUSH_DATA,TOKEN:2f34,Gateway:0001000000000001, Uplink:{'phyPayload': 'gAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS+OD0', 'ulID': '2f34', 'tmst': 210610120, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '2f34', 'time': '12:15:28.412494182', 'rssi': -114, 'snr': 2.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:28.419691801, PUSH_DATA,TOKEN:3f6c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gAkAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABS+OD0', 'ulID': '3f6c', 'tmst': 210610178, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '3f6c', 'time': '12:15:28.419691801', 'rssi': -103, 'snr': 14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:28.547411441, PUSH_DATA,TOKEN:d330,Gateway:0001000000000003, Uplink:{'phyPayload': 'gB0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAABTxpqN', 'ulID': 'd330', 'tmst': 210738810, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd330', 'time': '12:15:28.547411441', 'rssi': -132, 'snr': -15.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:28.695992946,PULL_RESP,TOKEN:00dd, Downlink:{'downlinkId': '00dd', 'uplinkId': 'f629', 'tmst': 212447939, 'items': [{'phyPayload': 'YFYAAAIgAgADETin', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:28.700633764,TX_ACK,TOKEN:00dd,Gateway:0001000000000003
Timestamp:12:15:28.897372722,PULL_RESP,TOKEN:02af, Downlink:{'downlinkId': '02af', 'uplinkId': '3f6c', 'tmst': 211610178, 'items': [{'phyPayload': 'YAkAAAIgAgBG73o1', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:28.901949167,TX_ACK,TOKEN:02af,Gateway:0001000000000002
Timestamp:12:15:29.244546175, PUSH_DATA,TOKEN:a9e8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIYBAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAA09Gbl', 'ulID': 'a9e8', 'tmst': 211441968, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a9e8', 'time': '12:15:29.244546175', 'rssi': -116, 'snr': 0.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:30.547340393, PUSH_DATA,TOKEN:4482,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': '4482', 'tmst': 212747467, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4482', 'time': '12:15:30.547340393', 'rssi': -122, 'snr': -4.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:30.550054073, PUSH_DATA,TOKEN:9123,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCQAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC7DJ5c', 'ulID': '9123', 'tmst': 212747504, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9123', 'time': '12:15:30.550054073', 'rssi': -113, 'snr': 4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:31.006156444,PULL_RESP,TOKEN:110a, Downlink:{'downlinkId': '110a', 'uplinkId': '4482', 'tmst': 213747467, 'items': [{'phyPayload': 'YCQAAAIgAwCCmydx', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:31.010767221,TX_ACK,TOKEN:110a,Gateway:0001000000000001
Timestamp:12:15:31.437905073, PUSH_DATA,TOKEN:eb9c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gD0AAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABsTmAY', 'ulID': 'eb9c', 'tmst': 213636423, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'eb9c', 'time': '12:15:31.437905073', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:32.382919788, PUSH_DATA,TOKEN:e943,Gateway:0001000000000002, Uplink:{'phyPayload': 'gNoAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAABDqRWv', 'ulID': 'e943', 'tmst': 214582065, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e943', 'time': '12:15:32.382919788', 'rssi': -125, 'snr': -7.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:32.625642538, PUSH_DATA,TOKEN:ed45,Gateway:0001000000000001, Uplink:{'phyPayload': 'gDMAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAADJQ4JN', 'ulID': 'ed45', 'tmst': 214824347, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'ed45', 'time': '12:15:32.625642538', 'rssi': -112, 'snr': 4.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:33.117771387,PULL_RESP,TOKEN:110b, Downlink:{'downlinkId': '110b', 'uplinkId': 'ed45', 'tmst': 216824347, 'items': [{'phyPayload': 'YDMAAAIgAQD7a342', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:33.122394323,TX_ACK,TOKEN:110b,Gateway:0001000000000001
Timestamp:12:15:34.558059692, PUSH_DATA,TOKEN:c57a,Gateway:0001000000000002, Uplink:{'phyPayload': 'QEcBAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABeoUNv', 'ulID': 'c57a', 'tmst': 216748426, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'c57a', 'time': '12:15:34.558059692', 'rssi': -117, 'snr': 0.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:34.633074998, PUSH_DATA,TOKEN:b09b,Gateway:0001000000000002, Uplink:{'phyPayload': 'gIoBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAne07H', 'ulID': 'b09b', 'tmst': 216831129, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b09b', 'time': '12:15:34.633074998', 'rssi': -135, 'snr': -18.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:35.127388715,PULL_RESP,TOKEN:02b0, Downlink:{'downlinkId': '02b0', 'uplinkId': 'b09b', 'tmst': 218831129, 'items': [{'phyPayload': 'YIoBAAIgAQDWq/8k', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:12:15:35.131992578,TX_ACK,TOKEN:02b0,Gateway:0001000000000002
Timestamp:12:15:37.582339048, PUSH_DATA,TOKEN:8a83,Gateway:0001000000000003, Uplink:{'phyPayload': 'gFwBAAIAAQABAAAAAAAAAAAAAAAAAAAAAAAAAAA8LtYu', 'ulID': '8a83', 'tmst': 219772918, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '8a83', 'time': '12:15:37.582339048', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:38.040674209, PUSH_DATA,TOKEN:e4b9,Gateway:0001000000000001, Uplink:{'phyPayload': 'gEMBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAACAR509', 'ulID': 'e4b9', 'tmst': 220238957, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e4b9', 'time': '12:15:38.040674209', 'rssi': -117, 'snr': -0.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:12:15:38.041194438,PULL_RESP,TOKEN:00de, Downlink:{'downlinkId': '00de', 'uplinkId': '8a83', 'tmst': 220772918, 'items': [{'phyPayload': 'YFwBAAIgAQCKo7YR', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
