spawn sudo python3 udp_scrapt.py TTS_CUSTOM_TEST_LONG_CT/TTS_CUSTOM_FILES_LONG_CT_period_360_gateway_4_seed_20_percentage_100_log_N_ED_400
Timestamp:03:45:36.729731321, PUSH_DATA,TOKEN:5d0c,Gateway:0001000000000002, Uplink:{'phyPayload': 'gDMBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACChC+U', 'ulID': '5d0c', 'tmst': 2186963855, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '5d0c', 'time': '03:45:36.729731321', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:38.209714412, PUSH_DATA,TOKEN:62e2,Gateway:0001000000000004, Uplink:{'phyPayload': 'gGgBAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAD0ul1Z', 'ulID': '62e2', 'tmst': 2188442489, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '62e2', 'time': '03:45:38.209714412', 'rssi': -115, 'snr': 2.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:38.671164989,PULL_RESP,TOKEN:0135, Downlink:{'downlinkId': '0135', 'uplinkId': '62e2', 'tmst': 2189442489, 'items': [{'phyPayload': 'YGgBAAIgBABorPkm', 'txInfo': {'frequency': 868.1, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:38.675774574,TX_ACK,TOKEN:0135,Gateway:0001000000000004
Timestamp:03:45:40.334521532, PUSH_DATA,TOKEN:e8b1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCAAAAIACwABAAAAAAAAAAAAAAAAAAAAAAAAAAAgxhVi', 'ulID': 'e8b1', 'tmst': 2190568785, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'e8b1', 'time': '03:45:40.334521532', 'rssi': -131, 'snr': -14.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:40.781079292,PULL_RESP,TOKEN:0533, Downlink:{'downlinkId': '0533', 'uplinkId': 'e8b1', 'tmst': 2191568785, 'items': [{'phyPayload': 'YCAAAAIgBgCDcyIm', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:40.785627841,TX_ACK,TOKEN:0533,Gateway:0001000000000002
Timestamp:03:45:41.054528474, PUSH_DATA,TOKEN:d36b,Gateway:0001000000000004, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': 'd36b', 'tmst': 2191294445, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'd36b', 'time': '03:45:41.054528474', 'rssi': -102, 'snr': 15.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:41.057131528, PUSH_DATA,TOKEN:d9a0,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': 'd9a0', 'tmst': 2191294461, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'd9a0', 'time': '03:45:41.057131528', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:41.059516429, PUSH_DATA,TOKEN:d587,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPsAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAACzDnst', 'ulID': 'd587', 'tmst': 2191294409, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'd587', 'time': '03:45:41.059516429', 'rssi': -114, 'snr': 3.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:41.176543235, PUSH_DATA,TOKEN:86ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gHEBAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAA1aQnl', 'ulID': '86ef', 'tmst': 2191415081, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '86ef', 'time': '03:45:41.176543235', 'rssi': -131, 'snr': -13.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:41.486981153,PULL_RESP,TOKEN:0322, Downlink:{'downlinkId': '0322', 'uplinkId': 'd9a0', 'tmst': 2192294461, 'items': [{'phyPayload': 'YPsAAAIgBAB+3oEA', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:41.491595745,TX_ACK,TOKEN:0322,Gateway:0001000000000003
Timestamp:03:45:41.686949968,PULL_RESP,TOKEN:0323, Downlink:{'downlinkId': '0323', 'uplinkId': '86ef', 'tmst': 2193415081, 'items': [{'phyPayload': 'YHEBAAIgAgAeUiUH', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:41.691560268,TX_ACK,TOKEN:0323,Gateway:0001000000000003
Timestamp:03:45:41.699622869, PUSH_DATA,TOKEN:cfa3,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgMqW', 'ulID': 'cfa3', 'tmst': 2191941397, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cfa3', 'time': '03:45:41.699622869', 'rssi': -134, 'snr': -16.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:41.704457044, PUSH_DATA,TOKEN:7dd3,Gateway:0001000000000004, Uplink:{'phyPayload': 'gMwAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAAAtgMqW', 'ulID': '7dd3', 'tmst': 2191941316, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '7dd3', 'time': '03:45:41.704457044', 'rssi': -125, 'snr': -7.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:42.192399978,PULL_RESP,TOKEN:0136, Downlink:{'downlinkId': '0136', 'uplinkId': '7dd3', 'tmst': 2193941316, 'items': [{'phyPayload': 'YMwAAAIgAwDAekLZ', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:42.197032451,TX_ACK,TOKEN:0136,Gateway:0001000000000004
Timestamp:03:45:42.618857860, PUSH_DATA,TOKEN:9ca1,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '9ca1', 'tmst': 2192855858, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '9ca1', 'time': '03:45:42.618857860', 'rssi': -117, 'snr': -0.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:42.621450185, PUSH_DATA,TOKEN:768a,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAA7Q7lq', 'ulID': '768a', 'tmst': 2192855914, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '768a', 'time': '03:45:42.621450185', 'rssi': -125, 'snr': -8.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:43.095950603,PULL_RESP,TOKEN:0137, Downlink:{'downlinkId': '0137', 'uplinkId': '768a', 'tmst': 2193855914, 'items': [{'phyPayload': 'YCIAAAIgAQDbNetz', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:43.100578784,TX_ACK,TOKEN:0137,Gateway:0001000000000004
Timestamp:03:45:43.756188631, PUSH_DATA,TOKEN:531a,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPQAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAABQMgDP', 'ulID': '531a', 'tmst': 2193992560, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '531a', 'time': '03:45:43.756188631', 'rssi': -114, 'snr': 2.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:44.200888872,PULL_RESP,TOKEN:0534, Downlink:{'downlinkId': '0534', 'uplinkId': '531a', 'tmst': 2195992560, 'items': [{'phyPayload': 'YPQAAAIgBwCVNKJN', 'txInfo': {'frequency': 869.525, 'power': 27, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 2.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:44.205547571,TX_ACK,TOKEN:0534,Gateway:0001000000000002
Timestamp:03:45:44.224474191, PUSH_DATA,TOKEN:a109,Gateway:0001000000000001, Uplink:{'phyPayload': 'gKQAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAAB3TjMn', 'ulID': 'a109', 'tmst': 2194462779, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a109', 'time': '03:45:44.224474191', 'rssi': -103, 'snr': 14.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:44.329243183, PUSH_DATA,TOKEN:6dfe,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHIBAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAADHvOGO', 'ulID': '6dfe', 'tmst': 2194569692, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '6dfe', 'time': '03:45:44.329243183', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:44.331983089, PUSH_DATA,TOKEN:16d0,Gateway:0001000000000002, Uplink:{'phyPayload': 'gFIAAAIABwABAAAAAAAAAAAAAAAAAAAAAAAAAACrOLLh', 'ulID': '16d0', 'tmst': 2194563238, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '16d0', 'time': '03:45:44.331983089', 'rssi': -120, 'snr': -2.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:44.606923341, PUSH_DATA,TOKEN:e026,Gateway:0001000000000001, Uplink:{'phyPayload': 'gJ0AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADcOkHC', 'ulID': 'e026', 'tmst': 2194843643, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e026', 'time': '03:45:44.606923341', 'rssi': -132, 'snr': -14.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:44.609359741, PUSH_DATA,TOKEN:b1c8,Gateway:0001000000000002, Uplink:{'phyPayload': 'gGYAAAIABAABAAAAAAAAAAAAAAAAAAAAAAAAAAC61QHX', 'ulID': 'b1c8', 'tmst': 2194846133, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'b1c8', 'time': '03:45:44.609359741', 'rssi': -130, 'snr': -12.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:44.703583002,PULL_RESP,TOKEN:18f0, Downlink:{'downlinkId': '18f0', 'uplinkId': 'a109', 'tmst': 2195462779, 'items': [{'phyPayload': 'YKQAAAIgAgCBoPAa', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:44.708186388,TX_ACK,TOKEN:18f0,Gateway:0001000000000001
Timestamp:03:45:46.981549263, PUSH_DATA,TOKEN:9bcb,Gateway:0001000000000003, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': '9bcb', 'tmst': 2197222755, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9bcb', 'time': '03:45:46.981549263', 'rssi': -118, 'snr': -1.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:46.984314203, PUSH_DATA,TOKEN:4b70,Gateway:0001000000000001, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': '4b70', 'tmst': 2197222668, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4b70', 'time': '03:45:46.984314203', 'rssi': -123, 'snr': -6.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:46.989283084, PUSH_DATA,TOKEN:53d1,Gateway:0001000000000004, Uplink:{'phyPayload': 'gLkAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAAC8cN7U', 'ulID': '53d1', 'tmst': 2197222828, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '53d1', 'time': '03:45:46.989283084', 'rssi': -124, 'snr': -6.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:47.421645641,PULL_RESP,TOKEN:0324, Downlink:{'downlinkId': '0324', 'uplinkId': '9bcb', 'tmst': 2198222755, 'items': [{'phyPayload': 'YLkAAAIgAQBTNDEf', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:47.426257133,TX_ACK,TOKEN:0324,Gateway:0001000000000003
Timestamp:03:45:48.736340045, PUSH_DATA,TOKEN:5f22,Gateway:0001000000000004, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '5f22', 'tmst': 2198972637, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '5f22', 'time': '03:45:48.736340045', 'rssi': -117, 'snr': -0.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:48.739093780, PUSH_DATA,TOKEN:75dd,Gateway:0001000000000002, Uplink:{'phyPayload': 'gOkAAAIACAABAAAAAAAAAAAAAAAAAAAAAAAAAADgTAAE', 'ulID': '75dd', 'tmst': 2198972741, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '75dd', 'time': '03:45:48.739093780', 'rssi': -128, 'snr': -10.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:48.764018297, PUSH_DATA,TOKEN:f511,Gateway:0001000000000001, Uplink:{'phyPayload': 'gE8AAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAADr5AKk', 'ulID': 'f511', 'tmst': 2199004606, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f511', 'time': '03:45:48.764018297', 'rssi': -123, 'snr': -6.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:49.228457450,PULL_RESP,TOKEN:0138, Downlink:{'downlinkId': '0138', 'uplinkId': '5f22', 'tmst': 2199972637, 'items': [{'phyPayload': 'YOkAAAIgBAAUgp0I', 'txInfo': {'frequency': 868.3, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:49.233070373,TX_ACK,TOKEN:0138,Gateway:0001000000000004
Timestamp:03:45:49.233375549,PULL_RESP,TOKEN:18f1, Downlink:{'downlinkId': '18f1', 'uplinkId': 'f511', 'tmst': 2200004606, 'items': [{'phyPayload': 'YE8AAAIgAwAgaB34', 'txInfo': {'frequency': 868.5, 'power': 14, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 9, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:03:45:49.237971782,TX_ACK,TOKEN:18f1,Gateway:0001000000000001
Timestamp:03:45:49.629294633, PUSH_DATA,TOKEN:9cd1,Gateway:0001000000000003, Uplink:{'phyPayload': 'gAUAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAACdGqb2', 'ulID': '9cd1', 'tmst': 2199867062, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '9cd1', 'time': '03:45:49.629294633', 'rssi': -103, 'snr': 13.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:50.084182262, PUSH_DATA,TOKEN:863d,Gateway:0001000000000003, Uplink:{'phyPayload': 'gPkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATrnch', 'ulID': '863d', 'tmst': 2200320304, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': '863d', 'time': '03:45:50.084182262', 'rssi': -126, 'snr': -8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:50.086913108, PUSH_DATA,TOKEN:dbf4,Gateway:0001000000000002, Uplink:{'phyPayload': 'gPkAAAIACQABAAAAAAAAAAAAAAAAAAAAAAAAAAATrnch', 'ulID': 'dbf4', 'tmst': 2200320220, 'txInfo': {'frequency': 868.1, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'dbf4', 'time': '03:45:50.086913108', 'rssi': -117, 'snr': 0.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:50.888966083, PUSH_DATA,TOKEN:3cf1,Gateway:0001000000000001, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '3cf1', 'tmst': 2201129509, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3cf1', 'time': '03:45:50.888966083', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:50.893903970, PUSH_DATA,TOKEN:c41c,Gateway:0001000000000004, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': 'c41c', 'tmst': 2201129477, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': 'c41c', 'time': '03:45:50.893903970', 'rssi': -121, 'snr': -4.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:50.896411418, PUSH_DATA,TOKEN:1775,Gateway:0001000000000002, Uplink:{'phyPayload': 'gCIAAAIABgABAAAAAAAAAAAAAAAAAAAAAAAAAABrnbiG', 'ulID': '1775', 'tmst': 2201129403, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': '1775', 'time': '03:45:50.896411418', 'rssi': -118, 'snr': -1.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:51.681966304, PUSH_DATA,TOKEN:e5ef,Gateway:0001000000000003, Uplink:{'phyPayload': 'gJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmxy9+', 'ulID': 'e5ef', 'tmst': 2201919269, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000003', 'uplinkId': 'e5ef', 'time': '03:45:51.681966304', 'rssi': -124, 'snr': -7.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:51.684690237, PUSH_DATA,TOKEN:a5d7,Gateway:0001000000000002, Uplink:{'phyPayload': 'gJMAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAACmxy9+', 'ulID': 'a5d7', 'tmst': 2201919222, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000002', 'uplinkId': 'a5d7', 'time': '03:45:51.684690237', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:51.861729860, PUSH_DATA,TOKEN:9940,Gateway:0001000000000004, Uplink:{'phyPayload': 'gHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QnWH', 'ulID': '9940', 'tmst': 2202099576, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000004', 'uplinkId': '9940', 'time': '03:45:51.861729860', 'rssi': -121, 'snr': -4.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:51.864135265, PUSH_DATA,TOKEN:a3e4,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHMAAAIACgABAAAAAAAAAAAAAAAAAAAAAAAAAAC/QnWH', 'ulID': 'a3e4', 'tmst': 2202099453, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a3e4', 'time': '03:45:51.864135265', 'rssi': -127, 'snr': -9.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:53.480989933, PUSH_DATA,TOKEN:b610,Gateway:0001000000000001, Uplink:{'phyPayload': 'gHUAAAIABQABAAAAAAAAAAAAAAAAAAAAAAAAAABuUWMK', 'ulID': 'b610', 'tmst': 2203717512, 'txInfo': {'frequency': 868.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'b610', 'time': '03:45:53.480989933', 'rssi': -122, 'snr': -5.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:03:45:53.915959835, PUSH_DATA,TOKEN:182b,Gateway:0001000000000001, Uplink:{'phyPayload': 'gPYAAAIAAwABAAAAAAAAAAAAAAAAAAAAAAAAAAC8yPnQ', 'ulID': '182b', 'tmst': 2204149750, 'txInfo': {'frequency': 868.5, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '182b', 'time': '03:45:53.915959835', 'rssi': -97, 'snr': 20.5, 'context': 'unknown', 'crcStatus': 'unknown'}}
